
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.65s [running] 4.24% Evaluating learner...                                  
| 5.13s [running] 5.05% Evaluating learner...                                  
- 30.78s [running] 17.78% Evaluating learner...                                
\ 31.76s [running] 17.98% Evaluating learner...                                
| 32.71s [running] 18.39% Evaluating learner...                                
/ 33.66s [running] 18.99% Evaluating learner...                                
- 34.61s [running] 19.40% Evaluating learner...                                
\ 35.55s [running] 20.00% Evaluating learner...                                
| 35.81s [running] 20.00% Evaluating learner...                                
/ 36.51s [running] 20.21% Evaluating learner...                                
- 37.46s [running] 20.61% Evaluating learner...                                
\ 38.41s [running] 21.22% Evaluating learner...                                
| 39.37s [running] 21.62% Evaluating learner...                                
/ 40.33s [running] 22.23% Evaluating learner...                                
- 40.85s [running] 22.43% Evaluating learner...                                
\ 41.59s [running] 22.63% Evaluating learner...                                
| 42.49s [running] 23.04% Evaluating learner...                                
/ 43.44s [running] 23.44% Evaluating learner...                                
- 44.39s [running] 24.05% Evaluating learner...                                
\ 45.34s [running] 24.45% Evaluating learner...                                
| 46.31s [running] 25.06% Evaluating learner...                                
/ 47.26s [running] 25.46% Evaluating learner...                                
- 48.24s [running] 25.46% Evaluating learner...                                
\ 49.21s [running] 25.46% Evaluating learner...                                
| 50.19s [running] 25.46% Evaluating learner...                                
/ 51.04s [running] 25.66% Evaluating learner...                                
- 51.85s [running] 25.66% Evaluating learner...                                
\ 52.68s [running] 26.07% Evaluating learner...                                
| 53.62s [running] 26.47% Evaluating learner...                                
/ 54.57s [running] 27.08% Evaluating learner...                                
- 55.53s [running] 27.48% Evaluating learner...                                
\ 56.48s [running] 28.09% Evaluating learner...                                
| 57.44s [running] 28.49% Evaluating learner...                                
/ 57.97s [running] 28.69% Evaluating learner...                                
- 58.76s [running] 28.90% Evaluating learner...                                
\ 59.59s [running] 29.30% Evaluating learner...                                
| 1m0s [running] 29.70% Evaluating learner...                                  
/ 1m1s [running] 30.31% Evaluating learner...                                  
- 1m2s [running] 30.72% Evaluating learner...                                  
\ 1m3s [running] 31.12% Evaluating learner...                                  
| 1m4s [running] 31.73% Evaluating learner...                                  
/ 1m5s [running] 32.13% Evaluating learner...                                  
- 1m6s [running] 32.74% Evaluating learner...                                  
\ 1m7s [running] 33.14% Evaluating learner...                                  
| 1m8s [running] 33.14% Evaluating learner...                                  
/ 1m9s [running] 33.14% Evaluating learner...                                  
- 1m9s [running] 33.14% Evaluating learner...                                  
\ 1m10s [running] 33.14% Evaluating learner...                                 
| 1m11s [running] 33.54% Evaluating learner...                                 
/ 1m12s [running] 34.15% Evaluating learner...                                 
- 1m13s [running] 34.76% Evaluating learner...                                 
\ 1m14s [running] 35.16% Evaluating learner...                                 
| 1m15s [running] 35.57% Evaluating learner...                                 
/ 1m16s [running] 36.17% Evaluating learner...                                 
- 1m17s [running] 36.58% Evaluating learner...                                 
\ 1m18s [running] 37.18% Evaluating learner...                                 
| 1m19s [running] 37.59% Evaluating learner...                                 
/ 1m20s [running] 37.59% Evaluating learner...                                 
- 1m20s [running] 37.79% Evaluating learner...                                 
\ 1m21s [running] 38.19% Evaluating learner...                                 
| 1m22s [running] 38.80% Evaluating learner...                                 
/ 1m23s [running] 39.20% Evaluating learner...                                 
- 1m24s [running] 39.81% Evaluating learner...                                 
\ 1m25s [running] 40.21% Evaluating learner...                                 
| 1m26s [running] 40.82% Evaluating learner...                                 
/ 1m27s [running] 40.82% Evaluating learner...                                 
- 1m28s [running] 40.82% Evaluating learner...                                 
\ 1m29s [running] 41.02% Evaluating learner...                                 
| 1m30s [running] 41.43% Evaluating learner...                                 
/ 1m31s [running] 42.03% Evaluating learner...                                 
- 1m32s [running] 42.44% Evaluating learner...                                 
\ 1m33s [running] 42.84% Evaluating learner...                                 
| 1m33s [running] 42.84% Evaluating learner...                                 
/ 1m34s [running] 43.04% Evaluating learner...                                 
- 1m34s [running] 43.24% Evaluating learner...                                 
\ 1m35s [running] 43.45% Evaluating learner...                                 
| 1m36s [running] 43.85% Evaluating learner...                                 
/ 1m37s [running] 44.46% Evaluating learner...                                 
- 1m38s [running] 44.86% Evaluating learner...                                 
\ 1m39s [running] 45.47% Evaluating learner...                                 
| 1m40s [running] 45.87% Evaluating learner...                                 
/ 1m41s [running] 46.48% Evaluating learner...                                 
- 1m42s [running] 46.88% Evaluating learner...                                 
\ 1m43s [running] 47.49% Evaluating learner...                                 
| 1m44s [running] 47.89% Evaluating learner...                                 
/ 1m45s [running] 48.30% Evaluating learner...                                 
- 1m46s [running] 48.30% Evaluating learner...                                 
\ 1m47s [running] 48.30% Evaluating learner...                                 
| 1m47s [running] 48.30% Evaluating learner...                                 
/ 1m48s [running] 48.30% Evaluating learner...                                 
- 1m49s [running] 48.70% Evaluating learner...                                 
\ 1m50s [running] 49.31% Evaluating learner...                                 
| 1m51s [running] 49.71% Evaluating learner...                                 
/ 1m52s [running] 50.32% Evaluating learner...                                 
- 1m53s [running] 50.72% Evaluating learner...                                 
\ 1m54s [running] 51.33% Evaluating learner...                                 
| 1m55s [running] 51.73% Evaluating learner...                                 
/ 1m56s [running] 52.34% Evaluating learner...                                 
- 1m57s [running] 52.74% Evaluating learner...                                 
\ 1m58s [running] 53.15% Evaluating learner...                                 
| 1m59s [running] 53.75% Evaluating learner...                                 
/ 2m0s [running] 54.16% Evaluating learner...                                  
- 2m1s [running] 54.56% Evaluating learner...                                  
\ 2m2s [running] 54.96% Evaluating learner...                                  
| 2m2s [running] 54.96% Evaluating learner...                                  
/ 2m3s [running] 54.96% Evaluating learner...                                  
- 2m4s [running] 54.96% Evaluating learner...                                  
\ 2m5s [running] 54.96% Evaluating learner...                                  
| 2m6s [running] 55.37% Evaluating learner...                                  
/ 2m7s [running] 55.97% Evaluating learner...                                  
- 2m8s [running] 56.38% Evaluating learner...                                  
\ 2m9s [running] 56.99% Evaluating learner...                                  
| 2m10s [running] 57.39% Evaluating learner...                                 
/ 2m11s [running] 58.00% Evaluating learner...                                 
- 2m12s [running] 58.40% Evaluating learner...                                 
\ 2m13s [running] 59.01% Evaluating learner...                                 
| 2m14s [running] 59.41% Evaluating learner...                                 
/ 2m15s [running] 60.02% Evaluating learner...                                 
- 2m16s [running] 60.42% Evaluating learner...                                 
\ 2m17s [running] 61.03% Evaluating learner...                                 
| 2m18s [running] 61.43% Evaluating learner...                                 
/ 2m18s [running] 61.63% Evaluating learner...                                 
- 2m19s [running] 61.84% Evaluating learner...                                 
\ 2m20s [running] 62.04% Evaluating learner...                                 
| 2m21s [running] 62.24% Evaluating learner...                                 
/ 2m22s [running] 62.24% Evaluating learner...                                 
- 2m23s [running] 62.24% Evaluating learner...                                 
\ 2m24s [running] 62.24% Evaluating learner...                                 
| 2m25s [running] 62.24% Evaluating learner...                                 
/ 2m26s [running] 62.64% Evaluating learner...                                 
- 2m26s [running] 63.05% Evaluating learner...                                 
\ 2m27s [running] 63.65% Evaluating learner...                                 
| 2m28s [running] 64.06% Evaluating learner...                                 
/ 2m29s [running] 64.66% Evaluating learner...                                 
- 2m30s [running] 65.07% Evaluating learner...                                 
\ 2m31s [running] 65.07% Evaluating learner...                                 
| 2m32s [running] 65.27% Evaluating learner...                                 
/ 2m33s [running] 65.67% Evaluating learner...                                 
- 2m34s [running] 66.28% Evaluating learner...                                 
\ 2m35s [running] 66.69% Evaluating learner...                                 
| 2m36s [running] 67.29% Evaluating learner...                                 
/ 2m37s [running] 67.70% Evaluating learner...                                 
- 2m38s [running] 68.10% Evaluating learner...                                 
\ 2m39s [running] 68.10% Evaluating learner...                                 
| 2m40s [running] 68.10% Evaluating learner...                                 
/ 2m41s [running] 68.10% Evaluating learner...                                 
- 2m42s [running] 68.50% Evaluating learner...                                 
\ 2m43s [running] 68.71% Evaluating learner...                                 
| 2m43s [running] 68.91% Evaluating learner...                                 
/ 2m44s [running] 68.91% Evaluating learner...                                 
- 2m45s [running] 69.31% Evaluating learner...                                 
\ 2m46s [running] 69.72% Evaluating learner...                                 
| 2m47s [running] 70.32% Evaluating learner...                                 
/ 2m48s [running] 70.73% Evaluating learner...                                 
- 2m49s [running] 71.33% Evaluating learner...                                 
\ 2m50s [running] 71.74% Evaluating learner...                                 
| 2m51s [running] 72.14% Evaluating learner...                                 
/ 2m51s [running] 72.75% Evaluating learner...                                 
- 2m52s [running] 73.15% Evaluating learner...                                 
\ 2m53s [running] 73.15% Evaluating learner...                                 
| 2m54s [running] 73.15% Evaluating learner...                                 
/ 2m55s [running] 73.15% Evaluating learner...                                 
- 2m56s [running] 73.76% Evaluating learner...                                 
\ 2m57s [running] 74.16% Evaluating learner...                                 
| 2m58s [running] 74.57% Evaluating learner...                                 
/ 2m59s [running] 74.97% Evaluating learner...                                 
- 3m0s [running] 74.97% Evaluating learner...                                  
\ 3m1s [running] 75.17% Evaluating learner...                                  
| 3m2s [running] 75.17% Evaluating learner...                                  
/ 3m3s [running] 75.17% Evaluating learner...                                  
- 3m4s [running] 75.38% Evaluating learner...                                  
\ 3m5s [running] 75.58% Evaluating learner...                                  
| 3m6s [running] 75.78% Evaluating learner...                                  
/ 3m6s [running] 75.78% Evaluating learner...                                  
- 3m7s [running] 76.18% Evaluating learner...                                  
\ 3m8s [running] 76.59% Evaluating learner...                                  
| 3m9s [running] 77.19% Evaluating learner...                                  
/ 3m10s [running] 77.60% Evaluating learner...                                 
- 3m11s [running] 78.00% Evaluating learner...                                 
\ 3m12s [running] 78.61% Evaluating learner...                                 
| 3m13s [running] 79.01% Evaluating learner...                                 
/ 3m14s [running] 79.01% Evaluating learner...                                 
- 3m15s [running] 79.01% Evaluating learner...                                 
\ 3m16s [running] 79.01% Evaluating learner...                                 
| 3m17s [running] 79.42% Evaluating learner...                                 
/ 3m18s [running] 80.02% Evaluating learner...                                 
- 3m19s [running] 80.02% Evaluating learner...                                 
\ 3m20s [running] 80.02% Evaluating learner...                                 
| 3m21s [running] 80.02% Evaluating learner...                                 
/ 3m22s [running] 80.43% Evaluating learner...                                 
- 3m22s [running] 80.83% Evaluating learner...                                 
\ 3m23s [running] 81.44% Evaluating learner...                                 
| 3m24s [running] 81.64% Evaluating learner...                                 
/ 3m25s [running] 81.84% Evaluating learner...                                 
- 3m26s [running] 82.04% Evaluating learner...                                 
\ 3m26s [running] 82.04% Evaluating learner...                                 
| 3m27s [running] 82.04% Evaluating learner...                                 
/ 3m28s [running] 82.04% Evaluating learner...                                 
- 3m29s [running] 82.25% Evaluating learner...                                 
\ 3m30s [running] 82.65% Evaluating learner...                                 
| 3m31s [running] 83.05% Evaluating learner...                                 
/ 3m32s [running] 83.66% Evaluating learner...                                 
- 3m33s [running] 84.06% Evaluating learner...                                 
\ 3m34s [running] 84.67% Evaluating learner...                                 
| 3m35s [running] 85.07% Evaluating learner...                                 
/ 3m36s [running] 85.07% Evaluating learner...                                 
- 3m37s [running] 85.07% Evaluating learner...                                 
\ 3m38s [running] 85.07% Evaluating learner...                                 
| 3m39s [running] 85.07% Evaluating learner...                                 
/ 3m40s [running] 85.48% Evaluating learner...                                 
- 3m41s [running] 86.09% Evaluating learner...                                 
\ 3m42s [running] 86.49% Evaluating learner...                                 
| 3m43s [running] 87.10% Evaluating learner...                                 
/ 3m44s [running] 87.10% Evaluating learner...                                 
- 3m45s [running] 87.10% Evaluating learner...                                 
\ 3m46s [running] 87.10% Evaluating learner...                                 
| 3m47s [running] 87.50% Evaluating learner...                                 
/ 3m47s [running] 87.90% Evaluating learner...                                 
- 3m48s [running] 87.90% Evaluating learner...                                 
\ 3m48s [running] 88.11% Evaluating learner...                                 
| 3m49s [running] 88.31% Evaluating learner...                                 
/ 3m50s [running] 88.31% Evaluating learner...                                 
- 3m51s [running] 88.71% Evaluating learner...                                 
\ 3m52s [running] 89.32% Evaluating learner...                                 
| 3m53s [running] 89.72% Evaluating learner...                                 
/ 3m54s [running] 90.13% Evaluating learner...                                 
- 3m55s [running] 90.13% Evaluating learner...                                 
\ 3m56s [running] 90.13% Evaluating learner...                                 
| 3m57s [running] 90.13% Evaluating learner...                                 
/ 3m57s [running] 90.53% Evaluating learner...                                 
- 3m58s [running] 91.14% Evaluating learner...                                 
\ 3m59s [running] 91.14% Evaluating learner...                                 
| 4m0s [running] 91.14% Evaluating learner...                                  
/ 4m1s [running] 91.14% Evaluating learner...                                  
- 4m2s [running] 91.74% Evaluating learner...                                  
\ 4m3s [running] 92.15% Evaluating learner...                                  
| 4m4s [running] 92.15% Evaluating learner...                                  
/ 4m5s [running] 92.15% Evaluating learner...                                  
- 4m6s [running] 92.15% Evaluating learner...                                  
\ 4m7s [running] 92.75% Evaluating learner...                                  
| 4m8s [running] 93.16% Evaluating learner...                                  
/ 4m9s [running] 93.16% Evaluating learner...                                  
- 4m10s [running] 93.16% Evaluating learner...                                 
\ 4m11s [running] 93.36% Evaluating learner...                                 
| 4m12s [running] 93.97% Evaluating learner...                                 
/ 4m13s [running] 94.17% Evaluating learner...                                 
- 4m14s [running] 94.17% Evaluating learner...                                 
\ 4m14s [running] 94.37% Evaluating learner...                                 
| 4m15s [running] 94.37% Evaluating learner...                                 
/ 4m16s [running] 94.98% Evaluating learner...                                 
- 4m17s [running] 94.98% Evaluating learner...                                 
\ 4m18s [running] 95.38% Evaluating learner...                                 
| 4m19s [running] 95.99% Evaluating learner...                                 
/ 4m20s [running] 96.19% Evaluating learner...                                 
- 4m21s [running] 96.19% Evaluating learner...                                 
\ 4m22s [running] 96.19% Evaluating learner...                                 
| 4m23s [running] 96.19% Evaluating learner...                                 
/ 4m24s [running] 96.59% Evaluating learner...                                 
- 4m25s [running] 97.20% Evaluating learner...                                 
\ 4m26s [running] 97.60% Evaluating learner...                                 
| 4m26s [running] 98.01% Evaluating learner...                                 
/ 4m27s [running] 98.01% Evaluating learner...                                 
- 4m28s [running] 98.01% Evaluating learner...                                 
\ 4m29s [running] 98.41% Evaluating learner...                                 
| 4m30s [running] 98.82% Evaluating learner...                                 
/ 4m31s [running] 99.02% Evaluating learner...                                 
- 4m32s [running] 99.02% Evaluating learner...                                 
\ 4m33s [running] 99.02% Evaluating learner...                                 
| 4m34s [running] 99.22% Evaluating learner...                                 
/ 4m35s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m36s (CPU time)

