
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.75s [running] 2.62% Evaluating learner...                                  
\ 4.60s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.83% Evaluating learner...                                  
- 1m6s [running] 28.81% Evaluating learner...                                  
\ 1m7s [running] 28.81% Evaluating learner...                                  
| 1m8s [running] 28.81% Evaluating learner...                                  
/ 1m9s [running] 29.01% Evaluating learner...                                  
- 1m10s [running] 29.41% Evaluating learner...                                 
\ 1m10s [running] 29.81% Evaluating learner...                                 
| 1m11s [running] 29.81% Evaluating learner...                                 
/ 1m12s [running] 30.22% Evaluating learner...                                 
- 1m13s [running] 30.62% Evaluating learner...                                 
\ 1m14s [running] 31.02% Evaluating learner...                                 
| 1m14s [running] 31.63% Evaluating learner...                                 
/ 1m15s [running] 32.03% Evaluating learner...                                 
- 1m16s [running] 32.43% Evaluating learner...                                 
\ 1m17s [running] 33.04% Evaluating learner...                                 
| 1m18s [running] 33.24% Evaluating learner...                                 
/ 1m19s [running] 33.24% Evaluating learner...                                 
- 1m20s [running] 33.24% Evaluating learner...                                 
\ 1m21s [running] 33.24% Evaluating learner...                                 
| 1m21s [running] 33.44% Evaluating learner...                                 
/ 1m22s [running] 33.84% Evaluating learner...                                 
- 1m23s [running] 33.84% Evaluating learner...                                 
\ 1m24s [running] 33.84% Evaluating learner...                                 
| 1m25s [running] 33.84% Evaluating learner...                                 
/ 1m26s [running] 34.24% Evaluating learner...                                 
- 1m27s [running] 34.85% Evaluating learner...                                 
\ 1m28s [running] 35.25% Evaluating learner...                                 
| 1m29s [running] 35.65% Evaluating learner...                                 
/ 1m30s [running] 36.26% Evaluating learner...                                 
- 1m31s [running] 36.66% Evaluating learner...                                 
\ 1m32s [running] 36.86% Evaluating learner...                                 
| 1m33s [running] 36.86% Evaluating learner...                                 
/ 1m34s [running] 36.86% Evaluating learner...                                 
- 1m35s [running] 36.86% Evaluating learner...                                 
\ 1m36s [running] 37.27% Evaluating learner...                                 
| 1m36s [running] 37.27% Evaluating learner...                                 
/ 1m37s [running] 37.47% Evaluating learner...                                 
- 1m38s [running] 37.47% Evaluating learner...                                 
\ 1m39s [running] 37.87% Evaluating learner...                                 
| 1m40s [running] 38.27% Evaluating learner...                                 
/ 1m41s [running] 38.68% Evaluating learner...                                 
- 1m42s [running] 39.08% Evaluating learner...                                 
\ 1m43s [running] 39.48% Evaluating learner...                                 
| 1m44s [running] 40.09% Evaluating learner...                                 
/ 1m45s [running] 40.49% Evaluating learner...                                 
- 1m45s [running] 40.89% Evaluating learner...                                 
\ 1m46s [running] 40.89% Evaluating learner...                                 
| 1m47s [running] 40.89% Evaluating learner...                                 
/ 1m48s [running] 41.09% Evaluating learner...                                 
- 1m49s [running] 41.50% Evaluating learner...                                 
\ 1m50s [running] 41.50% Evaluating learner...                                 
| 1m51s [running] 41.70% Evaluating learner...                                 
/ 1m52s [running] 42.10% Evaluating learner...                                 
- 1m53s [running] 42.30% Evaluating learner...                                 
\ 1m54s [running] 42.70% Evaluating learner...                                 
| 1m55s [running] 42.91% Evaluating learner...                                 
/ 1m56s [running] 42.91% Evaluating learner...                                 
- 1m57s [running] 42.91% Evaluating learner...                                 
\ 1m58s [running] 43.11% Evaluating learner...                                 
| 1m59s [running] 43.51% Evaluating learner...                                 
/ 1m59s [running] 43.91% Evaluating learner...                                 
- 2m0s [running] 44.32% Evaluating learner...                                  
\ 2m1s [running] 44.72% Evaluating learner...                                  
| 2m2s [running] 45.32% Evaluating learner...                                  
/ 2m3s [running] 45.73% Evaluating learner...                                  
- 2m4s [running] 46.13% Evaluating learner...                                  
\ 2m5s [running] 46.33% Evaluating learner...                                  
| 2m6s [running] 46.53% Evaluating learner...                                  
/ 2m6s [running] 46.53% Evaluating learner...                                  
- 2m7s [running] 46.94% Evaluating learner...                                  
\ 2m8s [running] 47.34% Evaluating learner...                                  
| 2m9s [running] 47.74% Evaluating learner...                                  
/ 2m10s [running] 48.35% Evaluating learner...                                 
- 2m11s [running] 48.55% Evaluating learner...                                 
\ 2m12s [running] 48.75% Evaluating learner...                                 
| 2m13s [running] 48.75% Evaluating learner...                                 
/ 2m14s [running] 49.35% Evaluating learner...                                 
- 2m15s [running] 49.76% Evaluating learner...                                 
\ 2m16s [running] 50.16% Evaluating learner...                                 
| 2m17s [running] 50.56% Evaluating learner...                                 
/ 2m18s [running] 50.96% Evaluating learner...                                 
- 2m18s [running] 51.17% Evaluating learner...                                 
\ 2m19s [running] 51.37% Evaluating learner...                                 
| 2m19s [running] 51.37% Evaluating learner...                                 
/ 2m20s [running] 51.77% Evaluating learner...                                 
- 2m21s [running] 52.17% Evaluating learner...                                 
\ 2m22s [running] 52.78% Evaluating learner...                                 
| 2m23s [running] 52.78% Evaluating learner...                                 
/ 2m24s [running] 52.78% Evaluating learner...                                 
- 2m25s [running] 52.78% Evaluating learner...                                 
\ 2m26s [running] 52.98% Evaluating learner...                                 
| 2m27s [running] 53.38% Evaluating learner...                                 
/ 2m28s [running] 53.78% Evaluating learner...                                 
- 2m29s [running] 54.39% Evaluating learner...                                 
\ 2m30s [running] 54.79% Evaluating learner...                                 
| 2m31s [running] 55.19% Evaluating learner...                                 
/ 2m32s [running] 55.60% Evaluating learner...                                 
- 2m33s [running] 56.20% Evaluating learner...                                 
\ 2m34s [running] 56.40% Evaluating learner...                                 
| 2m35s [running] 56.40% Evaluating learner...                                 
/ 2m36s [running] 56.60% Evaluating learner...                                 
- 2m37s [running] 57.01% Evaluating learner...                                 
\ 2m37s [running] 57.01% Evaluating learner...                                 
| 2m38s [running] 57.21% Evaluating learner...                                 
/ 2m38s [running] 57.41% Evaluating learner...                                 
- 2m39s [running] 57.41% Evaluating learner...                                 
\ 2m40s [running] 58.01% Evaluating learner...                                 
| 2m41s [running] 58.42% Evaluating learner...                                 
/ 2m42s [running] 58.82% Evaluating learner...                                 
- 2m43s [running] 59.22% Evaluating learner...                                 
\ 2m44s [running] 59.83% Evaluating learner...                                 
| 2m45s [running] 59.83% Evaluating learner...                                 
/ 2m46s [running] 59.83% Evaluating learner...                                 
- 2m47s [running] 59.83% Evaluating learner...                                 
\ 2m48s [running] 60.23% Evaluating learner...                                 
| 2m49s [running] 60.43% Evaluating learner...                                 
/ 2m50s [running] 60.83% Evaluating learner...                                 
- 2m51s [running] 61.24% Evaluating learner...                                 
\ 2m52s [running] 61.64% Evaluating learner...                                 
| 2m53s [running] 62.04% Evaluating learner...                                 
/ 2m54s [running] 62.45% Evaluating learner...                                 
- 2m55s [running] 62.85% Evaluating learner...                                 
\ 2m55s [running] 62.85% Evaluating learner...                                 
| 2m56s [running] 63.05% Evaluating learner...                                 
/ 2m56s [running] 63.25% Evaluating learner...                                 
- 2m57s [running] 63.25% Evaluating learner...                                 
\ 2m58s [running] 63.65% Evaluating learner...                                 
| 2m59s [running] 64.06% Evaluating learner...                                 
/ 3m0s [running] 64.06% Evaluating learner...                                  
- 3m1s [running] 64.26% Evaluating learner...                                  
\ 3m2s [running] 64.66% Evaluating learner...                                  
| 3m3s [running] 65.07% Evaluating learner...                                  
/ 3m4s [running] 65.67% Evaluating learner...                                  
- 3m5s [running] 66.07% Evaluating learner...                                  
\ 3m5s [running] 66.48% Evaluating learner...                                  
| 3m6s [running] 67.08% Evaluating learner...                                  
/ 3m7s [running] 67.48% Evaluating learner...                                  
- 3m8s [running] 68.09% Evaluating learner...                                  
\ 3m9s [running] 68.29% Evaluating learner...                                  
| 3m10s [running] 68.89% Evaluating learner...                                 
/ 3m11s [running] 69.09% Evaluating learner...                                 
- 3m12s [running] 69.70% Evaluating learner...                                 
\ 3m13s [running] 69.90% Evaluating learner...                                 
| 3m14s [running] 70.10% Evaluating learner...                                 
/ 3m15s [running] 70.10% Evaluating learner...                                 
- 3m15s [running] 70.30% Evaluating learner...                                 
\ 3m16s [running] 70.71% Evaluating learner...                                 
| 3m17s [running] 71.11% Evaluating learner...                                 
/ 3m18s [running] 71.51% Evaluating learner...                                 
- 3m19s [running] 71.71% Evaluating learner...                                 
\ 3m20s [running] 71.71% Evaluating learner...                                 
| 3m21s [running] 72.12% Evaluating learner...                                 
/ 3m22s [running] 72.52% Evaluating learner...                                 
- 3m23s [running] 72.92% Evaluating learner...                                 
\ 3m24s [running] 73.32% Evaluating learner...                                 
| 3m25s [running] 73.93% Evaluating learner...                                 
/ 3m26s [running] 74.33% Evaluating learner...                                 
- 3m27s [running] 74.73% Evaluating learner...                                 
\ 3m27s [running] 75.34% Evaluating learner...                                 
| 3m28s [running] 75.74% Evaluating learner...                                 
/ 3m29s [running] 75.74% Evaluating learner...                                 
- 3m30s [running] 75.74% Evaluating learner...                                 
\ 3m31s [running] 75.74% Evaluating learner...                                 
| 3m32s [running] 75.94% Evaluating learner...                                 
/ 3m33s [running] 76.35% Evaluating learner...                                 
- 3m34s [running] 76.95% Evaluating learner...                                 
\ 3m34s [running] 76.95% Evaluating learner...                                 
| 3m35s [running] 77.15% Evaluating learner...                                 
/ 3m36s [running] 77.15% Evaluating learner...                                 
- 3m36s [running] 77.15% Evaluating learner...                                 
\ 3m37s [running] 77.55% Evaluating learner...                                 
| 3m38s [running] 78.16% Evaluating learner...                                 
/ 3m39s [running] 78.56% Evaluating learner...                                 
- 3m40s [running] 78.96% Evaluating learner...                                 
\ 3m41s [running] 79.37% Evaluating learner...                                 
| 3m42s [running] 79.37% Evaluating learner...                                 
/ 3m43s [running] 79.57% Evaluating learner...                                 
- 3m44s [running] 79.97% Evaluating learner...                                 
\ 3m45s [running] 80.37% Evaluating learner...                                 
| 3m46s [running] 80.98% Evaluating learner...                                 
/ 3m47s [running] 81.38% Evaluating learner...                                 
- 3m48s [running] 81.99% Evaluating learner...                                 
\ 3m49s [running] 82.39% Evaluating learner...                                 
| 3m50s [running] 82.79% Evaluating learner...                                 
/ 3m51s [running] 83.40% Evaluating learner...                                 
- 3m51s [running] 83.40% Evaluating learner...                                 
\ 3m52s [running] 83.60% Evaluating learner...                                 
| 3m53s [running] 83.60% Evaluating learner...                                 
/ 3m53s [running] 83.80% Evaluating learner...                                 
- 3m54s [running] 84.00% Evaluating learner...                                 
\ 3m55s [running] 84.40% Evaluating learner...                                 
| 3m56s [running] 84.81% Evaluating learner...                                 
/ 3m57s [running] 85.21% Evaluating learner...                                 
- 3m58s [running] 85.81% Evaluating learner...                                 
\ 3m59s [running] 86.22% Evaluating learner...                                 
| 4m0s [running] 86.82% Evaluating learner...                                  
/ 4m1s [running] 86.82% Evaluating learner...                                  
- 4m2s [running] 86.82% Evaluating learner...                                  
\ 4m3s [running] 86.82% Evaluating learner...                                  
| 4m4s [running] 86.82% Evaluating learner...                                  
/ 4m5s [running] 87.22% Evaluating learner...                                  
- 4m6s [running] 87.22% Evaluating learner...                                  
\ 4m7s [running] 87.42% Evaluating learner...                                  
| 4m8s [running] 87.83% Evaluating learner...                                  
/ 4m9s [running] 87.83% Evaluating learner...                                  
- 4m10s [running] 87.83% Evaluating learner...                                 
\ 4m11s [running] 87.83% Evaluating learner...                                 
| 4m12s [running] 88.23% Evaluating learner...                                 
/ 4m13s [running] 88.63% Evaluating learner...                                 
- 4m14s [running] 89.04% Evaluating learner...                                 
\ 4m15s [running] 89.44% Evaluating learner...                                 
| 4m15s [running] 89.84% Evaluating learner...                                 
/ 4m16s [running] 90.04% Evaluating learner...                                 
- 4m17s [running] 90.04% Evaluating learner...                                 
\ 4m18s [running] 90.25% Evaluating learner...                                 
| 4m18s [running] 90.24% Evaluating learner...                                 
/ 4m19s [running] 90.45% Evaluating learner...                                 
- 4m20s [running] 90.85% Evaluating learner...                                 
\ 4m21s [running] 90.85% Evaluating learner...                                 
| 4m22s [running] 90.85% Evaluating learner...                                 
/ 4m23s [running] 90.85% Evaluating learner...                                 
- 4m24s [running] 91.05% Evaluating learner...                                 
\ 4m25s [running] 91.45% Evaluating learner...                                 
| 4m26s [running] 91.86% Evaluating learner...                                 
/ 4m27s [running] 92.26% Evaluating learner...                                 
- 4m28s [running] 92.86% Evaluating learner...                                 
\ 4m29s [running] 92.86% Evaluating learner...                                 
| 4m30s [running] 92.86% Evaluating learner...                                 
/ 4m31s [running] 92.86% Evaluating learner...                                 
- 4m32s [running] 93.07% Evaluating learner...                                 
\ 4m33s [running] 93.47% Evaluating learner...                                 
| 4m34s [running] 94.07% Evaluating learner...                                 
/ 4m35s [running] 94.48% Evaluating learner...                                 
- 4m36s [running] 94.88% Evaluating learner...                                 
\ 4m37s [running] 94.88% Evaluating learner...                                 
| 4m38s [running] 95.28% Evaluating learner...                                 
/ 4m39s [running] 95.68% Evaluating learner...                                 
- 4m39s [running] 96.09% Evaluating learner...                                 
\ 4m40s [running] 96.09% Evaluating learner...                                 
| 4m40s [running] 96.29% Evaluating learner...                                 
/ 4m41s [running] 96.49% Evaluating learner...                                 
- 4m42s [running] 96.49% Evaluating learner...                                 
\ 4m43s [running] 96.89% Evaluating learner...                                 
| 4m44s [running] 97.50% Evaluating learner...                                 
/ 4m45s [running] 97.90% Evaluating learner...                                 
- 4m46s [running] 98.30% Evaluating learner...                                 
\ 4m47s [running] 98.50% Evaluating learner...                                 
| 4m47s [running] 99.11% Evaluating learner...                                 
/ 4m48s [running] 99.31% Evaluating learner...                                 
- 4m49s [running] 99.91% Evaluating learner...                                 
                                                                               
Task completed in 4m50s (CPU time)

