
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.66s [running] 2.82% Evaluating learner...                                  
\ 4.58s [running] 4.43% Evaluating learner...                                  
| 5.03s [running] 5.04% Evaluating learner...                                  
- 40.09s [running] 21.75% Evaluating learner...                                
\ 41.03s [running] 22.16% Evaluating learner...                                
| 41.97s [running] 22.76% Evaluating learner...                                
/ 42.71s [running] 22.96% Evaluating learner...                                
- 43.65s [running] 23.57% Evaluating learner...                                
\ 43.90s [running] 23.57% Evaluating learner...                                
| 44.72s [running] 23.77% Evaluating learner...                                
/ 45.57s [running] 24.17% Evaluating learner...                                
- 46.52s [running] 24.57% Evaluating learner...                                
\ 47.51s [running] 24.78% Evaluating learner...                                
| 48.51s [running] 24.78% Evaluating learner...                                
/ 49.51s [running] 24.78% Evaluating learner...                                
- 50.48s [running] 25.18% Evaluating learner...                                
\ 51.44s [running] 25.58% Evaluating learner...                                
| 52.42s [running] 25.58% Evaluating learner...                                
/ 53.39s [running] 25.58% Evaluating learner...                                
- 54.36s [running] 25.58% Evaluating learner...                                
\ 55.33s [running] 25.78% Evaluating learner...                                
| 56.23s [running] 26.19% Evaluating learner...                                
/ 57.07s [running] 26.39% Evaluating learner...                                
- 57.90s [running] 26.79% Evaluating learner...                                
\ 58.84s [running] 27.19% Evaluating learner...                                
| 59.79s [running] 27.80% Evaluating learner...                                
/ 1m0s [running] 28.20% Evaluating learner...                                  
- 1m1s [running] 28.60% Evaluating learner...                                  
\ 1m2s [running] 29.21% Evaluating learner...                                  
| 1m3s [running] 29.61% Evaluating learner...                                  
/ 1m3s [running] 29.61% Evaluating learner...                                  
- 1m4s [running] 29.81% Evaluating learner...                                  
\ 1m5s [running] 30.01% Evaluating learner...                                  
| 1m6s [running] 30.42% Evaluating learner...                                  
/ 1m7s [running] 31.02% Evaluating learner...                                  
- 1m8s [running] 31.42% Evaluating learner...                                  
\ 1m9s [running] 32.03% Evaluating learner...                                  
| 1m10s [running] 32.43% Evaluating learner...                                 
/ 1m10s [running] 32.83% Evaluating learner...                                 
- 1m11s [running] 33.04% Evaluating learner...                                 
\ 1m12s [running] 33.24% Evaluating learner...                                 
| 1m12s [running] 33.24% Evaluating learner...                                 
/ 1m13s [running] 33.24% Evaluating learner...                                 
- 1m14s [running] 33.24% Evaluating learner...                                 
\ 1m15s [running] 33.64% Evaluating learner...                                 
| 1m16s [running] 34.04% Evaluating learner...                                 
/ 1m17s [running] 34.65% Evaluating learner...                                 
- 1m18s [running] 35.05% Evaluating learner...                                 
\ 1m19s [running] 35.65% Evaluating learner...                                 
| 1m20s [running] 36.06% Evaluating learner...                                 
/ 1m21s [running] 36.46% Evaluating learner...                                 
- 1m22s [running] 37.06% Evaluating learner...                                 
\ 1m22s [running] 37.27% Evaluating learner...                                 
| 1m23s [running] 37.27% Evaluating learner...                                 
/ 1m24s [running] 37.47% Evaluating learner...                                 
- 1m25s [running] 37.87% Evaluating learner...                                 
\ 1m26s [running] 37.87% Evaluating learner...                                 
| 1m27s [running] 37.87% Evaluating learner...                                 
/ 1m28s [running] 38.07% Evaluating learner...                                 
- 1m29s [running] 38.47% Evaluating learner...                                 
\ 1m30s [running] 39.08% Evaluating learner...                                 
| 1m31s [running] 39.48% Evaluating learner...                                 
/ 1m32s [running] 40.09% Evaluating learner...                                 
- 1m33s [running] 40.49% Evaluating learner...                                 
\ 1m34s [running] 40.89% Evaluating learner...                                 
| 1m35s [running] 40.89% Evaluating learner...                                 
/ 1m36s [running] 40.89% Evaluating learner...                                 
- 1m37s [running] 40.89% Evaluating learner...                                 
\ 1m38s [running] 40.89% Evaluating learner...                                 
| 1m39s [running] 40.89% Evaluating learner...                                 
/ 1m39s [running] 41.29% Evaluating learner...                                 
- 1m40s [running] 41.29% Evaluating learner...                                 
\ 1m41s [running] 41.50% Evaluating learner...                                 
| 1m41s [running] 41.50% Evaluating learner...                                 
/ 1m42s [running] 42.10% Evaluating learner...                                 
- 1m43s [running] 42.50% Evaluating learner...                                 
\ 1m44s [running] 43.11% Evaluating learner...                                 
| 1m45s [running] 43.51% Evaluating learner...                                 
/ 1m46s [running] 44.12% Evaluating learner...                                 
- 1m47s [running] 44.52% Evaluating learner...                                 
\ 1m48s [running] 45.12% Evaluating learner...                                 
| 1m49s [running] 45.53% Evaluating learner...                                 
/ 1m50s [running] 45.93% Evaluating learner...                                 
- 1m50s [running] 46.33% Evaluating learner...                                 
\ 1m51s [running] 46.33% Evaluating learner...                                 
| 1m52s [running] 46.53% Evaluating learner...                                 
/ 1m53s [running] 46.94% Evaluating learner...                                 
- 1m54s [running] 47.34% Evaluating learner...                                 
\ 1m55s [running] 47.94% Evaluating learner...                                 
| 1m55s [running] 48.35% Evaluating learner...                                 
/ 1m56s [running] 48.55% Evaluating learner...                                 
- 1m57s [running] 48.75% Evaluating learner...                                 
\ 1m58s [running] 48.75% Evaluating learner...                                 
| 1m59s [running] 48.75% Evaluating learner...                                 
/ 2m0s [running] 48.75% Evaluating learner...                                  
- 2m1s [running] 48.75% Evaluating learner...                                  
\ 2m2s [running] 49.15% Evaluating learner...                                  
| 2m3s [running] 49.55% Evaluating learner...                                  
/ 2m4s [running] 50.16% Evaluating learner...                                  
- 2m5s [running] 50.56% Evaluating learner...                                  
\ 2m6s [running] 50.96% Evaluating learner...                                  
| 2m6s [running] 51.17% Evaluating learner...                                  
/ 2m7s [running] 51.37% Evaluating learner...                                  
- 2m8s [running] 51.37% Evaluating learner...                                  
\ 2m9s [running] 51.77% Evaluating learner...                                  
| 2m10s [running] 52.37% Evaluating learner...                                 
/ 2m11s [running] 52.78% Evaluating learner...                                 
- 2m12s [running] 53.18% Evaluating learner...                                 
\ 2m13s [running] 53.78% Evaluating learner...                                 
| 2m14s [running] 54.19% Evaluating learner...                                 
/ 2m15s [running] 54.79% Evaluating learner...                                 
- 2m15s [running] 55.19% Evaluating learner...                                 
\ 2m16s [running] 55.80% Evaluating learner...                                 
| 2m17s [running] 56.20% Evaluating learner...                                 
/ 2m18s [running] 56.40% Evaluating learner...                                 
- 2m19s [running] 56.40% Evaluating learner...                                 
\ 2m20s [running] 56.81% Evaluating learner...                                 
| 2m21s [running] 56.81% Evaluating learner...                                 
/ 2m22s [running] 56.81% Evaluating learner...                                 
- 2m23s [running] 56.81% Evaluating learner...                                 
\ 2m24s [running] 57.21% Evaluating learner...                                 
| 2m24s [running] 57.21% Evaluating learner...                                 
/ 2m25s [running] 57.41% Evaluating learner...                                 
- 2m26s [running] 57.41% Evaluating learner...                                 
\ 2m27s [running] 57.61% Evaluating learner...                                 
| 2m27s [running] 58.01% Evaluating learner...                                 
/ 2m28s [running] 58.42% Evaluating learner...                                 
- 2m29s [running] 59.02% Evaluating learner...                                 
\ 2m30s [running] 59.42% Evaluating learner...                                 
| 2m31s [running] 59.83% Evaluating learner...                                 
/ 2m32s [running] 59.83% Evaluating learner...                                 
- 2m33s [running] 59.83% Evaluating learner...                                 
\ 2m34s [running] 59.83% Evaluating learner...                                 
| 2m35s [running] 60.43% Evaluating learner...                                 
/ 2m36s [running] 60.83% Evaluating learner...                                 
- 2m37s [running] 61.44% Evaluating learner...                                 
\ 2m38s [running] 61.84% Evaluating learner...                                 
| 2m39s [running] 62.24% Evaluating learner...                                 
/ 2m40s [running] 62.85% Evaluating learner...                                 
- 2m40s [running] 63.05% Evaluating learner...                                 
\ 2m41s [running] 63.25% Evaluating learner...                                 
| 2m42s [running] 63.25% Evaluating learner...                                 
/ 2m43s [running] 63.45% Evaluating learner...                                 
- 2m44s [running] 64.06% Evaluating learner...                                 
\ 2m45s [running] 64.06% Evaluating learner...                                 
| 2m46s [running] 64.06% Evaluating learner...                                 
/ 2m46s [running] 64.46% Evaluating learner...                                 
- 2m47s [running] 65.06% Evaluating learner...                                 
\ 2m48s [running] 65.47% Evaluating learner...                                 
| 2m49s [running] 65.87% Evaluating learner...                                 
/ 2m50s [running] 65.87% Evaluating learner...                                 
- 2m51s [running] 65.87% Evaluating learner...                                 
\ 2m52s [running] 65.87% Evaluating learner...                                 
| 2m53s [running] 66.47% Evaluating learner...                                 
/ 2m54s [running] 66.88% Evaluating learner...                                 
- 2m55s [running] 67.48% Evaluating learner...                                 
\ 2m56s [running] 67.89% Evaluating learner...                                 
| 2m57s [running] 68.49% Evaluating learner...                                 
/ 2m58s [running] 68.89% Evaluating learner...                                 
- 2m59s [running] 69.50% Evaluating learner...                                 
\ 3m0s [running] 69.90% Evaluating learner...                                  
| 3m1s [running] 70.30% Evaluating learner...                                  
/ 3m1s [running] 70.30% Evaluating learner...                                  
- 3m2s [running] 70.50% Evaluating learner...                                  
\ 3m3s [running] 70.50% Evaluating learner...                                  
| 3m4s [running] 70.91% Evaluating learner...                                  
/ 3m5s [running] 70.91% Evaluating learner...                                  
- 3m6s [running] 70.91% Evaluating learner...                                  
\ 3m7s [running] 71.11% Evaluating learner...                                  
| 3m8s [running] 71.71% Evaluating learner...                                  
/ 3m9s [running] 71.71% Evaluating learner...                                  
- 3m10s [running] 71.71% Evaluating learner...                                 
\ 3m10s [running] 72.12% Evaluating learner...                                 
| 3m11s [running] 72.72% Evaluating learner...                                 
/ 3m12s [running] 73.12% Evaluating learner...                                 
- 3m13s [running] 73.73% Evaluating learner...                                 
\ 3m14s [running] 74.13% Evaluating learner...                                 
| 3m15s [running] 74.73% Evaluating learner...                                 
/ 3m16s [running] 74.73% Evaluating learner...                                 
- 3m17s [running] 74.73% Evaluating learner...                                 
\ 3m18s [running] 74.73% Evaluating learner...                                 
| 3m19s [running] 74.94% Evaluating learner...                                 
/ 3m20s [running] 75.34% Evaluating learner...                                 
- 3m21s [running] 75.94% Evaluating learner...                                 
\ 3m22s [running] 76.35% Evaluating learner...                                 
| 3m23s [running] 76.75% Evaluating learner...                                 
/ 3m24s [running] 77.35% Evaluating learner...                                 
- 3m24s [running] 77.35% Evaluating learner...                                 
\ 3m25s [running] 77.55% Evaluating learner...                                 
| 3m26s [running] 77.76% Evaluating learner...                                 
/ 3m27s [running] 77.76% Evaluating learner...                                 
- 3m27s [running] 77.96% Evaluating learner...                                 
\ 3m28s [running] 78.56% Evaluating learner...                                 
| 3m29s [running] 78.76% Evaluating learner...                                 
/ 3m30s [running] 78.76% Evaluating learner...                                 
- 3m31s [running] 78.76% Evaluating learner...                                 
\ 3m32s [running] 79.17% Evaluating learner...                                 
| 3m33s [running] 79.37% Evaluating learner...                                 
/ 3m34s [running] 79.37% Evaluating learner...                                 
- 3m35s [running] 79.57% Evaluating learner...                                 
\ 3m36s [running] 80.17% Evaluating learner...                                 
| 3m37s [running] 80.58% Evaluating learner...                                 
/ 3m38s [running] 81.18% Evaluating learner...                                 
- 3m39s [running] 81.58% Evaluating learner...                                 
\ 3m40s [running] 82.19% Evaluating learner...                                 
| 3m41s [running] 82.59% Evaluating learner...                                 
/ 3m42s [running] 82.99% Evaluating learner...                                 
- 3m43s [running] 83.40% Evaluating learner...                                 
\ 3m43s [running] 83.80% Evaluating learner...                                 
| 3m44s [running] 84.00% Evaluating learner...                                 
/ 3m45s [running] 84.00% Evaluating learner...                                 
- 3m45s [running] 84.20% Evaluating learner...                                 
\ 3m46s [running] 84.40% Evaluating learner...                                 
| 3m47s [running] 85.01% Evaluating learner...                                 
/ 3m48s [running] 85.41% Evaluating learner...                                 
- 3m49s [running] 85.81% Evaluating learner...                                 
\ 3m50s [running] 86.42% Evaluating learner...                                 
| 3m51s [running] 86.82% Evaluating learner...                                 
/ 3m52s [running] 87.22% Evaluating learner...                                 
- 3m53s [running] 87.22% Evaluating learner...                                 
\ 3m54s [running] 87.42% Evaluating learner...                                 
| 3m55s [running] 87.83% Evaluating learner...                                 
/ 3m56s [running] 87.83% Evaluating learner...                                 
- 3m57s [running] 87.83% Evaluating learner...                                 
\ 3m58s [running] 87.83% Evaluating learner...                                 
| 3m59s [running] 88.43% Evaluating learner...                                 
/ 4m0s [running] 88.84% Evaluating learner...                                  
- 4m1s [running] 89.24% Evaluating learner...                                  
\ 4m2s [running] 89.84% Evaluating learner...                                  
| 4m3s [running] 90.25% Evaluating learner...                                  
/ 4m3s [running] 90.45% Evaluating learner...                                  
- 4m4s [running] 90.45% Evaluating learner...                                  
\ 4m5s [running] 90.65% Evaluating learner...                                  
| 4m6s [running] 90.85% Evaluating learner...                                  
/ 4m7s [running] 91.45% Evaluating learner...                                  
- 4m8s [running] 91.86% Evaluating learner...                                  
\ 4m8s [running] 92.46% Evaluating learner...                                  
| 4m9s [running] 92.86% Evaluating learner...                                  
/ 4m10s [running] 93.47% Evaluating learner...                                 
- 4m11s [running] 93.87% Evaluating learner...                                 
\ 4m12s [running] 94.27% Evaluating learner...                                 
| 4m13s [running] 94.68% Evaluating learner...                                 
/ 4m14s [running] 94.88% Evaluating learner...                                 
- 4m15s [running] 94.88% Evaluating learner...                                 
\ 4m16s [running] 95.28% Evaluating learner...                                 
| 4m17s [running] 95.68% Evaluating learner...                                 
/ 4m18s [running] 96.29% Evaluating learner...                                 
- 4m18s [running] 96.49% Evaluating learner...                                 
\ 4m19s [running] 96.69% Evaluating learner...                                 
| 4m20s [running] 96.69% Evaluating learner...                                 
/ 4m21s [running] 96.89% Evaluating learner...                                 
- 4m21s [running] 97.09% Evaluating learner...                                 
\ 4m22s [running] 97.50% Evaluating learner...                                 
| 4m23s [running] 98.10% Evaluating learner...                                 
/ 4m24s [running] 98.50% Evaluating learner...                                 
- 4m25s [running] 98.71% Evaluating learner...                                 
\ 4m26s [running] 98.71% Evaluating learner...                                 
| 4m27s [running] 98.71% Evaluating learner...                                 
/ 4m28s [running] 99.11% Evaluating learner...                                 
- 4m29s [running] 99.51% Evaluating learner...                                 
\ 4m30s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m30s (CPU time)

