learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.7918640920000001,9.301928595914608e-07,5000.0,96.74,90.25300099933649,90.38915094339623,84.53510436432641,97.93068427066143,92.32218558643429,97.74455144450077,92.97912713472486,69.05137192323294,5000.0,4540720.0,81.86684370082229
10000.0,1.670533658,2.976946848472513e-06,10000.0,96.82,90.48000417682327,90.37530266343825,84.68208092485547,97.98248953178528,92.49646059462013,97.45078243311458,94.41233140655106,69.25733062998921,10000.0,9004144.0,38.922157298582505
15000.0,3.040806505,7.773181512267725e-06,15000.0,97.11333333333332,91.2279924579373,91.12523058003687,85.8172289551261,98.1784527365277,93.04864344196501,97.6730559973215,94.92302653128073,69.3894953376594,15000.0,13529936.0,21.423544619067652
20000.0,4.547182097,1.476724447831131e-05,20000.0,97.36,91.95226216042528,91.82156133828995,86.97261287934866,98.33595965962813,93.61547762998792,97.83031291151941,95.50949913644214,69.52334357033642,20000.0,17947280.0,14.354057747355442
25000.0,6.148760477000001,2.4090449803200408e-05,25000.0,97.56,92.53452758960545,92.40348692403488,87.87758346581877,98.46401772674623,94.06960917752285,97.91666666666666,96.14467408585057,69.65295053917623,25000.0,22501912.0,10.635020408174455
30000.0,8.794726178,4.2517293762299215e-05,30000.0,97.75666666666667,93.11047610561606,93.00124792013314,88.7982689747004,98.58966030302395,94.51999022880872,98.04518172724241,96.60452729693745,69.75845988555436,30000.0,26919632.0,7.446650076552157
35000.0,11.202032568,6.216212468420612e-05,35000.0,97.93428571428572,93.6310858542312,93.53193773483628,89.65073003149159,98.70306922345594,94.92738370869291,98.208038837724,96.83653020326368,69.8291789012637,35000.0,31544184.0,5.852298769397596
40000.0,14.293571162000001,9.081254233762676e-05,40000.0,97.995,93.80430946199564,93.7038781598367,89.93094789704958,98.74215809284814,95.0615763546798,98.26439831434368,96.91148775894541,69.85268177981592,40000.0,35822728.0,4.588056116103635
45000.0,17.829506550999998,0.00012764325019941477,45000.0,97.92888888888888,93.60372290778601,93.51607068317793,89.59821428571428,98.70042947180546,94.9026471231678,98.20199778024416,96.83035714285714,69.8269924390098,45000.0,40263184.0,3.6768033097997113
50000.0,21.869800641999998,0.00017451193832634292,50000.0,98.06,94.11889960124928,93.96766169154228,90.46214355948872,98.77478842996084,95.34325492078732,98.16721064524229,97.64011799410031,69.96558594040046,50000.0,44840680.0,3.0034889361390196
55000.0,26.017885155,0.00022752816510602543,55000.0,98.21,94.56844307910409,94.44789081885857,91.24694376528116,98.86987814887304,95.69814948329727,98.42866121935889,97.359413202934,69.96214591160938,55000.0,49404168.0,2.52451243729268
60000.0,30.37856267,0.0002881332516125974,60000.0,96.92,90.692634779714,90.51724137931032,84.91674828599409,98.05260495700556,92.63862332695984,97.4365418446846,94.90695396669932,69.34397879617666,60000.0,53722656.0,2.1430283686175686
65000.0,35.073663827,0.0003588543564740034,65000.0,97.68,92.84921711256321,92.74092615769712,88.4,98.54326258947631,94.30535100638193,98.0875,96.05,69.66661682613847,65000.0,58224592.0,1.8647901680222927
70000.0,39.935598594,0.0004376046398863837,70000.0,98.04,93.95360315893387,93.84164222873902,90.20000000000003,98.76966856377636,95.18348623853213,98.34166666666668,96.83333333333334,69.85252321856385,70000.0,62610240.0,1.6421328348078355
75000.0,45.24256109,0.0005299701210606998,75000.0,98.305,94.74029255827112,94.65805231641977,91.47598692481769,98.93813625685199,95.80185758513932,98.56456344005491,97.25924063364346,69.96852936744104,75000.0,67276912.0,1.4519175319694646
80000.0,50.821550277,0.0006336013176941735,80000.0,97.87200000000001,93.41376952996849,93.29299041855776,89.2590349283263,98.66573033707864,94.7472353870458,98.11941936449345,96.87058348475672,69.81941041881731,80000.0,71802136.0,1.2897770753338207
85000.0,56.87847977,0.0007530290883846499,85000.0,97.83,93.28118782819573,93.14159292035394,89.0219224283305,98.63958372515827,94.64065201284271,98.05151641046946,96.93086003372679,69.81804502494256,85000.0,76217584.0,1.1524075339955586
90000.0,63.896169606,0.0008993655437812174,90000.0,97.96857142857141,93.69799369646408,93.57026587086271,89.71354166666666,98.7272890002685,94.96993279094444,98.18071774423241,97.10648148148148,69.87259821019144,90000.0,80604768.0,1.0266406439211984
95000.0,70.86221431199999,0.001052665626710653,95000.0,98.12,94.16916133709984,94.07827387983305,90.50624921095819,98.82205513784464,95.34653465346537,98.33224227687893,97.26044691326851,69.92722810003043,95000.0,85066488.0,0.9264414534249155
100000.0,78.061190935,0.0012190711034134976,100000.0,97.87333333333332,93.41328543860138,93.28986116954144,89.24356524671238,98.6668895482469,94.74551144786692,98.0943411904828,96.97650893559627,69.83388327418129,100000.0,89350960.0,0.8398803198844528
