
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.58s [running] 4.05% Evaluating learner...                                  
| 5.03s [running] 4.78% Evaluating learner...                                  
/ 39.88s [running] 21.15% Evaluating learner...                                
- 40.86s [running] 21.15% Evaluating learner...                                
\ 41.84s [running] 21.15% Evaluating learner...                                
| 42.82s [running] 21.15% Evaluating learner...                                
/ 43.79s [running] 21.15% Evaluating learner...                                
- 44.75s [running] 21.52% Evaluating learner...                                
\ 45.69s [running] 22.07% Evaluating learner...                                
| 45.95s [running] 22.07% Evaluating learner...                                
/ 46.66s [running] 22.26% Evaluating learner...                                
- 47.62s [running] 22.81% Evaluating learner...                                
\ 48.58s [running] 23.18% Evaluating learner...                                
| 49.53s [running] 23.73% Evaluating learner...                                
/ 50.48s [running] 24.28% Evaluating learner...                                
- 51.43s [running] 24.65% Evaluating learner...                                
\ 52.28s [running] 25.01% Evaluating learner...                                
| 53.14s [running] 25.20% Evaluating learner...                                
/ 53.97s [running] 25.57% Evaluating learner...                                
- 54.95s [running] 25.57% Evaluating learner...                                
\ 55.95s [running] 25.57% Evaluating learner...                                
| 56.95s [running] 25.57% Evaluating learner...                                
/ 57.93s [running] 25.75% Evaluating learner...                                
- 58.88s [running] 26.30% Evaluating learner...                                
\ 59.83s [running] 26.67% Evaluating learner...                                
| 1m0s [running] 26.67% Evaluating learner...                                  
/ 1m1s [running] 26.85% Evaluating learner...                                  
- 1m2s [running] 26.85% Evaluating learner...                                  
\ 1m3s [running] 26.85% Evaluating learner...                                  
| 1m4s [running] 27.41% Evaluating learner...                                  
/ 1m5s [running] 27.96% Evaluating learner...                                  
- 1m6s [running] 28.14% Evaluating learner...                                  
\ 1m6s [running] 28.33% Evaluating learner...                                  
| 1m7s [running] 28.51% Evaluating learner...                                  
/ 1m8s [running] 29.06% Evaluating learner...                                  
- 1m9s [running] 29.61% Evaluating learner...                                  
\ 1m10s [running] 29.98% Evaluating learner...                                 
| 1m11s [running] 30.53% Evaluating learner...                                 
/ 1m12s [running] 31.08% Evaluating learner...                                 
- 1m13s [running] 31.27% Evaluating learner...                                 
\ 1m14s [running] 31.82% Evaluating learner...                                 
| 1m15s [running] 32.19% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.37% Evaluating learner...                                 
| 1m19s [running] 32.37% Evaluating learner...                                 
/ 1m20s [running] 32.74% Evaluating learner...                                 
- 1m20s [running] 33.29% Evaluating learner...                                 
\ 1m21s [running] 33.66% Evaluating learner...                                 
| 1m22s [running] 34.21% Evaluating learner...                                 
/ 1m23s [running] 34.76% Evaluating learner...                                 
- 1m24s [running] 35.32% Evaluating learner...                                 
\ 1m25s [running] 35.68% Evaluating learner...                                 
| 1m26s [running] 36.24% Evaluating learner...                                 
/ 1m26s [running] 36.42% Evaluating learner...                                 
- 1m27s [running] 36.60% Evaluating learner...                                 
\ 1m28s [running] 36.60% Evaluating learner...                                 
| 1m29s [running] 36.60% Evaluating learner...                                 
/ 1m30s [running] 36.60% Evaluating learner...                                 
- 1m31s [running] 36.60% Evaluating learner...                                 
\ 1m32s [running] 36.60% Evaluating learner...                                 
| 1m33s [running] 36.97% Evaluating learner...                                 
/ 1m34s [running] 37.34% Evaluating learner...                                 
- 1m35s [running] 37.89% Evaluating learner...                                 
\ 1m36s [running] 37.89% Evaluating learner...                                 
| 1m37s [running] 37.89% Evaluating learner...                                 
/ 1m38s [running] 38.26% Evaluating learner...                                 
- 1m39s [running] 38.63% Evaluating learner...                                 
\ 1m40s [running] 39.18% Evaluating learner...                                 
| 1m41s [running] 39.73% Evaluating learner...                                 
/ 1m42s [running] 40.10% Evaluating learner...                                 
- 1m42s [running] 40.65% Evaluating learner...                                 
\ 1m43s [running] 41.02% Evaluating learner...                                 
| 1m44s [running] 41.39% Evaluating learner...                                 
/ 1m45s [running] 41.39% Evaluating learner...                                 
- 1m46s [running] 41.57% Evaluating learner...                                 
\ 1m46s [running] 41.94% Evaluating learner...                                 
| 1m47s [running] 42.31% Evaluating learner...                                 
/ 1m48s [running] 42.67% Evaluating learner...                                 
- 1m49s [running] 42.67% Evaluating learner...                                 
\ 1m50s [running] 42.67% Evaluating learner...                                 
| 1m51s [running] 42.67% Evaluating learner...                                 
/ 1m52s [running] 42.86% Evaluating learner...                                 
- 1m53s [running] 43.41% Evaluating learner...                                 
\ 1m54s [running] 43.59% Evaluating learner...                                 
| 1m55s [running] 43.59% Evaluating learner...                                 
/ 1m56s [running] 43.78% Evaluating learner...                                 
- 1m57s [running] 44.33% Evaluating learner...                                 
\ 1m58s [running] 44.70% Evaluating learner...                                 
| 1m59s [running] 45.25% Evaluating learner...                                 
/ 2m0s [running] 45.62% Evaluating learner...                                  
- 2m1s [running] 46.17% Evaluating learner...                                  
\ 2m1s [running] 46.35% Evaluating learner...                                  
| 2m2s [running] 46.35% Evaluating learner...                                  
/ 2m3s [running] 46.54% Evaluating learner...                                  
- 2m4s [running] 46.90% Evaluating learner...                                  
\ 2m4s [running] 47.27% Evaluating learner...                                  
| 2m5s [running] 47.82% Evaluating learner...                                  
/ 2m6s [running] 48.19% Evaluating learner...                                  
- 2m7s [running] 48.74% Evaluating learner...                                  
\ 2m8s [running] 48.93% Evaluating learner...                                  
| 2m9s [running] 48.93% Evaluating learner...                                  
/ 2m10s [running] 49.11% Evaluating learner...                                 
- 2m11s [running] 49.66% Evaluating learner...                                 
\ 2m12s [running] 50.03% Evaluating learner...                                 
| 2m13s [running] 50.58% Evaluating learner...                                 
/ 2m14s [running] 50.58% Evaluating learner...                                 
- 2m15s [running] 50.58% Evaluating learner...                                 
\ 2m16s [running] 50.58% Evaluating learner...                                 
| 2m17s [running] 50.58% Evaluating learner...                                 
/ 2m18s [running] 50.95% Evaluating learner...                                 
- 2m19s [running] 51.32% Evaluating learner...                                 
\ 2m20s [running] 51.87% Evaluating learner...                                 
| 2m21s [running] 52.24% Evaluating learner...                                 
/ 2m21s [running] 52.24% Evaluating learner...                                 
- 2m22s [running] 52.61% Evaluating learner...                                 
\ 2m23s [running] 52.61% Evaluating learner...                                 
| 2m24s [running] 52.61% Evaluating learner...                                 
/ 2m25s [running] 52.61% Evaluating learner...                                 
- 2m26s [running] 52.61% Evaluating learner...                                 
\ 2m27s [running] 52.61% Evaluating learner...                                 
| 2m28s [running] 53.16% Evaluating learner...                                 
/ 2m29s [running] 53.53% Evaluating learner...                                 
- 2m30s [running] 53.89% Evaluating learner...                                 
\ 2m31s [running] 54.44% Evaluating learner...                                 
| 2m32s [running] 54.44% Evaluating learner...                                 
/ 2m33s [running] 54.63% Evaluating learner...                                 
- 2m34s [running] 55.18% Evaluating learner...                                 
\ 2m35s [running] 55.55% Evaluating learner...                                 
| 2m36s [running] 55.55% Evaluating learner...                                 
/ 2m37s [running] 55.55% Evaluating learner...                                 
- 2m38s [running] 55.55% Evaluating learner...                                 
\ 2m39s [running] 55.73% Evaluating learner...                                 
| 2m40s [running] 56.28% Evaluating learner...                                 
/ 2m41s [running] 56.65% Evaluating learner...                                 
- 2m42s [running] 57.20% Evaluating learner...                                 
\ 2m42s [running] 57.57% Evaluating learner...                                 
| 2m43s [running] 57.57% Evaluating learner...                                 
/ 2m44s [running] 57.57% Evaluating learner...                                 
- 2m45s [running] 57.57% Evaluating learner...                                 
\ 2m46s [running] 57.76% Evaluating learner...                                 
| 2m47s [running] 58.12% Evaluating learner...                                 
/ 2m48s [running] 58.49% Evaluating learner...                                 
- 2m49s [running] 58.49% Evaluating learner...                                 
\ 2m50s [running] 58.68% Evaluating learner...                                 
| 2m50s [running] 58.86% Evaluating learner...                                 
/ 2m51s [running] 59.23% Evaluating learner...                                 
- 2m52s [running] 59.78% Evaluating learner...                                 
\ 2m53s [running] 59.78% Evaluating learner...                                 
| 2m54s [running] 59.78% Evaluating learner...                                 
/ 2m55s [running] 59.78% Evaluating learner...                                 
- 2m56s [running] 59.96% Evaluating learner...                                 
\ 2m57s [running] 60.15% Evaluating learner...                                 
| 2m58s [running] 60.51% Evaluating learner...                                 
/ 2m59s [running] 60.88% Evaluating learner...                                 
- 3m0s [running] 61.25% Evaluating learner...                                  
\ 3m1s [running] 61.80% Evaluating learner...                                  
| 3m2s [running] 61.80% Evaluating learner...                                  
/ 3m3s [running] 61.80% Evaluating learner...                                  
- 3m4s [running] 61.80% Evaluating learner...                                  
\ 3m5s [running] 61.80% Evaluating learner...                                  
| 3m6s [running] 62.35% Evaluating learner...                                  
/ 3m7s [running] 62.91% Evaluating learner...                                  
- 3m8s [running] 63.27% Evaluating learner...                                  
\ 3m9s [running] 63.64% Evaluating learner...                                  
| 3m10s [running] 64.01% Evaluating learner...                                 
/ 3m11s [running] 64.56% Evaluating learner...                                 
- 3m12s [running] 64.93% Evaluating learner...                                 
\ 3m13s [running] 64.93% Evaluating learner...                                 
| 3m14s [running] 64.93% Evaluating learner...                                 
/ 3m15s [running] 64.93% Evaluating learner...                                 
- 3m15s [running] 65.11% Evaluating learner...                                 
\ 3m16s [running] 65.48% Evaluating learner...                                 
| 3m17s [running] 65.48% Evaluating learner...                                 
/ 3m17s [running] 65.67% Evaluating learner...                                 
- 3m18s [running] 65.85% Evaluating learner...                                 
\ 3m19s [running] 65.85% Evaluating learner...                                 
| 3m20s [running] 66.03% Evaluating learner...                                 
/ 3m21s [running] 66.59% Evaluating learner...                                 
- 3m21s [running] 67.14% Evaluating learner...                                 
\ 3m22s [running] 67.50% Evaluating learner...                                 
| 3m23s [running] 67.87% Evaluating learner...                                 
/ 3m24s [running] 68.06% Evaluating learner...                                 
- 3m25s [running] 68.06% Evaluating learner...                                 
\ 3m26s [running] 68.06% Evaluating learner...                                 
| 3m27s [running] 68.06% Evaluating learner...                                 
/ 3m28s [running] 68.24% Evaluating learner...                                 
- 3m29s [running] 68.79% Evaluating learner...                                 
\ 3m30s [running] 68.98% Evaluating learner...                                 
| 3m31s [running] 68.98% Evaluating learner...                                 
/ 3m32s [running] 68.98% Evaluating learner...                                 
- 3m33s [running] 69.16% Evaluating learner...                                 
\ 3m34s [running] 69.53% Evaluating learner...                                 
| 3m35s [running] 69.90% Evaluating learner...                                 
/ 3m36s [running] 70.26% Evaluating learner...                                 
- 3m37s [running] 70.82% Evaluating learner...                                 
\ 3m38s [running] 71.00% Evaluating learner...                                 
| 3m39s [running] 71.00% Evaluating learner...                                 
/ 3m40s [running] 71.00% Evaluating learner...                                 
- 3m41s [running] 71.00% Evaluating learner...                                 
\ 3m42s [running] 71.37% Evaluating learner...                                 
| 3m43s [running] 71.74% Evaluating learner...                                 
/ 3m44s [running] 72.29% Evaluating learner...                                 
- 3m45s [running] 72.66% Evaluating learner...                                 
\ 3m46s [running] 72.84% Evaluating learner...                                 
| 3m46s [running] 73.02% Evaluating learner...                                 
/ 3m47s [running] 73.02% Evaluating learner...                                 
- 3m48s [running] 73.02% Evaluating learner...                                 
\ 3m49s [running] 73.02% Evaluating learner...                                 
| 3m50s [running] 73.02% Evaluating learner...                                 
/ 3m51s [running] 73.39% Evaluating learner...                                 
- 3m52s [running] 73.76% Evaluating learner...                                 
\ 3m53s [running] 74.13% Evaluating learner...                                 
| 3m54s [running] 74.68% Evaluating learner...                                 
/ 3m55s [running] 75.05% Evaluating learner...                                 
- 3m56s [running] 75.41% Evaluating learner...                                 
\ 3m57s [running] 75.78% Evaluating learner...                                 
| 3m58s [running] 76.33% Evaluating learner...                                 
/ 3m59s [running] 76.70% Evaluating learner...                                 
- 4m0s [running] 77.07% Evaluating learner...                                  
\ 4m1s [running] 77.62% Evaluating learner...                                  
| 4m2s [running] 77.99% Evaluating learner...                                  
/ 4m3s [running] 78.54% Evaluating learner...                                  
- 4m4s [running] 78.91% Evaluating learner...                                  
\ 4m4s [running] 78.91% Evaluating learner...                                  
| 4m5s [running] 79.09% Evaluating learner...                                  
/ 4m6s [running] 79.28% Evaluating learner...                                  
- 4m6s [running] 79.28% Evaluating learner...                                  
\ 4m7s [running] 79.64% Evaluating learner...                                  
| 4m8s [running] 80.01% Evaluating learner...                                  
/ 4m9s [running] 80.56% Evaluating learner...                                  
- 4m10s [running] 80.75% Evaluating learner...                                 
\ 4m11s [running] 81.12% Evaluating learner...                                 
| 4m12s [running] 81.67% Evaluating learner...                                 
/ 4m13s [running] 81.85% Evaluating learner...                                 
- 4m14s [running] 81.85% Evaluating learner...                                 
\ 4m15s [running] 81.85% Evaluating learner...                                 
| 4m16s [running] 81.85% Evaluating learner...                                 
/ 4m17s [running] 82.22% Evaluating learner...                                 
- 4m18s [running] 82.77% Evaluating learner...                                 
\ 4m19s [running] 83.14% Evaluating learner...                                 
| 4m20s [running] 83.69% Evaluating learner...                                 
/ 4m21s [running] 84.06% Evaluating learner...                                 
- 4m22s [running] 84.61% Evaluating learner...                                 
\ 4m23s [running] 84.80% Evaluating learner...                                 
| 4m24s [running] 84.80% Evaluating learner...                                 
/ 4m25s [running] 84.80% Evaluating learner...                                 
- 4m26s [running] 84.80% Evaluating learner...                                 
\ 4m27s [running] 84.98% Evaluating learner...                                 
| 4m27s [running] 85.16% Evaluating learner...                                 
/ 4m28s [running] 85.35% Evaluating learner...                                 
- 4m29s [running] 85.53% Evaluating learner...                                 
\ 4m29s [running] 85.53% Evaluating learner...                                 
| 4m30s [running] 85.90% Evaluating learner...                                 
/ 4m31s [running] 86.45% Evaluating learner...                                 
- 4m32s [running] 86.82% Evaluating learner...                                 
\ 4m33s [running] 87.00% Evaluating learner...                                 
| 4m34s [running] 87.55% Evaluating learner...                                 
/ 4m35s [running] 87.92% Evaluating learner...                                 
- 4m36s [running] 88.47% Evaluating learner...                                 
\ 4m37s [running] 88.84% Evaluating learner...                                 
| 4m38s [running] 89.39% Evaluating learner...                                 
/ 4m39s [running] 89.76% Evaluating learner...                                 
- 4m40s [running] 90.31% Evaluating learner...                                 
\ 4m41s [running] 90.50% Evaluating learner...                                 
| 4m42s [running] 90.86% Evaluating learner...                                 
/ 4m43s [running] 91.23% Evaluating learner...                                 
- 4m44s [running] 91.42% Evaluating learner...                                 
\ 4m45s [running] 91.42% Evaluating learner...                                 
| 4m45s [running] 91.60% Evaluating learner...                                 
/ 4m46s [running] 91.97% Evaluating learner...                                 
- 4m47s [running] 92.34% Evaluating learner...                                 
\ 4m48s [running] 92.70% Evaluating learner...                                 
| 4m49s [running] 93.26% Evaluating learner...                                 
/ 4m50s [running] 93.62% Evaluating learner...                                 
- 4m51s [running] 93.99% Evaluating learner...                                 
\ 4m52s [running] 94.36% Evaluating learner...                                 
| 4m53s [running] 94.91% Evaluating learner...                                 
/ 4m54s [running] 95.46% Evaluating learner...                                 
- 4m55s [running] 96.01% Evaluating learner...                                 
\ 4m56s [running] 96.38% Evaluating learner...                                 
| 4m57s [running] 96.57% Evaluating learner...                                 
/ 4m58s [running] 96.94% Evaluating learner...                                 
- 4m58s [running] 97.30% Evaluating learner...                                 
\ 4m59s [running] 97.49% Evaluating learner...                                 
| 5m0s [running] 97.67% Evaluating learner...                                  
/ 5m1s [running] 97.67% Evaluating learner...                                  
- 5m1s [running] 98.22% Evaluating learner...                                  
\ 5m2s [running] 98.41% Evaluating learner...                                  
| 5m3s [running] 98.96% Evaluating learner...                                  
/ 5m4s [running] 99.33% Evaluating learner...                                  
- 5m5s [running] 99.88% Evaluating learner...                                  
\ 5m6s [running] 100.00% Evaluating learner...                                 
| 5m7s [running] 100.00% Evaluating learner...                                 
/ 5m8s [running] 100.00% Evaluating learner...                                 
- 5m9s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m9s (CPU time)

