
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 4.99s [running] 4.97% Evaluating learner...                                  
\ 1m47s [running] 44.14% Evaluating learner...                                 
| 1m48s [running] 44.51% Evaluating learner...                                 
/ 1m49s [running] 45.06% Evaluating learner...                                 
- 1m50s [running] 45.25% Evaluating learner...                                 
\ 1m50s [running] 45.43% Evaluating learner...                                 
| 1m51s [running] 45.62% Evaluating learner...                                 
/ 1m52s [running] 46.17% Evaluating learner...                                 
- 1m53s [running] 46.54% Evaluating learner...                                 
\ 1m54s [running] 47.09% Evaluating learner...                                 
| 1m55s [running] 47.64% Evaluating learner...                                 
/ 1m56s [running] 47.64% Evaluating learner...                                 
- 1m57s [running] 47.64% Evaluating learner...                                 
\ 1m58s [running] 47.64% Evaluating learner...                                 
| 1m59s [running] 47.82% Evaluating learner...                                 
/ 2m0s [running] 48.38% Evaluating learner...                                  
- 2m1s [running] 48.93% Evaluating learner...                                  
\ 2m2s [running] 48.93% Evaluating learner...                                  
| 2m3s [running] 48.93% Evaluating learner...                                  
/ 2m4s [running] 49.11% Evaluating learner...                                  
- 2m5s [running] 49.48% Evaluating learner...                                  
\ 2m5s [running] 49.85% Evaluating learner...                                  
| 2m6s [running] 50.03% Evaluating learner...                                  
/ 2m7s [running] 50.03% Evaluating learner...                                  
- 2m8s [running] 50.40% Evaluating learner...                                  
\ 2m9s [running] 50.95% Evaluating learner...                                  
| 2m9s [running] 51.32% Evaluating learner...                                  
/ 2m10s [running] 51.87% Evaluating learner...                                 
- 2m11s [running] 52.42% Evaluating learner...                                 
\ 2m12s [running] 52.61% Evaluating learner...                                 
| 2m13s [running] 52.61% Evaluating learner...                                 
/ 2m14s [running] 52.61% Evaluating learner...                                 
- 2m15s [running] 52.61% Evaluating learner...                                 
\ 2m16s [running] 52.97% Evaluating learner...                                 
| 2m17s [running] 53.34% Evaluating learner...                                 
/ 2m18s [running] 53.89% Evaluating learner...                                 
- 2m19s [running] 54.45% Evaluating learner...                                 
\ 2m20s [running] 54.44% Evaluating learner...                                 
| 2m21s [running] 54.45% Evaluating learner...                                 
/ 2m22s [running] 54.63% Evaluating learner...                                 
- 2m23s [running] 54.63% Evaluating learner...                                 
\ 2m24s [running] 54.63% Evaluating learner...                                 
| 2m25s [running] 54.63% Evaluating learner...                                 
/ 2m26s [running] 55.18% Evaluating learner...                                 
- 2m27s [running] 55.55% Evaluating learner...                                 
\ 2m28s [running] 55.73% Evaluating learner...                                 
| 2m29s [running] 55.92% Evaluating learner...                                 
/ 2m29s [running] 55.92% Evaluating learner...                                 
- 2m30s [running] 56.47% Evaluating learner...                                 
\ 2m31s [running] 57.02% Evaluating learner...                                 
| 2m32s [running] 57.39% Evaluating learner...                                 
/ 2m33s [running] 57.94% Evaluating learner...                                 
- 2m34s [running] 58.31% Evaluating learner...                                 
\ 2m35s [running] 58.68% Evaluating learner...                                 
| 2m36s [running] 58.68% Evaluating learner...                                 
/ 2m37s [running] 58.68% Evaluating learner...                                 
- 2m38s [running] 58.68% Evaluating learner...                                 
\ 2m39s [running] 58.68% Evaluating learner...                                 
| 2m40s [running] 59.04% Evaluating learner...                                 
/ 2m41s [running] 59.60% Evaluating learner...                                 
- 2m42s [running] 59.96% Evaluating learner...                                 
\ 2m43s [running] 60.33% Evaluating learner...                                 
| 2m44s [running] 60.70% Evaluating learner...                                 
/ 2m45s [running] 60.70% Evaluating learner...                                 
- 2m46s [running] 60.70% Evaluating learner...                                 
\ 2m47s [running] 60.70% Evaluating learner...                                 
| 2m48s [running] 60.88% Evaluating learner...                                 
/ 2m49s [running] 61.25% Evaluating learner...                                 
- 2m49s [running] 61.25% Evaluating learner...                                 
\ 2m50s [running] 61.43% Evaluating learner...                                 
| 2m50s [running] 61.62% Evaluating learner...                                 
/ 2m51s [running] 61.80% Evaluating learner...                                 
- 2m52s [running] 61.80% Evaluating learner...                                 
\ 2m53s [running] 61.80% Evaluating learner...                                 
| 2m54s [running] 61.80% Evaluating learner...                                 
/ 2m55s [running] 61.80% Evaluating learner...                                 
- 2m56s [running] 62.35% Evaluating learner...                                 
\ 2m57s [running] 62.72% Evaluating learner...                                 
| 2m58s [running] 63.27% Evaluating learner...                                 
/ 2m59s [running] 63.83% Evaluating learner...                                 
- 3m0s [running] 64.19% Evaluating learner...                                  
\ 3m1s [running] 64.56% Evaluating learner...                                  
| 3m2s [running] 64.93% Evaluating learner...                                  
/ 3m3s [running] 64.93% Evaluating learner...                                  
- 3m4s [running] 64.93% Evaluating learner...                                  
\ 3m5s [running] 64.93% Evaluating learner...                                  
| 3m6s [running] 64.93% Evaluating learner...                                  
/ 3m7s [running] 65.48% Evaluating learner...                                  
- 3m8s [running] 65.85% Evaluating learner...                                  
\ 3m8s [running] 66.22% Evaluating learner...                                  
| 3m9s [running] 66.59% Evaluating learner...                                  
/ 3m10s [running] 66.95% Evaluating learner...                                 
- 3m11s [running] 67.32% Evaluating learner...                                 
\ 3m12s [running] 67.69% Evaluating learner...                                 
| 3m13s [running] 68.06% Evaluating learner...                                 
/ 3m13s [running] 68.24% Evaluating learner...                                 
- 3m14s [running] 68.42% Evaluating learner...                                 
\ 3m15s [running] 68.42% Evaluating learner...                                 
| 3m16s [running] 68.61% Evaluating learner...                                 
/ 3m17s [running] 68.98% Evaluating learner...                                 
- 3m18s [running] 68.98% Evaluating learner...                                 
\ 3m19s [running] 68.98% Evaluating learner...                                 
| 3m20s [running] 68.98% Evaluating learner...                                 
/ 3m21s [running] 69.16% Evaluating learner...                                 
- 3m21s [running] 69.71% Evaluating learner...                                 
\ 3m22s [running] 70.08% Evaluating learner...                                 
| 3m23s [running] 70.26% Evaluating learner...                                 
/ 3m24s [running] 70.82% Evaluating learner...                                 
- 3m25s [running] 71.00% Evaluating learner...                                 
\ 3m26s [running] 71.00% Evaluating learner...                                 
| 3m27s [running] 71.00% Evaluating learner...                                 
/ 3m28s [running] 71.00% Evaluating learner...                                 
- 3m29s [running] 71.37% Evaluating learner...                                 
\ 3m30s [running] 71.74% Evaluating learner...                                 
| 3m31s [running] 72.10% Evaluating learner...                                 
/ 3m32s [running] 72.47% Evaluating learner...                                 
- 3m33s [running] 72.84% Evaluating learner...                                 
\ 3m34s [running] 73.39% Evaluating learner...                                 
| 3m35s [running] 73.76% Evaluating learner...                                 
/ 3m36s [running] 74.31% Evaluating learner...                                 
- 3m37s [running] 74.68% Evaluating learner...                                 
\ 3m38s [running] 75.05% Evaluating learner...                                 
| 3m39s [running] 75.23% Evaluating learner...                                 
/ 3m39s [running] 75.23% Evaluating learner...                                 
- 3m40s [running] 75.41% Evaluating learner...                                 
\ 3m41s [running] 75.78% Evaluating learner...                                 
| 3m42s [running] 76.15% Evaluating learner...                                 
/ 3m43s [running] 76.52% Evaluating learner...                                 
- 3m44s [running] 76.89% Evaluating learner...                                 
\ 3m45s [running] 77.44% Evaluating learner...                                 
| 3m46s [running] 77.81% Evaluating learner...                                 
/ 3m47s [running] 78.17% Evaluating learner...                                 
- 3m48s [running] 78.73% Evaluating learner...                                 
\ 3m49s [running] 79.09% Evaluating learner...                                 
| 3m50s [running] 79.09% Evaluating learner...                                 
/ 3m51s [running] 79.09% Evaluating learner...                                 
- 3m52s [running] 79.09% Evaluating learner...                                 
\ 3m53s [running] 79.28% Evaluating learner...                                 
| 3m53s [running] 79.46% Evaluating learner...                                 
/ 3m54s [running] 80.01% Evaluating learner...                                 
- 3m55s [running] 80.56% Evaluating learner...                                 
\ 3m56s [running] 80.93% Evaluating learner...                                 
| 3m57s [running] 81.30% Evaluating learner...                                 
/ 3m58s [running] 81.48% Evaluating learner...                                 
- 3m59s [running] 81.67% Evaluating learner...                                 
\ 3m59s [running] 81.67% Evaluating learner...                                 
| 4m0s [running] 81.85% Evaluating learner...                                  
/ 4m1s [running] 81.85% Evaluating learner...                                  
- 4m2s [running] 81.85% Evaluating learner...                                  
\ 4m3s [running] 81.85% Evaluating learner...                                  
| 4m4s [running] 81.85% Evaluating learner...                                  
/ 4m5s [running] 82.04% Evaluating learner...                                  
- 4m6s [running] 82.59% Evaluating learner...                                  
\ 4m7s [running] 82.77% Evaluating learner...                                  
| 4m8s [running] 82.77% Evaluating learner...                                  
/ 4m9s [running] 82.77% Evaluating learner...                                  
- 4m10s [running] 82.77% Evaluating learner...                                 
\ 4m11s [running] 82.96% Evaluating learner...                                 
| 4m12s [running] 83.51% Evaluating learner...                                 
/ 4m13s [running] 83.69% Evaluating learner...                                 
- 4m14s [running] 84.24% Evaluating learner...                                 
\ 4m15s [running] 84.61% Evaluating learner...                                 
| 4m16s [running] 84.98% Evaluating learner...                                 
/ 4m16s [running] 85.35% Evaluating learner...                                 
- 4m17s [running] 85.90% Evaluating learner...                                 
\ 4m18s [running] 86.45% Evaluating learner...                                 
| 4m19s [running] 86.82% Evaluating learner...                                 
/ 4m20s [running] 87.19% Evaluating learner...                                 
- 4m21s [running] 87.55% Evaluating learner...                                 
\ 4m22s [running] 87.92% Evaluating learner...                                 
| 4m23s [running] 87.92% Evaluating learner...                                 
/ 4m23s [running] 88.11% Evaluating learner...                                 
- 4m24s [running] 88.29% Evaluating learner...                                 
\ 4m25s [running] 88.29% Evaluating learner...                                 
| 4m26s [running] 88.66% Evaluating learner...                                 
/ 4m27s [running] 89.03% Evaluating learner...                                 
- 4m28s [running] 89.39% Evaluating learner...                                 
\ 4m28s [running] 89.76% Evaluating learner...                                 
| 4m29s [running] 90.31% Evaluating learner...                                 
/ 4m30s [running] 90.68% Evaluating learner...                                 
- 4m31s [running] 91.05% Evaluating learner...                                 
\ 4m32s [running] 91.60% Evaluating learner...                                 
| 4m33s [running] 91.97% Evaluating learner...                                 
/ 4m34s [running] 92.34% Evaluating learner...                                 
- 4m35s [running] 92.89% Evaluating learner...                                 
\ 4m36s [running] 93.26% Evaluating learner...                                 
| 4m37s [running] 93.62% Evaluating learner...                                 
/ 4m38s [running] 93.99% Evaluating learner...                                 
- 4m38s [running] 93.99% Evaluating learner...                                 
\ 4m39s [running] 94.18% Evaluating learner...                                 
| 4m40s [running] 94.36% Evaluating learner...                                 
/ 4m40s [running] 94.36% Evaluating learner...                                 
- 4m41s [running] 94.73% Evaluating learner...                                 
\ 4m42s [running] 95.10% Evaluating learner...                                 
| 4m43s [running] 95.46% Evaluating learner...                                 
/ 4m44s [running] 96.02% Evaluating learner...                                 
- 4m45s [running] 96.38% Evaluating learner...                                 
\ 4m46s [running] 96.75% Evaluating learner...                                 
| 4m47s [running] 96.93% Evaluating learner...                                 
/ 4m48s [running] 96.93% Evaluating learner...                                 
- 4m49s [running] 96.93% Evaluating learner...                                 
\ 4m50s [running] 96.93% Evaluating learner...                                 
| 4m51s [running] 97.30% Evaluating learner...                                 
/ 4m52s [running] 97.67% Evaluating learner...                                 
- 4m53s [running] 98.22% Evaluating learner...                                 
\ 4m54s [running] 98.77% Evaluating learner...                                 
| 4m55s [running] 99.14% Evaluating learner...                                 
/ 4m56s [running] 99.51% Evaluating learner...                                 
- 4m56s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 4m57s (CPU time)

