learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes)
5000.0,0.756967,2.9513442778401076E-6,5000.0,99.63352605736388,5.237634588137721,-1697.9269678946853,-3504.8886487709924,21.154660846878496,99.81640589563614,50.25062499214834,99.63348469234978,61.21358298704996,5000.0,1.5071112E7
10000.0,2.364362,5.799017046480956E-6,10000.0,99.99998901411331,99.64901897783045,21.165243664688308,99.29334363489154,99.99993573835611,99.65086763485476,99.99997677960255,99.80219347287054,70.67569777732533,10000.0,6848096.0
15000.0,3.069039,7.761086097320334E-6,15000.0,99.99999995860338,99.09359759572705,-264.0943817767084,98.1654197177394,99.49874997458798,99.99999997135018,99.99999998661525,99.99999995412725,70.71067810817941,15000.0,1.0762832E7
20000.0,3.976462,8.22618600508612E-6,20000.0,98.1278279278331,-0.15189943770175396,-4952.405422946817,-4.416315317383062,74.84939916442237,99.04268085732664,60.88145070816232,99.92081598533102,63.403916813847815,20000.0,1981248.0
25000.0,4.288844,8.755719024570037E-6,25000.0,99.99956644593156,43.19089931636483,-1217.9540058578,18.439308214859288,67.0934664558546,99.99976030364017,51.99965134443653,99.99993247196011,61.644055637262504,25000.0,6552536.0
30000.0,5.067904,1.0692023660828256E-5,30000.0,99.99998531428272,20.074980534356737,-1939.5227738816122,-458.5966153568753,69.66566978340933,99.99999252856297,57.0837239378436,99.9999860691197,62.66652016965744,30000.0,9607384.0
35000.0,6.01108,1.6705171099294804E-5,35000.0,99.99999681143125,-4.596090532663181E-5,-5006.446391874655,-10138.797992459244,67.13221883846022,99.99999840433124,56.79830531755119,99.99999684257473,62.60956439716817,35000.0,2.4644016E7
40000.0,7.86661,1.7206695563708326E-5,40000.0,92.94171290113464,82.7360519910197,-2854.323115550901,71.4691278082315,87.79032116941102,87.5565413351564,82.13674709994844,100.0,67.47902398152118,40000.0,1044784.0
45000.0,8.183137,1.7662680028318942E-5,45000.0,99.99933707865605,94.16007129431586,-284.01717727374563,88.42050512438281,99.99901355433268,95.42184070867171,99.99904125444942,96.34838931468367,70.06201370377765,45000.0,5568544.0
50000.0,8.688118,2.0325233428753495E-5,50000.0,100.0,?,?,?,100.0,95.42184070867171,100.0,96.34838931468367,70.06218475659385,50000.0,2.0381008E7
55000.0,10.438488,2.2317081355938892E-5,55000.0,99.99296704875069,95.70309955591988,-777.4732942805922,91.10267318901401,99.98875194508746,95.73727909439246,99.98504200136023,98.46420452313136,70.43600757504849,55000.0,4398744.0
60000.0,10.841179,2.4317215018288955E-5,60000.0,100.0,?,?,?,100.0,95.73727909439246,100.0,98.46420452313136,70.43866206195489,60000.0,1.919948E7
65000.0,12.409245,3.811627492830985E-5,65000.0,100.0,?,?,?,100.0,95.73727909439246,100.0,98.46420452313136,70.43866206195489,65000.0,3.4016336E7
70000.0,14.893729,6.952626386535665E-5,70000.0,100.0,?,?,?,100.0,95.73727909439246,100.0,98.46420452313136,70.43866206195489,70000.0,4.8869056E7
75000.0,18.494497,7.237687540662786E-5,75000.0,99.9653179631116,98.117526339532,-27.42315051579034,96.21778720433502,98.25813276911029,99.94344845783625,99.0025,99.96221508439797,70.52742641774155,75000.0,3060168.0
