
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.70s [running] 2.83% Evaluating learner...                                  
\ 4.62s [running] 4.44% Evaluating learner...                                  
| 5.08s [running] 5.05% Evaluating learner...                                  
| 2m48s [running] 69.31% Evaluating learner...                                 
/ 2m49s [running] 69.71% Evaluating learner...                                 
- 2m49s [running] 70.12% Evaluating learner...                                 
\ 2m50s [running] 70.12% Evaluating learner...                                 
| 2m51s [running] 70.12% Evaluating learner...                                 
/ 2m52s [running] 70.52% Evaluating learner...                                 
- 2m53s [running] 70.93% Evaluating learner...                                 
\ 2m54s [running] 71.33% Evaluating learner...                                 
| 2m55s [running] 71.94% Evaluating learner...                                 
/ 2m56s [running] 72.34% Evaluating learner...                                 
- 2m57s [running] 72.74% Evaluating learner...                                 
\ 2m58s [running] 73.35% Evaluating learner...                                 
| 2m59s [running] 73.75% Evaluating learner...                                 
/ 3m0s [running] 74.16% Evaluating learner...                                  
- 3m1s [running] 74.16% Evaluating learner...                                  
\ 3m2s [running] 74.16% Evaluating learner...                                  
| 3m3s [running] 74.16% Evaluating learner...                                  
/ 3m4s [running] 74.56% Evaluating learner...                                  
- 3m5s [running] 75.17% Evaluating learner...                                  
\ 3m6s [running] 75.57% Evaluating learner...                                  
| 3m6s [running] 75.77% Evaluating learner...                                  
/ 3m7s [running] 75.77% Evaluating learner...                                  
- 3m8s [running] 75.98% Evaluating learner...                                  
\ 3m8s [running] 75.98% Evaluating learner...                                  
| 3m9s [running] 76.38% Evaluating learner...                                  
/ 3m10s [running] 76.79% Evaluating learner...                                 
- 3m11s [running] 77.39% Evaluating learner...                                 
\ 3m12s [running] 77.80% Evaluating learner...                                 
| 3m13s [running] 78.40% Evaluating learner...                                 
/ 3m14s [running] 78.81% Evaluating learner...                                 
- 3m15s [running] 79.01% Evaluating learner...                                 
\ 3m16s [running] 79.01% Evaluating learner...                                 
| 3m17s [running] 79.01% Evaluating learner...                                 
/ 3m18s [running] 79.01% Evaluating learner...                                 
- 3m19s [running] 79.61% Evaluating learner...                                 
\ 3m20s [running] 80.02% Evaluating learner...                                 
| 3m21s [running] 80.02% Evaluating learner...                                 
/ 3m22s [running] 80.02% Evaluating learner...                                 
- 3m23s [running] 80.42% Evaluating learner...                                 
\ 3m24s [running] 81.03% Evaluating learner...                                 
| 3m25s [running] 81.43% Evaluating learner...                                 
/ 3m26s [running] 82.04% Evaluating learner...                                 
- 3m26s [running] 82.24% Evaluating learner...                                 
\ 3m27s [running] 82.44% Evaluating learner...                                 
| 3m28s [running] 82.64% Evaluating learner...                                 
/ 3m29s [running] 82.64% Evaluating learner...                                 
- 3m29s [running] 83.05% Evaluating learner...                                 
\ 3m30s [running] 83.45% Evaluating learner...                                 
| 3m31s [running] 83.86% Evaluating learner...                                 
/ 3m32s [running] 84.46% Evaluating learner...                                 
- 3m33s [running] 84.87% Evaluating learner...                                 
\ 3m34s [running] 85.07% Evaluating learner...                                 
| 3m35s [running] 85.07% Evaluating learner...                                 
/ 3m36s [running] 85.07% Evaluating learner...                                 
- 3m37s [running] 85.07% Evaluating learner...                                 
\ 3m38s [running] 85.47% Evaluating learner...                                 
| 3m39s [running] 85.88% Evaluating learner...                                 
/ 3m40s [running] 86.28% Evaluating learner...                                 
- 3m41s [running] 86.69% Evaluating learner...                                 
\ 3m42s [running] 87.09% Evaluating learner...                                 
| 3m43s [running] 87.49% Evaluating learner...                                 
/ 3m44s [running] 87.90% Evaluating learner...                                 
- 3m45s [running] 88.30% Evaluating learner...                                 
\ 3m46s [running] 88.71% Evaluating learner...                                 
| 3m46s [running] 88.91% Evaluating learner...                                 
/ 3m47s [running] 89.11% Evaluating learner...                                 
- 3m48s [running] 89.31% Evaluating learner...                                 
\ 3m48s [running] 89.31% Evaluating learner...                                 
| 3m49s [running] 89.52% Evaluating learner...                                 
/ 3m50s [running] 90.12% Evaluating learner...                                 
- 3m51s [running] 90.12% Evaluating learner...                                 
\ 3m52s [running] 90.12% Evaluating learner...                                 
| 3m53s [running] 90.12% Evaluating learner...                                 
/ 3m54s [running] 90.12% Evaluating learner...                                 
- 3m55s [running] 90.12% Evaluating learner...                                 
\ 3m56s [running] 90.53% Evaluating learner...                                 
| 3m57s [running] 90.93% Evaluating learner...                                 
/ 3m58s [running] 91.54% Evaluating learner...                                 
- 3m59s [running] 91.94% Evaluating learner...                                 
\ 4m0s [running] 92.34% Evaluating learner...                                  
| 4m1s [running] 92.95% Evaluating learner...                                  
/ 4m2s [running] 93.36% Evaluating learner...                                  
- 4m3s [running] 93.76% Evaluating learner...                                  
\ 4m4s [running] 94.16% Evaluating learner...                                  
| 4m5s [running] 94.57% Evaluating learner...                                  
/ 4m5s [running] 95.17% Evaluating learner...                                  
- 4m6s [running] 95.17% Evaluating learner...                                  
\ 4m6s [running] 95.17% Evaluating learner...                                  
| 4m7s [running] 95.38% Evaluating learner...                                  
/ 4m8s [running] 95.38% Evaluating learner...                                  
- 4m9s [running] 95.78% Evaluating learner...                                  
\ 4m10s [running] 96.18% Evaluating learner...                                 
| 4m11s [running] 96.18% Evaluating learner...                                 
/ 4m12s [running] 96.18% Evaluating learner...                                 
- 4m13s [running] 96.18% Evaluating learner...                                 
\ 4m14s [running] 96.79% Evaluating learner...                                 
| 4m14s [running] 97.19% Evaluating learner...                                 
/ 4m15s [running] 97.60% Evaluating learner...                                 
- 4m16s [running] 98.20% Evaluating learner...                                 
\ 4m17s [running] 98.61% Evaluating learner...                                 
| 4m18s [running] 99.01% Evaluating learner...                                 
/ 4m19s [running] 99.42% Evaluating learner...                                 
- 4m20s [running] 99.82% Evaluating learner...                                 
\ 4m21s [running] 100.00% Evaluating learner...                                
| 4m22s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m22s (CPU time)

