
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.70s [running] 2.63% Evaluating learner...                                  
\ 4.53s [running] 4.24% Evaluating learner...                                  
| 4.95s [running] 4.85% Evaluating learner...                                  
| 1m38s [running] 44.25% Evaluating learner...                                 
/ 1m39s [running] 44.86% Evaluating learner...                                 
- 1m40s [running] 45.06% Evaluating learner...                                 
\ 1m41s [running] 45.06% Evaluating learner...                                 
| 1m42s [running] 45.06% Evaluating learner...                                 
/ 1m43s [running] 45.26% Evaluating learner...                                 
- 1m44s [running] 45.87% Evaluating learner...                                 
\ 1m45s [running] 46.27% Evaluating learner...                                 
| 1m46s [running] 46.88% Evaluating learner...                                 
/ 1m47s [running] 47.28% Evaluating learner...                                 
- 1m48s [running] 47.89% Evaluating learner...                                 
\ 1m49s [running] 48.29% Evaluating learner...                                 
| 1m50s [running] 48.29% Evaluating learner...                                 
/ 1m50s [running] 48.50% Evaluating learner...                                 
- 1m51s [running] 48.70% Evaluating learner...                                 
\ 1m52s [running] 49.10% Evaluating learner...                                 
| 1m53s [running] 49.71% Evaluating learner...                                 
/ 1m54s [running] 50.11% Evaluating learner...                                 
- 1m55s [running] 50.11% Evaluating learner...                                 
\ 1m56s [running] 50.11% Evaluating learner...                                 
| 1m57s [running] 50.11% Evaluating learner...                                 
/ 1m58s [running] 50.11% Evaluating learner...                                 
- 1m59s [running] 50.11% Evaluating learner...                                 
\ 2m0s [running] 50.72% Evaluating learner...                                  
| 2m1s [running] 51.12% Evaluating learner...                                  
/ 2m2s [running] 51.73% Evaluating learner...                                  
- 2m3s [running] 52.13% Evaluating learner...                                  
\ 2m3s [running] 52.74% Evaluating learner...                                  
| 2m4s [running] 53.14% Evaluating learner...                                  
/ 2m5s [running] 53.75% Evaluating learner...                                  
- 2m6s [running] 54.15% Evaluating learner...                                  
\ 2m7s [running] 54.56% Evaluating learner...                                  
| 2m8s [running] 54.76% Evaluating learner...                                  
/ 2m9s [running] 54.96% Evaluating learner...                                  
- 2m9s [running] 54.96% Evaluating learner...                                  
\ 2m10s [running] 55.16% Evaluating learner...                                 
| 2m11s [running] 55.57% Evaluating learner...                                 
/ 2m12s [running] 55.97% Evaluating learner...                                 
- 2m13s [running] 56.58% Evaluating learner...                                 
\ 2m14s [running] 56.98% Evaluating learner...                                 
| 2m15s [running] 57.59% Evaluating learner...                                 
/ 2m16s [running] 57.99% Evaluating learner...                                 
- 2m17s [running] 58.60% Evaluating learner...                                 
\ 2m18s [running] 59.00% Evaluating learner...                                 
| 2m19s [running] 59.00% Evaluating learner...                                 
/ 2m20s [running] 59.00% Evaluating learner...                                 
- 2m21s [running] 59.21% Evaluating learner...                                 
\ 2m22s [running] 59.61% Evaluating learner...                                 
| 2m23s [running] 60.01% Evaluating learner...                                 
/ 2m24s [running] 60.01% Evaluating learner...                                 
- 2m25s [running] 60.22% Evaluating learner...                                 
\ 2m25s [running] 60.62% Evaluating learner...                                 
| 2m26s [running] 61.23% Evaluating learner...                                 
/ 2m27s [running] 61.43% Evaluating learner...                                 
- 2m28s [running] 61.43% Evaluating learner...                                 
\ 2m28s [running] 61.63% Evaluating learner...                                 
| 2m29s [running] 61.63% Evaluating learner...                                 
/ 2m30s [running] 62.24% Evaluating learner...                                 
- 2m31s [running] 62.64% Evaluating learner...                                 
\ 2m32s [running] 63.25% Evaluating learner...                                 
| 2m33s [running] 63.65% Evaluating learner...                                 
/ 2m34s [running] 64.26% Evaluating learner...                                 
- 2m35s [running] 64.66% Evaluating learner...                                 
\ 2m36s [running] 65.27% Evaluating learner...                                 
| 2m37s [running] 65.87% Evaluating learner...                                 
/ 2m38s [running] 66.08% Evaluating learner...                                 
- 2m39s [running] 66.08% Evaluating learner...                                 
\ 2m40s [running] 66.08% Evaluating learner...                                 
| 2m41s [running] 66.28% Evaluating learner...                                 
/ 2m42s [running] 66.68% Evaluating learner...                                 
- 2m42s [running] 67.29% Evaluating learner...                                 
\ 2m43s [running] 67.69% Evaluating learner...                                 
| 2m44s [running] 68.30% Evaluating learner...                                 
/ 2m45s [running] 68.50% Evaluating learner...                                 
- 2m46s [running] 68.70% Evaluating learner...                                 
\ 2m47s [running] 68.90% Evaluating learner...                                 
| 2m47s [running] 68.90% Evaluating learner...                                 
/ 2m48s [running] 69.11% Evaluating learner...                                 
- 2m49s [running] 69.51% Evaluating learner...                                 
\ 2m50s [running] 69.91% Evaluating learner...                                 
| 2m51s [running] 70.12% Evaluating learner...                                 
/ 2m52s [running] 70.12% Evaluating learner...                                 
- 2m53s [running] 70.52% Evaluating learner...                                 
\ 2m54s [running] 71.13% Evaluating learner...                                 
| 2m55s [running] 71.53% Evaluating learner...                                 
/ 2m56s [running] 72.14% Evaluating learner...                                 
- 2m57s [running] 72.14% Evaluating learner...                                 
\ 2m58s [running] 72.14% Evaluating learner...                                 
| 2m58s [running] 72.14% Evaluating learner...                                 
/ 2m59s [running] 72.74% Evaluating learner...                                 
- 3m0s [running] 73.15% Evaluating learner...                                  
\ 3m1s [running] 73.55% Evaluating learner...                                  
| 3m2s [running] 74.16% Evaluating learner...                                  
/ 3m3s [running] 74.16% Evaluating learner...                                  
- 3m4s [running] 74.16% Evaluating learner...                                  
\ 3m5s [running] 74.16% Evaluating learner...                                  
| 3m6s [running] 74.36% Evaluating learner...                                  
/ 3m7s [running] 74.97% Evaluating learner...                                  
- 3m8s [running] 75.37% Evaluating learner...                                  
\ 3m8s [running] 75.57% Evaluating learner...                                  
| 3m9s [running] 75.57% Evaluating learner...                                  
/ 3m10s [running] 75.77% Evaluating learner...                                 
- 3m11s [running] 75.77% Evaluating learner...                                 
\ 3m11s [running] 75.98% Evaluating learner...                                 
| 3m12s [running] 76.58% Evaluating learner...                                 
/ 3m13s [running] 76.99% Evaluating learner...                                 
- 3m14s [running] 77.59% Evaluating learner...                                 
\ 3m15s [running] 78.00% Evaluating learner...                                 
| 3m16s [running] 78.60% Evaluating learner...                                 
/ 3m17s [running] 79.01% Evaluating learner...                                 
- 3m18s [running] 79.01% Evaluating learner...                                 
\ 3m19s [running] 79.01% Evaluating learner...                                 
| 3m20s [running] 79.01% Evaluating learner...                                 
/ 3m21s [running] 79.41% Evaluating learner...                                 
- 3m22s [running] 80.02% Evaluating learner...                                 
\ 3m23s [running] 80.02% Evaluating learner...                                 
| 3m24s [running] 80.22% Evaluating learner...                                 
/ 3m25s [running] 80.62% Evaluating learner...                                 
- 3m26s [running] 81.23% Evaluating learner...                                 
\ 3m27s [running] 81.63% Evaluating learner...                                 
| 3m27s [running] 81.84% Evaluating learner...                                 
/ 3m28s [running] 82.04% Evaluating learner...                                 
- 3m29s [running] 82.04% Evaluating learner...                                 
\ 3m29s [running] 82.24% Evaluating learner...                                 
| 3m30s [running] 82.65% Evaluating learner...                                 
/ 3m31s [running] 83.05% Evaluating learner...                                 
- 3m32s [running] 83.05% Evaluating learner...                                 
\ 3m33s [running] 83.05% Evaluating learner...                                 
| 3m34s [running] 83.25% Evaluating learner...                                 
/ 3m35s [running] 83.66% Evaluating learner...                                 
- 3m36s [running] 84.06% Evaluating learner...                                 
\ 3m37s [running] 84.67% Evaluating learner...                                 
| 3m38s [running] 85.07% Evaluating learner...                                 
/ 3m39s [running] 85.07% Evaluating learner...                                 
- 3m40s [running] 85.07% Evaluating learner...                                 
\ 3m41s [running] 85.07% Evaluating learner...                                 
| 3m42s [running] 85.27% Evaluating learner...                                 
/ 3m43s [running] 85.68% Evaluating learner...                                 
- 3m44s [running] 86.28% Evaluating learner...                                 
\ 3m45s [running] 86.69% Evaluating learner...                                 
| 3m46s [running] 87.29% Evaluating learner...                                 
/ 3m47s [running] 87.70% Evaluating learner...                                 
- 3m47s [running] 88.30% Evaluating learner...                                 
\ 3m48s [running] 88.30% Evaluating learner...                                 
| 3m49s [running] 88.50% Evaluating learner...                                 
/ 3m49s [running] 88.51% Evaluating learner...                                 
- 3m50s [running] 88.91% Evaluating learner...                                 
\ 3m51s [running] 89.52% Evaluating learner...                                 
| 3m52s [running] 89.92% Evaluating learner...                                 
/ 3m53s [running] 90.12% Evaluating learner...                                 
- 3m54s [running] 90.12% Evaluating learner...                                 
\ 3m55s [running] 90.12% Evaluating learner...                                 
| 3m56s [running] 90.12% Evaluating learner...                                 
/ 3m57s [running] 90.32% Evaluating learner...                                 
- 3m58s [running] 90.73% Evaluating learner...                                 
\ 3m59s [running] 91.33% Evaluating learner...                                 
| 4m0s [running] 91.74% Evaluating learner...                                  
/ 4m1s [running] 92.34% Evaluating learner...                                  
- 4m2s [running] 92.75% Evaluating learner...                                  
\ 4m3s [running] 93.15% Evaluating learner...                                  
| 4m4s [running] 93.15% Evaluating learner...                                  
/ 4m5s [running] 93.15% Evaluating learner...                                  
- 4m6s [running] 93.36% Evaluating learner...                                  
\ 4m7s [running] 93.96% Evaluating learner...                                  
| 4m8s [running] 94.37% Evaluating learner...                                  
/ 4m8s [running] 94.57% Evaluating learner...                                  
- 4m9s [running] 94.57% Evaluating learner...                                  
\ 4m10s [running] 94.77% Evaluating learner...                                 
| 4m11s [running] 95.17% Evaluating learner...                                 
/ 4m12s [running] 95.58% Evaluating learner...                                 
- 4m13s [running] 95.98% Evaluating learner...                                 
\ 4m14s [running] 96.18% Evaluating learner...                                 
| 4m15s [running] 96.18% Evaluating learner...                                 
/ 4m16s [running] 96.18% Evaluating learner...                                 
- 4m17s [running] 96.59% Evaluating learner...                                 
\ 4m17s [running] 97.19% Evaluating learner...                                 
| 4m18s [running] 97.60% Evaluating learner...                                 
/ 4m19s [running] 98.20% Evaluating learner...                                 
- 4m20s [running] 98.61% Evaluating learner...                                 
\ 4m21s [running] 99.21% Evaluating learner...                                 
| 4m22s [running] 99.62% Evaluating learner...                                 
/ 4m23s [running] 100.00% Evaluating learner...                                
- 4m24s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m25s (CPU time)

