
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.64s [running] 2.83% Evaluating learner...                                  
\ 4.54s [running] 4.65% Evaluating learner...                                  
| 5.35s [running] 5.86% Evaluating learner...                                  
\ 1m49s [running] 47.49% Evaluating learner...                                 
| 1m50s [running] 47.89% Evaluating learner...                                 
/ 1m51s [running] 48.29% Evaluating learner...                                 
- 1m52s [running] 48.90% Evaluating learner...                                 
\ 1m53s [running] 49.30% Evaluating learner...                                 
| 1m54s [running] 49.91% Evaluating learner...                                 
/ 1m55s [running] 50.11% Evaluating learner...                                 
- 1m56s [running] 50.11% Evaluating learner...                                 
\ 1m57s [running] 50.11% Evaluating learner...                                 
| 1m58s [running] 50.52% Evaluating learner...                                 
/ 1m59s [running] 51.12% Evaluating learner...                                 
- 2m0s [running] 51.53% Evaluating learner...                                  
\ 2m1s [running] 52.13% Evaluating learner...                                  
| 2m2s [running] 52.54% Evaluating learner...                                  
/ 2m2s [running] 53.14% Evaluating learner...                                  
- 2m3s [running] 53.14% Evaluating learner...                                  
\ 2m4s [running] 53.35% Evaluating learner...                                  
| 2m5s [running] 53.35% Evaluating learner...                                  
/ 2m5s [running] 53.55% Evaluating learner...                                  
- 2m6s [running] 53.95% Evaluating learner...                                  
\ 2m7s [running] 54.56% Evaluating learner...                                  
| 2m8s [running] 54.96% Evaluating learner...                                  
/ 2m9s [running] 55.57% Evaluating learner...                                  
- 2m10s [running] 55.97% Evaluating learner...                                 
\ 2m11s [running] 56.38% Evaluating learner...                                 
| 2m12s [running] 56.98% Evaluating learner...                                 
/ 2m13s [running] 57.39% Evaluating learner...                                 
- 2m14s [running] 57.99% Evaluating learner...                                 
\ 2m15s [running] 58.40% Evaluating learner...                                 
| 2m16s [running] 59.00% Evaluating learner...                                 
/ 2m17s [running] 59.41% Evaluating learner...                                 
- 2m17s [running] 59.41% Evaluating learner...                                 
\ 2m18s [running] 59.61% Evaluating learner...                                 
| 2m18s [running] 59.61% Evaluating learner...                                 
/ 2m19s [running] 59.81% Evaluating learner...                                 
- 2m20s [running] 60.01% Evaluating learner...                                 
\ 2m21s [running] 60.01% Evaluating learner...                                 
| 2m22s [running] 60.01% Evaluating learner...                                 
/ 2m23s [running] 60.42% Evaluating learner...                                 
- 2m24s [running] 61.02% Evaluating learner...                                 
\ 2m25s [running] 61.43% Evaluating learner...                                 
| 2m26s [running] 62.03% Evaluating learner...                                 
/ 2m27s [running] 62.44% Evaluating learner...                                 
- 2m27s [running] 63.04% Evaluating learner...                                 
\ 2m28s [running] 63.65% Evaluating learner...                                 
| 2m29s [running] 64.05% Evaluating learner...                                 
/ 2m30s [running] 64.46% Evaluating learner...                                 
- 2m31s [running] 65.06% Evaluating learner...                                 
\ 2m32s [running] 65.47% Evaluating learner...                                 
| 2m33s [running] 66.08% Evaluating learner...                                 
/ 2m34s [running] 66.08% Evaluating learner...                                 
- 2m35s [running] 66.08% Evaluating learner...                                 
\ 2m36s [running] 66.08% Evaluating learner...                                 
| 2m37s [running] 66.48% Evaluating learner...                                 
/ 2m37s [running] 66.68% Evaluating learner...                                 
- 2m38s [running] 66.68% Evaluating learner...                                 
\ 2m39s [running] 66.88% Evaluating learner...                                 
| 2m40s [running] 66.88% Evaluating learner...                                 
/ 2m41s [running] 67.29% Evaluating learner...                                 
- 2m41s [running] 67.69% Evaluating learner...                                 
\ 2m42s [running] 68.30% Evaluating learner...                                 
| 2m43s [running] 68.70% Evaluating learner...                                 
/ 2m44s [running] 69.31% Evaluating learner...                                 
- 2m45s [running] 69.71% Evaluating learner...                                 
\ 2m46s [running] 70.12% Evaluating learner...                                 
| 2m47s [running] 70.12% Evaluating learner...                                 
/ 2m48s [running] 70.12% Evaluating learner...                                 
- 2m49s [running] 70.52% Evaluating learner...                                 
\ 2m50s [running] 71.13% Evaluating learner...                                 
| 2m51s [running] 71.53% Evaluating learner...                                 
/ 2m52s [running] 72.14% Evaluating learner...                                 
- 2m53s [running] 72.54% Evaluating learner...                                 
\ 2m54s [running] 72.95% Evaluating learner...                                 
| 2m55s [running] 73.55% Evaluating learner...                                 
/ 2m55s [running] 73.75% Evaluating learner...                                 
- 2m56s [running] 73.96% Evaluating learner...                                 
\ 2m57s [running] 74.16% Evaluating learner...                                 
| 2m58s [running] 74.16% Evaluating learner...                                 
/ 2m58s [running] 74.36% Evaluating learner...                                 
- 2m59s [running] 74.97% Evaluating learner...                                 
\ 3m0s [running] 75.37% Evaluating learner...                                  
| 3m1s [running] 75.98% Evaluating learner...                                  
/ 3m2s [running] 76.38% Evaluating learner...                                  
- 3m3s [running] 76.99% Evaluating learner...                                  
\ 3m4s [running] 77.39% Evaluating learner...                                  
| 3m5s [running] 78.00% Evaluating learner...                                  
/ 3m6s [running] 78.40% Evaluating learner...                                  
- 3m7s [running] 78.81% Evaluating learner...                                  
\ 3m8s [running] 79.41% Evaluating learner...                                  
| 3m9s [running] 80.02% Evaluating learner...                                  
/ 3m10s [running] 80.02% Evaluating learner...                                 
- 3m11s [running] 80.02% Evaluating learner...                                 
\ 3m11s [running] 80.22% Evaluating learner...                                 
| 3m12s [running] 80.22% Evaluating learner...                                 
/ 3m13s [running] 80.42% Evaluating learner...                                 
- 3m13s [running] 80.42% Evaluating learner...                                 
\ 3m14s [running] 80.83% Evaluating learner...                                 
| 3m15s [running] 81.43% Evaluating learner...                                 
/ 3m16s [running] 81.84% Evaluating learner...                                 
- 3m17s [running] 82.44% Evaluating learner...                                 
\ 3m18s [running] 82.85% Evaluating learner...                                 
| 3m19s [running] 83.05% Evaluating learner...                                 
/ 3m20s [running] 83.05% Evaluating learner...                                 
- 3m21s [running] 83.05% Evaluating learner...                                 
\ 3m22s [running] 83.45% Evaluating learner...                                 
| 3m23s [running] 83.86% Evaluating learner...                                 
/ 3m24s [running] 84.46% Evaluating learner...                                 
- 3m25s [running] 84.87% Evaluating learner...                                 
\ 3m26s [running] 85.47% Evaluating learner...                                 
| 3m27s [running] 85.88% Evaluating learner...                                 
/ 3m27s [running] 86.48% Evaluating learner...                                 
- 3m28s [running] 86.48% Evaluating learner...                                 
\ 3m29s [running] 86.69% Evaluating learner...                                 
| 3m29s [running] 86.89% Evaluating learner...                                 
/ 3m30s [running] 87.09% Evaluating learner...                                 
- 3m31s [running] 87.29% Evaluating learner...                                 
\ 3m32s [running] 87.70% Evaluating learner...                                 
| 3m33s [running] 88.30% Evaluating learner...                                 
/ 3m34s [running] 88.71% Evaluating learner...                                 
- 3m35s [running] 89.31% Evaluating learner...                                 
\ 3m36s [running] 89.72% Evaluating learner...                                 
| 3m37s [running] 90.12% Evaluating learner...                                 
/ 3m38s [running] 90.12% Evaluating learner...                                 
- 3m38s [running] 90.32% Evaluating learner...                                 
\ 3m39s [running] 90.73% Evaluating learner...                                 
| 3m40s [running] 91.13% Evaluating learner...                                 
/ 3m41s [running] 91.13% Evaluating learner...                                 
- 3m42s [running] 91.13% Evaluating learner...                                 
\ 3m43s [running] 91.54% Evaluating learner...                                 
| 3m44s [running] 91.94% Evaluating learner...                                 
/ 3m45s [running] 92.55% Evaluating learner...                                 
- 3m46s [running] 92.75% Evaluating learner...                                 
\ 3m46s [running] 92.75% Evaluating learner...                                 
| 3m47s [running] 92.95% Evaluating learner...                                 
/ 3m48s [running] 92.95% Evaluating learner...                                 
- 3m49s [running] 93.35% Evaluating learner...                                 
\ 3m50s [running] 93.96% Evaluating learner...                                 
| 3m51s [running] 94.37% Evaluating learner...                                 
/ 3m51s [running] 94.77% Evaluating learner...                                 
- 3m52s [running] 95.38% Evaluating learner...                                 
\ 3m53s [running] 95.78% Evaluating learner...                                 
| 3m54s [running] 96.39% Evaluating learner...                                 
/ 3m55s [running] 96.79% Evaluating learner...                                 
- 3m56s [running] 97.40% Evaluating learner...                                 
\ 3m57s [running] 97.80% Evaluating learner...                                 
| 3m58s [running] 98.41% Evaluating learner...                                 
/ 3m59s [running] 98.81% Evaluating learner...                                 
- 4m0s [running] 98.81% Evaluating learner...                                  
\ 4m1s [running] 99.01% Evaluating learner...                                  
| 4m1s [running] 99.01% Evaluating learner...                                  
/ 4m2s [running] 99.01% Evaluating learner...                                  
- 4m3s [running] 99.01% Evaluating learner...                                  
\ 4m4s [running] 99.01% Evaluating learner...                                  
| 4m5s [running] 99.62% Evaluating learner...                                  
/ 4m6s [running] 100.00% Evaluating learner...                                 
- 4m7s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m8s (CPU time)

