
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.38% Evaluating learner...                                  
\ 4.58s [running] 3.85% Evaluating learner...                                  
| 5.08s [running] 4.59% Evaluating learner...                                  
- 1m26s [running] 40.00% Evaluating learner...                                 
\ 1m27s [running] 40.19% Evaluating learner...                                 
| 1m28s [running] 40.74% Evaluating learner...                                 
/ 1m29s [running] 41.29% Evaluating learner...                                 
- 1m30s [running] 41.65% Evaluating learner...                                 
\ 1m31s [running] 42.20% Evaluating learner...                                 
| 1m32s [running] 42.57% Evaluating learner...                                 
/ 1m33s [running] 42.94% Evaluating learner...                                 
- 1m33s [running] 43.12% Evaluating learner...                                 
\ 1m34s [running] 43.12% Evaluating learner...                                 
| 1m35s [running] 43.49% Evaluating learner...                                 
/ 1m36s [running] 43.86% Evaluating learner...                                 
- 1m37s [running] 44.41% Evaluating learner...                                 
\ 1m38s [running] 44.96% Evaluating learner...                                 
| 1m39s [running] 45.51% Evaluating learner...                                 
/ 1m40s [running] 45.87% Evaluating learner...                                 
- 1m41s [running] 46.42% Evaluating learner...                                 
\ 1m42s [running] 46.98% Evaluating learner...                                 
| 1m43s [running] 47.34% Evaluating learner...                                 
/ 1m43s [running] 47.89% Evaluating learner...                                 
- 1m44s [running] 48.26% Evaluating learner...                                 
\ 1m45s [running] 48.44% Evaluating learner...                                 
| 1m46s [running] 48.63% Evaluating learner...                                 
/ 1m47s [running] 48.81% Evaluating learner...                                 
- 1m48s [running] 49.18% Evaluating learner...                                 
\ 1m49s [running] 49.73% Evaluating learner...                                 
| 1m49s [running] 50.10% Evaluating learner...                                 
/ 1m50s [running] 50.10% Evaluating learner...                                 
- 1m51s [running] 50.10% Evaluating learner...                                 
\ 1m52s [running] 50.46% Evaluating learner...                                 
| 1m53s [running] 51.01% Evaluating learner...                                 
/ 1m54s [running] 51.38% Evaluating learner...                                 
- 1m55s [running] 51.93% Evaluating learner...                                 
\ 1m56s [running] 52.48% Evaluating learner...                                 
| 1m57s [running] 52.85% Evaluating learner...                                 
/ 1m58s [running] 53.40% Evaluating learner...                                 
- 1m59s [running] 53.77% Evaluating learner...                                 
\ 2m0s [running] 54.32% Evaluating learner...                                  
| 2m1s [running] 54.68% Evaluating learner...                                  
/ 2m2s [running] 55.05% Evaluating learner...                                  
- 2m3s [running] 55.05% Evaluating learner...                                  
\ 2m3s [running] 55.23% Evaluating learner...                                  
| 2m4s [running] 55.23% Evaluating learner...                                  
/ 2m5s [running] 55.78% Evaluating learner...                                  
- 2m6s [running] 56.15% Evaluating learner...                                  
\ 2m7s [running] 56.70% Evaluating learner...                                  
| 2m8s [running] 57.25% Evaluating learner...                                  
/ 2m9s [running] 57.80% Evaluating learner...                                  
- 2m10s [running] 58.17% Evaluating learner...                                 
\ 2m11s [running] 58.72% Evaluating learner...                                 
| 2m12s [running] 59.27% Evaluating learner...                                 
/ 2m13s [running] 59.82% Evaluating learner...                                 
- 2m14s [running] 60.00% Evaluating learner...                                 
\ 2m15s [running] 60.00% Evaluating learner...                                 
| 2m15s [running] 60.37% Evaluating learner...                                 
/ 2m16s [running] 60.92% Evaluating learner...                                 
- 2m17s [running] 61.10% Evaluating learner...                                 
\ 2m18s [running] 61.10% Evaluating learner...                                 
| 2m19s [running] 61.10% Evaluating learner...                                 
/ 2m20s [running] 61.11% Evaluating learner...                                 
- 2m21s [running] 61.66% Evaluating learner...                                 
\ 2m21s [running] 61.66% Evaluating learner...                                 
| 2m22s [running] 61.84% Evaluating learner...                                 
/ 2m23s [running] 62.02% Evaluating learner...                                 
- 2m24s [running] 62.21% Evaluating learner...                                 
\ 2m25s [running] 62.57% Evaluating learner...                                 
| 2m26s [running] 62.94% Evaluating learner...                                 
/ 2m27s [running] 63.49% Evaluating learner...                                 
- 2m28s [running] 64.04% Evaluating learner...                                 
\ 2m29s [running] 64.04% Evaluating learner...                                 
| 2m30s [running] 64.04% Evaluating learner...                                 
/ 2m31s [running] 64.04% Evaluating learner...                                 
- 2m31s [running] 64.22% Evaluating learner...                                 
\ 2m32s [running] 64.78% Evaluating learner...                                 
| 2m33s [running] 65.33% Evaluating learner...                                 
/ 2m34s [running] 65.69% Evaluating learner...                                 
- 2m35s [running] 66.24% Evaluating learner...                                 
\ 2m36s [running] 66.79% Evaluating learner...                                 
| 2m37s [running] 67.16% Evaluating learner...                                 
/ 2m38s [running] 67.16% Evaluating learner...                                 
- 2m39s [running] 67.16% Evaluating learner...                                 
\ 2m40s [running] 67.16% Evaluating learner...                                 
| 2m41s [running] 67.34% Evaluating learner...                                 
/ 2m42s [running] 67.89% Evaluating learner...                                 
- 2m43s [running] 68.45% Evaluating learner...                                 
\ 2m44s [running] 68.63% Evaluating learner...                                 
| 2m45s [running] 68.81% Evaluating learner...                                 
/ 2m45s [running] 69.00% Evaluating learner...                                 
- 2m46s [running] 69.00% Evaluating learner...                                 
\ 2m47s [running] 69.00% Evaluating learner...                                 
| 2m48s [running] 69.00% Evaluating learner...                                 
/ 2m49s [running] 69.00% Evaluating learner...                                 
- 2m50s [running] 69.18% Evaluating learner...                                 
\ 2m51s [running] 69.73% Evaluating learner...                                 
| 2m52s [running] 70.10% Evaluating learner...                                 
/ 2m53s [running] 70.46% Evaluating learner...                                 
- 2m54s [running] 71.01% Evaluating learner...                                 
\ 2m55s [running] 71.38% Evaluating learner...                                 
| 2m56s [running] 71.93% Evaluating learner...                                 
/ 2m57s [running] 72.30% Evaluating learner...                                 
- 2m58s [running] 72.85% Evaluating learner...                                 
\ 2m59s [running] 73.03% Evaluating learner...                                 
| 3m0s [running] 73.03% Evaluating learner...                                  
/ 3m1s [running] 73.03% Evaluating learner...                                  
- 3m2s [running] 73.22% Evaluating learner...                                  
\ 3m3s [running] 73.58% Evaluating learner...                                  
| 3m4s [running] 74.13% Evaluating learner...                                  
/ 3m5s [running] 74.13% Evaluating learner...                                  
- 3m6s [running] 74.13% Evaluating learner...                                  
\ 3m7s [running] 74.13% Evaluating learner...                                  
| 3m8s [running] 74.32% Evaluating learner...                                  
/ 3m9s [running] 74.87% Evaluating learner...                                  
- 3m10s [running] 75.42% Evaluating learner...                                 
\ 3m10s [running] 75.60% Evaluating learner...                                 
| 3m11s [running] 75.79% Evaluating learner...                                 
/ 3m12s [running] 75.97% Evaluating learner...                                 
- 3m12s [running] 75.97% Evaluating learner...                                 
\ 3m13s [running] 76.15% Evaluating learner...                                 
| 3m14s [running] 76.15% Evaluating learner...                                 
/ 3m15s [running] 76.15% Evaluating learner...                                 
- 3m16s [running] 76.15% Evaluating learner...                                 
\ 3m17s [running] 76.34% Evaluating learner...                                 
| 3m18s [running] 76.89% Evaluating learner...                                 
/ 3m19s [running] 77.44% Evaluating learner...                                 
- 3m20s [running] 77.80% Evaluating learner...                                 
\ 3m21s [running] 78.35% Evaluating learner...                                 
| 3m22s [running] 78.90% Evaluating learner...                                 
/ 3m23s [running] 79.09% Evaluating learner...                                 
- 3m24s [running] 79.09% Evaluating learner...                                 
\ 3m25s [running] 79.09% Evaluating learner...                                 
| 3m26s [running] 79.09% Evaluating learner...                                 
/ 3m27s [running] 79.64% Evaluating learner...                                 
- 3m28s [running] 80.01% Evaluating learner...                                 
\ 3m29s [running] 80.56% Evaluating learner...                                 
| 3m30s [running] 81.11% Evaluating learner...                                 
/ 3m31s [running] 81.47% Evaluating learner...                                 
- 3m32s [running] 82.02% Evaluating learner...                                 
\ 3m32s [running] 82.02% Evaluating learner...                                 
| 3m33s [running] 82.21% Evaluating learner...                                 
/ 3m34s [running] 82.39% Evaluating learner...                                 
- 3m34s [running] 82.39% Evaluating learner...                                 
\ 3m35s [running] 82.76% Evaluating learner...                                 
| 3m36s [running] 83.13% Evaluating learner...                                 
/ 3m37s [running] 83.13% Evaluating learner...                                 
- 3m38s [running] 83.13% Evaluating learner...                                 
\ 3m39s [running] 83.13% Evaluating learner...                                 
| 3m40s [running] 83.49% Evaluating learner...                                 
/ 3m41s [running] 83.86% Evaluating learner...                                 
- 3m42s [running] 84.23% Evaluating learner...                                 
\ 3m43s [running] 84.78% Evaluating learner...                                 
| 3m44s [running] 85.14% Evaluating learner...                                 
/ 3m45s [running] 85.69% Evaluating learner...                                 
- 3m46s [running] 86.25% Evaluating learner...                                 
\ 3m47s [running] 86.80% Evaluating learner...                                 
| 3m48s [running] 87.16% Evaluating learner...                                 
/ 3m49s [running] 87.71% Evaluating learner...                                 
- 3m49s [running] 88.08% Evaluating learner...                                 
\ 3m50s [running] 88.08% Evaluating learner...                                 
| 3m51s [running] 88.08% Evaluating learner...                                 
/ 3m52s [running] 88.08% Evaluating learner...                                 
- 3m53s [running] 88.26% Evaluating learner...                                 
\ 3m54s [running] 88.45% Evaluating learner...                                 
| 3m55s [running] 88.63% Evaluating learner...                                 
/ 3m56s [running] 88.63% Evaluating learner...                                 
- 3m56s [running] 89.00% Evaluating learner...                                 
\ 3m57s [running] 89.36% Evaluating learner...                                 
| 3m58s [running] 89.73% Evaluating learner...                                 
/ 3m59s [running] 90.10% Evaluating learner...                                 
- 4m0s [running] 90.10% Evaluating learner...                                  
\ 4m1s [running] 90.10% Evaluating learner...                                  
| 4m2s [running] 90.10% Evaluating learner...                                  
/ 4m3s [running] 90.28% Evaluating learner...                                  
- 4m4s [running] 90.83% Evaluating learner...                                  
\ 4m5s [running] 91.20% Evaluating learner...                                  
| 4m6s [running] 91.75% Evaluating learner...                                  
/ 4m7s [running] 92.30% Evaluating learner...                                  
- 4m8s [running] 92.85% Evaluating learner...                                  
\ 4m9s [running] 93.22% Evaluating learner...                                  
| 4m10s [running] 93.77% Evaluating learner...                                 
/ 4m11s [running] 94.14% Evaluating learner...                                 
- 4m12s [running] 94.14% Evaluating learner...                                 
\ 4m13s [running] 94.14% Evaluating learner...                                 
| 4m14s [running] 94.14% Evaluating learner...                                 
/ 4m15s [running] 94.50% Evaluating learner...                                 
- 4m16s [running] 94.69% Evaluating learner...                                 
\ 4m16s [running] 94.87% Evaluating learner...                                 
| 4m17s [running] 94.87% Evaluating learner...                                 
/ 4m18s [running] 95.24% Evaluating learner...                                 
- 4m19s [running] 95.79% Evaluating learner...                                 
\ 4m20s [running] 96.15% Evaluating learner...                                 
| 4m21s [running] 96.15% Evaluating learner...                                 
/ 4m22s [running] 96.15% Evaluating learner...                                 
- 4m23s [running] 96.15% Evaluating learner...                                 
\ 4m24s [running] 96.52% Evaluating learner...                                 
| 4m25s [running] 97.07% Evaluating learner...                                 
/ 4m26s [running] 97.07% Evaluating learner...                                 
- 4m27s [running] 97.07% Evaluating learner...                                 
\ 4m28s [running] 97.07% Evaluating learner...                                 
| 4m29s [running] 97.25% Evaluating learner...                                 
/ 4m30s [running] 97.81% Evaluating learner...                                 
- 4m31s [running] 97.99% Evaluating learner...                                 
\ 4m32s [running] 98.54% Evaluating learner...                                 
| 4m33s [running] 99.09% Evaluating learner...                                 
/ 4m34s [running] 99.46% Evaluating learner...                                 
- 4m34s [running] 100.00% Evaluating learner...                                
\ 4m35s [running] 100.00% Evaluating learner...                                
| 4m36s [running] 100.00% Evaluating learner...                                
/ 4m37s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m38s (CPU time)

