learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.605599893,7.682427234416827e-07,5000.0,76.86,53.170407907198886,52.50410509031197,43.50585937499999,79.387137003385,73.62662411670846,75.52542372881355,78.78048780487805,62.109965290139144,5000.0,4903600.0,114.10353999955052
10000.0,1.44985701,2.912213905228773e-06,10000.0,79.80000000000003,58.86453239297926,58.298926507019004,50.1111385527291,82.31173380035024,76.45687645687644,79.00487476886872,80.96766230560354,63.24012513319219,10000.0,9816272.0,48.52786328950962
15000.0,2.796288801,8.041755777655641e-06,15000.0,80.78666666666666,60.70845839731954,60.055440055440044,52.15803452855243,83.35451080050827,77.28204319722529,80.410073545799,81.34749419183538,63.591974284817255,15000.0,14726400.0,25.301362362729925
20000.0,4.327901594,1.5766148201983466e-05,20000.0,81.555,62.229381040611365,61.45245559038662,53.85866166353971,84.07648810808476,78.08471454880296,81.13804882112804,82.18081780667751,63.898135072121924,20000.0,19494752.0,16.426098668731022
25000.0,5.957803872,2.6079578762083332e-05,25000.0,82.196,63.5692464631836,62.696949379818975,55.44544544544545,84.60660556804426,78.89020630780175,81.50319829424308,83.23658927141716,64.17549913433871,25000.0,24459296.0,11.984134495611247
30000.0,8.118949805,4.242188676222972e-05,30000.0,82.67333333333333,64.57495875120375,63.7213847012842,56.69055157473755,84.99075999075998,79.5096184169032,81.77928428539677,84.01366211262913,64.3803049072513,30000.0,29230192.0,8.822197873613343
35000.0,10.194952779,6.0820181217533374e-05,35000.0,82.88285714285716,64.99586728039472,64.14721723518852,57.14285714285715,85.18289515989414,79.73754523624311,81.9306341881155,84.31442672197983,64.46802713556839,35000.0,34257208.0,7.035302619170585
40000.0,12.667279217,8.578780984711982e-05,40000.0,83.07,65.36575340892571,64.60010454783063,57.513018382583596,85.36163589987461,79.92767798921099,82.069080177896,84.58064111410826,64.54644089568461,40000.0,39036768.0,5.669079903216061
45000.0,15.836559185999999,0.00012176222445843203,45000.0,83.26666666666667,65.78726996384133,64.95392348506005,57.9376605965814,85.51867379514597,80.18525340771538,82.05639208739295,85.09830205540663,64.64415946990098,45000.0,43876856.0,4.5414243722258565
50000.0,18.818689721,0.00015958381826253353,50000.0,82.62,65.12386526141128,64.37064370643706,57.10760118460021,84.24868588000724,80.61565915681463,78.17019845274133,89.14652195362602,64.67548229552821,50000.0,49024768.0,3.823612879727797
55000.0,22.30874582,0.00020795504411372576,55000.0,81.10000000000002,61.493275299692364,60.5427974947808,53.344853122685784,83.46745976207139,77.94117647058825,80.21183591123066,82.40375123395854,63.760408394471035,55000.0,53574368.0,3.179798179959978
60000.0,25.710509459,0.000259318340109699,60000.0,84.17999999999998,66.51214554947684,67.2463768115942,60.370741482965926,87.21925997737922,79.24429283652584,89.90672884743506,75.57557557557556,64.31996276876461,60000.0,58364816.0,2.78329169409685
65000.0,30.948934258,0.00034488655955787484,65000.0,86.16,70.38508969722947,71.04602510460252,65.15609264853978,89.03154224124269,81.2516933080466,93.21274477265185,75.46552591847005,64.93809950466711,65000.0,63141392.0,2.334411948333964
70000.0,35.625277784,0.000427274461532644,70000.0,86.54666666666668,71.12402522121316,71.72481434776519,66.04408547871445,89.39123120597202,81.61778101657863,93.89287686361126,75.3574432296047,65.04812066716761,70000.0,68101928.0,2.0314218335119736
75000.0,40.520809308000004,0.0005199526005187417,75000.0,86.555,71.22969237832719,71.68877658454413,66.11216131064904,89.34247552613847,81.7929446814273,93.43446903755286,76.09928184452562,65.10256348295329,75000.0,73177880.0,1.7874899163298374
80000.0,46.614286089,0.0006428517384733588,80000.0,86.844,71.92441290524366,72.34275142953246,66.93807800562928,89.52514411286984,82.31815493790656,93.38870431893689,76.94472361809045,65.25592462317643,80000.0,77962552.0,1.5574873643204774
85000.0,52.444529433,0.0007674976945703313,85000.0,86.88,71.99563156517509,72.43118302164319,66.9937106918239,89.55580321604843,82.36084969077709,93.37132739445582,77.04368240127441,65.27155004206087,85000.0,82640680.0,1.3846734175858608
90000.0,59.199251103,0.0009204784048535607,90000.0,86.76285714285713,71.74535481819422,72.25416217511079,66.63786274933389,89.45967466727335,82.21155692071416,93.13154279759372,77.08258333933328,65.23306794428095,90000.0,87545048.0,1.2259569300455389
95000.0,67.32077463600001,0.001114446092830325,95000.0,86.8325,71.90913557364776,72.39083713372125,66.77600454172713,89.50315881778505,82.33913422526237,93.00062124663492,77.43929359823399,65.27631937480639,95000.0,92319672.0,1.0787732667573384
100000.0,75.45170951,0.0013186840102795238,100000.0,86.91111111111111,72.10764303429534,72.55358807082945,66.9972544405222,89.54598700791595,82.50044565927863,92.91002173032301,77.78587035688274,65.32531899792104,100000.0,97095312.0,0.9632434770528314
