
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.21% Evaluating learner...                                  
- 3.77s [running] 2.42% Evaluating learner...                                  
\ 4.58s [running] 3.84% Evaluating learner...                                  
| 5.09s [running] 4.65% Evaluating learner...                                  
/ 33.55s [running] 17.78% Evaluating learner...                                
- 34.51s [running] 18.39% Evaluating learner...                                
\ 35.46s [running] 18.79% Evaluating learner...                                
| 35.78s [running] 18.99% Evaluating learner...                                
/ 36.52s [running] 19.20% Evaluating learner...                                
- 37.46s [running] 19.80% Evaluating learner...                                
\ 38.41s [running] 20.21% Evaluating learner...                                
| 39.37s [running] 20.81% Evaluating learner...                                
/ 39.82s [running] 21.02% Evaluating learner...                                
- 40.55s [running] 21.22% Evaluating learner...                                
\ 41.52s [running] 21.62% Evaluating learner...                                
| 42.46s [running] 22.23% Evaluating learner...                                
/ 43.42s [running] 22.63% Evaluating learner...                                
- 44.39s [running] 23.24% Evaluating learner...                                
\ 45.02s [running] 23.44% Evaluating learner...                                
| 45.79s [running] 23.64% Evaluating learner...                                
/ 46.70s [running] 24.05% Evaluating learner...                                
- 47.65s [running] 24.65% Evaluating learner...                                
\ 48.61s [running] 25.06% Evaluating learner...                                
| 49.56s [running] 25.46% Evaluating learner...                                
/ 50.54s [running] 25.46% Evaluating learner...                                
- 51.52s [running] 25.46% Evaluating learner...                                
\ 52.51s [running] 25.46% Evaluating learner...                                
| 53.49s [running] 25.46% Evaluating learner...                                
/ 54.46s [running] 25.87% Evaluating learner...                                
- 54.86s [running] 26.07% Evaluating learner...                                
\ 55.65s [running] 26.27% Evaluating learner...                                
| 56.53s [running] 26.67% Evaluating learner...                                
/ 57.48s [running] 27.08% Evaluating learner...                                
- 58.43s [running] 27.68% Evaluating learner...                                
\ 59.39s [running] 28.09% Evaluating learner...                                
| 1m0s [running] 28.49% Evaluating learner...                                  
/ 1m1s [running] 29.10% Evaluating learner...                                  
- 1m2s [running] 29.50% Evaluating learner...                                  
\ 1m2s [running] 29.50% Evaluating learner...                                  
| 1m3s [running] 29.70% Evaluating learner...                                  
/ 1m4s [running] 30.31% Evaluating learner...                                  
- 1m5s [running] 30.72% Evaluating learner...                                  
\ 1m6s [running] 31.32% Evaluating learner...                                  
| 1m7s [running] 31.73% Evaluating learner...                                  
/ 1m8s [running] 32.33% Evaluating learner...                                  
- 1m9s [running] 32.74% Evaluating learner...                                  
\ 1m10s [running] 32.94% Evaluating learner...                                 
| 1m10s [running] 33.14% Evaluating learner...                                 
/ 1m11s [running] 33.14% Evaluating learner...                                 
- 1m12s [running] 33.14% Evaluating learner...                                 
\ 1m13s [running] 33.14% Evaluating learner...                                 
| 1m14s [running] 33.54% Evaluating learner...                                 
/ 1m15s [running] 33.95% Evaluating learner...                                 
- 1m16s [running] 34.35% Evaluating learner...                                 
\ 1m17s [running] 34.96% Evaluating learner...                                 
| 1m18s [running] 35.36% Evaluating learner...                                 
/ 1m19s [running] 35.97% Evaluating learner...                                 
- 1m20s [running] 36.37% Evaluating learner...                                 
\ 1m21s [running] 36.98% Evaluating learner...                                 
| 1m22s [running] 36.98% Evaluating learner...                                 
/ 1m23s [running] 37.18% Evaluating learner...                                 
- 1m24s [running] 37.59% Evaluating learner...                                 
\ 1m24s [running] 38.19% Evaluating learner...                                 
| 1m25s [running] 38.60% Evaluating learner...                                 
/ 1m26s [running] 39.20% Evaluating learner...                                 
- 1m27s [running] 39.61% Evaluating learner...                                 
\ 1m28s [running] 40.01% Evaluating learner...                                 
| 1m29s [running] 40.62% Evaluating learner...                                 
/ 1m30s [running] 41.02% Evaluating learner...                                 
- 1m31s [running] 41.02% Evaluating learner...                                 
\ 1m32s [running] 41.02% Evaluating learner...                                 
| 1m33s [running] 41.02% Evaluating learner...                                 
/ 1m34s [running] 41.22% Evaluating learner...                                 
- 1m34s [running] 41.22% Evaluating learner...                                 
\ 1m35s [running] 41.83% Evaluating learner...                                 
| 1m36s [running] 42.23% Evaluating learner...                                 
/ 1m37s [running] 42.64% Evaluating learner...                                 
- 1m38s [running] 43.24% Evaluating learner...                                 
\ 1m39s [running] 43.65% Evaluating learner...                                 
| 1m40s [running] 44.25% Evaluating learner...                                 
/ 1m41s [running] 44.86% Evaluating learner...                                 
- 1m42s [running] 45.27% Evaluating learner...                                 
\ 1m43s [running] 45.67% Evaluating learner...                                 
| 1m43s [running] 46.07% Evaluating learner...                                 
/ 1m44s [running] 46.07% Evaluating learner...                                 
- 1m45s [running] 46.28% Evaluating learner...                                 
\ 1m46s [running] 46.48% Evaluating learner...                                 
| 1m47s [running] 47.08% Evaluating learner...                                 
/ 1m48s [running] 47.49% Evaluating learner...                                 
- 1m49s [running] 48.09% Evaluating learner...                                 
\ 1m50s [running] 48.50% Evaluating learner...                                 
| 1m51s [running] 48.70% Evaluating learner...                                 
/ 1m51s [running] 48.70% Evaluating learner...                                 
- 1m52s [running] 48.70% Evaluating learner...                                 
\ 1m53s [running] 49.10% Evaluating learner...                                 
| 1m54s [running] 49.71% Evaluating learner...                                 
/ 1m55s [running] 50.11% Evaluating learner...                                 
- 1m56s [running] 50.52% Evaluating learner...                                 
\ 1m57s [running] 50.92% Evaluating learner...                                 
| 1m58s [running] 51.13% Evaluating learner...                                 
/ 1m58s [running] 51.13% Evaluating learner...                                 
- 1m59s [running] 51.53% Evaluating learner...                                 
\ 2m0s [running] 51.93% Evaluating learner...                                  
| 2m1s [running] 52.34% Evaluating learner...                                  
/ 2m2s [running] 52.94% Evaluating learner...                                  
- 2m3s [running] 53.35% Evaluating learner...                                  
\ 2m4s [running] 53.55% Evaluating learner...                                  
| 2m5s [running] 53.55% Evaluating learner...                                  
/ 2m6s [running] 53.55% Evaluating learner...                                  
- 2m7s [running] 53.55% Evaluating learner...                                  
\ 2m8s [running] 53.95% Evaluating learner...                                  
| 2m9s [running] 54.56% Evaluating learner...                                  
/ 2m10s [running] 54.76% Evaluating learner...                                 
- 2m11s [running] 54.76% Evaluating learner...                                 
\ 2m12s [running] 54.96% Evaluating learner...                                 
| 2m13s [running] 55.37% Evaluating learner...                                 
/ 2m14s [running] 55.98% Evaluating learner...                                 
- 2m15s [running] 56.38% Evaluating learner...                                 
\ 2m16s [running] 56.78% Evaluating learner...                                 
| 2m16s [running] 56.99% Evaluating learner...                                 
/ 2m17s [running] 56.99% Evaluating learner...                                 
- 2m17s [running] 57.19% Evaluating learner...                                 
\ 2m18s [running] 57.19% Evaluating learner...                                 
| 2m19s [running] 57.79% Evaluating learner...                                 
/ 2m20s [running] 58.20% Evaluating learner...                                 
- 2m21s [running] 58.80% Evaluating learner...                                 
\ 2m22s [running] 59.21% Evaluating learner...                                 
| 2m23s [running] 59.81% Evaluating learner...                                 
/ 2m24s [running] 60.02% Evaluating learner...                                 
- 2m25s [running] 60.02% Evaluating learner...                                 
\ 2m26s [running] 60.02% Evaluating learner...                                 
| 2m27s [running] 60.42% Evaluating learner...                                 
/ 2m28s [running] 60.82% Evaluating learner...                                 
- 2m29s [running] 61.23% Evaluating learner...                                 
\ 2m29s [running] 61.84% Evaluating learner...                                 
| 2m30s [running] 62.24% Evaluating learner...                                 
/ 2m31s [running] 62.64% Evaluating learner...                                 
- 2m32s [running] 62.85% Evaluating learner...                                 
\ 2m33s [running] 63.05% Evaluating learner...                                 
| 2m33s [running] 63.05% Evaluating learner...                                 
/ 2m34s [running] 63.25% Evaluating learner...                                 
- 2m35s [running] 63.65% Evaluating learner...                                 
\ 2m36s [running] 64.26% Evaluating learner...                                 
| 2m37s [running] 64.66% Evaluating learner...                                 
/ 2m38s [running] 64.87% Evaluating learner...                                 
- 2m39s [running] 64.87% Evaluating learner...                                 
\ 2m40s [running] 65.27% Evaluating learner...                                 
| 2m41s [running] 65.88% Evaluating learner...                                 
/ 2m42s [running] 66.08% Evaluating learner...                                 
- 2m43s [running] 66.08% Evaluating learner...                                 
\ 2m44s [running] 66.08% Evaluating learner...                                 
| 2m44s [running] 66.48% Evaluating learner...                                 
/ 2m45s [running] 66.89% Evaluating learner...                                 
- 2m46s [running] 67.49% Evaluating learner...                                 
\ 2m47s [running] 67.90% Evaluating learner...                                 
| 2m48s [running] 68.10% Evaluating learner...                                 
/ 2m49s [running] 68.10% Evaluating learner...                                 
- 2m50s [running] 68.10% Evaluating learner...                                 
\ 2m51s [running] 68.30% Evaluating learner...                                 
| 2m52s [running] 68.71% Evaluating learner...                                 
/ 2m53s [running] 69.31% Evaluating learner...                                 
- 2m54s [running] 69.72% Evaluating learner...                                 
\ 2m55s [running] 70.12% Evaluating learner...                                 
| 2m56s [running] 70.32% Evaluating learner...                                 
/ 2m57s [running] 70.32% Evaluating learner...                                 
- 2m57s [running] 70.52% Evaluating learner...                                 
\ 2m58s [running] 70.93% Evaluating learner...                                 
| 2m59s [running] 71.33% Evaluating learner...                                 
/ 3m0s [running] 71.74% Evaluating learner...                                  
- 3m1s [running] 72.14% Evaluating learner...                                  
\ 3m2s [running] 72.75% Evaluating learner...                                  
| 3m3s [running] 73.15% Evaluating learner...                                  
/ 3m4s [running] 73.15% Evaluating learner...                                  
- 3m5s [running] 73.15% Evaluating learner...                                  
\ 3m6s [running] 73.35% Evaluating learner...                                  
| 3m7s [running] 73.76% Evaluating learner...                                  
/ 3m7s [running] 74.16% Evaluating learner...                                  
- 3m8s [running] 74.77% Evaluating learner...                                  
\ 3m9s [running] 74.77% Evaluating learner...                                  
| 3m10s [running] 74.97% Evaluating learner...                                 
/ 3m11s [running] 75.58% Evaluating learner...                                 
- 3m12s [running] 75.98% Evaluating learner...                                 
\ 3m13s [running] 76.18% Evaluating learner...                                 
| 3m14s [running] 76.18% Evaluating learner...                                 
/ 3m15s [running] 76.18% Evaluating learner...                                 
- 3m16s [running] 76.39% Evaluating learner...                                 
\ 3m17s [running] 76.79% Evaluating learner...                                 
| 3m18s [running] 77.40% Evaluating learner...                                 
/ 3m18s [running] 77.40% Evaluating learner...                                 
- 3m19s [running] 77.40% Evaluating learner...                                 
\ 3m20s [running] 77.60% Evaluating learner...                                 
| 3m21s [running] 77.60% Evaluating learner...                                 
/ 3m21s [running] 77.80% Evaluating learner...                                 
- 3m22s [running] 78.00% Evaluating learner...                                 
\ 3m23s [running] 78.00% Evaluating learner...                                 
| 3m24s [running] 78.00% Evaluating learner...                                 
/ 3m25s [running] 78.20% Evaluating learner...                                 
- 3m26s [running] 78.61% Evaluating learner...                                 
\ 3m27s [running] 79.01% Evaluating learner...                                 
| 3m28s [running] 79.01% Evaluating learner...                                 
/ 3m29s [running] 79.01% Evaluating learner...                                 
- 3m30s [running] 79.21% Evaluating learner...                                 
\ 3m31s [running] 79.62% Evaluating learner...                                 
| 3m32s [running] 80.22% Evaluating learner...                                 
/ 3m33s [running] 80.63% Evaluating learner...                                 
- 3m34s [running] 81.23% Evaluating learner...                                 
\ 3m35s [running] 81.64% Evaluating learner...                                 
| 3m36s [running] 82.04% Evaluating learner...                                 
/ 3m37s [running] 82.04% Evaluating learner...                                 
- 3m38s [running] 82.04% Evaluating learner...                                 
\ 3m39s [running] 82.45% Evaluating learner...                                 
| 3m40s [running] 82.85% Evaluating learner...                                 
/ 3m41s [running] 83.46% Evaluating learner...                                 
- 3m42s [running] 83.86% Evaluating learner...                                 
\ 3m43s [running] 84.06% Evaluating learner...                                 
| 3m43s [running] 84.27% Evaluating learner...                                 
/ 3m44s [running] 84.27% Evaluating learner...                                 
- 3m45s [running] 84.47% Evaluating learner...                                 
\ 3m46s [running] 84.87% Evaluating learner...                                 
| 3m47s [running] 84.87% Evaluating learner...                                 
/ 3m48s [running] 85.07% Evaluating learner...                                 
- 3m49s [running] 85.07% Evaluating learner...                                 
\ 3m50s [running] 85.07% Evaluating learner...                                 
| 3m51s [running] 85.28% Evaluating learner...                                 
/ 3m52s [running] 85.68% Evaluating learner...                                 
- 3m52s [running] 86.29% Evaluating learner...                                 
\ 3m53s [running] 86.69% Evaluating learner...                                 
| 3m54s [running] 87.10% Evaluating learner...                                 
/ 3m55s [running] 87.70% Evaluating learner...                                 
- 3m56s [running] 88.11% Evaluating learner...                                 
\ 3m57s [running] 88.11% Evaluating learner...                                 
| 3m58s [running] 88.11% Evaluating learner...                                 
/ 3m59s [running] 88.31% Evaluating learner...                                 
- 4m0s [running] 88.71% Evaluating learner...                                  
\ 4m1s [running] 89.12% Evaluating learner...                                  
| 4m2s [running] 89.72% Evaluating learner...                                  
/ 4m3s [running] 90.13% Evaluating learner...                                  
- 4m4s [running] 90.13% Evaluating learner...                                  
\ 4m5s [running] 90.13% Evaluating learner...                                  
| 4m6s [running] 90.13% Evaluating learner...                                  
/ 4m6s [running] 90.33% Evaluating learner...                                  
- 4m7s [running] 90.53% Evaluating learner...                                  
\ 4m8s [running] 90.53% Evaluating learner...                                  
| 4m9s [running] 90.53% Evaluating learner...                                  
/ 4m9s [running] 91.14% Evaluating learner...                                  
- 4m10s [running] 91.54% Evaluating learner...                                 
\ 4m11s [running] 92.15% Evaluating learner...                                 
| 4m12s [running] 92.55% Evaluating learner...                                 
/ 4m13s [running] 93.16% Evaluating learner...                                 
- 4m14s [running] 93.16% Evaluating learner...                                 
\ 4m15s [running] 93.16% Evaluating learner...                                 
| 4m16s [running] 93.16% Evaluating learner...                                 
/ 4m17s [running] 93.76% Evaluating learner...                                 
- 4m18s [running] 94.17% Evaluating learner...                                 
\ 4m19s [running] 94.77% Evaluating learner...                                 
| 4m20s [running] 94.77% Evaluating learner...                                 
/ 4m21s [running] 95.18% Evaluating learner...                                 
- 4m22s [running] 95.58% Evaluating learner...                                 
\ 4m23s [running] 96.19% Evaluating learner...                                 
| 4m24s [running] 96.19% Evaluating learner...                                 
/ 4m25s [running] 96.19% Evaluating learner...                                 
- 4m26s [running] 96.19% Evaluating learner...                                 
\ 4m27s [running] 96.59% Evaluating learner...                                 
| 4m28s [running] 96.59% Evaluating learner...                                 
/ 4m29s [running] 96.80% Evaluating learner...                                 
- 4m29s [running] 96.80% Evaluating learner...                                 
\ 4m30s [running] 97.40% Evaluating learner...                                 
| 4m31s [running] 97.81% Evaluating learner...                                 
/ 4m32s [running] 98.01% Evaluating learner...                                 
- 4m33s [running] 98.01% Evaluating learner...                                 
\ 4m34s [running] 98.01% Evaluating learner...                                 
| 4m35s [running] 98.41% Evaluating learner...                                 
/ 4m36s [running] 98.82% Evaluating learner...                                 
- 4m37s [running] 99.02% Evaluating learner...                                 
\ 4m38s [running] 99.02% Evaluating learner...                                 
| 4m39s [running] 99.02% Evaluating learner...                                 
/ 4m40s [running] 99.42% Evaluating learner...                                 
- 4m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m41s (CPU time)

