
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.72s [running] 2.63% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.65% Evaluating learner...                                  
| 59.97s [running] 29.91% Evaluating learner...                                
/ 1m0s [running] 30.51% Evaluating learner...                                  
- 1m1s [running] 30.92% Evaluating learner...                                  
\ 1m2s [running] 31.52% Evaluating learner...                                  
| 1m3s [running] 31.93% Evaluating learner...                                  
/ 1m4s [running] 32.53% Evaluating learner...                                  
- 1m5s [running] 32.94% Evaluating learner...                                  
\ 1m6s [running] 33.14% Evaluating learner...                                  
| 1m7s [running] 33.14% Evaluating learner...                                  
/ 1m8s [running] 33.14% Evaluating learner...                                  
- 1m9s [running] 33.34% Evaluating learner...                                  
\ 1m10s [running] 33.54% Evaluating learner...                                 
| 1m10s [running] 33.54% Evaluating learner...                                 
/ 1m11s [running] 34.15% Evaluating learner...                                 
- 1m12s [running] 34.55% Evaluating learner...                                 
\ 1m13s [running] 34.96% Evaluating learner...                                 
| 1m14s [running] 35.56% Evaluating learner...                                 
/ 1m15s [running] 35.97% Evaluating learner...                                 
- 1m16s [running] 36.58% Evaluating learner...                                 
\ 1m17s [running] 36.98% Evaluating learner...                                 
| 1m18s [running] 37.59% Evaluating learner...                                 
/ 1m18s [running] 37.79% Evaluating learner...                                 
- 1m19s [running] 37.79% Evaluating learner...                                 
\ 1m20s [running] 37.99% Evaluating learner...                                 
| 1m21s [running] 38.39% Evaluating learner...                                 
/ 1m22s [running] 38.80% Evaluating learner...                                 
- 1m23s [running] 39.40% Evaluating learner...                                 
\ 1m24s [running] 39.81% Evaluating learner...                                 
| 1m25s [running] 40.41% Evaluating learner...                                 
/ 1m26s [running] 40.82% Evaluating learner...                                 
- 1m27s [running] 41.02% Evaluating learner...                                 
\ 1m28s [running] 41.02% Evaluating learner...                                 
| 1m29s [running] 41.02% Evaluating learner...                                 
/ 1m29s [running] 41.43% Evaluating learner...                                 
- 1m30s [running] 42.03% Evaluating learner...                                 
\ 1m31s [running] 42.44% Evaluating learner...                                 
| 1m32s [running] 42.84% Evaluating learner...                                 
/ 1m33s [running] 43.04% Evaluating learner...                                 
- 1m34s [running] 43.24% Evaluating learner...                                 
\ 1m34s [running] 43.45% Evaluating learner...                                 
| 1m35s [running] 43.45% Evaluating learner...                                 
/ 1m36s [running] 44.05% Evaluating learner...                                 
- 1m37s [running] 44.46% Evaluating learner...                                 
\ 1m38s [running] 45.06% Evaluating learner...                                 
| 1m39s [running] 45.47% Evaluating learner...                                 
/ 1m40s [running] 45.87% Evaluating learner...                                 
- 1m41s [running] 46.48% Evaluating learner...                                 
\ 1m42s [running] 46.88% Evaluating learner...                                 
| 1m43s [running] 47.49% Evaluating learner...                                 
/ 1m44s [running] 47.89% Evaluating learner...                                 
- 1m45s [running] 48.50% Evaluating learner...                                 
\ 1m45s [running] 48.50% Evaluating learner...                                 
| 1m46s [running] 48.70% Evaluating learner...                                 
/ 1m47s [running] 48.70% Evaluating learner...                                 
- 1m48s [running] 48.70% Evaluating learner...                                 
\ 1m48s [running] 48.70% Evaluating learner...                                 
| 1m49s [running] 48.90% Evaluating learner...                                 
/ 1m50s [running] 49.51% Evaluating learner...                                 
- 1m51s [running] 49.71% Evaluating learner...                                 
\ 1m52s [running] 49.71% Evaluating learner...                                 
| 1m53s [running] 49.71% Evaluating learner...                                 
/ 1m54s [running] 50.12% Evaluating learner...                                 
- 1m55s [running] 50.72% Evaluating learner...                                 
\ 1m56s [running] 51.13% Evaluating learner...                                 
| 1m57s [running] 51.73% Evaluating learner...                                 
/ 1m58s [running] 52.14% Evaluating learner...                                 
- 1m59s [running] 52.54% Evaluating learner...                                 
\ 2m0s [running] 53.15% Evaluating learner...                                  
| 2m1s [running] 53.55% Evaluating learner...                                  
/ 2m2s [running] 54.16% Evaluating learner...                                  
- 2m3s [running] 54.56% Evaluating learner...                                  
\ 2m4s [running] 54.76% Evaluating learner...                                  
| 2m5s [running] 54.76% Evaluating learner...                                  
/ 2m6s [running] 54.76% Evaluating learner...                                  
- 2m6s [running] 54.96% Evaluating learner...                                  
\ 2m7s [running] 55.17% Evaluating learner...                                  
| 2m8s [running] 55.17% Evaluating learner...                                  
/ 2m9s [running] 55.37% Evaluating learner...                                  
- 2m10s [running] 55.77% Evaluating learner...                                 
\ 2m10s [running] 56.38% Evaluating learner...                                 
| 2m11s [running] 56.78% Evaluating learner...                                 
/ 2m12s [running] 56.78% Evaluating learner...                                 
- 2m13s [running] 56.78% Evaluating learner...                                 
\ 2m14s [running] 56.78% Evaluating learner...                                 
| 2m15s [running] 57.39% Evaluating learner...                                 
/ 2m16s [running] 57.79% Evaluating learner...                                 
- 2m17s [running] 58.40% Evaluating learner...                                 
\ 2m18s [running] 58.80% Evaluating learner...                                 
| 2m19s [running] 59.41% Evaluating learner...                                 
/ 2m20s [running] 59.81% Evaluating learner...                                 
- 2m21s [running] 60.02% Evaluating learner...                                 
\ 2m22s [running] 60.02% Evaluating learner...                                 
| 2m23s [running] 60.02% Evaluating learner...                                 
/ 2m24s [running] 60.22% Evaluating learner...                                 
- 2m25s [running] 60.62% Evaluating learner...                                 
\ 2m26s [running] 61.23% Evaluating learner...                                 
| 2m27s [running] 61.63% Evaluating learner...                                 
/ 2m28s [running] 61.63% Evaluating learner...                                 
- 2m29s [running] 61.84% Evaluating learner...                                 
\ 2m29s [running] 61.84% Evaluating learner...                                 
| 2m30s [running] 62.44% Evaluating learner...                                 
/ 2m31s [running] 62.85% Evaluating learner...                                 
- 2m32s [running] 63.45% Evaluating learner...                                 
\ 2m33s [running] 63.86% Evaluating learner...                                 
| 2m34s [running] 64.46% Evaluating learner...                                 
/ 2m35s [running] 64.87% Evaluating learner...                                 
- 2m36s [running] 64.87% Evaluating learner...                                 
\ 2m37s [running] 64.87% Evaluating learner...                                 
| 2m38s [running] 65.27% Evaluating learner...                                 
/ 2m39s [running] 65.88% Evaluating learner...                                 
- 2m40s [running] 66.28% Evaluating learner...                                 
\ 2m41s [running] 66.69% Evaluating learner...                                 
| 2m41s [running] 67.29% Evaluating learner...                                 
/ 2m42s [running] 67.70% Evaluating learner...                                 
- 2m43s [running] 68.10% Evaluating learner...                                 
\ 2m44s [running] 68.10% Evaluating learner...                                 
| 2m45s [running] 68.10% Evaluating learner...                                 
/ 2m46s [running] 68.50% Evaluating learner...                                 
- 2m47s [running] 68.50% Evaluating learner...                                 
\ 2m48s [running] 68.91% Evaluating learner...                                 
| 2m49s [running] 68.91% Evaluating learner...                                 
/ 2m49s [running] 69.11% Evaluating learner...                                 
- 2m50s [running] 69.11% Evaluating learner...                                 
\ 2m51s [running] 69.72% Evaluating learner...                                 
| 2m52s [running] 70.12% Evaluating learner...                                 
/ 2m53s [running] 70.73% Evaluating learner...                                 
- 2m54s [running] 71.13% Evaluating learner...                                 
\ 2m55s [running] 71.74% Evaluating learner...                                 
| 2m56s [running] 72.14% Evaluating learner...                                 
/ 2m57s [running] 72.55% Evaluating learner...                                 
- 2m57s [running] 73.15% Evaluating learner...                                 
\ 2m58s [running] 73.56% Evaluating learner...                                 
| 2m59s [running] 74.16% Evaluating learner...                                 
/ 3m0s [running] 74.57% Evaluating learner...                                  
- 3m1s [running] 74.77% Evaluating learner...                                  
\ 3m2s [running] 74.97% Evaluating learner...                                  
| 3m3s [running] 75.37% Evaluating learner...                                  
/ 3m4s [running] 75.58% Evaluating learner...                                  
- 3m5s [running] 75.78% Evaluating learner...                                  
\ 3m5s [running] 75.78% Evaluating learner...                                  
| 3m6s [running] 75.98% Evaluating learner...                                  
/ 3m7s [running] 76.18% Evaluating learner...                                  
- 3m8s [running] 76.59% Evaluating learner...                                  
\ 3m9s [running] 77.19% Evaluating learner...                                  
| 3m10s [running] 77.60% Evaluating learner...                                 
/ 3m11s [running] 78.00% Evaluating learner...                                 
- 3m12s [running] 78.00% Evaluating learner...                                 
\ 3m13s [running] 78.00% Evaluating learner...                                 
| 3m14s [running] 78.00% Evaluating learner...                                 
/ 3m14s [running] 78.41% Evaluating learner...                                 
- 3m15s [running] 78.81% Evaluating learner...                                 
\ 3m16s [running] 79.01% Evaluating learner...                                 
| 3m17s [running] 79.01% Evaluating learner...                                 
/ 3m18s [running] 79.01% Evaluating learner...                                 
- 3m19s [running] 79.42% Evaluating learner...                                 
\ 3m20s [running] 79.82% Evaluating learner...                                 
| 3m21s [running] 80.22% Evaluating learner...                                 
/ 3m22s [running] 80.83% Evaluating learner...                                 
- 3m23s [running] 81.23% Evaluating learner...                                 
\ 3m24s [running] 81.84% Evaluating learner...                                 
| 3m24s [running] 81.84% Evaluating learner...                                 
/ 3m25s [running] 82.04% Evaluating learner...                                 
- 3m26s [running] 82.04% Evaluating learner...                                 
\ 3m27s [running] 82.04% Evaluating learner...                                 
| 3m28s [running] 82.04% Evaluating learner...                                 
/ 3m29s [running] 82.25% Evaluating learner...                                 
- 3m30s [running] 82.85% Evaluating learner...                                 
\ 3m31s [running] 83.26% Evaluating learner...                                 
| 3m32s [running] 83.86% Evaluating learner...                                 
/ 3m33s [running] 84.27% Evaluating learner...                                 
- 3m34s [running] 84.87% Evaluating learner...                                 
\ 3m35s [running] 84.87% Evaluating learner...                                 
| 3m36s [running] 85.07% Evaluating learner...                                 
/ 3m37s [running] 85.07% Evaluating learner...                                 
- 3m38s [running] 85.07% Evaluating learner...                                 
\ 3m39s [running] 85.07% Evaluating learner...                                 
| 3m40s [running] 85.28% Evaluating learner...                                 
/ 3m41s [running] 85.68% Evaluating learner...                                 
- 3m42s [running] 86.29% Evaluating learner...                                 
\ 3m43s [running] 86.69% Evaluating learner...                                 
| 3m44s [running] 87.30% Evaluating learner...                                 
/ 3m45s [running] 87.70% Evaluating learner...                                 
- 3m46s [running] 88.11% Evaluating learner...                                 
\ 3m46s [running] 88.11% Evaluating learner...                                 
| 3m46s [running] 88.31% Evaluating learner...                                 
/ 3m47s [running] 88.51% Evaluating learner...                                 
- 3m48s [running] 88.51% Evaluating learner...                                 
\ 3m49s [running] 88.91% Evaluating learner...                                 
| 3m50s [running] 89.52% Evaluating learner...                                 
/ 3m51s [running] 89.92% Evaluating learner...                                 
- 3m52s [running] 90.13% Evaluating learner...                                 
\ 3m53s [running] 90.13% Evaluating learner...                                 
| 3m54s [running] 90.13% Evaluating learner...                                 
/ 3m55s [running] 90.53% Evaluating learner...                                 
- 3m55s [running] 90.93% Evaluating learner...                                 
\ 3m56s [running] 91.54% Evaluating learner...                                 
| 3m57s [running] 91.95% Evaluating learner...                                 
/ 3m58s [running] 92.55% Evaluating learner...                                 
- 3m59s [running] 92.75% Evaluating learner...                                 
\ 4m0s [running] 93.36% Evaluating learner...                                  
| 4m1s [running] 93.76% Evaluating learner...                                  
/ 4m2s [running] 94.17% Evaluating learner...                                  
- 4m3s [running] 94.17% Evaluating learner...                                  
\ 4m4s [running] 94.17% Evaluating learner...                                  
| 4m5s [running] 94.17% Evaluating learner...                                  
/ 4m5s [running] 94.37% Evaluating learner...                                  
- 4m6s [running] 94.37% Evaluating learner...                                  
\ 4m7s [running] 94.57% Evaluating learner...                                  
| 4m7s [running] 94.57% Evaluating learner...                                  
/ 4m8s [running] 94.77% Evaluating learner...                                  
- 4m9s [running] 94.98% Evaluating learner...                                  
\ 4m10s [running] 95.18% Evaluating learner...                                 
| 4m11s [running] 95.18% Evaluating learner...                                 
/ 4m12s [running] 95.18% Evaluating learner...                                 
- 4m13s [running] 95.38% Evaluating learner...                                 
\ 4m14s [running] 95.99% Evaluating learner...                                 
| 4m15s [running] 96.39% Evaluating learner...                                 
/ 4m16s [running] 97.00% Evaluating learner...                                 
- 4m17s [running] 97.40% Evaluating learner...                                 
\ 4m18s [running] 98.01% Evaluating learner...                                 
| 4m19s [running] 98.41% Evaluating learner...                                 
/ 4m20s [running] 99.02% Evaluating learner...                                 
- 4m21s [running] 99.02% Evaluating learner...                                 
\ 4m22s [running] 99.02% Evaluating learner...                                 
| 4m23s [running] 99.02% Evaluating learner...                                 
/ 4m24s [running] 99.62% Evaluating learner...                                 
- 4m25s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m25s (CPU time)

