
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.21% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.57s [running] 4.24% Evaluating learner...                                  
| 5.01s [running] 4.85% Evaluating learner...                                  
\ 1m3s [running] 30.72% Evaluating learner...                                  
| 1m4s [running] 31.12% Evaluating learner...                                  
/ 1m5s [running] 31.73% Evaluating learner...                                  
- 1m6s [running] 32.13% Evaluating learner...                                  
\ 1m7s [running] 32.74% Evaluating learner...                                  
| 1m7s [running] 32.94% Evaluating learner...                                  
/ 1m8s [running] 32.94% Evaluating learner...                                  
- 1m9s [running] 33.14% Evaluating learner...                                  
\ 1m10s [running] 33.14% Evaluating learner...                                 
| 1m11s [running] 33.14% Evaluating learner...                                 
/ 1m12s [running] 33.14% Evaluating learner...                                 
- 1m13s [running] 33.54% Evaluating learner...                                 
\ 1m14s [running] 33.95% Evaluating learner...                                 
| 1m15s [running] 34.55% Evaluating learner...                                 
/ 1m16s [running] 34.96% Evaluating learner...                                 
- 1m17s [running] 35.56% Evaluating learner...                                 
\ 1m18s [running] 35.97% Evaluating learner...                                 
| 1m19s [running] 36.58% Evaluating learner...                                 
/ 1m20s [running] 36.98% Evaluating learner...                                 
- 1m20s [running] 37.18% Evaluating learner...                                 
\ 1m21s [running] 37.38% Evaluating learner...                                 
| 1m21s [running] 37.38% Evaluating learner...                                 
/ 1m22s [running] 37.79% Evaluating learner...                                 
- 1m23s [running] 38.19% Evaluating learner...                                 
\ 1m24s [running] 38.80% Evaluating learner...                                 
| 1m25s [running] 39.20% Evaluating learner...                                 
/ 1m26s [running] 39.81% Evaluating learner...                                 
- 1m27s [running] 40.21% Evaluating learner...                                 
\ 1m28s [running] 40.82% Evaluating learner...                                 
| 1m29s [running] 41.02% Evaluating learner...                                 
/ 1m30s [running] 41.02% Evaluating learner...                                 
- 1m31s [running] 41.02% Evaluating learner...                                 
\ 1m32s [running] 41.43% Evaluating learner...                                 
| 1m33s [running] 41.83% Evaluating learner...                                 
/ 1m34s [running] 42.23% Evaluating learner...                                 
- 1m34s [running] 42.44% Evaluating learner...                                 
\ 1m35s [running] 42.64% Evaluating learner...                                 
| 1m36s [running] 42.84% Evaluating learner...                                 
/ 1m36s [running] 43.04% Evaluating learner...                                 
- 1m37s [running] 43.45% Evaluating learner...                                 
\ 1m38s [running] 44.05% Evaluating learner...                                 
| 1m39s [running] 44.46% Evaluating learner...                                 
/ 1m40s [running] 44.86% Evaluating learner...                                 
- 1m41s [running] 45.47% Evaluating learner...                                 
\ 1m42s [running] 45.87% Evaluating learner...                                 
| 1m43s [running] 46.48% Evaluating learner...                                 
/ 1m44s [running] 46.88% Evaluating learner...                                 
- 1m45s [running] 47.49% Evaluating learner...                                 
\ 1m46s [running] 47.89% Evaluating learner...                                 
| 1m47s [running] 48.09% Evaluating learner...                                 
/ 1m47s [running] 48.09% Evaluating learner...                                 
- 1m48s [running] 48.30% Evaluating learner...                                 
\ 1m49s [running] 48.70% Evaluating learner...                                 
| 1m50s [running] 48.70% Evaluating learner...                                 
/ 1m51s [running] 48.70% Evaluating learner...                                 
- 1m52s [running] 49.10% Evaluating learner...                                 
\ 1m53s [running] 49.51% Evaluating learner...                                 
| 1m54s [running] 49.91% Evaluating learner...                                 
/ 1m55s [running] 50.52% Evaluating learner...                                 
- 1m56s [running] 50.92% Evaluating learner...                                 
\ 1m57s [running] 51.53% Evaluating learner...                                 
| 1m58s [running] 51.93% Evaluating learner...                                 
/ 1m59s [running] 52.54% Evaluating learner...                                 
- 2m0s [running] 52.94% Evaluating learner...                                  
\ 2m1s [running] 53.35% Evaluating learner...                                  
| 2m1s [running] 53.95% Evaluating learner...                                  
/ 2m2s [running] 54.36% Evaluating learner...                                  
- 2m2s [running] 54.36% Evaluating learner...                                  
\ 2m3s [running] 54.36% Evaluating learner...                                  
| 2m4s [running] 54.56% Evaluating learner...                                  
/ 2m5s [running] 54.56% Evaluating learner...                                  
- 2m6s [running] 54.76% Evaluating learner...                                  
\ 2m7s [running] 54.76% Evaluating learner...                                  
| 2m8s [running] 54.96% Evaluating learner...                                  
/ 2m9s [running] 55.37% Evaluating learner...                                  
- 2m9s [running] 55.98% Evaluating learner...                                  
\ 2m10s [running] 56.38% Evaluating learner...                                 
| 2m11s [running] 56.99% Evaluating learner...                                 
/ 2m12s [running] 57.39% Evaluating learner...                                 
- 2m13s [running] 58.00% Evaluating learner...                                 
\ 2m14s [running] 58.40% Evaluating learner...                                 
| 2m15s [running] 59.01% Evaluating learner...                                 
/ 2m16s [running] 59.41% Evaluating learner...                                 
- 2m17s [running] 60.02% Evaluating learner...                                 
\ 2m18s [running] 60.02% Evaluating learner...                                 
| 2m19s [running] 60.02% Evaluating learner...                                 
/ 2m20s [running] 60.02% Evaluating learner...                                 
- 2m21s [running] 60.42% Evaluating learner...                                 
\ 2m22s [running] 60.83% Evaluating learner...                                 
| 2m22s [running] 60.83% Evaluating learner...                                 
/ 2m23s [running] 61.03% Evaluating learner...                                 
- 2m24s [running] 61.23% Evaluating learner...                                 
\ 2m24s [running] 61.43% Evaluating learner...                                 
| 2m25s [running] 61.63% Evaluating learner...                                 
/ 2m26s [running] 62.04% Evaluating learner...                                 
- 2m27s [running] 62.24% Evaluating learner...                                 
\ 2m28s [running] 62.64% Evaluating learner...                                 
| 2m29s [running] 63.05% Evaluating learner...                                 
/ 2m29s [running] 63.65% Evaluating learner...                                 
- 2m30s [running] 64.06% Evaluating learner...                                 
\ 2m31s [running] 64.46% Evaluating learner...                                 
| 2m32s [running] 64.87% Evaluating learner...                                 
/ 2m33s [running] 64.87% Evaluating learner...                                 
- 2m34s [running] 64.87% Evaluating learner...                                 
\ 2m35s [running] 65.47% Evaluating learner...                                 
| 2m36s [running] 65.88% Evaluating learner...                                 
/ 2m37s [running] 66.48% Evaluating learner...                                 
- 2m38s [running] 66.89% Evaluating learner...                                 
\ 2m39s [running] 67.49% Evaluating learner...                                 
| 2m40s [running] 67.90% Evaluating learner...                                 
/ 2m41s [running] 68.10% Evaluating learner...                                 
- 2m42s [running] 68.30% Evaluating learner...                                 
\ 2m42s [running] 68.30% Evaluating learner...                                 
| 2m43s [running] 68.50% Evaluating learner...                                 
/ 2m44s [running] 69.11% Evaluating learner...                                 
- 2m45s [running] 69.51% Evaluating learner...                                 
\ 2m46s [running] 70.12% Evaluating learner...                                 
| 2m47s [running] 70.52% Evaluating learner...                                 
/ 2m48s [running] 71.13% Evaluating learner...                                 
- 2m49s [running] 71.54% Evaluating learner...                                 
\ 2m50s [running] 72.14% Evaluating learner...                                 
| 2m51s [running] 72.55% Evaluating learner...                                 
/ 2m52s [running] 73.15% Evaluating learner...                                 
- 2m53s [running] 73.15% Evaluating learner...                                 
\ 2m54s [running] 73.15% Evaluating learner...                                 
| 2m55s [running] 73.35% Evaluating learner...                                 
/ 2m55s [running] 73.96% Evaluating learner...                                 
- 2m56s [running] 74.36% Evaluating learner...                                 
\ 2m57s [running] 74.77% Evaluating learner...                                 
| 2m58s [running] 74.77% Evaluating learner...                                 
/ 2m59s [running] 74.97% Evaluating learner...                                 
- 2m59s [running] 74.97% Evaluating learner...                                 
\ 3m0s [running] 75.17% Evaluating learner...                                  
| 3m1s [running] 75.17% Evaluating learner...                                  
/ 3m2s [running] 75.17% Evaluating learner...                                  
- 3m3s [running] 75.17% Evaluating learner...                                  
\ 3m4s [running] 75.37% Evaluating learner...                                  
| 3m5s [running] 75.78% Evaluating learner...                                  
/ 3m6s [running] 76.38% Evaluating learner...                                  
- 3m7s [running] 76.79% Evaluating learner...                                  
\ 3m8s [running] 77.40% Evaluating learner...                                  
| 3m9s [running] 77.80% Evaluating learner...                                  
/ 3m10s [running] 78.41% Evaluating learner...                                 
- 3m11s [running] 78.81% Evaluating learner...                                 
\ 3m12s [running] 79.01% Evaluating learner...                                 
| 3m13s [running] 79.01% Evaluating learner...                                 
/ 3m14s [running] 79.21% Evaluating learner...                                 
- 3m15s [running] 79.62% Evaluating learner...                                 
\ 3m16s [running] 80.02% Evaluating learner...                                 
| 3m17s [running] 80.02% Evaluating learner...                                 
/ 3m18s [running] 80.02% Evaluating learner...                                 
- 3m19s [running] 80.43% Evaluating learner...                                 
\ 3m20s [running] 80.83% Evaluating learner...                                 
| 3m21s [running] 81.44% Evaluating learner...                                 
/ 3m22s [running] 81.44% Evaluating learner...                                 
- 3m22s [running] 81.64% Evaluating learner...                                 
\ 3m23s [running] 81.84% Evaluating learner...                                 
| 3m24s [running] 82.25% Evaluating learner...                                 
/ 3m25s [running] 82.85% Evaluating learner...                                 
- 3m26s [running] 83.26% Evaluating learner...                                 
\ 3m27s [running] 83.86% Evaluating learner...                                 
| 3m28s [running] 84.27% Evaluating learner...                                 
/ 3m29s [running] 84.67% Evaluating learner...                                 
- 3m30s [running] 84.87% Evaluating learner...                                 
\ 3m31s [running] 84.87% Evaluating learner...                                 
| 3m32s [running] 85.07% Evaluating learner...                                 
/ 3m33s [running] 85.07% Evaluating learner...                                 
- 3m34s [running] 85.07% Evaluating learner...                                 
\ 3m35s [running] 85.28% Evaluating learner...                                 
| 3m36s [running] 85.88% Evaluating learner...                                 
/ 3m36s [running] 86.29% Evaluating learner...                                 
- 3m37s [running] 86.89% Evaluating learner...                                 
\ 3m38s [running] 87.50% Evaluating learner...                                 
| 3m39s [running] 87.70% Evaluating learner...                                 
/ 3m40s [running] 87.90% Evaluating learner...                                 
- 3m41s [running] 87.90% Evaluating learner...                                 
\ 3m41s [running] 88.11% Evaluating learner...                                 
| 3m42s [running] 88.31% Evaluating learner...                                 
/ 3m43s [running] 88.91% Evaluating learner...                                 
- 3m44s [running] 89.32% Evaluating learner...                                 
\ 3m45s [running] 89.92% Evaluating learner...                                 
| 3m46s [running] 90.13% Evaluating learner...                                 
/ 3m47s [running] 90.13% Evaluating learner...                                 
- 3m48s [running] 90.13% Evaluating learner...                                 
\ 3m49s [running] 90.33% Evaluating learner...                                 
| 3m50s [running] 90.93% Evaluating learner...                                 
/ 3m51s [running] 91.34% Evaluating learner...                                 
- 3m52s [running] 91.95% Evaluating learner...                                 
\ 3m53s [running] 92.35% Evaluating learner...                                 
| 3m54s [running] 92.96% Evaluating learner...                                 
/ 3m55s [running] 93.16% Evaluating learner...                                 
- 3m56s [running] 93.16% Evaluating learner...                                 
\ 3m57s [running] 93.16% Evaluating learner...                                 
| 3m58s [running] 93.36% Evaluating learner...                                 
/ 3m58s [running] 93.76% Evaluating learner...                                 
- 3m59s [running] 93.97% Evaluating learner...                                 
\ 4m0s [running] 94.17% Evaluating learner...                                  
| 4m1s [running] 94.17% Evaluating learner...                                  
/ 4m2s [running] 94.17% Evaluating learner...                                  
- 4m3s [running] 94.17% Evaluating learner...                                  
\ 4m4s [running] 94.77% Evaluating learner...                                  
| 4m5s [running] 94.77% Evaluating learner...                                  
/ 4m6s [running] 95.18% Evaluating learner...                                  
- 4m7s [running] 95.58% Evaluating learner...                                  
\ 4m8s [running] 95.99% Evaluating learner...                                  
| 4m9s [running] 96.59% Evaluating learner...                                  
/ 4m10s [running] 97.00% Evaluating learner...                                 
- 4m11s [running] 97.60% Evaluating learner...                                 
\ 4m12s [running] 98.01% Evaluating learner...                                 
| 4m13s [running] 98.01% Evaluating learner...                                 
/ 4m14s [running] 98.01% Evaluating learner...                                 
- 4m15s [running] 98.21% Evaluating learner...                                 
\ 4m16s [running] 98.61% Evaluating learner...                                 
| 4m17s [running] 99.02% Evaluating learner...                                 
/ 4m18s [running] 99.02% Evaluating learner...                                 
- 4m19s [running] 99.02% Evaluating learner...                                 
\ 4m20s [running] 99.22% Evaluating learner...                                 
| 4m21s [running] 99.62% Evaluating learner...                                 
/ 4m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m22s (CPU time)

