
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.97s [running] 4.96% Evaluating learner...                                  
- 37.70s [running] 20.60% Evaluating learner...                                
\ 38.65s [running] 21.15% Evaluating learner...                                
| 39.62s [running] 21.33% Evaluating learner...                                
/ 40.60s [running] 21.33% Evaluating learner...                                
- 41.57s [running] 21.33% Evaluating learner...                                
\ 42.55s [running] 21.33% Evaluating learner...                                
| 43.52s [running] 21.33% Evaluating learner...                                
/ 44.48s [running] 21.89% Evaluating learner...                                
- 45.34s [running] 22.25% Evaluating learner...                                
\ 46.11s [running] 22.44% Evaluating learner...                                
| 46.99s [running] 22.99% Evaluating learner...                                
/ 47.94s [running] 23.36% Evaluating learner...                                
- 48.89s [running] 23.91% Evaluating learner...                                
\ 49.84s [running] 24.46% Evaluating learner...                                
| 50.79s [running] 25.01% Evaluating learner...                                
/ 51.76s [running] 25.38% Evaluating learner...                                
- 51.93s [running] 25.38% Evaluating learner...                                
\ 52.73s [running] 25.56% Evaluating learner...                                
| 53.55s [running] 25.93% Evaluating learner...                                
/ 54.50s [running] 26.48% Evaluating learner...                                
- 55.46s [running] 26.85% Evaluating learner...                                
\ 56.45s [running] 26.85% Evaluating learner...                                
| 57.41s [running] 26.85% Evaluating learner...                                
/ 58.41s [running] 26.85% Evaluating learner...                                
- 59.38s [running] 27.04% Evaluating learner...                                
\ 1m0s [running] 27.59% Evaluating learner...                                  
| 1m1s [running] 28.14% Evaluating learner...                                  
/ 1m2s [running] 28.69% Evaluating learner...                                  
- 1m2s [running] 28.69% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m3s [running] 29.06% Evaluating learner...                                  
/ 1m4s [running] 29.61% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.53% Evaluating learner...                                  
| 1m7s [running] 31.08% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
- 1m9s [running] 32.00% Evaluating learner...                                  
\ 1m10s [running] 32.37% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.74% Evaluating learner...                                 
| 1m14s [running] 32.92% Evaluating learner...                                 
/ 1m15s [running] 32.92% Evaluating learner...                                 
- 1m15s [running] 33.10% Evaluating learner...                                 
\ 1m16s [running] 33.66% Evaluating learner...                                 
| 1m17s [running] 34.02% Evaluating learner...                                 
/ 1m18s [running] 34.58% Evaluating learner...                                 
- 1m19s [running] 35.13% Evaluating learner...                                 
\ 1m20s [running] 35.50% Evaluating learner...                                 
| 1m21s [running] 36.05% Evaluating learner...                                 
/ 1m22s [running] 36.60% Evaluating learner...                                 
- 1m23s [running] 37.15% Evaluating learner...                                 
\ 1m24s [running] 37.15% Evaluating learner...                                 
| 1m24s [running] 37.33% Evaluating learner...                                 
/ 1m25s [running] 37.70% Evaluating learner...                                 
- 1m26s [running] 38.07% Evaluating learner...                                 
\ 1m27s [running] 38.07% Evaluating learner...                                 
| 1m28s [running] 38.07% Evaluating learner...                                 
/ 1m29s [running] 38.25% Evaluating learner...                                 
- 1m30s [running] 38.62% Evaluating learner...                                 
\ 1m31s [running] 39.17% Evaluating learner...                                 
| 1m32s [running] 39.73% Evaluating learner...                                 
/ 1m33s [running] 40.28% Evaluating learner...                                 
- 1m34s [running] 40.65% Evaluating learner...                                 
\ 1m35s [running] 41.20% Evaluating learner...                                 
| 1m36s [running] 41.56% Evaluating learner...                                 
/ 1m37s [running] 42.12% Evaluating learner...                                 
- 1m37s [running] 42.30% Evaluating learner...                                 
\ 1m38s [running] 42.48% Evaluating learner...                                 
| 1m39s [running] 42.48% Evaluating learner...                                 
/ 1m40s [running] 42.85% Evaluating learner...                                 
- 1m41s [running] 43.40% Evaluating learner...                                 
\ 1m42s [running] 43.77% Evaluating learner...                                 
| 1m43s [running] 43.77% Evaluating learner...                                 
/ 1m44s [running] 43.77% Evaluating learner...                                 
- 1m45s [running] 43.77% Evaluating learner...                                 
\ 1m45s [running] 44.32% Evaluating learner...                                 
| 1m46s [running] 44.88% Evaluating learner...                                 
/ 1m47s [running] 45.43% Evaluating learner...                                 
- 1m48s [running] 45.79% Evaluating learner...                                 
\ 1m49s [running] 46.35% Evaluating learner...                                 
| 1m50s [running] 46.90% Evaluating learner...                                 
/ 1m51s [running] 47.27% Evaluating learner...                                 
- 1m51s [running] 47.45% Evaluating learner...                                 
\ 1m52s [running] 47.63% Evaluating learner...                                 
| 1m53s [running] 47.63% Evaluating learner...                                 
/ 1m54s [running] 48.00% Evaluating learner...                                 
- 1m55s [running] 48.37% Evaluating learner...                                 
\ 1m56s [running] 48.92% Evaluating learner...                                 
| 1m57s [running] 49.47% Evaluating learner...                                 
/ 1m58s [running] 49.66% Evaluating learner...                                 
- 1m59s [running] 49.66% Evaluating learner...                                 
\ 2m0s [running] 49.66% Evaluating learner...                                  
| 2m0s [running] 50.03% Evaluating learner...                                  
/ 2m1s [running] 50.58% Evaluating learner...                                  
- 2m2s [running] 51.13% Evaluating learner...                                  
\ 2m3s [running] 51.50% Evaluating learner...                                  
| 2m4s [running] 52.05% Evaluating learner...                                  
/ 2m5s [running] 52.60% Evaluating learner...                                  
- 2m6s [running] 52.97% Evaluating learner...                                  
\ 2m7s [running] 53.52% Evaluating learner...                                  
| 2m8s [running] 53.89% Evaluating learner...                                  
/ 2m9s [running] 53.89% Evaluating learner...                                  
- 2m10s [running] 54.07% Evaluating learner...                                 
\ 2m10s [running] 54.26% Evaluating learner...                                 
| 2m11s [running] 54.62% Evaluating learner...                                 
/ 2m12s [running] 55.17% Evaluating learner...                                 
- 2m13s [running] 55.36% Evaluating learner...                                 
\ 2m14s [running] 55.54% Evaluating learner...                                 
| 2m15s [running] 55.54% Evaluating learner...                                 
/ 2m16s [running] 56.09% Evaluating learner...                                 
- 2m17s [running] 56.65% Evaluating learner...                                 
\ 2m18s [running] 57.01% Evaluating learner...                                 
| 2m19s [running] 57.20% Evaluating learner...                                 
/ 2m20s [running] 57.20% Evaluating learner...                                 
- 2m21s [running] 57.20% Evaluating learner...                                 
\ 2m22s [running] 57.38% Evaluating learner...                                 
| 2m23s [running] 57.75% Evaluating learner...                                 
/ 2m24s [running] 58.30% Evaluating learner...                                 
- 2m25s [running] 58.85% Evaluating learner...                                 
\ 2m26s [running] 59.22% Evaluating learner...                                 
| 2m27s [running] 59.77% Evaluating learner...                                 
/ 2m28s [running] 59.96% Evaluating learner...                                 
- 2m29s [running] 59.96% Evaluating learner...                                 
\ 2m30s [running] 59.96% Evaluating learner...                                 
| 2m31s [running] 59.96% Evaluating learner...                                 
/ 2m31s [running] 60.14% Evaluating learner...                                 
- 2m32s [running] 60.32% Evaluating learner...                                 
\ 2m33s [running] 60.51% Evaluating learner...                                 
| 2m34s [running] 60.51% Evaluating learner...                                 
/ 2m35s [running] 60.88% Evaluating learner...                                 
- 2m36s [running] 60.88% Evaluating learner...                                 
\ 2m37s [running] 60.88% Evaluating learner...                                 
| 2m38s [running] 60.88% Evaluating learner...                                 
/ 2m39s [running] 61.24% Evaluating learner...                                 
- 2m40s [running] 61.24% Evaluating learner...                                 
\ 2m40s [running] 61.80% Evaluating learner...                                 
| 2m41s [running] 61.80% Evaluating learner...                                 
/ 2m42s [running] 61.80% Evaluating learner...                                 
- 2m43s [running] 61.80% Evaluating learner...                                 
\ 2m44s [running] 62.16% Evaluating learner...                                 
| 2m45s [running] 62.53% Evaluating learner...                                 
/ 2m46s [running] 62.72% Evaluating learner...                                 
- 2m47s [running] 62.72% Evaluating learner...                                 
\ 2m48s [running] 62.72% Evaluating learner...                                 
| 2m49s [running] 62.90% Evaluating learner...                                 
/ 2m50s [running] 63.27% Evaluating learner...                                 
- 2m51s [running] 63.82% Evaluating learner...                                 
\ 2m52s [running] 64.37% Evaluating learner...                                 
| 2m53s [running] 64.92% Evaluating learner...                                 
/ 2m54s [running] 65.29% Evaluating learner...                                 
- 2m55s [running] 65.66% Evaluating learner...                                 
\ 2m56s [running] 65.66% Evaluating learner...                                 
| 2m57s [running] 65.66% Evaluating learner...                                 
/ 2m58s [running] 65.66% Evaluating learner...                                 
- 2m59s [running] 65.84% Evaluating learner...                                 
\ 3m0s [running] 66.39% Evaluating learner...                                  
| 3m1s [running] 66.76% Evaluating learner...                                  
/ 3m2s [running] 66.76% Evaluating learner...                                  
- 3m3s [running] 66.76% Evaluating learner...                                  
\ 3m4s [running] 66.76% Evaluating learner...                                  
| 3m5s [running] 66.76% Evaluating learner...                                  
/ 3m6s [running] 66.95% Evaluating learner...                                  
- 3m6s [running] 67.13% Evaluating learner...                                  
\ 3m7s [running] 67.31% Evaluating learner...                                  
| 3m8s [running] 67.31% Evaluating learner...                                  
/ 3m8s [running] 67.50% Evaluating learner...                                  
- 3m9s [running] 67.68% Evaluating learner...                                  
\ 3m10s [running] 68.23% Evaluating learner...                                 
| 3m11s [running] 68.60% Evaluating learner...                                 
/ 3m12s [running] 68.97% Evaluating learner...                                 
- 3m13s [running] 68.97% Evaluating learner...                                 
\ 3m14s [running] 68.97% Evaluating learner...                                 
| 3m15s [running] 68.97% Evaluating learner...                                 
/ 3m16s [running] 69.15% Evaluating learner...                                 
- 3m17s [running] 69.70% Evaluating learner...                                 
\ 3m18s [running] 70.07% Evaluating learner...                                 
| 3m19s [running] 70.62% Evaluating learner...                                 
/ 3m20s [running] 71.18% Evaluating learner...                                 
- 3m21s [running] 71.54% Evaluating learner...                                 
\ 3m22s [running] 71.91% Evaluating learner...                                 
| 3m23s [running] 71.91% Evaluating learner...                                 
/ 3m24s [running] 71.91% Evaluating learner...                                 
- 3m25s [running] 71.91% Evaluating learner...                                 
\ 3m26s [running] 72.28% Evaluating learner...                                 
| 3m27s [running] 72.65% Evaluating learner...                                 
/ 3m28s [running] 73.02% Evaluating learner...                                 
- 3m29s [running] 73.38% Evaluating learner...                                 
\ 3m30s [running] 73.93% Evaluating learner...                                 
| 3m30s [running] 74.12% Evaluating learner...                                 
/ 3m31s [running] 74.30% Evaluating learner...                                 
- 3m32s [running] 74.30% Evaluating learner...                                 
\ 3m32s [running] 74.49% Evaluating learner...                                 
| 3m33s [running] 74.49% Evaluating learner...                                 
/ 3m34s [running] 74.85% Evaluating learner...                                 
- 3m35s [running] 75.41% Evaluating learner...                                 
\ 3m36s [running] 75.96% Evaluating learner...                                 
| 3m37s [running] 76.33% Evaluating learner...                                 
/ 3m38s [running] 76.88% Evaluating learner...                                 
- 3m39s [running] 77.43% Evaluating learner...                                 
\ 3m40s [running] 77.98% Evaluating learner...                                 
| 3m41s [running] 77.98% Evaluating learner...                                 
/ 3m42s [running] 77.98% Evaluating learner...                                 
- 3m43s [running] 77.98% Evaluating learner...                                 
\ 3m44s [running] 78.17% Evaluating learner...                                 
| 3m45s [running] 78.53% Evaluating learner...                                 
/ 3m46s [running] 78.90% Evaluating learner...                                 
- 3m47s [running] 79.27% Evaluating learner...                                 
\ 3m48s [running] 79.64% Evaluating learner...                                 
| 3m49s [running] 80.19% Evaluating learner...                                 
/ 3m49s [running] 80.19% Evaluating learner...                                 
- 3m50s [running] 80.37% Evaluating learner...                                 
\ 3m51s [running] 80.56% Evaluating learner...                                 
| 3m51s [running] 80.74% Evaluating learner...                                 
/ 3m52s [running] 80.92% Evaluating learner...                                 
- 3m53s [running] 81.29% Evaluating learner...                                 
\ 3m54s [running] 81.84% Evaluating learner...                                 
| 3m55s [running] 82.40% Evaluating learner...                                 
/ 3m56s [running] 82.76% Evaluating learner...                                 
- 3m57s [running] 82.95% Evaluating learner...                                 
\ 3m58s [running] 82.95% Evaluating learner...                                 
| 3m59s [running] 82.95% Evaluating learner...                                 
/ 4m0s [running] 83.13% Evaluating learner...                                  
- 4m1s [running] 83.68% Evaluating learner...                                  
\ 4m2s [running] 83.87% Evaluating learner...                                  
| 4m3s [running] 83.87% Evaluating learner...                                  
/ 4m4s [running] 83.87% Evaluating learner...                                  
- 4m5s [running] 83.87% Evaluating learner...                                  
\ 4m6s [running] 84.23% Evaluating learner...                                  
| 4m7s [running] 84.60% Evaluating learner...                                  
/ 4m8s [running] 84.97% Evaluating learner...                                  
- 4m9s [running] 85.34% Evaluating learner...                                  
\ 4m10s [running] 85.89% Evaluating learner...                                 
| 4m10s [running] 86.26% Evaluating learner...                                 
/ 4m11s [running] 86.44% Evaluating learner...                                 
- 4m12s [running] 86.63% Evaluating learner...                                 
\ 4m13s [running] 86.63% Evaluating learner...                                 
| 4m13s [running] 86.81% Evaluating learner...                                 
/ 4m14s [running] 87.18% Evaluating learner...                                 
- 4m15s [running] 87.73% Evaluating learner...                                 
\ 4m16s [running] 87.91% Evaluating learner...                                 
| 4m17s [running] 87.91% Evaluating learner...                                 
/ 4m18s [running] 87.91% Evaluating learner...                                 
- 4m19s [running] 87.91% Evaluating learner...                                 
\ 4m20s [running] 88.10% Evaluating learner...                                 
| 4m21s [running] 88.65% Evaluating learner...                                 
/ 4m22s [running] 89.20% Evaluating learner...                                 
- 4m23s [running] 89.57% Evaluating learner...                                 
\ 4m24s [running] 89.75% Evaluating learner...                                 
| 4m25s [running] 89.75% Evaluating learner...                                 
/ 4m26s [running] 89.75% Evaluating learner...                                 
- 4m27s [running] 89.75% Evaluating learner...                                 
\ 4m28s [running] 90.12% Evaluating learner...                                 
| 4m29s [running] 90.49% Evaluating learner...                                 
/ 4m30s [running] 90.86% Evaluating learner...                                 
- 4m31s [running] 91.41% Evaluating learner...                                 
\ 4m32s [running] 91.78% Evaluating learner...                                 
| 4m32s [running] 92.14% Evaluating learner...                                 
/ 4m33s [running] 92.51% Evaluating learner...                                 
- 4m34s [running] 92.69% Evaluating learner...                                 
\ 4m35s [running] 92.70% Evaluating learner...                                 
| 4m35s [running] 92.88% Evaluating learner...                                 
/ 4m36s [running] 93.43% Evaluating learner...                                 
- 4m37s [running] 93.80% Evaluating learner...                                 
\ 4m38s [running] 93.80% Evaluating learner...                                 
| 4m39s [running] 93.80% Evaluating learner...                                 
/ 4m40s [running] 93.80% Evaluating learner...                                 
- 4m41s [running] 93.80% Evaluating learner...                                 
\ 4m42s [running] 94.35% Evaluating learner...                                 
| 4m43s [running] 94.72% Evaluating learner...                                 
/ 4m44s [running] 95.09% Evaluating learner...                                 
- 4m45s [running] 95.45% Evaluating learner...                                 
\ 4m46s [running] 95.64% Evaluating learner...                                 
| 4m47s [running] 96.01% Evaluating learner...                                 
/ 4m48s [running] 96.37% Evaluating learner...                                 
- 4m49s [running] 96.74% Evaluating learner...                                 
\ 4m50s [running] 97.29% Evaluating learner...                                 
| 4m51s [running] 97.48% Evaluating learner...                                 
/ 4m52s [running] 97.84% Evaluating learner...                                 
- 4m53s [running] 98.21% Evaluating learner...                                 
\ 4m54s [running] 98.58% Evaluating learner...                                 
| 4m55s [running] 98.58% Evaluating learner...                                 
/ 4m55s [running] 98.76% Evaluating learner...                                 
- 4m56s [running] 98.76% Evaluating learner...                                 
\ 4m57s [running] 99.13% Evaluating learner...                                 
| 4m58s [running] 99.50% Evaluating learner...                                 
/ 4m59s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m59s (CPU time)

