
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 4.96% Evaluating learner...                                  
/ 35.87s [running] 19.86% Evaluating learner...                                
- 36.81s [running] 20.41% Evaluating learner...                                
\ 37.48s [running] 20.78% Evaluating learner...                                
| 38.26s [running] 20.97% Evaluating learner...                                
/ 39.22s [running] 21.33% Evaluating learner...                                
- 40.20s [running] 21.33% Evaluating learner...                                
\ 41.19s [running] 21.33% Evaluating learner...                                
| 42.18s [running] 21.33% Evaluating learner...                                
/ 43.17s [running] 21.33% Evaluating learner...                                
- 44.12s [running] 21.52% Evaluating learner...                                
\ 45.08s [running] 22.07% Evaluating learner...                                
| 46.03s [running] 22.62% Evaluating learner...                                
/ 47.00s [running] 22.99% Evaluating learner...                                
- 47.43s [running] 23.17% Evaluating learner...                                
\ 48.17s [running] 23.36% Evaluating learner...                                
| 49.11s [running] 23.72% Evaluating learner...                                
/ 50.06s [running] 24.28% Evaluating learner...                                
- 51.01s [running] 24.83% Evaluating learner...                                
\ 51.97s [running] 25.38% Evaluating learner...                                
| 52.79s [running] 25.75% Evaluating learner...                                
/ 53.62s [running] 25.93% Evaluating learner...                                
- 54.49s [running] 26.30% Evaluating learner...                                
\ 55.43s [running] 26.67% Evaluating learner...                                
| 56.37s [running] 26.85% Evaluating learner...                                
/ 57.37s [running] 26.85% Evaluating learner...                                
- 58.34s [running] 26.85% Evaluating learner...                                
\ 59.32s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 26.85% Evaluating learner...                                  
/ 1m1s [running] 27.40% Evaluating learner...                                  
- 1m2s [running] 27.95% Evaluating learner...                                  
\ 1m3s [running] 28.32% Evaluating learner...                                  
| 1m4s [running] 28.87% Evaluating learner...                                  
/ 1m4s [running] 29.06% Evaluating learner...                                  
- 1m5s [running] 29.24% Evaluating learner...                                  
\ 1m6s [running] 29.43% Evaluating learner...                                  
| 1m7s [running] 29.98% Evaluating learner...                                  
/ 1m8s [running] 30.35% Evaluating learner...                                  
- 1m9s [running] 30.90% Evaluating learner...                                  
\ 1m9s [running] 31.45% Evaluating learner...                                  
| 1m10s [running] 31.82% Evaluating learner...                                 
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.74% Evaluating learner...                                 
\ 1m17s [running] 33.10% Evaluating learner...                                 
| 1m18s [running] 33.66% Evaluating learner...                                 
/ 1m19s [running] 34.21% Evaluating learner...                                 
- 1m20s [running] 34.76% Evaluating learner...                                 
\ 1m21s [running] 35.13% Evaluating learner...                                 
| 1m22s [running] 35.68% Evaluating learner...                                 
/ 1m23s [running] 36.05% Evaluating learner...                                 
- 1m23s [running] 36.42% Evaluating learner...                                 
\ 1m24s [running] 36.42% Evaluating learner...                                 
| 1m25s [running] 36.60% Evaluating learner...                                 
/ 1m26s [running] 37.15% Evaluating learner...                                 
- 1m27s [running] 37.70% Evaluating learner...                                 
\ 1m28s [running] 38.07% Evaluating learner...                                 
| 1m29s [running] 38.07% Evaluating learner...                                 
/ 1m30s [running] 38.07% Evaluating learner...                                 
- 1m31s [running] 38.07% Evaluating learner...                                 
\ 1m32s [running] 38.62% Evaluating learner...                                 
| 1m32s [running] 39.17% Evaluating learner...                                 
/ 1m33s [running] 39.54% Evaluating learner...                                 
- 1m34s [running] 40.09% Evaluating learner...                                 
\ 1m35s [running] 40.28% Evaluating learner...                                 
| 1m36s [running] 40.46% Evaluating learner...                                 
/ 1m36s [running] 40.65% Evaluating learner...                                 
- 1m37s [running] 41.20% Evaluating learner...                                 
\ 1m38s [running] 41.56% Evaluating learner...                                 
| 1m39s [running] 42.12% Evaluating learner...                                 
/ 1m40s [running] 42.67% Evaluating learner...                                 
- 1m41s [running] 43.04% Evaluating learner...                                 
\ 1m42s [running] 43.59% Evaluating learner...                                 
| 1m43s [running] 43.77% Evaluating learner...                                 
/ 1m44s [running] 43.77% Evaluating learner...                                 
- 1m45s [running] 43.77% Evaluating learner...                                 
\ 1m46s [running] 43.96% Evaluating learner...                                 
| 1m47s [running] 44.51% Evaluating learner...                                 
/ 1m48s [running] 44.88% Evaluating learner...                                 
- 1m48s [running] 45.24% Evaluating learner...                                 
\ 1m49s [running] 45.43% Evaluating learner...                                 
| 1m50s [running] 45.43% Evaluating learner...                                 
/ 1m51s [running] 45.80% Evaluating learner...                                 
- 1m52s [running] 46.16% Evaluating learner...                                 
\ 1m53s [running] 46.71% Evaluating learner...                                 
| 1m54s [running] 47.27% Evaluating learner...                                 
/ 1m55s [running] 47.82% Evaluating learner...                                 
- 1m56s [running] 48.19% Evaluating learner...                                 
\ 1m56s [running] 48.74% Evaluating learner...                                 
| 1m57s [running] 49.29% Evaluating learner...                                 
/ 1m58s [running] 49.66% Evaluating learner...                                 
- 1m59s [running] 49.66% Evaluating learner...                                 
\ 2m0s [running] 49.66% Evaluating learner...                                  
| 2m1s [running] 49.84% Evaluating learner...                                  
/ 2m2s [running] 50.03% Evaluating learner...                                  
- 2m3s [running] 50.21% Evaluating learner...                                  
\ 2m3s [running] 50.21% Evaluating learner...                                  
| 2m4s [running] 50.58% Evaluating learner...                                  
/ 2m5s [running] 51.13% Evaluating learner...                                  
- 2m6s [running] 51.68% Evaluating learner...                                  
\ 2m7s [running] 52.05% Evaluating learner...                                  
| 2m8s [running] 52.60% Evaluating learner...                                  
/ 2m9s [running] 52.97% Evaluating learner...                                  
- 2m10s [running] 53.52% Evaluating learner...                                 
\ 2m11s [running] 54.07% Evaluating learner...                                 
| 2m12s [running] 54.44% Evaluating learner...                                 
/ 2m13s [running] 54.99% Evaluating learner...                                 
- 2m14s [running] 55.36% Evaluating learner...                                 
\ 2m15s [running] 55.36% Evaluating learner...                                 
| 2m16s [running] 55.54% Evaluating learner...                                 
/ 2m16s [running] 55.73% Evaluating learner...                                 
- 2m17s [running] 55.91% Evaluating learner...                                 
\ 2m18s [running] 55.91% Evaluating learner...                                 
| 2m19s [running] 55.91% Evaluating learner...                                 
/ 2m20s [running] 55.91% Evaluating learner...                                 
- 2m21s [running] 56.09% Evaluating learner...                                 
\ 2m22s [running] 56.65% Evaluating learner...                                 
| 2m23s [running] 57.01% Evaluating learner...                                 
/ 2m24s [running] 57.20% Evaluating learner...                                 
- 2m25s [running] 57.20% Evaluating learner...                                 
\ 2m26s [running] 57.20% Evaluating learner...                                 
| 2m27s [running] 57.38% Evaluating learner...                                 
/ 2m28s [running] 57.75% Evaluating learner...                                 
- 2m29s [running] 58.30% Evaluating learner...                                 
\ 2m30s [running] 58.85% Evaluating learner...                                 
| 2m31s [running] 59.41% Evaluating learner...                                 
/ 2m32s [running] 59.77% Evaluating learner...                                 
- 2m33s [running] 59.96% Evaluating learner...                                 
\ 2m34s [running] 59.96% Evaluating learner...                                 
| 2m35s [running] 59.96% Evaluating learner...                                 
/ 2m36s [running] 60.14% Evaluating learner...                                 
- 2m37s [running] 60.51% Evaluating learner...                                 
\ 2m38s [running] 61.06% Evaluating learner...                                 
| 2m39s [running] 61.24% Evaluating learner...                                 
/ 2m40s [running] 61.43% Evaluating learner...                                 
- 2m40s [running] 61.61% Evaluating learner...                                 
\ 2m41s [running] 61.80% Evaluating learner...                                 
| 2m42s [running] 61.80% Evaluating learner...                                 
/ 2m43s [running] 61.80% Evaluating learner...                                 
- 2m44s [running] 61.80% Evaluating learner...                                 
\ 2m45s [running] 61.80% Evaluating learner...                                 
| 2m46s [running] 61.80% Evaluating learner...                                 
/ 2m47s [running] 62.16% Evaluating learner...                                 
- 2m48s [running] 62.53% Evaluating learner...                                 
\ 2m49s [running] 62.90% Evaluating learner...                                 
| 2m50s [running] 63.45% Evaluating learner...                                 
/ 2m51s [running] 63.82% Evaluating learner...                                 
- 2m52s [running] 64.37% Evaluating learner...                                 
\ 2m52s [running] 64.92% Evaluating learner...                                 
| 2m53s [running] 65.29% Evaluating learner...                                 
/ 2m54s [running] 65.66% Evaluating learner...                                 
- 2m55s [running] 65.66% Evaluating learner...                                 
\ 2m56s [running] 65.66% Evaluating learner...                                 
| 2m57s [running] 65.66% Evaluating learner...                                 
/ 2m58s [running] 66.03% Evaluating learner...                                 
- 2m59s [running] 66.58% Evaluating learner...                                 
\ 3m0s [running] 66.76% Evaluating learner...                                  
| 3m1s [running] 66.76% Evaluating learner...                                  
/ 3m2s [running] 66.76% Evaluating learner...                                  
- 3m3s [running] 66.76% Evaluating learner...                                  
\ 3m4s [running] 66.95% Evaluating learner...                                  
| 3m5s [running] 67.13% Evaluating learner...                                  
/ 3m6s [running] 67.50% Evaluating learner...                                  
- 3m7s [running] 67.87% Evaluating learner...                                  
\ 3m8s [running] 68.23% Evaluating learner...                                  
| 3m9s [running] 68.60% Evaluating learner...                                  
/ 3m9s [running] 68.60% Evaluating learner...                                  
- 3m10s [running] 68.78% Evaluating learner...                                 
\ 3m11s [running] 68.97% Evaluating learner...                                 
| 3m12s [running] 68.97% Evaluating learner...                                 
/ 3m13s [running] 68.97% Evaluating learner...                                 
- 3m14s [running] 68.97% Evaluating learner...                                 
\ 3m15s [running] 68.97% Evaluating learner...                                 
| 3m16s [running] 69.34% Evaluating learner...                                 
/ 3m17s [running] 69.89% Evaluating learner...                                 
- 3m17s [running] 70.26% Evaluating learner...                                 
\ 3m18s [running] 70.81% Evaluating learner...                                 
| 3m19s [running] 70.99% Evaluating learner...                                 
/ 3m20s [running] 70.99% Evaluating learner...                                 
- 3m21s [running] 70.99% Evaluating learner...                                 
\ 3m22s [running] 70.99% Evaluating learner...                                 
| 3m23s [running] 71.36% Evaluating learner...                                 
/ 3m24s [running] 71.73% Evaluating learner...                                 
- 3m25s [running] 72.28% Evaluating learner...                                 
\ 3m26s [running] 72.65% Evaluating learner...                                 
| 3m27s [running] 72.83% Evaluating learner...                                 
/ 3m28s [running] 72.83% Evaluating learner...                                 
- 3m29s [running] 72.83% Evaluating learner...                                 
\ 3m30s [running] 72.83% Evaluating learner...                                 
| 3m31s [running] 73.20% Evaluating learner...                                 
/ 3m32s [running] 73.38% Evaluating learner...                                 
- 3m33s [running] 73.94% Evaluating learner...                                 
\ 3m34s [running] 73.94% Evaluating learner...                                 
| 3m35s [running] 73.94% Evaluating learner...                                 
/ 3m36s [running] 73.94% Evaluating learner...                                 
- 3m37s [running] 73.94% Evaluating learner...                                 
\ 3m38s [running] 74.49% Evaluating learner...                                 
| 3m39s [running] 74.85% Evaluating learner...                                 
/ 3m40s [running] 75.41% Evaluating learner...                                 
- 3m41s [running] 75.59% Evaluating learner...                                 
\ 3m42s [running] 75.77% Evaluating learner...                                 
| 3m42s [running] 75.96% Evaluating learner...                                 
/ 3m43s [running] 75.96% Evaluating learner...                                 
- 3m44s [running] 76.51% Evaluating learner...                                 
\ 3m45s [running] 76.88% Evaluating learner...                                 
| 3m46s [running] 77.06% Evaluating learner...                                 
/ 3m47s [running] 77.06% Evaluating learner...                                 
- 3m48s [running] 77.06% Evaluating learner...                                 
\ 3m49s [running] 77.06% Evaluating learner...                                 
| 3m50s [running] 77.43% Evaluating learner...                                 
/ 3m51s [running] 77.61% Evaluating learner...                                 
- 3m52s [running] 78.16% Evaluating learner...                                 
\ 3m52s [running] 78.53% Evaluating learner...                                 
| 3m53s [running] 78.90% Evaluating learner...                                 
/ 3m54s [running] 79.27% Evaluating learner...                                 
- 3m55s [running] 79.64% Evaluating learner...                                 
\ 3m56s [running] 80.19% Evaluating learner...                                 
| 3m57s [running] 80.56% Evaluating learner...                                 
/ 3m58s [running] 80.92% Evaluating learner...                                 
- 3m59s [running] 80.92% Evaluating learner...                                 
\ 4m0s [running] 80.92% Evaluating learner...                                  
| 4m1s [running] 80.92% Evaluating learner...                                  
/ 4m2s [running] 81.11% Evaluating learner...                                  
- 4m3s [running] 81.66% Evaluating learner...                                  
\ 4m4s [running] 82.03% Evaluating learner...                                  
| 4m5s [running] 82.21% Evaluating learner...                                  
/ 4m6s [running] 82.39% Evaluating learner...                                  
- 4m6s [running] 82.39% Evaluating learner...                                  
\ 4m7s [running] 82.76% Evaluating learner...                                  
| 4m8s [running] 82.95% Evaluating learner...                                  
/ 4m9s [running] 83.31% Evaluating learner...                                  
- 4m10s [running] 83.68% Evaluating learner...                                 
\ 4m11s [running] 84.23% Evaluating learner...                                 
| 4m12s [running] 84.60% Evaluating learner...                                 
/ 4m13s [running] 84.97% Evaluating learner...                                 
- 4m14s [running] 85.15% Evaluating learner...                                 
\ 4m15s [running] 85.71% Evaluating learner...                                 
| 4m16s [running] 86.26% Evaluating learner...                                 
/ 4m17s [running] 86.63% Evaluating learner...                                 
- 4m18s [running] 86.99% Evaluating learner...                                 
\ 4m19s [running] 87.36% Evaluating learner...                                 
| 4m20s [running] 87.91% Evaluating learner...                                 
/ 4m21s [running] 87.91% Evaluating learner...                                 
- 4m22s [running] 87.91% Evaluating learner...                                 
\ 4m23s [running] 87.91% Evaluating learner...                                 
| 4m24s [running] 88.10% Evaluating learner...                                 
/ 4m24s [running] 88.46% Evaluating learner...                                 
- 4m25s [running] 88.65% Evaluating learner...                                 
\ 4m26s [running] 88.65% Evaluating learner...                                 
| 4m27s [running] 88.83% Evaluating learner...                                 
/ 4m28s [running] 89.02% Evaluating learner...                                 
- 4m29s [running] 89.38% Evaluating learner...                                 
\ 4m30s [running] 89.94% Evaluating learner...                                 
| 4m30s [running] 90.12% Evaluating learner...                                 
/ 4m31s [running] 90.49% Evaluating learner...                                 
- 4m32s [running] 90.86% Evaluating learner...                                 
\ 4m33s [running] 90.86% Evaluating learner...                                 
| 4m34s [running] 90.86% Evaluating learner...                                 
/ 4m35s [running] 90.86% Evaluating learner...                                 
- 4m36s [running] 91.22% Evaluating learner...                                 
\ 4m37s [running] 91.59% Evaluating learner...                                 
| 4m38s [running] 91.77% Evaluating learner...                                 
/ 4m39s [running] 91.77% Evaluating learner...                                 
- 4m40s [running] 91.77% Evaluating learner...                                 
\ 4m41s [running] 91.77% Evaluating learner...                                 
| 4m42s [running] 92.14% Evaluating learner...                                 
/ 4m43s [running] 92.69% Evaluating learner...                                 
- 4m44s [running] 92.88% Evaluating learner...                                 
\ 4m45s [running] 93.25% Evaluating learner...                                 
| 4m46s [running] 93.80% Evaluating learner...                                 
/ 4m47s [running] 93.80% Evaluating learner...                                 
- 4m48s [running] 93.80% Evaluating learner...                                 
\ 4m49s [running] 93.80% Evaluating learner...                                 
| 4m50s [running] 93.98% Evaluating learner...                                 
/ 4m51s [running] 94.35% Evaluating learner...                                 
- 4m52s [running] 94.53% Evaluating learner...                                 
\ 4m53s [running] 94.72% Evaluating learner...                                 
| 4m53s [running] 94.90% Evaluating learner...                                 
/ 4m54s [running] 94.90% Evaluating learner...                                 
- 4m55s [running] 95.45% Evaluating learner...                                 
\ 4m56s [running] 95.82% Evaluating learner...                                 
| 4m57s [running] 96.19% Evaluating learner...                                 
/ 4m58s [running] 96.56% Evaluating learner...                                 
- 4m59s [running] 96.92% Evaluating learner...                                 
\ 5m0s [running] 97.48% Evaluating learner...                                  
| 5m1s [running] 97.84% Evaluating learner...                                  
/ 5m2s [running] 98.40% Evaluating learner...                                  
- 5m3s [running] 98.76% Evaluating learner...                                  
\ 5m4s [running] 99.32% Evaluating learner...                                  
| 5m5s [running] 99.68% Evaluating learner...                                  
                                                                               
Task completed in 5m6s (CPU time)

