learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.437882469,5.538646528422522e-07,5000.0,96.52,93.03786123097014,93.08426073131956,92.88925214548426,96.44607843137257,96.59090909090908,95.35541195476576,97.66244057052296,69.4654325051836,5000.0,4889320.0,64.6437751945774
10000.0,0.83570506,1.5537155491007597e-06,10000.0,97.32,94.63953685598436,94.6846489488298,94.5891378962245,97.28249847901036,97.35648056815941,96.28663187474906,98.34595456357115,69.75539162643993,10000.0,9715120.0,34.01263472181968
15000.0,1.461264682,3.909100185569759e-06,15000.0,97.72666666666666,95.45335483391311,95.45999201171615,95.41049798115746,97.7066379716188,97.74634855594476,96.8275126632898,98.62630034675915,69.90239856579474,15000.0,14554440.0,19.493001474889866
20000.0,2.140645141,7.310213453146962e-06,20000.0,97.96,95.92018049121508,95.90566984445559,95.8273675598282,97.94665324609966,97.97317436661699,97.0382927802154,98.88688327316488,69.98663730552074,20000.0,19351312.0,13.322507493761096
25000.0,2.8584974919999997,1.181628877574823e-05,25000.0,98.104,96.20823917820586,96.20070535428025,96.1182540332487,98.09485530546623,98.11305732484078,97.18859509397898,99.02764384442304,70.03860345166835,25000.0,24264184.0,9.984244039919181
30000.0,3.784514943,1.8762658370716615e-05,30000.0,98.14,96.28014826502384,96.26355966251509,96.21155543485642,98.1276424401047,98.1521955096364,97.23367469078337,99.05092902018448,70.05080365544849,30000.0,28996200.0,7.542553913042883
35000.0,4.816208415,2.780103565764074e-05,35000.0,98.23428571428572,96.46877336284768,96.45296447224932,96.40363128491622,98.22780454232624,98.24071965383742,97.40658590684185,99.0698742607797,70.08503052856963,35000.0,33864304.0,5.929738207747146
40000.0,5.851849284,3.818081947614838e-05,40000.0,98.345,96.69016956261332,96.6790408347547,96.63498195496366,98.33985354599258,98.35011464460173,97.57639096247637,99.12086807997588,70.12440000500044,40000.0,38741952.0,4.88305427621919
45000.0,7.462567953,5.630407473134609e-05,45000.0,98.43555555555555,96.87127416948604,96.86721253114989,96.818941755908,98.43353655823059,98.43756935505348,97.7160275667079,99.16383473439457,70.1569423330832,45000.0,43492952.0,3.8308741012054988
50000.0,9.150363647999999,7.744519912480569e-05,50000.0,98.49600000000001,96.99214145597787,96.98076845866623,96.94730859787285,98.49334829299568,98.49864238939466,97.79970556638682,99.1997426307958,70.1782459522149,50000.0,48418416.0,3.1252134213333185
55000.0,11.461301048,8.135587901453638e-05,55000.0,99.26,95.97144385194427,95.7906712172924,92.5403225806452,99.58783557981508,96.38318670576736,99.24511545293072,99.39516129032258,70.46990079871925,55000.0,6541336.0,2.505447261583012
60000.0,12.247910855,8.365774373411024e-05,60000.0,99.21,95.69372461205364,95.5342001130582,92.00404858299594,99.56006014367657,96.1331375428292,99.18996893031513,99.39271255060729,70.45968377038788,60000.0,11311568.0,2.3441974996089114
65000.0,13.276236173,8.79304337801212e-05,65000.0,99.14,95.30755793092548,95.1265583679637,91.24830393487105,99.52114035413342,95.7856909506697,99.10542658583469,99.4572591587517,70.45613630915805,65000.0,16061024.0,2.162516249138064
70000.0,14.497318815,9.450299471060993e-05,70000.0,99.23,95.78812219828077,95.6361575517143,92.17479674796743,99.57138881157809,96.21621621621622,99.20141969831413,99.49186991869921,70.47930363181332,70000.0,20806160.0,1.9810226455816238
75000.0,16.140934121,0.00010537149951780793,75000.0,99.284,96.04025500651571,95.88789340684582,92.64282778462795,99.60200111172873,96.43781094527365,99.25111889041521,99.5889847924373,70.5053373303845,75000.0,25560656.0,1.7799543133165436
80000.0,18.434868314000003,0.00012338185967192145,80000.0,99.26,95.89907295896494,95.75282188635931,92.37637362637363,99.58876704208653,96.30984042553192,99.23582398109863,99.48489010989012,70.48416738725597,80000.0,30348960.0,1.5579985877142957
85000.0,20.536229512000002,0.00014252048670263635,85000.0,99.26857142857143,95.9307443572345,95.79155022192995,92.43722304283605,99.59372817875959,96.33657698912424,99.25035584374506,99.43870014771048,70.47855276455658,85000.0,35205656.0,1.3984656183385058
90000.0,22.807333283000002,0.00016599571998029234,90000.0,99.2875,96.06434125392708,95.94074918102831,92.70353302611365,99.60388608597758,96.46006707241337,99.27411758186956,99.41116231438812,70.4778830372085,90000.0,39955384.0,1.2591975414306082
95000.0,25.809306001,0.00020072117702948296,95000.0,99.28666666666666,96.08642198942628,95.97290176891231,92.75395033860045,99.60308137450077,96.48296263832586,99.27532659600688,99.39051918735892,70.47443610689017,95000.0,44714008.0,1.1126813487514478
100000.0,29.37784480900001,0.0002465406447297732,100000.0,99.31200000000001,96.2210437698572,96.11518915866743,93.01097114993904,99.61723339861136,96.60347551342812,99.30342961089669,99.3904916700528,70.47941566176424,100000.0,49632024.0,0.9775925603251736
