
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.60% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 57.71s [running] 26.67% Evaluating learner...                                
- 58.68s [running] 26.85% Evaluating learner...                                
\ 59.66s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 26.85% Evaluating learner...                                  
/ 1m1s [running] 27.22% Evaluating learner...                                  
- 1m2s [running] 27.59% Evaluating learner...                                  
\ 1m3s [running] 27.96% Evaluating learner...                                  
| 1m4s [running] 28.51% Evaluating learner...                                  
/ 1m5s [running] 28.88% Evaluating learner...                                  
- 1m6s [running] 29.24% Evaluating learner...                                  
\ 1m7s [running] 29.24% Evaluating learner...                                  
| 1m8s [running] 29.61% Evaluating learner...                                  
/ 1m9s [running] 29.98% Evaluating learner...                                  
- 1m9s [running] 30.35% Evaluating learner...                                  
\ 1m10s [running] 30.90% Evaluating learner...                                 
| 1m11s [running] 31.27% Evaluating learner...                                 
/ 1m12s [running] 31.82% Evaluating learner...                                 
- 1m13s [running] 32.19% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.55% Evaluating learner...                                 
\ 1m17s [running] 32.55% Evaluating learner...                                 
| 1m18s [running] 32.55% Evaluating learner...                                 
/ 1m19s [running] 32.92% Evaluating learner...                                 
- 1m20s [running] 33.29% Evaluating learner...                                 
\ 1m21s [running] 33.66% Evaluating learner...                                 
| 1m22s [running] 34.03% Evaluating learner...                                 
/ 1m23s [running] 34.39% Evaluating learner...                                 
- 1m24s [running] 34.95% Evaluating learner...                                 
\ 1m25s [running] 35.31% Evaluating learner...                                 
| 1m26s [running] 35.86% Evaluating learner...                                 
/ 1m27s [running] 36.23% Evaluating learner...                                 
- 1m27s [running] 36.42% Evaluating learner...                                 
\ 1m28s [running] 36.60% Evaluating learner...                                 
| 1m29s [running] 36.78% Evaluating learner...                                 
/ 1m30s [running] 37.34% Evaluating learner...                                 
- 1m30s [running] 37.70% Evaluating learner...                                 
\ 1m31s [running] 37.89% Evaluating learner...                                 
| 1m32s [running] 37.89% Evaluating learner...                                 
/ 1m33s [running] 37.89% Evaluating learner...                                 
- 1m34s [running] 38.07% Evaluating learner...                                 
\ 1m35s [running] 38.62% Evaluating learner...                                 
| 1m36s [running] 38.99% Evaluating learner...                                 
/ 1m37s [running] 39.54% Evaluating learner...                                 
- 1m38s [running] 40.10% Evaluating learner...                                 
\ 1m39s [running] 40.46% Evaluating learner...                                 
| 1m40s [running] 40.65% Evaluating learner...                                 
/ 1m41s [running] 40.83% Evaluating learner...                                 
- 1m41s [running] 41.20% Evaluating learner...                                 
\ 1m42s [running] 41.75% Evaluating learner...                                 
| 1m43s [running] 42.30% Evaluating learner...                                 
/ 1m44s [running] 42.67% Evaluating learner...                                 
- 1m45s [running] 43.22% Evaluating learner...                                 
\ 1m46s [running] 43.59% Evaluating learner...                                 
| 1m47s [running] 43.59% Evaluating learner...                                 
/ 1m48s [running] 43.59% Evaluating learner...                                 
- 1m49s [running] 43.77% Evaluating learner...                                 
\ 1m50s [running] 44.33% Evaluating learner...                                 
| 1m51s [running] 44.88% Evaluating learner...                                 
/ 1m52s [running] 45.24% Evaluating learner...                                 
- 1m52s [running] 45.24% Evaluating learner...                                 
\ 1m53s [running] 45.43% Evaluating learner...                                 
| 1m54s [running] 45.61% Evaluating learner...                                 
/ 1m54s [running] 45.98% Evaluating learner...                                 
- 1m55s [running] 46.35% Evaluating learner...                                 
\ 1m56s [running] 46.53% Evaluating learner...                                 
| 1m57s [running] 46.53% Evaluating learner...                                 
/ 1m58s [running] 46.53% Evaluating learner...                                 
- 1m59s [running] 46.72% Evaluating learner...                                 
\ 2m0s [running] 47.27% Evaluating learner...                                  
| 2m1s [running] 47.64% Evaluating learner...                                  
/ 2m2s [running] 48.19% Evaluating learner...                                  
- 2m3s [running] 48.74% Evaluating learner...                                  
\ 2m4s [running] 48.92% Evaluating learner...                                  
| 2m5s [running] 48.92% Evaluating learner...                                  
/ 2m6s [running] 48.92% Evaluating learner...                                  
- 2m7s [running] 49.48% Evaluating learner...                                  
\ 2m8s [running] 49.84% Evaluating learner...                                  
| 2m8s [running] 50.03% Evaluating learner...                                  
/ 2m9s [running] 50.21% Evaluating learner...                                  
- 2m10s [running] 50.39% Evaluating learner...                                 
\ 2m11s [running] 50.76% Evaluating learner...                                 
| 2m12s [running] 51.13% Evaluating learner...                                 
/ 2m13s [running] 51.68% Evaluating learner...                                 
- 2m14s [running] 52.05% Evaluating learner...                                 
\ 2m14s [running] 52.60% Evaluating learner...                                 
| 2m15s [running] 53.15% Evaluating learner...                                 
/ 2m16s [running] 53.52% Evaluating learner...                                 
- 2m17s [running] 53.89% Evaluating learner...                                 
\ 2m18s [running] 54.44% Evaluating learner...                                 
| 2m19s [running] 54.63% Evaluating learner...                                 
/ 2m20s [running] 54.63% Evaluating learner...                                 
- 2m21s [running] 54.63% Evaluating learner...                                 
\ 2m22s [running] 54.63% Evaluating learner...                                 
| 2m23s [running] 54.99% Evaluating learner...                                 
/ 2m24s [running] 55.54% Evaluating learner...                                 
- 2m25s [running] 55.91% Evaluating learner...                                 
\ 2m26s [running] 56.10% Evaluating learner...                                 
| 2m27s [running] 56.28% Evaluating learner...                                 
/ 2m27s [running] 56.46% Evaluating learner...                                 
- 2m28s [running] 56.83% Evaluating learner...                                 
\ 2m29s [running] 57.20% Evaluating learner...                                 
| 2m30s [running] 57.75% Evaluating learner...                                 
/ 2m31s [running] 58.12% Evaluating learner...                                 
- 2m32s [running] 58.12% Evaluating learner...                                 
\ 2m33s [running] 58.12% Evaluating learner...                                 
| 2m34s [running] 58.49% Evaluating learner...                                 
/ 2m35s [running] 59.04% Evaluating learner...                                 
- 2m36s [running] 59.59% Evaluating learner...                                 
\ 2m37s [running] 60.14% Evaluating learner...                                 
| 2m38s [running] 60.51% Evaluating learner...                                 
/ 2m39s [running] 60.88% Evaluating learner...                                 
- 2m40s [running] 61.06% Evaluating learner...                                 
\ 2m41s [running] 61.06% Evaluating learner...                                 
| 2m42s [running] 61.06% Evaluating learner...                                 
/ 2m43s [running] 61.06% Evaluating learner...                                 
- 2m44s [running] 61.25% Evaluating learner...                                 
\ 2m45s [running] 61.61% Evaluating learner...                                 
| 2m45s [running] 61.80% Evaluating learner...                                 
/ 2m46s [running] 61.98% Evaluating learner...                                 
- 2m47s [running] 62.17% Evaluating learner...                                 
\ 2m47s [running] 62.35% Evaluating learner...                                 
| 2m48s [running] 62.72% Evaluating learner...                                 
/ 2m49s [running] 63.27% Evaluating learner...                                 
- 2m50s [running] 63.64% Evaluating learner...                                 
\ 2m51s [running] 64.01% Evaluating learner...                                 
| 2m52s [running] 64.56% Evaluating learner...                                 
/ 2m53s [running] 64.93% Evaluating learner...                                 
- 2m54s [running] 65.48% Evaluating learner...                                 
\ 2m55s [running] 66.03% Evaluating learner...                                 
| 2m56s [running] 66.40% Evaluating learner...                                 
/ 2m57s [running] 66.95% Evaluating learner...                                 
- 2m58s [running] 67.50% Evaluating learner...                                 
\ 2m59s [running] 67.87% Evaluating learner...                                 
| 3m0s [running] 68.05% Evaluating learner...                                  
/ 3m1s [running] 68.05% Evaluating learner...                                  
- 3m2s [running] 68.24% Evaluating learner...                                  
\ 3m2s [running] 68.60% Evaluating learner...                                  
| 3m3s [running] 68.79% Evaluating learner...                                  
/ 3m4s [running] 68.97% Evaluating learner...                                  
- 3m5s [running] 69.16% Evaluating learner...                                  
\ 3m5s [running] 69.16% Evaluating learner...                                  
| 3m6s [running] 69.71% Evaluating learner...                                  
/ 3m7s [running] 70.07% Evaluating learner...                                  
- 3m8s [running] 70.63% Evaluating learner...                                  
\ 3m9s [running] 71.18% Evaluating learner...                                  
| 3m10s [running] 71.55% Evaluating learner...                                 
/ 3m11s [running] 72.10% Evaluating learner...                                 
- 3m12s [running] 72.47% Evaluating learner...                                 
\ 3m13s [running] 73.02% Evaluating learner...                                 
| 3m14s [running] 73.57% Evaluating learner...                                 
/ 3m15s [running] 73.94% Evaluating learner...                                 
- 3m16s [running] 74.31% Evaluating learner...                                 
\ 3m17s [running] 74.86% Evaluating learner...                                 
| 3m18s [running] 75.23% Evaluating learner...                                 
/ 3m19s [running] 75.78% Evaluating learner...                                 
- 3m19s [running] 75.96% Evaluating learner...                                 
\ 3m20s [running] 76.14% Evaluating learner...                                 
| 3m21s [running] 76.14% Evaluating learner...                                 
/ 3m21s [running] 76.33% Evaluating learner...                                 
- 3m22s [running] 76.70% Evaluating learner...                                 
\ 3m23s [running] 77.06% Evaluating learner...                                 
| 3m24s [running] 77.62% Evaluating learner...                                 
/ 3m25s [running] 78.17% Evaluating learner...                                 
- 3m26s [running] 78.17% Evaluating learner...                                 
\ 3m27s [running] 78.17% Evaluating learner...                                 
| 3m28s [running] 78.54% Evaluating learner...                                 
/ 3m29s [running] 79.09% Evaluating learner...                                 
- 3m30s [running] 79.46% Evaluating learner...                                 
\ 3m31s [running] 80.01% Evaluating learner...                                 
| 3m32s [running] 80.56% Evaluating learner...                                 
/ 3m32s [running] 81.11% Evaluating learner...                                 
- 3m33s [running] 81.48% Evaluating learner...                                 
\ 3m34s [running] 81.85% Evaluating learner...                                 
| 3m35s [running] 82.40% Evaluating learner...                                 
/ 3m35s [running] 82.58% Evaluating learner...                                 
- 3m36s [running] 82.58% Evaluating learner...                                 
\ 3m37s [running] 82.77% Evaluating learner...                                 
| 3m38s [running] 82.77% Evaluating learner...                                 
/ 3m38s [running] 83.13% Evaluating learner...                                 
- 3m39s [running] 83.69% Evaluating learner...                                 
\ 3m40s [running] 84.05% Evaluating learner...                                 
| 3m41s [running] 84.61% Evaluating learner...                                 
/ 3m42s [running] 84.97% Evaluating learner...                                 
- 3m43s [running] 85.34% Evaluating learner...                                 
\ 3m44s [running] 85.89% Evaluating learner...                                 
| 3m45s [running] 86.44% Evaluating learner...                                 
/ 3m46s [running] 87.00% Evaluating learner...                                 
- 3m47s [running] 87.36% Evaluating learner...                                 
\ 3m48s [running] 87.92% Evaluating learner...                                 
| 3m49s [running] 88.10% Evaluating learner...                                 
/ 3m50s [running] 88.10% Evaluating learner...                                 
- 3m51s [running] 88.28% Evaluating learner...                                 
\ 3m52s [running] 88.84% Evaluating learner...                                 
| 3m52s [running] 89.02% Evaluating learner...                                 
/ 3m53s [running] 89.20% Evaluating learner...                                 
- 3m54s [running] 89.39% Evaluating learner...                                 
\ 3m55s [running] 89.39% Evaluating learner...                                 
| 3m55s [running] 89.76% Evaluating learner...                                 
/ 3m56s [running] 90.31% Evaluating learner...                                 
- 3m57s [running] 90.67% Evaluating learner...                                 
\ 3m58s [running] 91.04% Evaluating learner...                                 
| 3m59s [running] 91.59% Evaluating learner...                                 
/ 4m0s [running] 92.15% Evaluating learner...                                  
- 4m1s [running] 92.70% Evaluating learner...                                  
\ 4m2s [running] 93.07% Evaluating learner...                                  
| 4m3s [running] 93.62% Evaluating learner...                                  
/ 4m4s [running] 93.99% Evaluating learner...                                  
- 4m5s [running] 94.54% Evaluating learner...                                  
\ 4m6s [running] 94.90% Evaluating learner...                                  
| 4m7s [running] 95.27% Evaluating learner...                                  
/ 4m8s [running] 95.46% Evaluating learner...                                  
- 4m8s [running] 95.64% Evaluating learner...                                  
\ 4m9s [running] 95.64% Evaluating learner...                                  
| 4m10s [running] 96.01% Evaluating learner...                                 
/ 4m11s [running] 96.38% Evaluating learner...                                 
- 4m12s [running] 96.93% Evaluating learner...                                 
\ 4m13s [running] 97.48% Evaluating learner...                                 
| 4m14s [running] 98.03% Evaluating learner...                                 
/ 4m15s [running] 98.22% Evaluating learner...                                 
- 4m16s [running] 98.22% Evaluating learner...                                 
\ 4m17s [running] 98.40% Evaluating learner...                                 
| 4m17s [running] 98.95% Evaluating learner...                                 
/ 4m18s [running] 99.50% Evaluating learner...                                 
- 4m19s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m20s (CPU time)

