
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.05% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
- 47.60s [running] 23.54% Evaluating learner...                                
\ 48.55s [running] 24.09% Evaluating learner...                                
| 49.50s [running] 24.65% Evaluating learner...                                
/ 50.46s [running] 25.20% Evaluating learner...                                
- 51.41s [running] 25.56% Evaluating learner...                                
\ 51.69s [running] 25.75% Evaluating learner...                                
| 52.49s [running] 25.93% Evaluating learner...                                
/ 53.28s [running] 26.12% Evaluating learner...                                
- 54.24s [running] 26.67% Evaluating learner...                                
\ 55.20s [running] 26.67% Evaluating learner...                                
| 56.17s [running] 26.85% Evaluating learner...                                
/ 57.16s [running] 26.85% Evaluating learner...                                
- 58.12s [running] 27.04% Evaluating learner...                                
\ 59.07s [running] 27.59% Evaluating learner...                                
| 1m0s [running] 27.96% Evaluating learner...                                  
/ 1m0s [running] 28.51% Evaluating learner...                                  
- 1m1s [running] 28.88% Evaluating learner...                                  
\ 1m2s [running] 29.06% Evaluating learner...                                  
| 1m2s [running] 29.06% Evaluating learner...                                  
/ 1m3s [running] 29.43% Evaluating learner...                                  
- 1m4s [running] 29.98% Evaluating learner...                                  
\ 1m5s [running] 30.35% Evaluating learner...                                  
| 1m6s [running] 30.71% Evaluating learner...                                  
/ 1m7s [running] 30.71% Evaluating learner...                                  
- 1m8s [running] 30.71% Evaluating learner...                                  
\ 1m9s [running] 30.71% Evaluating learner...                                  
| 1m10s [running] 30.90% Evaluating learner...                                 
/ 1m11s [running] 31.45% Evaluating learner...                                 
- 1m12s [running] 31.82% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.37% Evaluating learner...                                 
\ 1m17s [running] 32.74% Evaluating learner...                                 
| 1m18s [running] 33.11% Evaluating learner...                                 
/ 1m18s [running] 33.29% Evaluating learner...                                 
- 1m19s [running] 33.47% Evaluating learner...                                 
\ 1m20s [running] 33.66% Evaluating learner...                                 
| 1m21s [running] 34.03% Evaluating learner...                                 
/ 1m22s [running] 34.58% Evaluating learner...                                 
- 1m23s [running] 34.95% Evaluating learner...                                 
\ 1m23s [running] 35.50% Evaluating learner...                                 
| 1m24s [running] 36.05% Evaluating learner...                                 
/ 1m25s [running] 36.60% Evaluating learner...                                 
- 1m26s [running] 36.97% Evaluating learner...                                 
\ 1m27s [running] 37.52% Evaluating learner...                                 
| 1m28s [running] 37.70% Evaluating learner...                                 
/ 1m29s [running] 37.70% Evaluating learner...                                 
- 1m30s [running] 37.70% Evaluating learner...                                 
\ 1m31s [running] 37.70% Evaluating learner...                                 
| 1m32s [running] 37.89% Evaluating learner...                                 
/ 1m33s [running] 37.89% Evaluating learner...                                 
- 1m34s [running] 37.89% Evaluating learner...                                 
\ 1m35s [running] 37.89% Evaluating learner...                                 
| 1m36s [running] 38.07% Evaluating learner...                                 
/ 1m37s [running] 38.62% Evaluating learner...                                 
- 1m38s [running] 39.18% Evaluating learner...                                 
\ 1m39s [running] 39.73% Evaluating learner...                                 
| 1m40s [running] 40.28% Evaluating learner...                                 
/ 1m40s [running] 40.65% Evaluating learner...                                 
- 1m41s [running] 41.20% Evaluating learner...                                 
\ 1m42s [running] 41.75% Evaluating learner...                                 
| 1m43s [running] 42.12% Evaluating learner...                                 
/ 1m44s [running] 42.67% Evaluating learner...                                 
- 1m45s [running] 43.04% Evaluating learner...                                 
\ 1m46s [running] 43.22% Evaluating learner...                                 
| 1m47s [running] 43.41% Evaluating learner...                                 
/ 1m48s [running] 43.59% Evaluating learner...                                 
- 1m49s [running] 43.59% Evaluating learner...                                 
\ 1m50s [running] 43.59% Evaluating learner...                                 
| 1m51s [running] 43.96% Evaluating learner...                                 
/ 1m51s [running] 44.33% Evaluating learner...                                 
- 1m52s [running] 44.88% Evaluating learner...                                 
\ 1m53s [running] 45.43% Evaluating learner...                                 
| 1m54s [running] 45.80% Evaluating learner...                                 
/ 1m55s [running] 46.35% Evaluating learner...                                 
- 1m56s [running] 46.90% Evaluating learner...                                 
\ 1m57s [running] 47.45% Evaluating learner...                                 
| 1m58s [running] 47.82% Evaluating learner...                                 
/ 1m59s [running] 48.37% Evaluating learner...                                 
- 1m59s [running] 48.56% Evaluating learner...                                 
\ 2m0s [running] 48.56% Evaluating learner...                                  
| 2m1s [running] 48.74% Evaluating learner...                                  
/ 2m2s [running] 48.92% Evaluating learner...                                  
- 2m3s [running] 49.48% Evaluating learner...                                  
\ 2m4s [running] 49.48% Evaluating learner...                                  
| 2m5s [running] 49.48% Evaluating learner...                                  
/ 2m6s [running] 49.66% Evaluating learner...                                  
- 2m6s [running] 50.21% Evaluating learner...                                  
\ 2m7s [running] 50.76% Evaluating learner...                                  
| 2m8s [running] 51.31% Evaluating learner...                                  
/ 2m9s [running] 51.68% Evaluating learner...                                  
- 2m10s [running] 52.23% Evaluating learner...                                 
\ 2m11s [running] 52.60% Evaluating learner...                                 
| 2m12s [running] 53.15% Evaluating learner...                                 
/ 2m13s [running] 53.71% Evaluating learner...                                 
- 2m14s [running] 54.07% Evaluating learner...                                 
\ 2m15s [running] 54.63% Evaluating learner...                                 
| 2m16s [running] 54.63% Evaluating learner...                                 
/ 2m17s [running] 54.63% Evaluating learner...                                 
- 2m18s [running] 54.63% Evaluating learner...                                 
\ 2m19s [running] 54.81% Evaluating learner...                                 
| 2m20s [running] 55.18% Evaluating learner...                                 
/ 2m21s [running] 55.36% Evaluating learner...                                 
- 2m21s [running] 55.36% Evaluating learner...                                 
\ 2m22s [running] 55.54% Evaluating learner...                                 
| 2m23s [running] 55.91% Evaluating learner...                                 
/ 2m24s [running] 56.46% Evaluating learner...                                 
- 2m25s [running] 56.83% Evaluating learner...                                 
\ 2m26s [running] 57.38% Evaluating learner...                                 
| 2m27s [running] 57.75% Evaluating learner...                                 
/ 2m28s [running] 58.12% Evaluating learner...                                 
- 2m29s [running] 58.12% Evaluating learner...                                 
\ 2m30s [running] 58.30% Evaluating learner...                                 
| 2m31s [running] 58.86% Evaluating learner...                                 
/ 2m32s [running] 59.04% Evaluating learner...                                 
- 2m33s [running] 59.04% Evaluating learner...                                 
\ 2m34s [running] 59.04% Evaluating learner...                                 
| 2m35s [running] 59.04% Evaluating learner...                                 
/ 2m36s [running] 59.41% Evaluating learner...                                 
- 2m37s [running] 59.96% Evaluating learner...                                 
\ 2m37s [running] 60.33% Evaluating learner...                                 
| 2m38s [running] 60.51% Evaluating learner...                                 
/ 2m39s [running] 60.51% Evaluating learner...                                 
- 2m40s [running] 60.51% Evaluating learner...                                 
\ 2m41s [running] 60.88% Evaluating learner...                                 
| 2m42s [running] 61.43% Evaluating learner...                                 
/ 2m43s [running] 61.80% Evaluating learner...                                 
- 2m44s [running] 61.80% Evaluating learner...                                 
\ 2m45s [running] 61.80% Evaluating learner...                                 
| 2m46s [running] 61.80% Evaluating learner...                                 
/ 2m47s [running] 61.98% Evaluating learner...                                 
- 2m48s [running] 62.17% Evaluating learner...                                 
\ 2m48s [running] 62.17% Evaluating learner...                                 
| 2m49s [running] 62.35% Evaluating learner...                                 
/ 2m50s [running] 62.72% Evaluating learner...                                 
- 2m51s [running] 63.27% Evaluating learner...                                 
\ 2m52s [running] 63.64% Evaluating learner...                                 
| 2m53s [running] 64.01% Evaluating learner...                                 
/ 2m54s [running] 64.01% Evaluating learner...                                 
- 2m55s [running] 64.01% Evaluating learner...                                 
\ 2m56s [running] 64.01% Evaluating learner...                                 
| 2m57s [running] 64.37% Evaluating learner...                                 
/ 2m58s [running] 64.93% Evaluating learner...                                 
- 2m58s [running] 65.11% Evaluating learner...                                 
\ 2m59s [running] 65.11% Evaluating learner...                                 
| 3m0s [running] 65.11% Evaluating learner...                                  
/ 3m1s [running] 65.11% Evaluating learner...                                  
- 3m2s [running] 65.66% Evaluating learner...                                  
\ 3m3s [running] 66.21% Evaluating learner...                                  
| 3m4s [running] 66.76% Evaluating learner...                                  
/ 3m5s [running] 67.13% Evaluating learner...                                  
- 3m6s [running] 67.68% Evaluating learner...                                  
\ 3m7s [running] 68.24% Evaluating learner...                                  
| 3m8s [running] 68.24% Evaluating learner...                                  
/ 3m9s [running] 68.42% Evaluating learner...                                  
- 3m10s [running] 68.79% Evaluating learner...                                 
\ 3m11s [running] 68.97% Evaluating learner...                                 
| 3m12s [running] 68.97% Evaluating learner...                                 
/ 3m12s [running] 69.16% Evaluating learner...                                 
- 3m13s [running] 69.52% Evaluating learner...                                 
\ 3m14s [running] 70.07% Evaluating learner...                                 
| 3m15s [running] 70.44% Evaluating learner...                                 
/ 3m16s [running] 70.99% Evaluating learner...                                 
- 3m17s [running] 71.36% Evaluating learner...                                 
\ 3m18s [running] 71.73% Evaluating learner...                                 
| 3m19s [running] 72.28% Evaluating learner...                                 
/ 3m20s [running] 72.83% Evaluating learner...                                 
- 3m21s [running] 73.39% Evaluating learner...                                 
\ 3m22s [running] 73.75% Evaluating learner...                                 
| 3m23s [running] 74.12% Evaluating learner...                                 
/ 3m24s [running] 74.67% Evaluating learner...                                 
- 3m24s [running] 75.04% Evaluating learner...                                 
\ 3m25s [running] 75.59% Evaluating learner...                                 
| 3m26s [running] 75.59% Evaluating learner...                                 
/ 3m26s [running] 75.78% Evaluating learner...                                 
- 3m27s [running] 75.96% Evaluating learner...                                 
\ 3m28s [running] 76.14% Evaluating learner...                                 
| 3m29s [running] 76.33% Evaluating learner...                                 
/ 3m30s [running] 76.88% Evaluating learner...                                 
- 3m31s [running] 77.43% Evaluating learner...                                 
\ 3m32s [running] 77.80% Evaluating learner...                                 
| 3m32s [running] 78.17% Evaluating learner...                                 
/ 3m33s [running] 78.17% Evaluating learner...                                 
- 3m34s [running] 78.72% Evaluating learner...                                 
\ 3m35s [running] 79.09% Evaluating learner...                                 
| 3m36s [running] 79.64% Evaluating learner...                                 
/ 3m37s [running] 80.01% Evaluating learner...                                 
- 3m38s [running] 80.37% Evaluating learner...                                 
\ 3m39s [running] 80.93% Evaluating learner...                                 
| 3m40s [running] 81.48% Evaluating learner...                                 
/ 3m41s [running] 81.85% Evaluating learner...                                 
- 3m41s [running] 82.03% Evaluating learner...                                 
\ 3m42s [running] 82.21% Evaluating learner...                                 
| 3m43s [running] 82.21% Evaluating learner...                                 
/ 3m44s [running] 82.40% Evaluating learner...                                 
- 3m44s [running] 82.77% Evaluating learner...                                 
\ 3m45s [running] 83.13% Evaluating learner...                                 
| 3m46s [running] 83.69% Evaluating learner...                                 
/ 3m47s [running] 84.05% Evaluating learner...                                 
- 3m48s [running] 84.61% Evaluating learner...                                 
\ 3m49s [running] 85.16% Evaluating learner...                                 
| 3m50s [running] 85.52% Evaluating learner...                                 
/ 3m51s [running] 85.89% Evaluating learner...                                 
- 3m52s [running] 86.26% Evaluating learner...                                 
\ 3m53s [running] 86.81% Evaluating learner...                                 
| 3m54s [running] 87.36% Evaluating learner...                                 
/ 3m55s [running] 87.92% Evaluating learner...                                 
- 3m56s [running] 88.10% Evaluating learner...                                 
\ 3m57s [running] 88.28% Evaluating learner...                                 
| 3m57s [running] 88.28% Evaluating learner...                                 
/ 3m58s [running] 88.47% Evaluating learner...                                 
- 3m59s [running] 88.47% Evaluating learner...                                 
\ 3m59s [running] 88.65% Evaluating learner...                                 
| 4m0s [running] 89.02% Evaluating learner...                                  
/ 4m1s [running] 89.39% Evaluating learner...                                  
- 4m2s [running] 89.94% Evaluating learner...                                  
\ 4m3s [running] 90.49% Evaluating learner...                                  
| 4m4s [running] 90.86% Evaluating learner...                                  
/ 4m5s [running] 91.41% Evaluating learner...                                  
- 4m6s [running] 91.78% Evaluating learner...                                  
\ 4m7s [running] 92.15% Evaluating learner...                                  
| 4m8s [running] 92.70% Evaluating learner...                                  
/ 4m9s [running] 93.25% Evaluating learner...                                  
- 4m10s [running] 93.80% Evaluating learner...                                 
\ 4m11s [running] 94.17% Evaluating learner...                                 
| 4m11s [running] 94.35% Evaluating learner...                                 
/ 4m12s [running] 94.54% Evaluating learner...                                 
- 4m13s [running] 94.72% Evaluating learner...                                 
\ 4m14s [running] 94.91% Evaluating learner...                                 
| 4m15s [running] 95.09% Evaluating learner...                                 
/ 4m16s [running] 95.46% Evaluating learner...                                 
- 4m17s [running] 96.01% Evaluating learner...                                 
\ 4m18s [running] 96.56% Evaluating learner...                                 
| 4m18s [running] 97.11% Evaluating learner...                                 
/ 4m19s [running] 97.48% Evaluating learner...                                 
- 4m20s [running] 98.03% Evaluating learner...                                 
\ 4m21s [running] 98.22% Evaluating learner...                                 
| 4m22s [running] 98.22% Evaluating learner...                                 
/ 4m23s [running] 98.22% Evaluating learner...                                 
- 4m24s [running] 98.40% Evaluating learner...                                 
\ 4m25s [running] 98.95% Evaluating learner...                                 
| 4m26s [running] 99.32% Evaluating learner...                                 
/ 4m27s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m28s (CPU time)

