
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.61s [running] 2.74% Evaluating learner...                                  
\ 4.53s [running] 4.33% Evaluating learner...                                  
| 5.00s [running] 5.06% Evaluating learner...                                  
/ 1m53s [running] 35.54% Evaluating learner...                                 
- 1m54s [running] 35.83% Evaluating learner...                                 
\ 1m55s [running] 35.83% Evaluating learner...                                 
| 1m56s [running] 35.83% Evaluating learner...                                 
/ 1m57s [running] 35.83% Evaluating learner...                                 
- 1m58s [running] 36.41% Evaluating learner...                                 
\ 1m59s [running] 36.70% Evaluating learner...                                 
| 2m0s [running] 36.99% Evaluating learner...                                  
/ 2m1s [running] 37.13% Evaluating learner...                                  
- 2m1s [running] 37.28% Evaluating learner...                                  
\ 2m2s [running] 37.71% Evaluating learner...                                  
| 2m3s [running] 38.14% Evaluating learner...                                  
/ 2m4s [running] 38.29% Evaluating learner...                                  
- 2m5s [running] 38.29% Evaluating learner...                                  
\ 2m6s [running] 38.29% Evaluating learner...                                  
| 2m7s [running] 38.29% Evaluating learner...                                  
/ 2m8s [running] 38.58% Evaluating learner...                                  
- 2m9s [running] 39.15% Evaluating learner...                                  
\ 2m10s [running] 39.59% Evaluating learner...                                 
| 2m11s [running] 40.02% Evaluating learner...                                 
/ 2m12s [running] 40.60% Evaluating learner...                                 
- 2m13s [running] 41.03% Evaluating learner...                                 
\ 2m14s [running] 41.47% Evaluating learner...                                 
| 2m15s [running] 41.61% Evaluating learner...                                 
/ 2m16s [running] 41.61% Evaluating learner...                                 
- 2m17s [running] 41.61% Evaluating learner...                                 
\ 2m18s [running] 41.90% Evaluating learner...                                 
| 2m18s [running] 42.04% Evaluating learner...                                 
/ 2m19s [running] 42.19% Evaluating learner...                                 
- 2m20s [running] 42.33% Evaluating learner...                                 
\ 2m21s [running] 42.62% Evaluating learner...                                 
| 2m22s [running] 43.06% Evaluating learner...                                 
/ 2m22s [running] 43.49% Evaluating learner...                                 
- 2m23s [running] 43.78% Evaluating learner...                                 
\ 2m24s [running] 43.78% Evaluating learner...                                 
| 2m25s [running] 43.78% Evaluating learner...                                 
/ 2m26s [running] 43.78% Evaluating learner...                                 
- 2m27s [running] 44.07% Evaluating learner...                                 
\ 2m28s [running] 44.64% Evaluating learner...                                 
| 2m29s [running] 45.08% Evaluating learner...                                 
/ 2m30s [running] 45.51% Evaluating learner...                                 
- 2m31s [running] 46.09% Evaluating learner...                                 
\ 2m32s [running] 46.52% Evaluating learner...                                 
| 2m33s [running] 47.10% Evaluating learner...                                 
/ 2m33s [running] 47.10% Evaluating learner...                                 
- 2m34s [running] 47.10% Evaluating learner...                                 
\ 2m35s [running] 47.25% Evaluating learner...                                 
| 2m36s [running] 47.39% Evaluating learner...                                 
/ 2m36s [running] 47.68% Evaluating learner...                                 
- 2m37s [running] 47.68% Evaluating learner...                                 
\ 2m38s [running] 47.68% Evaluating learner...                                 
| 2m39s [running] 47.68% Evaluating learner...                                 
/ 2m40s [running] 47.97% Evaluating learner...                                 
- 2m41s [running] 48.40% Evaluating learner...                                 
\ 2m42s [running] 48.98% Evaluating learner...                                 
| 2m43s [running] 49.27% Evaluating learner...                                 
/ 2m44s [running] 49.27% Evaluating learner...                                 
- 2m45s [running] 49.27% Evaluating learner...                                 
\ 2m46s [running] 49.27% Evaluating learner...                                 
| 2m47s [running] 49.70% Evaluating learner...                                 
/ 2m48s [running] 50.28% Evaluating learner...                                 
- 2m49s [running] 50.71% Evaluating learner...                                 
\ 2m50s [running] 51.15% Evaluating learner...                                 
| 2m51s [running] 51.58% Evaluating learner...                                 
/ 2m52s [running] 52.01% Evaluating learner...                                 
- 2m53s [running] 52.45% Evaluating learner...                                 
\ 2m54s [running] 52.88% Evaluating learner...                                 
| 2m55s [running] 53.17% Evaluating learner...                                 
/ 2m55s [running] 53.17% Evaluating learner...                                 
- 2m56s [running] 53.31% Evaluating learner...                                 
\ 2m57s [running] 53.46% Evaluating learner...                                 
| 2m58s [running] 53.46% Evaluating learner...                                 
/ 2m58s [running] 53.75% Evaluating learner...                                 
- 2m59s [running] 53.89% Evaluating learner...                                 
\ 3m0s [running] 53.89% Evaluating learner...                                  
| 3m1s [running] 53.89% Evaluating learner...                                  
/ 3m2s [running] 54.18% Evaluating learner...                                  
- 3m3s [running] 54.61% Evaluating learner...                                  
\ 3m4s [running] 54.90% Evaluating learner...                                  
| 3m5s [running] 54.90% Evaluating learner...                                  
/ 3m6s [running] 54.90% Evaluating learner...                                  
- 3m7s [running] 55.05% Evaluating learner...                                  
\ 3m8s [running] 55.63% Evaluating learner...                                  
| 3m9s [running] 56.06% Evaluating learner...                                  
/ 3m10s [running] 56.49% Evaluating learner...                                 
- 3m11s [running] 56.78% Evaluating learner...                                 
\ 3m12s [running] 56.78% Evaluating learner...                                 
| 3m13s [running] 56.78% Evaluating learner...                                 
/ 3m14s [running] 56.78% Evaluating learner...                                 
- 3m15s [running] 57.07% Evaluating learner...                                 
\ 3m16s [running] 57.50% Evaluating learner...                                 
| 3m17s [running] 58.08% Evaluating learner...                                 
/ 3m18s [running] 58.37% Evaluating learner...                                 
- 3m19s [running] 58.66% Evaluating learner...                                 
\ 3m20s [running] 58.66% Evaluating learner...                                 
| 3m21s [running] 58.66% Evaluating learner...                                 
/ 3m22s [running] 58.80% Evaluating learner...                                 
- 3m23s [running] 59.09% Evaluating learner...                                 
\ 3m24s [running] 59.38% Evaluating learner...                                 
| 3m25s [running] 59.53% Evaluating learner...                                 
/ 3m25s [running] 59.53% Evaluating learner...                                 
- 3m26s [running] 59.67% Evaluating learner...                                 
\ 3m27s [running] 60.25% Evaluating learner...                                 
| 3m28s [running] 60.54% Evaluating learner...                                 
/ 3m29s [running] 60.83% Evaluating learner...                                 
- 3m30s [running] 60.83% Evaluating learner...                                 
\ 3m31s [running] 60.83% Evaluating learner...                                 
| 3m32s [running] 60.83% Evaluating learner...                                 
/ 3m33s [running] 60.97% Evaluating learner...                                 
- 3m34s [running] 61.26% Evaluating learner...                                 
\ 3m35s [running] 61.84% Evaluating learner...                                 
| 3m36s [running] 61.84% Evaluating learner...                                 
/ 3m37s [running] 61.84% Evaluating learner...                                 
- 3m38s [running] 61.84% Evaluating learner...                                 
\ 3m39s [running] 61.98% Evaluating learner...                                 
| 3m40s [running] 62.42% Evaluating learner...                                 
/ 3m41s [running] 62.85% Evaluating learner...                                 
- 3m41s [running] 63.28% Evaluating learner...                                 
\ 3m42s [running] 63.72% Evaluating learner...                                 
| 3m43s [running] 63.86% Evaluating learner...                                 
/ 3m44s [running] 63.86% Evaluating learner...                                 
- 3m45s [running] 63.86% Evaluating learner...                                 
\ 3m46s [running] 63.86% Evaluating learner...                                 
| 3m47s [running] 64.29% Evaluating learner...                                 
/ 3m48s [running] 64.58% Evaluating learner...                                 
- 3m49s [running] 65.02% Evaluating learner...                                 
\ 3m50s [running] 65.45% Evaluating learner...                                 
| 3m51s [running] 65.88% Evaluating learner...                                 
/ 3m52s [running] 66.32% Evaluating learner...                                 
- 3m53s [running] 66.46% Evaluating learner...                                 
\ 3m54s [running] 66.46% Evaluating learner...                                 
| 3m54s [running] 66.61% Evaluating learner...                                 
/ 3m55s [running] 66.75% Evaluating learner...                                 
- 3m56s [running] 66.90% Evaluating learner...                                 
\ 3m57s [running] 66.90% Evaluating learner...                                 
| 3m58s [running] 66.90% Evaluating learner...                                 
/ 3m59s [running] 67.04% Evaluating learner...                                 
- 4m0s [running] 67.47% Evaluating learner...                                  
\ 4m1s [running] 67.76% Evaluating learner...                                  
| 4m2s [running] 68.20% Evaluating learner...                                  
/ 4m3s [running] 68.63% Evaluating learner...                                  
- 4m4s [running] 69.21% Evaluating learner...                                  
\ 4m5s [running] 69.50% Evaluating learner...                                  
| 4m6s [running] 69.79% Evaluating learner...                                  
/ 4m7s [running] 69.79% Evaluating learner...                                  
- 4m8s [running] 69.79% Evaluating learner...                                  
\ 4m9s [running] 69.79% Evaluating learner...                                  
| 4m10s [running] 70.07% Evaluating learner...                                 
/ 4m11s [running] 70.36% Evaluating learner...                                 
- 4m11s [running] 70.80% Evaluating learner...                                 
\ 4m12s [running] 71.23% Evaluating learner...                                 
| 4m13s [running] 71.66% Evaluating learner...                                 
/ 4m14s [running] 72.10% Evaluating learner...                                 
- 4m15s [running] 72.53% Evaluating learner...                                 
\ 4m16s [running] 73.11% Evaluating learner...                                 
| 4m17s [running] 73.40% Evaluating learner...                                 
/ 4m18s [running] 73.40% Evaluating learner...                                 
- 4m19s [running] 73.54% Evaluating learner...                                 
\ 4m19s [running] 73.69% Evaluating learner...                                 
| 4m20s [running] 73.83% Evaluating learner...                                 
/ 4m21s [running] 73.83% Evaluating learner...                                 
- 4m22s [running] 73.83% Evaluating learner...                                 
\ 4m23s [running] 73.83% Evaluating learner...                                 
| 4m24s [running] 74.12% Evaluating learner...                                 
/ 4m25s [running] 74.41% Evaluating learner...                                 
- 4m26s [running] 74.84% Evaluating learner...                                 
\ 4m27s [running] 75.13% Evaluating learner...                                 
| 4m28s [running] 75.56% Evaluating learner...                                 
/ 4m29s [running] 75.85% Evaluating learner...                                 
- 4m30s [running] 75.85% Evaluating learner...                                 
\ 4m31s [running] 75.85% Evaluating learner...                                 
| 4m32s [running] 75.85% Evaluating learner...                                 
/ 4m33s [running] 76.14% Evaluating learner...                                 
- 4m34s [running] 76.43% Evaluating learner...                                 
\ 4m35s [running] 76.87% Evaluating learner...                                 
| 4m36s [running] 77.44% Evaluating learner...                                 
/ 4m37s [running] 77.73% Evaluating learner...                                 
- 4m38s [running] 78.31% Evaluating learner...                                 
\ 4m39s [running] 78.74% Evaluating learner...                                 
| 4m40s [running] 79.03% Evaluating learner...                                 
/ 4m41s [running] 79.47% Evaluating learner...                                 
- 4m41s [running] 79.47% Evaluating learner...                                 
\ 4m42s [running] 79.75% Evaluating learner...                                 
| 4m43s [running] 79.90% Evaluating learner...                                 
/ 4m43s [running] 79.90% Evaluating learner...                                 
- 4m44s [running] 80.19% Evaluating learner...                                 
\ 4m45s [running] 80.62% Evaluating learner...                                 
| 4m46s [running] 81.06% Evaluating learner...                                 
/ 4m47s [running] 81.34% Evaluating learner...                                 
- 4m48s [running] 81.78% Evaluating learner...                                 
\ 4m49s [running] 82.07% Evaluating learner...                                 
| 4m50s [running] 82.64% Evaluating learner...                                 
/ 4m51s [running] 82.79% Evaluating learner...                                 
- 4m52s [running] 82.79% Evaluating learner...                                 
\ 4m53s [running] 82.79% Evaluating learner...                                 
| 4m54s [running] 82.93% Evaluating learner...                                 
/ 4m55s [running] 83.37% Evaluating learner...                                 
- 4m56s [running] 83.80% Evaluating learner...                                 
\ 4m57s [running] 84.38% Evaluating learner...                                 
| 4m58s [running] 84.67% Evaluating learner...                                 
/ 4m59s [running] 85.10% Evaluating learner...                                 
- 5m0s [running] 85.39% Evaluating learner...                                  
\ 5m0s [running] 85.68% Evaluating learner...                                  
| 5m1s [running] 85.82% Evaluating learner...                                  
/ 5m2s [running] 85.97% Evaluating learner...                                  
- 5m2s [running] 85.97% Evaluating learner...                                  
\ 5m3s [running] 86.40% Evaluating learner...                                  
| 5m4s [running] 86.69% Evaluating learner...                                  
/ 5m5s [running] 87.12% Evaluating learner...                                  
- 5m6s [running] 87.56% Evaluating learner...                                  
\ 5m7s [running] 87.70% Evaluating learner...                                  
| 5m8s [running] 87.70% Evaluating learner...                                  
/ 5m9s [running] 87.70% Evaluating learner...                                  
- 5m10s [running] 87.70% Evaluating learner...                                 
\ 5m11s [running] 88.13% Evaluating learner...                                 
| 5m12s [running] 88.42% Evaluating learner...                                 
/ 5m13s [running] 88.86% Evaluating learner...                                 
- 5m14s [running] 89.29% Evaluating learner...                                 
\ 5m15s [running] 89.87% Evaluating learner...                                 
| 5m16s [running] 90.16% Evaluating learner...                                 
/ 5m17s [running] 90.59% Evaluating learner...                                 
- 5m18s [running] 90.59% Evaluating learner...                                 
\ 5m19s [running] 90.59% Evaluating learner...                                 
| 5m20s [running] 90.59% Evaluating learner...                                 
/ 5m21s [running] 90.74% Evaluating learner...                                 
- 5m22s [running] 91.17% Evaluating learner...                                 
\ 5m23s [running] 91.60% Evaluating learner...                                 
| 5m23s [running] 91.75% Evaluating learner...                                 
/ 5m23s [running] 91.89% Evaluating learner...                                 
- 5m24s [running] 91.89% Evaluating learner...                                 
\ 5m25s [running] 92.04% Evaluating learner...                                 
| 5m26s [running] 92.33% Evaluating learner...                                 
/ 5m27s [running] 92.61% Evaluating learner...                                 
- 5m28s [running] 93.05% Evaluating learner...                                 
\ 5m29s [running] 93.34% Evaluating learner...                                 
| 5m29s [running] 93.77% Evaluating learner...                                 
/ 5m30s [running] 94.06% Evaluating learner...                                 
- 5m31s [running] 94.35% Evaluating learner...                                 
\ 5m32s [running] 94.49% Evaluating learner...                                 
| 5m33s [running] 94.49% Evaluating learner...                                 
/ 5m34s [running] 94.49% Evaluating learner...                                 
- 5m35s [running] 94.64% Evaluating learner...                                 
\ 5m36s [running] 95.07% Evaluating learner...                                 
| 5m37s [running] 95.50% Evaluating learner...                                 
/ 5m38s [running] 95.79% Evaluating learner...                                 
- 5m39s [running] 96.08% Evaluating learner...                                 
\ 5m40s [running] 96.52% Evaluating learner...                                 
| 5m41s [running] 96.95% Evaluating learner...                                 
/ 5m42s [running] 97.24% Evaluating learner...                                 
- 5m43s [running] 97.67% Evaluating learner...                                 
\ 5m43s [running] 97.67% Evaluating learner...                                 
| 5m44s [running] 97.82% Evaluating learner...                                 
/ 5m45s [running] 97.82% Evaluating learner...                                 
- 5m45s [running] 97.96% Evaluating learner...                                 
\ 5m46s [running] 98.39% Evaluating learner...                                 
| 5m47s [running] 98.68% Evaluating learner...                                 
/ 5m48s [running] 99.12% Evaluating learner...                                 
- 5m49s [running] 99.40% Evaluating learner...                                 
\ 5m50s [running] 99.84% Evaluating learner...                                 
                                                                               
Task completed in 5m51s (CPU time)

