learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.588642066,6.92278187992461e-07,5000.0,96.52,92.85690827284971,92.85714285714285,91.50390625,97.00310024112987,95.85121602288984,95.45762711864408,98.04878048780488,69.55329028997281,5000.0,4546024.0,88.70965429980072
10000.0,1.4682665259999998,2.7632296295074497e-06,10000.0,97.22,94.2570975147734,94.26094137076795,93.13410718695974,97.64166949440107,96.61471018022408,96.73894772230626,97.9264379165638,69.76126891744265,10000.0,9100704.0,35.67089251304825
15000.0,2.666732147,6.991519225907353e-06,15000.0,97.67333333333332,95.1769304596106,95.16285516285515,94.20650730411688,98.04119660997921,97.1353525404252,97.32560731000669,98.19117158977762,69.9136572673366,15000.0,13637712.0,19.682811209785623
20000.0,4.0306516619999995,1.3361902816080948e-05,20000.0,97.81,95.45078886177376,95.42319749216298,94.52157598499062,98.1642917015926,97.28624535315987,97.56727484795469,98.1743153682631,69.95384017625797,20000.0,18054240.0,13.029891381297308
25000.0,5.336429496,2.1014141454942946e-05,25000.0,98.064,95.9766288822464,95.94300083822296,95.15467013715086,98.37866809593996,97.59777645423864,97.83463255380104,98.40856771093985,70.0434151553058,25000.0,22652784.0,9.854192438074232
30000.0,7.11746045,3.3478620349003164e-05,30000.0,98.19666666666666,96.25350422007776,96.22364930894877,95.49204232980586,98.48878460292187,97.76455518367008,97.95521475801523,98.55869365991836,70.09170928468174,30000.0,27052352.0,7.393432129046684
35000.0,8.80203587,4.729411791967121e-05,35000.0,98.31142857142858,96.48958684346366,96.46277232463491,95.77192731435112,98.58690194390648,97.90254462859778,98.07802093244528,98.6623748211731,70.13208890258767,35000.0,31701400.0,5.981886143560178
40000.0,11.28314049,7.047249327772181e-05,40000.0,98.395,96.66100750780264,96.64436546100771,95.9723964868256,98.65875569297623,98.00211613866932,98.14614681187132,98.7705432191695,70.16350369512642,40000.0,36111064.0,4.668590416432758
45000.0,13.767974365,9.656039419868045e-05,45000.0,98.46444444444445,96.8034297875342,96.78724195648131,96.14074280927116,98.71844804243402,98.08486461018265,98.23201564979885,98.8161054336293,70.18691492782472,45000.0,40583000.0,3.827283267358392
50000.0,16.972211384,0.0001341619290253419,50000.0,98.546,96.97286227239526,96.95726781902651,96.34673366834171,98.7867763629992,98.18599196546648,98.33876005050169,98.85941111446085,70.21363314288803,50000.0,45361072.0,3.105900335731492
55000.0,20.31519157,0.00017719940398790005,55000.0,99.14,98.22280268150145,98.23408624229978,97.900390625,99.27081566898424,98.95198635145016,99.22033898305084,99.02439024390243,70.39970334222888,55000.0,49764008.0,2.601683178937812
60000.0,23.691746171,0.00022451333837443697,60000.0,99.17,98.27857544029062,98.28618624819329,97.95011113855273,99.30187568340484,98.97669831093576,99.22676080013449,99.08664527277216,70.41189637996314,60000.0,54164864.0,2.231276914719439
65000.0,27.824442716999997,0.0002871290890049864,65000.0,99.3,98.54450568918072,98.54449681175491,98.25697211155381,99.4143566289252,99.13014663242485,99.30911522175172,99.28642548954531,70.46196504343621,65000.0,58566928.0,1.9012217668046953
70000.0,32.288702804,0.00036016214527946524,70000.0,99.38,98.70871064539257,98.70414881387815,98.4490306441526,99.48303176853165,99.22567753215937,99.40014996250936,99.34975615855946,70.48934425164359,70000.0,63237160.0,1.6389940419152835
75000.0,37.266310261,0.0004476264270273799,75000.0,99.404,98.75847936926672,98.75094307988935,98.50835919511464,99.50321741739741,99.25526065876943,99.42034779132521,99.3794414973476,70.49818956694435,75000.0,67922312.0,1.4202541627219278
80000.0,41.812712620999996,0.0005326773992610253,80000.0,99.41666666666666,98.78544690556856,98.77835951134381,98.54178818431795,99.51330756180994,99.272137420455,99.41101294660221,99.42514371407148,70.504637553262,80000.0,72312568.0,1.265942099597965
85000.0,48.242254935,0.0006602837099855298,85000.0,99.42571428571428,98.80367331979616,98.79691147423237,98.56202604092144,99.52134879622795,99.28232227657371,99.41008563273071,99.44921316165951,70.50874037918814,85000.0,76717504.0,1.097286052200048
90000.0,54.680208966,0.0007953718708608976,90000.0,99.4425,98.83782723912088,98.83435262139984,98.60100376411543,99.53598701595956,99.30183776337624,99.41807299027352,99.47936268975036,70.5155010760088,90000.0,81109512.0,0.9681862993606725
95000.0,62.481249688999995,0.0009682113943733623,95000.0,99.44222222222223,98.83658730645,98.83293811317243,98.59815693940241,99.53627579581357,99.3003094249157,99.4278965046322,99.463896800134,70.51450086768789,95000.0,85643200.0,0.847292243806434
100000.0,69.307969451,0.0011272223667658835,100000.0,99.45200000000001,98.8569919829451,98.85317261007867,98.62311557788944,99.54439640838044,99.31259407927746,99.45179081666555,99.45231635011557,70.51668369378645,100000.0,90036248.0,0.7638590115313398
