
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.58% Evaluating learner...                                  
| 5.04s [running] 5.13% Evaluating learner...                                  
\ 35.75s [running] 19.97% Evaluating learner...                                
| 36.01s [running] 19.97% Evaluating learner...                                
/ 36.76s [running] 20.16% Evaluating learner...                                
- 37.72s [running] 20.71% Evaluating learner...                                
\ 38.68s [running] 21.26% Evaluating learner...                                
| 39.64s [running] 21.81% Evaluating learner...                                
/ 40.60s [running] 22.17% Evaluating learner...                                
- 40.79s [running] 22.36% Evaluating learner...                                
\ 41.51s [running] 22.54% Evaluating learner...                                
| 42.46s [running] 22.91% Evaluating learner...                                
/ 43.41s [running] 23.46% Evaluating learner...                                
- 44.36s [running] 23.82% Evaluating learner...                                
\ 45.31s [running] 24.37% Evaluating learner...                                
| 46.26s [running] 24.92% Evaluating learner...                                
/ 47.22s [running] 25.29% Evaluating learner...                                
- 47.41s [running] 25.47% Evaluating learner...                                
\ 48.33s [running] 25.47% Evaluating learner...                                
| 49.30s [running] 25.47% Evaluating learner...                                
/ 50.28s [running] 25.47% Evaluating learner...                                
- 51.25s [running] 25.47% Evaluating learner...                                
\ 52.23s [running] 25.47% Evaluating learner...                                
| 53.18s [running] 26.02% Evaluating learner...                                
/ 54.13s [running] 26.57% Evaluating learner...                                
- 55.09s [running] 27.12% Evaluating learner...                                
\ 56.04s [running] 27.67% Evaluating learner...                                
| 57.00s [running] 28.04% Evaluating learner...                                
/ 57.86s [running] 28.59% Evaluating learner...                                
- 58.73s [running] 28.77% Evaluating learner...                                
\ 59.54s [running] 28.95% Evaluating learner...                                
| 1m0s [running] 29.50% Evaluating learner...                                  
/ 1m1s [running] 30.05% Evaluating learner...                                  
- 1m2s [running] 30.60% Evaluating learner...                                  
\ 1m3s [running] 30.97% Evaluating learner...                                  
| 1m4s [running] 31.52% Evaluating learner...                                  
/ 1m5s [running] 32.07% Evaluating learner...                                  
- 1m6s [running] 32.44% Evaluating learner...                                  
\ 1m6s [running] 32.80% Evaluating learner...                                  
| 1m7s [running] 32.99% Evaluating learner...                                  
/ 1m8s [running] 32.99% Evaluating learner...                                  
- 1m9s [running] 33.17% Evaluating learner...                                  
\ 1m10s [running] 33.17% Evaluating learner...                                 
| 1m11s [running] 33.17% Evaluating learner...                                 
/ 1m12s [running] 33.35% Evaluating learner...                                 
- 1m13s [running] 33.90% Evaluating learner...                                 
\ 1m14s [running] 34.27% Evaluating learner...                                 
| 1m15s [running] 34.82% Evaluating learner...                                 
/ 1m15s [running] 35.37% Evaluating learner...                                 
- 1m16s [running] 35.92% Evaluating learner...                                 
\ 1m17s [running] 36.47% Evaluating learner...                                 
| 1m18s [running] 36.83% Evaluating learner...                                 
/ 1m19s [running] 37.02% Evaluating learner...                                 
- 1m19s [running] 37.20% Evaluating learner...                                 
\ 1m20s [running] 37.38% Evaluating learner...                                 
| 1m21s [running] 37.75% Evaluating learner...                                 
/ 1m22s [running] 37.75% Evaluating learner...                                 
- 1m23s [running] 37.75% Evaluating learner...                                 
\ 1m24s [running] 37.75% Evaluating learner...                                 
| 1m25s [running] 38.12% Evaluating learner...                                 
/ 1m26s [running] 38.67% Evaluating learner...                                 
- 1m27s [running] 39.22% Evaluating learner...                                 
\ 1m28s [running] 39.77% Evaluating learner...                                 
| 1m29s [running] 40.13% Evaluating learner...                                 
/ 1m30s [running] 40.68% Evaluating learner...                                 
- 1m31s [running] 40.87% Evaluating learner...                                 
\ 1m32s [running] 40.87% Evaluating learner...                                 
| 1m33s [running] 40.87% Evaluating learner...                                 
/ 1m34s [running] 41.42% Evaluating learner...                                 
- 1m35s [running] 41.78% Evaluating learner...                                 
\ 1m35s [running] 42.15% Evaluating learner...                                 
| 1m36s [running] 42.33% Evaluating learner...                                 
/ 1m37s [running] 42.52% Evaluating learner...                                 
- 1m38s [running] 42.88% Evaluating learner...                                 
\ 1m39s [running] 43.25% Evaluating learner...                                 
| 1m40s [running] 43.80% Evaluating learner...                                 
/ 1m40s [running] 44.35% Evaluating learner...                                 
- 1m41s [running] 44.90% Evaluating learner...                                 
\ 1m42s [running] 45.26% Evaluating learner...                                 
| 1m43s [running] 45.63% Evaluating learner...                                 
/ 1m44s [running] 46.18% Evaluating learner...                                 
- 1m45s [running] 46.73% Evaluating learner...                                 
\ 1m46s [running] 47.28% Evaluating learner...                                 
| 1m47s [running] 47.46% Evaluating learner...                                 
/ 1m48s [running] 47.65% Evaluating learner...                                 
- 1m48s [running] 47.65% Evaluating learner...                                 
\ 1m49s [running] 48.01% Evaluating learner...                                 
| 1m50s [running] 48.38% Evaluating learner...                                 
/ 1m51s [running] 48.38% Evaluating learner...                                 
- 1m52s [running] 48.56% Evaluating learner...                                 
\ 1m53s [running] 48.75% Evaluating learner...                                 
| 1m54s [running] 49.30% Evaluating learner...                                 
/ 1m55s [running] 49.66% Evaluating learner...                                 
- 1m56s [running] 50.21% Evaluating learner...                                 
\ 1m57s [running] 50.76% Evaluating learner...                                 
| 1m58s [running] 51.31% Evaluating learner...                                 
/ 1m59s [running] 51.86% Evaluating learner...                                 
- 2m0s [running] 52.23% Evaluating learner...                                  
\ 2m0s [running] 52.78% Evaluating learner...                                  
| 2m1s [running] 53.14% Evaluating learner...                                  
/ 2m2s [running] 53.51% Evaluating learner...                                  
- 2m3s [running] 53.88% Evaluating learner...                                  
\ 2m4s [running] 53.88% Evaluating learner...                                  
| 2m5s [running] 54.06% Evaluating learner...                                  
/ 2m5s [running] 54.24% Evaluating learner...                                  
- 2m6s [running] 54.61% Evaluating learner...                                  
\ 2m7s [running] 55.16% Evaluating learner...                                  
| 2m8s [running] 55.71% Evaluating learner...                                  
/ 2m9s [running] 56.26% Evaluating learner...                                  
- 2m10s [running] 56.26% Evaluating learner...                                 
\ 2m11s [running] 56.26% Evaluating learner...                                 
| 2m12s [running] 56.81% Evaluating learner...                                 
/ 2m13s [running] 57.36% Evaluating learner...                                 
- 2m14s [running] 57.91% Evaluating learner...                                 
\ 2m15s [running] 58.28% Evaluating learner...                                 
| 2m16s [running] 58.83% Evaluating learner...                                 
/ 2m17s [running] 59.38% Evaluating learner...                                 
- 2m18s [running] 59.74% Evaluating learner...                                 
\ 2m18s [running] 60.29% Evaluating learner...                                 
| 2m19s [running] 60.29% Evaluating learner...                                 
/ 2m20s [running] 60.47% Evaluating learner...                                 
- 2m21s [running] 60.47% Evaluating learner...                                 
\ 2m21s [running] 60.66% Evaluating learner...                                 
| 2m22s [running] 60.66% Evaluating learner...                                 
/ 2m23s [running] 60.66% Evaluating learner...                                 
- 2m24s [running] 60.84% Evaluating learner...                                 
\ 2m25s [running] 61.39% Evaluating learner...                                 
| 2m26s [running] 61.76% Evaluating learner...                                 
/ 2m27s [running] 61.76% Evaluating learner...                                 
- 2m28s [running] 61.76% Evaluating learner...                                 
\ 2m29s [running] 61.76% Evaluating learner...                                 
| 2m30s [running] 62.31% Evaluating learner...                                 
/ 2m31s [running] 62.86% Evaluating learner...                                 
- 2m32s [running] 63.41% Evaluating learner...                                 
\ 2m33s [running] 63.77% Evaluating learner...                                 
| 2m34s [running] 63.77% Evaluating learner...                                 
/ 2m35s [running] 63.77% Evaluating learner...                                 
- 2m36s [running] 63.77% Evaluating learner...                                 
\ 2m37s [running] 63.96% Evaluating learner...                                 
| 2m38s [running] 64.14% Evaluating learner...                                 
/ 2m39s [running] 64.69% Evaluating learner...                                 
- 2m40s [running] 65.06% Evaluating learner...                                 
\ 2m41s [running] 65.61% Evaluating learner...                                 
| 2m42s [running] 65.79% Evaluating learner...                                 
/ 2m43s [running] 65.79% Evaluating learner...                                 
- 2m44s [running] 65.79% Evaluating learner...                                 
\ 2m45s [running] 65.79% Evaluating learner...                                 
| 2m46s [running] 66.34% Evaluating learner...                                 
/ 2m47s [running] 66.71% Evaluating learner...                                 
- 2m48s [running] 66.71% Evaluating learner...                                 
\ 2m49s [running] 66.71% Evaluating learner...                                 
| 2m50s [running] 66.71% Evaluating learner...                                 
/ 2m51s [running] 66.89% Evaluating learner...                                 
- 2m51s [running] 67.26% Evaluating learner...                                 
\ 2m52s [running] 67.44% Evaluating learner...                                 
| 2m53s [running] 67.62% Evaluating learner...                                 
/ 2m54s [running] 67.80% Evaluating learner...                                 
- 2m55s [running] 67.80% Evaluating learner...                                 
\ 2m56s [running] 68.35% Evaluating learner...                                 
| 2m57s [running] 68.72% Evaluating learner...                                 
/ 2m57s [running] 69.27% Evaluating learner...                                 
- 2m58s [running] 69.64% Evaluating learner...                                 
\ 2m59s [running] 70.19% Evaluating learner...                                 
| 3m0s [running] 70.55% Evaluating learner...                                  
/ 3m1s [running] 70.74% Evaluating learner...                                  
- 3m2s [running] 70.74% Evaluating learner...                                  
\ 3m3s [running] 70.74% Evaluating learner...                                  
| 3m4s [running] 70.92% Evaluating learner...                                  
/ 3m5s [running] 71.29% Evaluating learner...                                  
- 3m6s [running] 71.65% Evaluating learner...                                  
\ 3m7s [running] 72.20% Evaluating learner...                                  
| 3m8s [running] 72.57% Evaluating learner...                                  
/ 3m9s [running] 73.12% Evaluating learner...                                  
- 3m10s [running] 73.49% Evaluating learner...                                 
\ 3m11s [running] 73.85% Evaluating learner...                                 
| 3m12s [running] 73.85% Evaluating learner...                                 
/ 3m13s [running] 73.85% Evaluating learner...                                 
- 3m14s [running] 73.85% Evaluating learner...                                 
\ 3m15s [running] 74.22% Evaluating learner...                                 
| 3m16s [running] 74.40% Evaluating learner...                                 
/ 3m17s [running] 74.59% Evaluating learner...                                 
- 3m17s [running] 74.59% Evaluating learner...                                 
\ 3m18s [running] 74.77% Evaluating learner...                                 
| 3m19s [running] 75.32% Evaluating learner...                                 
/ 3m20s [running] 75.87% Evaluating learner...                                 
- 3m21s [running] 75.87% Evaluating learner...                                 
\ 3m22s [running] 75.87% Evaluating learner...                                 
| 3m23s [running] 75.87% Evaluating learner...                                 
/ 3m24s [running] 75.87% Evaluating learner...                                 
- 3m25s [running] 76.23% Evaluating learner...                                 
\ 3m26s [running] 76.78% Evaluating learner...                                 
| 3m27s [running] 77.15% Evaluating learner...                                 
/ 3m28s [running] 77.70% Evaluating learner...                                 
- 3m29s [running] 78.07% Evaluating learner...                                 
\ 3m30s [running] 78.62% Evaluating learner...                                 
| 3m31s [running] 78.98% Evaluating learner...                                 
/ 3m32s [running] 79.35% Evaluating learner...                                 
- 3m33s [running] 79.90% Evaluating learner...                                 
\ 3m33s [running] 80.45% Evaluating learner...                                 
| 3m34s [running] 80.63% Evaluating learner...                                 
/ 3m35s [running] 80.63% Evaluating learner...                                 
- 3m35s [running] 80.82% Evaluating learner...                                 
\ 3m36s [running] 80.82% Evaluating learner...                                 
| 3m37s [running] 81.18% Evaluating learner...                                 
/ 3m38s [running] 81.55% Evaluating learner...                                 
- 3m39s [running] 81.73% Evaluating learner...                                 
\ 3m40s [running] 81.73% Evaluating learner...                                 
| 3m41s [running] 81.73% Evaluating learner...                                 
/ 3m42s [running] 81.92% Evaluating learner...                                 
- 3m43s [running] 82.28% Evaluating learner...                                 
\ 3m44s [running] 82.83% Evaluating learner...                                 
| 3m45s [running] 83.20% Evaluating learner...                                 
/ 3m46s [running] 83.56% Evaluating learner...                                 
- 3m46s [running] 84.11% Evaluating learner...                                 
\ 3m47s [running] 84.48% Evaluating learner...                                 
| 3m48s [running] 84.85% Evaluating learner...                                 
/ 3m49s [running] 85.40% Evaluating learner...                                 
- 3m50s [running] 85.95% Evaluating learner...                                 
\ 3m51s [running] 86.31% Evaluating learner...                                 
| 3m52s [running] 86.86% Evaluating learner...                                 
/ 3m52s [running] 86.86% Evaluating learner...                                 
- 3m53s [running] 86.86% Evaluating learner...                                 
\ 3m54s [running] 87.05% Evaluating learner...                                 
| 3m54s [running] 87.05% Evaluating learner...                                 
/ 3m55s [running] 87.41% Evaluating learner...                                 
- 3m56s [running] 87.96% Evaluating learner...                                 
\ 3m57s [running] 88.51% Evaluating learner...                                 
| 3m58s [running] 88.88% Evaluating learner...                                 
/ 3m59s [running] 89.25% Evaluating learner...                                 
- 4m0s [running] 89.61% Evaluating learner...                                  
\ 4m1s [running] 89.98% Evaluating learner...                                  
| 4m2s [running] 90.53% Evaluating learner...                                  
/ 4m3s [running] 91.08% Evaluating learner...                                  
- 4m4s [running] 91.44% Evaluating learner...                                  
\ 4m5s [running] 91.81% Evaluating learner...                                  
| 4m6s [running] 92.36% Evaluating learner...                                  
/ 4m7s [running] 92.73% Evaluating learner...                                  
- 4m7s [running] 92.91% Evaluating learner...                                  
\ 4m8s [running] 93.09% Evaluating learner...                                  
| 4m9s [running] 93.28% Evaluating learner...                                  
/ 4m9s [running] 93.28% Evaluating learner...                                  
- 4m10s [running] 93.64% Evaluating learner...                                 
\ 4m11s [running] 94.01% Evaluating learner...                                 
| 4m12s [running] 94.56% Evaluating learner...                                 
/ 4m13s [running] 94.93% Evaluating learner...                                 
- 4m14s [running] 95.48% Evaluating learner...                                 
\ 4m15s [running] 96.03% Evaluating learner...                                 
| 4m16s [running] 96.58% Evaluating learner...                                 
/ 4m17s [running] 96.94% Evaluating learner...                                 
- 4m18s [running] 97.13% Evaluating learner...                                 
\ 4m19s [running] 97.68% Evaluating learner...                                 
| 4m20s [running] 98.04% Evaluating learner...                                 
/ 4m21s [running] 98.59% Evaluating learner...                                 
- 4m22s [running] 98.96% Evaluating learner...                                 
\ 4m22s [running] 99.14% Evaluating learner...                                 
| 4m23s [running] 99.33% Evaluating learner...                                 
/ 4m24s [running] 99.33% Evaluating learner...                                 
- 4m25s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m25s (CPU time)

