learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.677042335,7.915018825304384e-07,5000.0,94.4,71.29255673410998,68.10933940774484,43.548387096774114,96.85605209970808,74.40585009140767,95.75932504440495,82.05645161290323,66.67379107589957,5000.0,4518960.0,36.12817508118457
10000.0,1.420055626,2.530438787640644e-06,10000.0,96.03,79.16167141661585,77.5452488687783,59.817813765182215,97.77827522525044,81.37024870952604,96.93741677762982,87.75303643724695,67.95043289319001,10000.0,9046688.0,17.55470645870018
15000.0,2.342501342,5.745846299389565e-06,15000.0,96.76666666666668,82.71156928000566,81.67044595616024,67.09633649932157,98.19494584837544,84.50974129671033,97.53068165015526,89.75576662143827,68.42631954730459,15000.0,13474032.0,10.716427583435305
20000.0,3.6336019810000004,1.1714353903880807e-05,20000.0,96.63,82.03964793020002,80.89569160997733,65.75203252032526,98.11784417760401,83.91408114558472,97.4267968056788,89.32926829268294,68.32936138629603,20000.0,17869320.0,6.898850104272808
25000.0,4.757393303,1.8230240670189032e-05,25000.0,96.836,82.84422917521056,81.82444852941177,67.48869708179201,98.23685442346701,84.60190772824603,97.64700669118623,89.31360460337031,68.36677030812493,25000.0,22412496.0,5.272088693417342
30000.0,6.253212003,2.8591147355510106e-05,30000.0,96.66,82.00475160762343,80.82663605051665,65.59065934065934,98.13726948245092,83.85953608247422,97.44167158889543,89.38873626373626,68.34296010794229,30000.0,26774488.0,4.009565690931328
35000.0,7.7549956060000005,4.077693491410703e-05,35000.0,96.5942857142857,81.590662918375,80.40118382111145,64.78581979320529,98.10142711518856,83.48115299334812,97.40945753597977,88.98079763663219,68.262408244328,35000.0,31365240.0,3.229287789402693
40000.0,9.592399608,5.7775776459640014e-05,40000.0,96.6125,81.87643476274228,80.6980056980057,65.30977982590888,98.10904726684065,83.75883974589476,97.38737740344656,89.4521249359959,68.3446234789984,40000.0,35761608.0,2.6138688506732377
45000.0,11.880891504000001,8.152852700782399e-05,45000.0,96.62888888888888,82.04301248937219,80.96612296110412,65.75620767494354,98.11709508855984,83.91815965228454,97.42420507764359,89.34537246049662,68.33183327303243,45000.0,40120552.0,2.1099916825830993
50000.0,14.725062812000001,0.00011454407493195689,50000.0,96.712,82.4389881739788,81.43212107522024,66.59894351889473,98.1641541038526,84.26794258373207,97.50432583521895,89.45550589191386,68.36662777392432,50000.0,44870936.0,1.7033100280961717
55000.0,17.685999815,0.00011983572596519148,55000.0,97.64,87.57585048567898,86.69673055242393,76.1133603238867,88.88888888888891,98.67979413739091,95.54655870445343,97.86950732356856,69.53705235844089,55000.0,6908192.0,1.4424254014074867
60000.0,17.908003296,0.00012048492043111248,60000.0,97.93,88.89942579464554,88.54454897620361,79.3413173652694,90.05285920230658,98.84480160723257,93.51297405189621,98.42187152700599,69.27027601700858,60000.0,11303616.0,1.4190786077741724
65000.0,18.264084749000002,0.00012193062121730945,65000.0,98.17333333333332,90.13765245605568,89.9449541284404,81.90224570673713,91.15558424790188,98.98148836517731,93.26287978863935,98.72460329230313,69.279773938889,65000.0,15693920.0,1.391602655872187
70000.0,18.704164194,0.00012421388666101091,70000.0,98.29,90.74992645244885,90.70904645476773,83.2435080842724,91.70305676855897,99.04676960811639,92.60166585007349,98.93646639567905,69.1986510428044,70000.0,20055232.0,1.3572692904329557
75000.0,19.354397104,0.00012833730609374672,75000.0,98.388,91.26271138905004,91.2238675958188,84.24550430023453,92.16105815989107,99.10162955036894,92.61141516810007,99.046430799394,69.22027267489888,75000.0,24512688.0,1.312080131197287
80000.0,20.375277076,0.00013596730410613865,80000.0,98.52333333333333,92.00974962054426,92.00072228241241,85.63553826199738,92.8328749393302,99.17687062189934,93.02853437094684,99.15292019616585,69.31476295983285,80000.0,28890304.0,1.2480411926921655
85000.0,21.364293577999998,0.00014449863078663038,85000.0,98.61714285714285,92.52361988847748,92.55270041544857,86.58536585365856,93.29454142421724,99.229078398267,93.32039911308205,99.22591743119268,69.38052978759147,85000.0,33343824.0,1.1913950059257836
90000.0,22.255005702,0.00015318974856396263,90000.0,98.695,92.9436952231108,92.99422896255535,87.38216098622189,93.67119301648886,99.27249414650466,93.376843123036,99.30847949139782,69.40556941168947,90000.0,37717304.0,1.1441245706915733
95000.0,23.463787291,0.00016634931027921556,95000.0,98.78444444444445,93.39329226801706,93.43337334933972,88.2035799007979,94.07046070460709,99.32281027545652,93.57343109769249,99.3830983821817,69.45439681544181,95000.0,42081960.0,1.085946254597713
100000.0,24.71993661,0.00018149579885495413,100000.0,98.868,93.80131886469162,93.84581928889857,88.93450635386118,94.43132624950807,99.36996304376864,93.822091886608,99.44302105380415,69.50991169258025,100000.0,46609352.0,1.0315875325553563
