
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.94% Evaluating learner...                                  
\ 4.61s [running] 4.60% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
/ 1m11s [running] 33.46% Evaluating learner...                                 
- 1m12s [running] 34.01% Evaluating learner...                                 
\ 1m13s [running] 34.38% Evaluating learner...                                 
| 1m14s [running] 34.93% Evaluating learner...                                 
/ 1m15s [running] 35.48% Evaluating learner...                                 
- 1m15s [running] 36.03% Evaluating learner...                                 
\ 1m16s [running] 36.40% Evaluating learner...                                 
| 1m17s [running] 36.77% Evaluating learner...                                 
/ 1m18s [running] 36.95% Evaluating learner...                                 
- 1m19s [running] 37.13% Evaluating learner...                                 
\ 1m20s [running] 37.50% Evaluating learner...                                 
| 1m20s [running] 38.05% Evaluating learner...                                 
/ 1m21s [running] 38.61% Evaluating learner...                                 
- 1m22s [running] 38.79% Evaluating learner...                                 
\ 1m23s [running] 38.79% Evaluating learner...                                 
| 1m24s [running] 38.79% Evaluating learner...                                 
/ 1m25s [running] 39.16% Evaluating learner...                                 
- 1m26s [running] 39.71% Evaluating learner...                                 
\ 1m27s [running] 40.08% Evaluating learner...                                 
| 1m28s [running] 40.63% Evaluating learner...                                 
/ 1m29s [running] 41.18% Evaluating learner...                                 
- 1m30s [running] 41.55% Evaluating learner...                                 
\ 1m31s [running] 41.91% Evaluating learner...                                 
| 1m32s [running] 42.10% Evaluating learner...                                 
/ 1m32s [running] 42.28% Evaluating learner...                                 
- 1m33s [running] 42.47% Evaluating learner...                                 
\ 1m34s [running] 43.02% Evaluating learner...                                 
| 1m35s [running] 43.57% Evaluating learner...                                 
/ 1m36s [running] 43.94% Evaluating learner...                                 
- 1m37s [running] 44.49% Evaluating learner...                                 
\ 1m38s [running] 45.04% Evaluating learner...                                 
| 1m39s [running] 45.41% Evaluating learner...                                 
/ 1m40s [running] 45.78% Evaluating learner...                                 
- 1m41s [running] 45.78% Evaluating learner...                                 
\ 1m42s [running] 45.78% Evaluating learner...                                 
| 1m43s [running] 46.14% Evaluating learner...                                 
/ 1m44s [running] 46.69% Evaluating learner...                                 
- 1m45s [running] 47.06% Evaluating learner...                                 
\ 1m45s [running] 47.25% Evaluating learner...                                 
| 1m46s [running] 47.25% Evaluating learner...                                 
/ 1m47s [running] 47.61% Evaluating learner...                                 
- 1m48s [running] 48.17% Evaluating learner...                                 
\ 1m49s [running] 48.72% Evaluating learner...                                 
| 1m50s [running] 49.08% Evaluating learner...                                 
/ 1m51s [running] 49.64% Evaluating learner...                                 
- 1m52s [running] 50.19% Evaluating learner...                                 
\ 1m53s [running] 50.74% Evaluating learner...                                 
| 1m54s [running] 51.11% Evaluating learner...                                 
/ 1m55s [running] 51.66% Evaluating learner...                                 
- 1m55s [running] 52.03% Evaluating learner...                                 
\ 1m56s [running] 52.03% Evaluating learner...                                 
| 1m57s [running] 52.21% Evaluating learner...                                 
/ 1m58s [running] 52.58% Evaluating learner...                                 
- 1m59s [running] 52.95% Evaluating learner...                                 
\ 2m0s [running] 53.31% Evaluating learner...                                  
| 2m0s [running] 53.31% Evaluating learner...                                  
/ 2m1s [running] 53.68% Evaluating learner...                                  
- 2m2s [running] 53.68% Evaluating learner...                                  
\ 2m3s [running] 53.86% Evaluating learner...                                  
| 2m4s [running] 54.23% Evaluating learner...                                  
/ 2m5s [running] 54.42% Evaluating learner...                                  
- 2m6s [running] 54.42% Evaluating learner...                                  
\ 2m7s [running] 54.42% Evaluating learner...                                  
| 2m8s [running] 54.42% Evaluating learner...                                  
/ 2m9s [running] 54.60% Evaluating learner...                                  
- 2m10s [running] 55.15% Evaluating learner...                                 
\ 2m11s [running] 55.70% Evaluating learner...                                 
| 2m12s [running] 56.07% Evaluating learner...                                 
/ 2m12s [running] 56.62% Evaluating learner...                                 
- 2m13s [running] 57.17% Evaluating learner...                                 
\ 2m14s [running] 57.36% Evaluating learner...                                 
| 2m15s [running] 57.36% Evaluating learner...                                 
/ 2m16s [running] 57.36% Evaluating learner...                                 
- 2m17s [running] 57.36% Evaluating learner...                                 
\ 2m18s [running] 57.54% Evaluating learner...                                 
| 2m19s [running] 58.09% Evaluating learner...                                 
/ 2m20s [running] 58.28% Evaluating learner...                                 
- 2m21s [running] 58.46% Evaluating learner...                                 
\ 2m22s [running] 58.83% Evaluating learner...                                 
| 2m23s [running] 59.38% Evaluating learner...                                 
/ 2m24s [running] 59.38% Evaluating learner...                                 
- 2m25s [running] 59.38% Evaluating learner...                                 
\ 2m26s [running] 59.38% Evaluating learner...                                 
| 2m27s [running] 59.56% Evaluating learner...                                 
/ 2m27s [running] 59.75% Evaluating learner...                                 
- 2m28s [running] 59.93% Evaluating learner...                                 
\ 2m29s [running] 59.93% Evaluating learner...                                 
| 2m29s [running] 60.12% Evaluating learner...                                 
/ 2m30s [running] 60.48% Evaluating learner...                                 
- 2m31s [running] 60.85% Evaluating learner...                                 
\ 2m32s [running] 61.40% Evaluating learner...                                 
| 2m33s [running] 61.40% Evaluating learner...                                 
/ 2m34s [running] 61.40% Evaluating learner...                                 
- 2m35s [running] 61.40% Evaluating learner...                                 
\ 2m36s [running] 61.59% Evaluating learner...                                 
| 2m37s [running] 61.95% Evaluating learner...                                 
/ 2m38s [running] 62.32% Evaluating learner...                                 
- 2m39s [running] 62.32% Evaluating learner...                                 
\ 2m40s [running] 62.32% Evaluating learner...                                 
| 2m41s [running] 62.32% Evaluating learner...                                 
/ 2m42s [running] 62.51% Evaluating learner...                                 
- 2m43s [running] 63.06% Evaluating learner...                                 
\ 2m44s [running] 63.42% Evaluating learner...                                 
| 2m45s [running] 63.79% Evaluating learner...                                 
/ 2m46s [running] 64.34% Evaluating learner...                                 
- 2m47s [running] 64.53% Evaluating learner...                                 
\ 2m48s [running] 64.89% Evaluating learner...                                 
| 2m49s [running] 65.26% Evaluating learner...                                 
/ 2m50s [running] 65.45% Evaluating learner...                                 
- 2m51s [running] 65.45% Evaluating learner...                                 
\ 2m52s [running] 65.45% Evaluating learner...                                 
| 2m53s [running] 65.63% Evaluating learner...                                 
/ 2m54s [running] 66.00% Evaluating learner...                                 
- 2m55s [running] 66.55% Evaluating learner...                                 
\ 2m55s [running] 66.73% Evaluating learner...                                 
| 2m56s [running] 66.92% Evaluating learner...                                 
/ 2m57s [running] 67.10% Evaluating learner...                                 
- 2m57s [running] 67.10% Evaluating learner...                                 
\ 2m58s [running] 67.47% Evaluating learner...                                 
| 2m59s [running] 67.84% Evaluating learner...                                 
/ 3m0s [running] 68.39% Evaluating learner...                                  
- 3m1s [running] 68.76% Evaluating learner...                                  
\ 3m2s [running] 69.31% Evaluating learner...                                  
| 3m3s [running] 69.31% Evaluating learner...                                  
/ 3m4s [running] 69.31% Evaluating learner...                                  
- 3m5s [running] 69.31% Evaluating learner...                                  
\ 3m6s [running] 69.49% Evaluating learner...                                  
| 3m7s [running] 69.86% Evaluating learner...                                  
/ 3m8s [running] 70.41% Evaluating learner...                                  
- 3m9s [running] 70.78% Evaluating learner...                                  
\ 3m10s [running] 71.15% Evaluating learner...                                 
| 3m11s [running] 71.33% Evaluating learner...                                 
/ 3m12s [running] 71.33% Evaluating learner...                                 
- 3m13s [running] 71.33% Evaluating learner...                                 
\ 3m14s [running] 71.33% Evaluating learner...                                 
| 3m15s [running] 71.51% Evaluating learner...                                 
/ 3m16s [running] 71.88% Evaluating learner...                                 
- 3m17s [running] 72.25% Evaluating learner...                                 
\ 3m18s [running] 72.43% Evaluating learner...                                 
| 3m19s [running] 72.43% Evaluating learner...                                 
/ 3m20s [running] 72.43% Evaluating learner...                                 
- 3m21s [running] 72.43% Evaluating learner...                                 
\ 3m22s [running] 72.62% Evaluating learner...                                 
| 3m22s [running] 72.98% Evaluating learner...                                 
/ 3m23s [running] 73.35% Evaluating learner...                                 
- 3m24s [running] 73.35% Evaluating learner...                                 
\ 3m25s [running] 73.35% Evaluating learner...                                 
| 3m26s [running] 73.35% Evaluating learner...                                 
/ 3m27s [running] 73.54% Evaluating learner...                                 
- 3m28s [running] 73.90% Evaluating learner...                                 
\ 3m28s [running] 73.90% Evaluating learner...                                 
| 3m29s [running] 74.09% Evaluating learner...                                 
/ 3m30s [running] 74.27% Evaluating learner...                                 
- 3m31s [running] 74.27% Evaluating learner...                                 
\ 3m31s [running] 74.45% Evaluating learner...                                 
| 3m32s [running] 74.82% Evaluating learner...                                 
/ 3m33s [running] 75.19% Evaluating learner...                                 
- 3m34s [running] 75.74% Evaluating learner...                                 
\ 3m35s [running] 75.93% Evaluating learner...                                 
| 3m36s [running] 76.29% Evaluating learner...                                 
/ 3m37s [running] 76.48% Evaluating learner...                                 
- 3m38s [running] 76.48% Evaluating learner...                                 
\ 3m39s [running] 76.48% Evaluating learner...                                 
| 3m40s [running] 76.66% Evaluating learner...                                 
/ 3m41s [running] 77.21% Evaluating learner...                                 
- 3m42s [running] 77.40% Evaluating learner...                                 
\ 3m43s [running] 77.40% Evaluating learner...                                 
| 3m44s [running] 77.40% Evaluating learner...                                 
/ 3m45s [running] 77.40% Evaluating learner...                                 
- 3m46s [running] 77.58% Evaluating learner...                                 
\ 3m47s [running] 77.76% Evaluating learner...                                 
| 3m48s [running] 78.13% Evaluating learner...                                 
/ 3m49s [running] 78.50% Evaluating learner...                                 
- 3m50s [running] 78.87% Evaluating learner...                                 
\ 3m51s [running] 79.23% Evaluating learner...                                 
| 3m52s [running] 79.79% Evaluating learner...                                 
/ 3m53s [running] 80.15% Evaluating learner...                                 
- 3m54s [running] 80.34% Evaluating learner...                                 
\ 3m54s [running] 80.34% Evaluating learner...                                 
| 3m55s [running] 80.34% Evaluating learner...                                 
/ 3m56s [running] 80.34% Evaluating learner...                                 
- 3m57s [running] 80.34% Evaluating learner...                                 
\ 3m58s [running] 80.52% Evaluating learner...                                 
| 3m59s [running] 80.89% Evaluating learner...                                 
/ 4m0s [running] 81.26% Evaluating learner...                                  
- 4m1s [running] 81.62% Evaluating learner...                                  
\ 4m2s [running] 81.99% Evaluating learner...                                  
| 4m3s [running] 82.36% Evaluating learner...                                  
/ 4m4s [running] 82.36% Evaluating learner...                                  
- 4m5s [running] 82.36% Evaluating learner...                                  
\ 4m6s [running] 82.36% Evaluating learner...                                  
| 4m7s [running] 82.73% Evaluating learner...                                  
/ 4m8s [running] 83.10% Evaluating learner...                                  
- 4m9s [running] 83.65% Evaluating learner...                                  
\ 4m10s [running] 83.83% Evaluating learner...                                 
| 4m11s [running] 84.20% Evaluating learner...                                 
/ 4m12s [running] 84.38% Evaluating learner...                                 
- 4m13s [running] 84.38% Evaluating learner...                                 
\ 4m14s [running] 84.38% Evaluating learner...                                 
| 4m15s [running] 84.38% Evaluating learner...                                 
/ 4m16s [running] 84.57% Evaluating learner...                                 
- 4m17s [running] 84.93% Evaluating learner...                                 
\ 4m18s [running] 85.49% Evaluating learner...                                 
| 4m19s [running] 85.85% Evaluating learner...                                 
/ 4m20s [running] 86.22% Evaluating learner...                                 
- 4m21s [running] 86.40% Evaluating learner...                                 
\ 4m22s [running] 86.40% Evaluating learner...                                 
| 4m23s [running] 86.40% Evaluating learner...                                 
/ 4m24s [running] 86.40% Evaluating learner...                                 
- 4m25s [running] 86.59% Evaluating learner...                                 
\ 4m25s [running] 86.77% Evaluating learner...                                 
| 4m26s [running] 86.77% Evaluating learner...                                 
/ 4m27s [running] 87.14% Evaluating learner...                                 
- 4m28s [running] 87.51% Evaluating learner...                                 
\ 4m29s [running] 87.88% Evaluating learner...                                 
| 4m30s [running] 88.24% Evaluating learner...                                 
/ 4m31s [running] 88.79% Evaluating learner...                                 
- 4m32s [running] 89.16% Evaluating learner...                                 
\ 4m33s [running] 89.35% Evaluating learner...                                 
| 4m34s [running] 89.35% Evaluating learner...                                 
/ 4m35s [running] 89.35% Evaluating learner...                                 
- 4m36s [running] 89.35% Evaluating learner...                                 
\ 4m37s [running] 89.71% Evaluating learner...                                 
| 4m38s [running] 90.08% Evaluating learner...                                 
/ 4m38s [running] 90.45% Evaluating learner...                                 
- 4m39s [running] 90.82% Evaluating learner...                                 
\ 4m40s [running] 91.18% Evaluating learner...                                 
| 4m41s [running] 91.37% Evaluating learner...                                 
/ 4m42s [running] 91.37% Evaluating learner...                                 
- 4m43s [running] 91.37% Evaluating learner...                                 
\ 4m44s [running] 91.55% Evaluating learner...                                 
| 4m45s [running] 91.92% Evaluating learner...                                 
/ 4m46s [running] 92.47% Evaluating learner...                                 
- 4m46s [running] 92.47% Evaluating learner...                                 
\ 4m47s [running] 92.66% Evaluating learner...                                 
| 4m48s [running] 92.66% Evaluating learner...                                 
/ 4m49s [running] 92.84% Evaluating learner...                                 
- 4m50s [running] 93.21% Evaluating learner...                                 
\ 4m50s [running] 93.76% Evaluating learner...                                 
| 4m51s [running] 94.13% Evaluating learner...                                 
/ 4m52s [running] 94.49% Evaluating learner...                                 
- 4m53s [running] 95.04% Evaluating learner...                                 
\ 4m54s [running] 95.41% Evaluating learner...                                 
| 4m55s [running] 95.96% Evaluating learner...                                 
/ 4m56s [running] 96.33% Evaluating learner...                                 
- 4m57s [running] 96.70% Evaluating learner...                                 
\ 4m58s [running] 97.07% Evaluating learner...                                 
| 4m59s [running] 97.44% Evaluating learner...                                 
/ 5m0s [running] 97.80% Evaluating learner...                                  
- 5m1s [running] 98.35% Evaluating learner...                                  
\ 5m2s [running] 98.35% Evaluating learner...                                  
| 5m3s [running] 98.35% Evaluating learner...                                  
/ 5m4s [running] 98.35% Evaluating learner...                                  
- 5m5s [running] 98.35% Evaluating learner...                                  
\ 5m6s [running] 98.54% Evaluating learner...                                  
| 5m6s [running] 98.72% Evaluating learner...                                  
/ 5m7s [running] 98.72% Evaluating learner...                                  
- 5m8s [running] 98.91% Evaluating learner...                                  
\ 5m9s [running] 99.46% Evaluating learner...                                  
| 5m10s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 5m10s (CPU time)

