learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.755446715,8.923247023975374e-07,5000.0,96.56,92.01868592675308,92.07373271889401,88.86010362694302,97.4919801691455,94.52577975811586,96.78633468442386,96.05433376455368,69.43354168717335,5000.0,4565848.0,2040.5456205846122
10000.0,1.637077446,2.9762889103890007e-06,10000.0,97.33,93.75020715605496,93.72945044621888,91.19973632168757,98.06759788666136,95.68170790878216,97.28604250430789,97.4308300395257,69.770493860914,10000.0,9137048.0,946.200992309329
15000.0,3.0564038460000003,7.989798435191368e-06,15000.0,97.81333333333332,94.83826749847776,94.80930526982115,92.70300333704115,98.42791411042946,96.40980735551665,97.76254403503759,97.93195463642428,69.94542491676312,15000.0,13654064.0,508.076844764412
20000.0,4.464188432,1.4608766490190586e-05,20000.0,98.06,95.41211330736874,95.36882310814038,93.51387495820795,98.60722234187666,96.80448031625762,97.99514840182648,98.21189839572192,70.03696288345684,20000.0,18174248.0,348.309736311574
25000.0,6.319620108,2.549582646689581e-05,25000.0,98.25200000000001,95.85142863583107,95.82138076113978,94.13186518060962,98.74846063522068,97.10269840217464,98.22802119537347,98.30849778493756,70.09574148625421,25000.0,22681304.0,246.2529768675419
30000.0,8.670547237000001,4.20419934950916e-05,30000.0,98.41666666666666,96.24303735955286,96.23195303823576,94.69747711542757,98.86615902418065,97.37670514165792,98.4268060836502,98.39285714285714,70.14621572588705,30000.0,27205744.0,179.61333024137653
35000.0,11.268888221,6.338443344607149e-05,35000.0,98.50571428571428,96.45299550333229,96.43100859833493,94.99521531100477,98.9302297040234,97.52261854009758,98.51311715822064,98.48832759280519,70.17860157324057,35000.0,31750480.0,138.26251939138788
40000.0,14.215058505,9.107481886613136e-05,40000.0,98.62,96.72218369072617,96.70487106017193,95.37610990115593,99.01252236135956,97.70954356846474,98.62437633642195,98.60971524288107,70.22002769497158,40000.0,36330680.0,109.67134567279784
45000.0,17.276796496,0.00012338639264057583,45000.0,98.69555555555556,96.91250016346277,96.9002481913714,95.65828402366863,99.06407946555271,97.84831934313259,98.69114937416607,98.70581274959326,70.24901460585752,45000.0,40793640.0,90.27299396132952
50000.0,669.761756054,0.003550447484148456,50000.0,99.26,98.47235961810642,98.47736625514405,98.20475497331394,99.37106918238993,99.10128734515423,99.48944860449284,98.93307468477207,70.43126494839932,50000.0,20302696.0,2.3346725140923157
55000.0,670.628632177,0.0035553514958946188,55000.0,99.22,98.44001715981123,98.37126748799332,98.43184559710492,99.21890646905668,99.22109047333731,99.57788944723616,98.86567164179104,70.43499859605082,55000.0,21867384.0,2.3317782452369755
60000.0,671.496143253,0.0035607840709333204,60000.0,99.38,98.5655347038801,98.60234445446348,98.03049555273192,99.01867679645456,99.54684987574915,99.3646759847522,99.38704028021016,70.48966524692865,60000.0,24206560.0,2.330573225702554
65000.0,672.616965185,0.003568833804304088,65000.0,99.36,98.5095262002704,98.51473659781851,97.93747985820177,98.97468760012815,99.5348161069923,99.54882371898162,99.27504712193708,70.50245932606158,65000.0,27761776.0,2.327111952893707
70000.0,673.885681966,0.0035793823349889765,70000.0,99.39333333333332,98.58665348620087,98.57523093784248,98.04553264604807,99.02746606818424,99.55917260088171,99.50601374570446,99.34261407579274,70.50684857187584,70000.0,32138800.0,2.3228753315263733
75000.0,675.677805079,0.0035963188141316937,75000.0,99.315,98.39788226698677,98.3886144436603,97.77525170509905,98.89400177605556,99.50385687900629,99.46411172458592,99.24866348793527,70.48275945444409,75000.0,36530672.0,2.315922770349534
80000.0,677.545242294,0.0036160837635885977,80000.0,99.304,98.36596660794541,98.35274069866516,97.72400261608897,98.86851346078814,99.49742938016293,99.43754087638979,99.24517430135408,70.47742815571235,80000.0,40912128.0,2.3093649753659933
85000.0,679.87847193,0.003643467037591339,85000.0,99.34,98.45105986750092,98.44302901627742,97.8443113772455,98.92775912487816,99.52328213030287,99.4447468698966,99.2937785251021,70.48732605848349,85000.0,45365976.0,2.3017628354542765
90000.0,682.520826926,0.0036774722281372437,90000.0,99.36857142857143,98.51616959249633,98.51118296954998,97.93342060968769,98.97175824687108,99.54439565423547,99.45763979801758,99.32938369126964,70.49592603287215,90000.0,49745800.0,2.2931313877104564
95000.0,685.4187508819999,0.003718135522999233,95000.0,99.3525,98.47651884674124,98.47314743854271,97.87617876178759,98.9432453384471,99.53325764538393,99.42599425994257,99.3202661391836,70.48869774636323,95000.0,54239784.0,2.2832019852449204
100000.0,688.586083761,0.003766168665973853,100000.0,99.35333333333334,98.47725479144951,98.47348266274984,97.87637743559809,98.94308647804449,99.5341540333296,99.40159089250528,99.3322043646356,70.48648722576918,100000.0,58620520.0,2.2726285252324048
