learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.75141149,8.787998755514412e-07,5000.0,96.04,78.64678416255708,77.44874715261959,60.08064516129034,97.7916573722953,80.85106382978722,97.33570159857905,84.2741935483871,67.38135779779266,5000.0,4520792.0,67.97694882099988
10000.0,1.4312921109999999,2.4616774339053447e-06,10000.0,95.66,77.40040975035889,75.45248868778279,56.072874493927145,97.56862745098042,79.81395348837209,96.62671992898358,86.8421052631579,67.72533226056214,10000.0,8999472.0,35.86927572651532
15000.0,2.370242262,5.735332204897364e-06,15000.0,95.85333333333334,78.28210268352207,76.49281934996222,57.80189959294435,97.67875802358564,80.58676654182274,96.7543989353837,87.58480325644504,67.88578683933567,15000.0,13476984.0,21.711301550076794
20000.0,3.6175956339999997,1.1501232946710472e-05,20000.0,95.995,79.08077859409458,77.29591836734693,59.29878048780487,97.75724485510288,81.30688448074679,96.81122448979592,88.51626016260163,68.06751880530051,20000.0,17868168.0,14.263287617869722
25000.0,4.723295953,1.792352111177161e-05,25000.0,96.448,81.06780997082038,79.59558823529412,63.50184956843402,98.0162630685372,83.04048892284187,97.21274427261044,89.3547061241266,68.29484797492725,25000.0,22451984.0,10.960806850654505
30000.0,6.1034950939999995,2.7502895202189807e-05,30000.0,96.82333333333332,82.9218341608428,81.76425564485264,67.27335164835159,98.22786693195977,84.68584284107344,97.5044300059067,90.48763736263737,68.55509962222797,30000.0,26828584.0,8.514534452488766
35000.0,7.6003311139999985,3.968408188336145e-05,35000.0,97.10857142857144,84.3589061390852,83.36073659980272,70.10339734121128,98.38827838827835,85.96393897364771,97.7036216985608,91.5509601181684,68.78491510075614,35000.0,31457032.0,6.860573685202906
40000.0,9.498861646,5.7293801520871445e-05,40000.0,97.35,85.73463788724067,84.90028490028492,72.86226318484387,98.52190646177874,87.20733767801109,97.87499307364105,92.49871991807476,68.98799043886476,40000.0,35853968.0,5.50556219450196
45000.0,11.568131595,7.882982438058668e-05,45000.0,97.52222222222224,86.73345057781341,86.01003764115433,74.83069977426635,98.61698564890041,88.11173899136368,97.9861966970668,93.27313769751692,69.14827083784955,45000.0,40230064.0,4.531248129688329
50000.0,14.536425238,0.00011326975066496553,50000.0,97.454,86.3891217053559,85.62231759656649,74.13652986590813,98.57862239144268,87.80534533959191,97.92803584897293,93.11255587159692,69.1087171998891,50000.0,44849512.0,3.6039184345845925
55000.0,18.423967205,0.00016277950477947616,55000.0,93.68,70.33242703279204,64.00911161731206,36.290322580645096,96.40664089151691,73.79767827529021,94.11634103019541,89.71774193548387,67.79271401959049,55000.0,49228664.0,2.7893281488935737
60000.0,21.575282195,0.0002065134081325037,60000.0,94.72,74.50802417875285,70.13574660633486,46.558704453441344,97.01053108368248,77.41659538066725,95.06213936972924,91.59919028340082,68.31202852593569,60000.0,53644944.0,2.400161348741896
65000.0,25.492365315,0.0002653489289728413,65000.0,95.94,79.55616444193275,76.984126984127,58.683853459972866,97.71507897797623,81.80460113534508,96.27384296909656,92.87652645861601,68.7659744037181,65000.0,58060288.0,2.0448582521700045
70000.0,29.073062836,0.0003234205760949484,70000.0,96.68,82.9273189226192,81.17913832199545,66.26016260162602,98.13692480359148,84.77064220183486,96.98314108251995,93.90243902439023,69.08067387245694,70000.0,62690088.0,1.8012148512450932
75000.0,33.188412400000004,0.0003949928107392093,75000.0,97.148,84.99717029377435,83.61672794117648,70.69461570078093,98.40445767225368,86.58008658008656,97.42987548189836,94.53349773941635,69.27542371240227,75000.0,67226456.0,1.5823132084963043
80000.0,37.57754598,0.0004762938501392033,80000.0,96.75666666666667,83.05290762639827,81.38155376961349,66.58653846153847,98.18392220542394,84.85131558461777,97.0983461311282,93.5782967032967,69.04285676926051,80000.0,71601096.0,1.3928042347283685
85000.0,42.27319407,0.000568616298206523,85000.0,96.52857142857141,81.88749932916664,80.02301874383427,64.10635155096016,98.0558444675574,83.8107928047968,96.91602087616636,92.9098966026588,68.8886633414427,85000.0,76000096.0,1.235328427014994
90000.0,47.544066563,0.0006781928869844371,90000.0,96.48,81.79646780626467,79.94301994301993,63.952892985151045,98.02624200964449,83.7488457987073,96.86928575386492,92.88274449564771,68.875255035737,90000.0,80359576.0,1.0981625657928975
95000.0,53.03506423899999,0.0007986035885171577,95000.0,96.54444444444445,82.20230180002575,80.48933500627352,64.89841986455981,98.06126647300111,84.12131114061063,96.93369484841016,92.97968397291193,68.90453156747424,95000.0,84764928.0,0.9848825120878162
100000.0,58.648377888,0.0009280191505472814,100000.0,96.61,82.46144757148267,80.85611023266318,65.56277935798451,98.09920043062364,84.34469382100305,97.02959314965172,92.7671678179602,68.88337262496877,100000.0,89118848.0,0.8903446194206348
