learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes)
5000.0,0.359091,2.591873639076948E-7,5000.0,75.14,50.268350858505094,50.59618441971382,49.20310584389046,74.71007121057986,75.55555555555557,74.1518578352181,76.1093502377179,61.29053925218313,5000.0,2790048.0
10000.0,1.058992,1.2709881046642032E-6,10000.0,78.36,56.73021859157741,57.08052360174533,56.30930749040984,79.01066925315227,77.66769865841073,81.75431553592935,74.99003587086489,62.59879220216518,10000.0,5588056.0
15000.0,1.632771,2.514249232169241E-6,15000.0,80.04666666666667,60.0921258097445,60.1517773931567,59.717362045760424,81.12029268908094,78.84357107513962,85.71047720607838,74.37983462256602,63.26340012768923,15000.0,8375680.0
20000.0,2.326727,4.515685638385929E-6,20000.0,80.895,61.77616144148826,61.65579528349221,60.92247903456739,82.07870174944891,79.54387279832969,87.25568408456323,74.49859606899318,63.59132805531671,20000.0,1.1148392E7
25000.0,3.183828,7.6026208678508804E-6,25000.0,81.58,63.13694555084305,63.089131131773,62.28810089263778,82.81780530577217,80.15000646579594,88.38802166295,74.71070395371264,63.85505571539787,25000.0,1.392188E7
30000.0,4.130357,1.1693181340301202E-5,30000.0,81.82666666666667,63.639884938776035,63.4927012186956,62.98458822730668,83.0830333871168,80.36871669307214,89.02779624950126,74.58895869536158,63.95638258705358,30000.0,1.6705184E7
35000.0,5.169858,1.6937377022239896E-5,35000.0,82.22857142857143,64.43097043929352,64.30006313493658,63.80353817504656,83.54410286258532,80.68442953853797,89.79696297560143,74.58804616179594,64.10635872076135,35000.0,1.9500976E7
40000.0,6.378828,2.3893017994459306E-5,40000.0,82.45,64.87317188502719,64.78378649543494,64.31657601789254,83.80398671096346,80.84897424705369,90.38518960883846,74.43986737667035,64.19210562551847,40000.0,2.2239448E7
45000.0,7.833462,3.33210237473208E-5,45000.0,82.68222222222222,65.32935864570172,65.32128871484515,64.78695043152139,84.06437232889597,81.0375453196097,90.80667962537551,74.45895188696119,64.27784056584677,45000.0,2.5053504E7
50000.0,9.197649,4.31596343641128E-5,50000.0,82.878,65.72529370192402,65.62813666840647,65.24721929041162,84.24636107686362,81.24931554854678,91.07945728723192,74.5888124824064,64.35609329535905,50000.0,2.787804E7
55000.0,11.247481,4.502887478111312E-5,55000.0,88.34,71.67825251223128,73.12125403411709,62.24093264248703,91.80143439741246,79.82000692281068,94.49913144180661,74.57956015523934,65.01513123824444,55000.0,3524920.0
60000.0,11.517473,4.546632563920278E-5,60000.0,88.57000000000001,71.9722309790269,73.15010570824525,62.32696110744893,92.01313674795612,79.90859553524345,94.5433658816772,74.86824769433466,65.07910831749538,60000.0,6262976.0
65000.0,11.928595,4.642265108540033E-5,65000.0,88.56,71.75669970255001,72.83950617283952,61.82424916573972,92.04081632653062,79.66824644549763,94.46824716747597,74.76095174560818,65.04406177989736,65000.0,8991608.0
70000.0,12.548595,4.8304331971351054E-5,70000.0,88.44999999999999,71.38938497135668,72.42449564283154,61.38415245737211,91.98250728862973,79.35287808366107,94.54195205479452,74.18114973262033,64.94672851410894,70000.0,1.1731584E7
75000.0,13.222391,5.0825502490651684E-5,75000.0,88.604,71.73013495138544,72.74988043998088,61.73784582326083,92.09599112220836,79.58437835901108,94.56472196900638,74.55692803437164,65.0233900230098,75000.0,1.4463592E7
80000.0,14.038019,5.4454510293306983E-5,80000.0,88.6,71.6880386102304,72.85929688119991,61.81330951317553,92.1001570729003,79.5307637060091,94.74384564204924,74.16834114757759,64.98311064992711,80000.0,1.71988E7
85000.0,14.981338,5.9313068420684164E-5,85000.0,88.66857142857143,71.847981941822,72.92647962318247,62.040581929555906,92.14964370546318,79.64065708418892,94.81466395112015,74.22966507177034,65.008524253149,85000.0,1.990908E7
90000.0,16.418053,6.772798656007481E-5,90000.0,88.69749999999999,71.87230674304051,72.97507322613424,62.08169084961837,92.17833601494785,79.63421775755664,94.8886910062333,74.12159329140461,65.00197771945825,90000.0,2.2640272E7
95000.0,17.694037,7.61246438147707E-5,95000.0,88.72444444444444,71.92743135886279,73.06936999097711,62.1569212410501,92.19912674497263,79.66821606026606,94.91927825261158,74.13124533929903,65.0097153493058,95000.0,2.5436864E7
100000.0,19.138867,8.66510851678335E-5,100000.0,88.74,71.92963769506589,73.1380313946276,62.21222900865829,92.21687679716877,79.64864083285137,95.02549930197442,73.93463525937857,64.99233311732873,100000.0,2.816224E7
