learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.772991964,9.755862783028185e-07,5000.0,80.84,49.29096273912646,43.51415094339622,9.108159392789373,87.23007198080509,61.64931945556445,82.91941206284845,73.05502846299811,62.444863785151824,5000.0,4878576.0,98.66252915940233
10000.0,1.8074022230000002,3.5777011576386636e-06,10000.0,83.50999999999998,53.9474286858199,50.090799031476976,20.568400770712884,89.25802879291254,64.53000645300065,86.45885916203937,72.25433526011561,62.99071249441361,10000.0,9723800.0,42.56495800338215
15000.0,3.31637997,9.27815852306001e-06,15000.0,84.88666666666667,56.587099797659256,53.535560565689686,25.745168686537838,90.26579071664736,66.21963939800327,87.98024608688374,72.78087127415657,63.395803757236244,15000.0,14602568.0,23.34676594777487
20000.0,5.0283779939999995,1.7845801502127027e-05,20000.0,85.205,57.29523519890951,54.16666666666665,26.99235134468293,90.48889460319499,66.7116661041737,88.26738571518152,73.15568714532445,63.52619004404916,20000.0,19344632.0,15.42962577676383
25000.0,6.808494167,2.902322385853814e-05,25000.0,85.652,57.86584270062453,55.330012453300114,28.716216216216196,90.83569658414451,66.96749240261533,89.02744391025641,72.25755166931637,63.49901487022708,25000.0,24271448.0,11.39059521050889
30000.0,8.984073687,4.5367316990543936e-05,30000.0,85.76,57.88278605843453,55.57404326123129,28.89480692410123,90.92878073639956,66.89911668991168,89.24224741580527,71.85419440745673,63.46188655863889,30000.0,29039440.0,8.627206108554628
35000.0,11.466429347,6.71819121749784e-05,35000.0,86.04,58.52850230957029,56.28913938092683,30.06012024048099,91.12152929204822,67.3570283270978,89.5016777325623,72.15860292012597,63.57284810606811,35000.0,33969216.0,6.771329846593136
40000.0,14.701448646,9.957093601618349e-05,40000.0,86.00750000000002,58.30964896322198,56.07439962329307,29.747709300866088,91.11036991153252,67.15182815892952,89.5389129959729,71.80871093259697,63.511342280054556,40000.0,38701104.0,5.276204996195703
45000.0,18.205421058,0.00013898806586721592,45000.0,85.9,58.15079149022211,55.88848720800888,29.311497326203213,91.02964669956032,67.06804380547051,89.3681989784588,71.98083778966131,63.511620347799365,45000.0,43483720.0,4.260719714239114
50000.0,22.167953414,0.00018859832771672927,50000.0,85.87200000000001,57.975364425693854,55.69493226292025,29.00502512562814,91.01912123677786,66.904047976012,89.37827715355805,71.75879396984925,63.46988875116437,50000.0,48395064.0,3.496814848240575
55000.0,26.544440215,0.00024893655870946536,55000.0,78.58000000000001,43.39627428040864,36.85141509433964,-1.6129032258064322,85.71428571428571,57.211346384338796,81.42422706538267,67.93168880455408,61.10562901033275,55000.0,53292896.0,2.811500392677809
60000.0,31.462388585,0.00032280633166079786,60000.0,78.63,44.55653635109053,35.32082324455207,-2.9383429672446986,85.6413357522005,58.237248387727185,80.42655224634024,71.77263969171483,61.68451830444472,60000.0,58061088.0,2.394500806458864
65000.0,36.628891182,0.0004068610116131718,65000.0,78.91333333333334,45.56069216920762,35.171141627382674,-3.603013429413677,85.81423509889223,58.938076074256784,80.07868084037834,74.35309531608254,62.1352911308181,65000.0,62887976.0,2.071786820922854
70000.0,41.764693931,0.0004967122214234081,70000.0,78.39,45.38238315466327,33.05452292441141,-6.637058968665168,85.32726778924497,59.009863429438546,78.80479086975608,76.75795706883791,62.36239811348542,70000.0,67626664.0,1.8236605564646788
75000.0,47.385734927,0.0006023829430115786,75000.0,78.172,45.31735725563573,32.04234122042341,-8.445945945945953,85.12552130182355,59.009990235108546,78.20012019230771,78.06041335453101,62.502106673863146,75000.0,72667512.0,1.610933213479374
80000.0,53.444915076,0.0007239292635695402,80000.0,78.16,45.27547129467944,31.86356073211313,-9.054593874833557,85.12329140366012,58.942223336257676,78.13021007002335,78.27896138482025,62.53182618771893,80000.0,77540808.0,1.4289769429572323
85000.0,60.029068441999996,0.0008640893386132793,85000.0,78.03999999999998,44.93829478412199,31.23993558776165,-10.02004008016033,85.04901960784312,58.65963855421686,78.0359820089955,78.05611222444891,62.46841086370062,85000.0,82286152.0,1.2709526027066582
90000.0,66.989606052,0.0010208090448956644,90000.0,78.12750000000003,45.17523005990565,31.337309684507947,-9.81548889167815,85.10833858147096,58.82629770812744,78.04763837292792,78.44860047696748,62.54922838250992,90000.0,87032848.0,1.1403680296557863
95000.0,74.18968139100001,0.001191856704265734,95000.0,77.97555555555556,45.132531223950274,31.09705228031144,-10.416666666666668,84.96168727714134,58.86698485162897,77.71763268931822,79.01069518716578,62.59559247193128,95000.0,91829552.0,1.0304590766769781
100000.0,81.814280414,0.0013823266857875415,100000.0,78.058,45.35004118049491,31.19041645760163,-10.261306532663317,85.01863964714398,59.01602600022413,77.7278401997503,79.38693467336684,62.67271632718602,100000.0,96563256.0,0.9355777906794852
