learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.7868201359999999,1.001179099984583e-06,5000.0,77.86,52.8636262527545,48.98617511520737,28.30310880829013,82.56967406707606,69.66292134831463,75.9119861030689,82.21216041397153,62.87371201802875,5000.0,4918568.0,102.9159954877044
10000.0,1.9017379840000002,3.839981437368509e-06,10000.0,79.86999999999998,55.98857145855578,52.72428370126818,33.65194462755438,84.57353053873861,71.04013810962452,79.2360712234348,81.32411067193675,63.3561721332996,10000.0,9842256.0,42.9069350214264
15000.0,3.58161588,1.0243120663807922e-05,15000.0,80.72,57.48874054308223,54.23326475708184,35.66184649610678,85.35251215559157,71.80187207488301,80.2246977054175,81.87680676006227,63.659544544687044,15000.0,14733896.0,22.89147428720085
20000.0,5.435132868999999,1.9649524164282543e-05,20000.0,81.16,58.345302057582884,55.02506564812605,37.0110330992979,85.722946347378,72.31040564373896,80.70776255707763,82.21925133689841,63.82143329124943,20000.0,19616856.0,15.123267403060407
25000.0,7.574055797000001,3.3196796560419464e-05,25000.0,81.53200000000002,59.150536133243314,55.843534812547816,37.9935535858179,86.0154475238528,72.81719163968208,80.89676390154969,83.02900107411385,64.01674878023397,25000.0,24482688.0,10.885649761452738
30000.0,9.97290655,5.142392651968712e-05,30000.0,81.75333333333333,59.654009769360684,56.56245040469768,38.87896382313533,86.17606949845951,73.16929712773258,81.0854481513164,83.32217012726055,64.11076709075024,30000.0,29370912.0,8.279392414600563
35000.0,12.754419989,7.613823039236599e-05,35000.0,82.11714285714284,60.388962612670355,57.276450511945384,40.093797856049,86.47199948127174,73.62743858762059,81.48268839103868,83.60765550239233,64.24374364353136,35000.0,34345480.0,6.487231110094249
40000.0,16.129404226,0.00011040669216108965,40000.0,82.22749999999998,60.639365313226136,57.507471607890025,40.37574435964103,86.5555912778713,73.78977251778933,81.51024042742655,83.916142557652,64.30909402741545,40000.0,39248696.0,5.135033825102405
45000.0,19.882455938,0.00015316797338789376,45000.0,82.38666666666667,60.9522026583638,57.934401868166866,40.886038186157506,86.68794088008062,73.97898883782008,81.69357391579614,84.0193885160328,64.36477344631707,45000.0,44042152.0,4.16934141505147
50000.0,24.106806231999997,0.00020674886680139504,50000.0,82.494,61.19721266239403,58.23950381679389,41.25109067722666,86.76695139466324,74.14562103086692,81.75731502322003,84.22924635930474,64.41788598334409,50000.0,49028928.0,3.4415654621172918
55000.0,28.82405867,0.00027242281497332816,55000.0,83.89999999999998,64.86656627378903,62.903225806451616,47.86269430051812,87.6172896477465,76.99342669334095,82.45512449334106,87.1280724450194,65.11205666740233,55000.0,53815376.0,2.9093470052371218
60000.0,33.801195581,0.0003480799511574103,60000.0,83.88,64.51512694603271,62.14185063410051,46.86882003955174,87.720901889092,76.54249126891735,82.68236645605974,86.62714097496706,65.05949343313142,60000.0,58758768.0,2.4789505233141407
65000.0,39.204610815,0.0004370085502979386,65000.0,83.64666666666669,63.939745004456604,61.18056654533945,45.42825361512793,87.57660167130919,76.07996099463678,82.3193373321908,86.74672003557926,65.01270209885335,65000.0,63617336.0,2.1357494995838655
70000.0,44.820674172,0.0005363955460907973,70000.0,83.47,63.55942217103837,60.53950823585582,44.73420260782348,87.44207247587939,75.82272926722247,82.12043378995433,86.63101604278076,64.95218430367356,70000.0,68406904.0,1.866399542894676
75000.0,51.442666121,0.0006624275516310912,75000.0,83.616,63.86223289390563,60.826319816373385,44.99059897931776,87.56376001943163,75.99624941397092,82.15587967183227,87.05692803437164,65.0409116837633,75000.0,73568952.0,1.6283673838145512
80000.0,58.05846406,0.0007965347180483276,80000.0,83.65666666666667,63.976984415575025,61.093477225837184,45.25457793657882,87.58451292699604,76.09342239992198,82.18800494249597,87.10649698593436,65.0566103344676,80000.0,78355976.0,1.4431621577880303
85000.0,65.746900959,0.0009618807581991592,85000.0,83.82571428571428,64.36248444394161,61.358361774744026,45.817381316998464,87.7092424933238,76.354371162441,82.27698574338086,87.46411483253588,65.14236343884001,85000.0,83130064.0,1.2760787242539637
90000.0,73.480877233,0.0011382569837309756,90000.0,83.815,64.35677824420107,61.30304841601911,45.701585171517216,87.69762845849804,76.35154880187027,82.19056099732859,87.63941299790356,65.15941489823864,90000.0,88153504.0,1.1420683257074165
95000.0,81.940420833,0.0013417033366666185,95000.0,83.86888888888889,64.43851257648979,61.47436577857978,45.860680190930786,87.74997046762405,76.38812087304426,82.30136119025008,87.56152125279642,65.1657276570757,95000.0,92961976.0,1.0242602114417088
100000.0,90.566715505,0.0015597616052031168,100000.0,83.82,64.24072838954102,61.40267175572518,45.70105376199744,87.73908035524842,76.21847257334352,82.46958602809197,87.00087242466948,65.09040990283465,100000.0,97712616.0,0.9256304479965175
