learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
5000.0,0.575801,2.6536353487107486E-8,5000.0,79.03999999999999,57.84264396777312,56.00335852225021,48.29797730636408,81.06252258764005,76.53381101656963,75.85390598579642,83.65149290259423,63.14772341272301,5000.0,178144.0,10.0,4983.3,68.98478093028926,12090.400000000001,1703.3970764328558,6.0,1.4142135623730951,3.5,0.7071067811865476,3.5,0.7071067811865476,2.5,0.7071067811865476,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,1.109216,6.911935380556516E-8,10000.0,80.86,61.75388452846315,59.94139807450816,52.39990052225815,82.50457038391225,78.87417218543045,75.68338084856616,88.50631657171166,64.06826387149059,10000.0,308584.0,10.0,9980.100000000002,62.197624106105835,24675.199999999997,1672.3474386489065,12.8,1.4757295747452437,6.9,0.7378647873726218,6.9,0.7378647873726218,5.6000000000000005,0.5163977794943223,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,1.569026,1.2444970982977085E-7,15000.0,82.19333333333333,64.46053820219376,63.01578510108003,55.51299133910725,83.71440765806963,80.35884991543496,76.44766146993318,90.7641196013289,64.65519721400247,15000.0,465144.0,10.0,15012.599999999999,85.42599136094356,39811.2,3135.798632990751,20.4,1.8973665961010278,10.7,0.9486832980505139,10.7,0.9486832980505139,7.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0
20000.0,2.039751,1.985017520541118E-7,20000.0,83.44,66.95781467685786,65.40630875287236,58.62585883822612,84.84903934126258,81.742006615215,77.41881626179146,92.43236504176537,65.16348312198267,20000.0,608096.0,10.0,20015.699999999997,77.68747932868267,53616.799999999996,4402.128697194877,27.6,2.674987019698517,14.3,1.3374935098492584,14.3,1.3374935098492584,8.8,0.632455532033676,0.0,0.0,0.0,0.0,1.0,0.0
25000.0,2.537396,2.9694750970850387E-7,25000.0,84.5,69.04927909405146,67.58678377248013,61.423593827775015,85.82507224640597,82.90164585447646,78.52600575674408,93.37044031408409,65.55464248831431,25000.0,764680.0,10.0,24972.3,79.35580914113629,68717.6,4780.410470520985,35.8,3.6757463338907255,18.4,1.8378731669453627,18.4,1.8378731669453627,10.0,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,0.0
30000.0,3.035316,4.1209330425908165E-7,30000.0,85.38,70.74755223840673,69.35010482180294,63.42561707805204,86.71874999999999,83.74110320284697,79.58537127612271,94.06229180546303,65.88771947062399,30000.0,893904.0,10.0,29947.7,105.47885517433784,81223.2,6744.099063461165,42.0,4.9216076867444665,21.5,2.4608038433722332,21.5,2.4608038433722332,10.700000000000001,1.2516655570345727,0.0,0.0,0.0,0.0,1.0,0.0
35000.0,3.53669,5.435278356944521E-7,35000.0,85.96857142857142,71.9065404796866,70.58576904647819,64.94396459418945,87.26763630707009,84.37430398676382,80.23837902264601,94.53832442067737,66.10157022403541,35000.0,1013328.0,10.0,34964.7,95.31357604128526,92781.59999999999,8357.79794496666,47.6,6.186005711819758,24.3,3.093002855909879,24.3,3.093002855909879,11.400000000000002,1.4298407059684812,0.0,0.0,0.0,0.0,1.0,0.0
40000.0,3.998968,6.763539751701884E-7,40000.0,86.545,73.04481698095596,71.76433555427313,66.4944281890058,87.7937040733013,85.01169655787011,80.91216922369466,94.92505752845327,66.30181497367698,40000.0,1110664.0,10.0,39927.5,131.33946686185203,102217.6,8228.564059961429,52.0,5.0990195135927845,26.5,2.5495097567963922,26.5,2.5495097567963922,11.8,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
45000.0,4.478392,8.24618231885963E-7,45000.0,87.01555555555555,73.96590548803563,72.84851301115242,67.65747813572457,88.24464339603662,85.49944161806677,81.47336354855487,95.26601039707997,66.47168080198416,45000.0,1195416.0,10.0,44919.2,112.1752597005638,110487.2,8531.015893654036,55.0,5.416025603090641,28.0,2.7080128015453204,28.0,2.7080128015453204,12.200000000000001,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,4.83348,9.419599322809113E-7,50000.0,87.434,74.80931053014763,73.7112970711297,68.76305061151436,88.61135782776559,85.98514420824876,81.83126883160362,95.74764033780427,66.62936836887468,50000.0,1277376.0,10.0,49915.3,145.87365156950807,118344.79999999999,11029.038326164256,60.0,8.178562764256865,30.5,4.089281382128433,30.5,4.089281382128433,12.600000000000001,1.264911064067352,0.0,0.0,0.0,0.0,1.0,0.0
