learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
5000.0,0.667949,3.390452343142695E-8,5000.0,74.82,48.59742417160604,47.49791492910759,37.487586891757694,78.08529155787642,70.41128084606345,75.21797451374917,74.23191278493559,61.12484914064916,5000.0,196208.0,10.0,4983.3,68.98478093028926,13842.400000000001,1201.3565665529948,6.8,0.6324555320336759,3.9,0.31622776601683794,3.9,0.31622776601683794,2.9,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,1.280932,8.313890633690688E-8,10000.0,77.85,55.779893351084716,54.21661843737081,45.376078914919844,79.66584044799411,75.67804985176238,73.0348426190877,84.89775806848976,62.835619016521484,10000.0,310472.0,10.0,9980.100000000002,62.197624106105835,24888.0,2367.7417276571546,12.4,1.6465452046971292,6.7,0.8232726023485646,6.7,0.8232726023485646,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,1.867244,1.5992019849725895E-7,15000.0,80.35333333333334,60.8847360374037,59.48583997800385,51.60124815240598,81.83667180277348,78.60617059891108,74.53688110474907,88.85606433612342,63.91262501276107,15000.0,506208.0,10.0,15012.599999999999,85.42599136094356,43688.0,3106.8394801720215,23.799999999999997,2.347575581554534,12.399999999999999,1.173787790777267,12.399999999999999,1.173787790777267,7.800000000000001,0.6324555320336759,0.0,0.0,0.0,0.0,1.0,0.0
20000.0,2.372101,2.4888437199509803E-7,20000.0,82.325,64.70836460079052,63.522856258384074,56.212064907717085,83.81187892109722,80.53735616362937,76.75081774721127,90.55342330073047,64.67307033223754,20000.0,681160.0,10.0,20015.699999999997,77.68747932868267,60623.99999999999,3765.3408876222607,32.0,2.8674417556808756,16.5,1.433720877840438,16.5,1.433720877840438,9.1,0.5676462121975467,0.0,0.0,0.0,0.0,1.0,0.0
25000.0,2.90785,3.6388909615369303E-7,25000.0,83.524,67.03937180406739,65.84577114427861,59.17740336967293,84.97976151405754,81.75576914559063,78.16986448410036,91.43055280364572,65.11536248991978,25000.0,829768.0,10.0,24972.3,79.35580914113629,74996.80000000002,4961.879500529794,39.2,3.1902629637347735,20.1,1.5951314818673867,20.1,1.5951314818673867,9.9,0.7378647873726218,0.0,0.0,0.0,0.0,1.0,0.0
30000.0,3.407192,4.857534994040098E-7,30000.0,84.53666666666668,69.04168154854857,68.07954310878691,61.83777558407372,85.9086905015036,82.86864359836035,79.26569506726457,92.26973684210526,65.48576790214989,30000.0,943368.0,10.0,29947.7,105.47885517433784,86001.59999999999,6730.713998777049,44.39999999999999,5.420127099780758,22.699999999999996,2.710063549890379,22.699999999999996,2.710063549890379,10.2,0.6324555320336759,0.0,0.0,0.0,0.0,1.0,0.0
35000.0,3.873512,6.130413109415934E-7,35000.0,85.28571428571429,70.50383347071484,69.56264775413712,63.61452592906599,86.64141938161444,83.62375985754261,80.13146531043085,92.87328718745586,65.7656354979344,35000.0,1055128.0,10.0,34964.7,95.31357604128526,96803.2,6891.829829588075,50.0,4.242640687119286,25.5,2.121320343559643,25.5,2.121320343559643,10.6,0.5163977794943223,0.0,0.0,0.0,0.0,1.0,0.0
40000.0,4.334809,7.5191907921599E-7,40000.0,85.8825,71.68681611558749,70.71058091286307,65.08594039816988,87.19820452948245,84.26537379141242,80.73209638149609,93.46643590060576,65.99214579821258,40000.0,1163736.0,10.0,39927.5,131.33946686185203,107295.2,6864.608571830184,55.400000000000006,5.561774297230457,28.200000000000003,2.7808871486152285,28.200000000000003,2.7808871486152285,11.2,0.7888106377466155,0.0,0.0,0.0,0.0,1.0,0.0
45000.0,4.791158,9.022312307668228E-7,45000.0,86.32888888888888,72.55958989254438,71.60790105224294,66.06916331145551,87.64162314182403,84.70412729985082,81.19858552019356,93.92886683209264,66.16786462329848,45000.0,1273208.0,10.0,44919.2,112.1752597005638,117849.6,9355.022266141328,61.199999999999996,6.069962474714684,31.099999999999998,3.034981237357342,31.099999999999998,3.034981237357342,11.6,0.8432740427115677,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,5.293205,1.0816982623500126E-6,50000.0,86.666,73.22848676613467,72.23355961850818,66.85393258426966,87.96070570814598,85.05927436523764,81.5039154005756,94.3334327467939,66.30183786053172,50000.0,1381792.0,10.0,49915.3,145.87365156950807,128378.4,9425.435129360221,66.0,5.676462121975467,33.5,2.8382310609877335,33.5,2.8382310609877335,12.300000000000002,0.8232726023485655,0.0,0.0,0.0,0.0,1.0,0.0
