
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
/ 1m49s [running] 43.76% Evaluating learner...                                 
- 1m50s [running] 43.76% Evaluating learner...                                 
\ 1m51s [running] 43.76% Evaluating learner...                                 
| 1m52s [running] 43.76% Evaluating learner...                                 
/ 1m53s [running] 43.76% Evaluating learner...                                 
- 1m54s [running] 44.31% Evaluating learner...                                 
\ 1m55s [running] 44.86% Evaluating learner...                                 
| 1m56s [running] 45.23% Evaluating learner...                                 
/ 1m57s [running] 45.78% Evaluating learner...                                 
- 1m58s [running] 46.33% Evaluating learner...                                 
\ 1m59s [running] 46.70% Evaluating learner...                                 
| 2m0s [running] 46.89% Evaluating learner...                                  
/ 2m1s [running] 46.89% Evaluating learner...                                  
- 2m1s [running] 47.07% Evaluating learner...                                  
\ 2m2s [running] 47.62% Evaluating learner...                                  
| 2m3s [running] 47.62% Evaluating learner...                                  
/ 2m4s [running] 47.62% Evaluating learner...                                  
- 2m5s [running] 47.62% Evaluating learner...                                  
\ 2m6s [running] 47.80% Evaluating learner...                                  
| 2m7s [running] 48.17% Evaluating learner...                                  
/ 2m8s [running] 48.72% Evaluating learner...                                  
- 2m9s [running] 49.09% Evaluating learner...                                  
\ 2m10s [running] 49.09% Evaluating learner...                                 
| 2m11s [running] 49.28% Evaluating learner...                                 
/ 2m12s [running] 49.64% Evaluating learner...                                 
- 2m13s [running] 50.20% Evaluating learner...                                 
\ 2m14s [running] 50.56% Evaluating learner...                                 
| 2m15s [running] 51.11% Evaluating learner...                                 
/ 2m16s [running] 51.67% Evaluating learner...                                 
- 2m17s [running] 52.03% Evaluating learner...                                 
\ 2m18s [running] 52.59% Evaluating learner...                                 
| 2m18s [running] 52.77% Evaluating learner...                                 
/ 2m19s [running] 52.95% Evaluating learner...                                 
- 2m20s [running] 52.95% Evaluating learner...                                 
\ 2m21s [running] 53.14% Evaluating learner...                                 
| 2m21s [running] 53.51% Evaluating learner...                                 
/ 2m22s [running] 54.06% Evaluating learner...                                 
- 2m23s [running] 54.42% Evaluating learner...                                 
\ 2m24s [running] 54.79% Evaluating learner...                                 
| 2m25s [running] 54.79% Evaluating learner...                                 
/ 2m26s [running] 54.79% Evaluating learner...                                 
- 2m27s [running] 54.79% Evaluating learner...                                 
\ 2m28s [running] 54.79% Evaluating learner...                                 
| 2m29s [running] 54.79% Evaluating learner...                                 
/ 2m30s [running] 54.98% Evaluating learner...                                 
- 2m31s [running] 55.34% Evaluating learner...                                 
\ 2m32s [running] 55.71% Evaluating learner...                                 
| 2m33s [running] 55.71% Evaluating learner...                                 
/ 2m34s [running] 55.71% Evaluating learner...                                 
- 2m35s [running] 55.71% Evaluating learner...                                 
\ 2m36s [running] 56.08% Evaluating learner...                                 
| 2m37s [running] 56.63% Evaluating learner...                                 
/ 2m38s [running] 57.00% Evaluating learner...                                 
- 2m39s [running] 57.55% Evaluating learner...                                 
\ 2m40s [running] 58.10% Evaluating learner...                                 
| 2m41s [running] 58.47% Evaluating learner...                                 
/ 2m42s [running] 59.02% Evaluating learner...                                 
- 2m42s [running] 59.02% Evaluating learner...                                 
\ 2m43s [running] 59.20% Evaluating learner...                                 
| 2m44s [running] 59.39% Evaluating learner...                                 
/ 2m44s [running] 59.57% Evaluating learner...                                 
- 2m45s [running] 59.94% Evaluating learner...                                 
\ 2m46s [running] 60.31% Evaluating learner...                                 
| 2m47s [running] 60.31% Evaluating learner...                                 
/ 2m48s [running] 60.49% Evaluating learner...                                 
- 2m49s [running] 60.86% Evaluating learner...                                 
\ 2m50s [running] 61.23% Evaluating learner...                                 
| 2m51s [running] 61.60% Evaluating learner...                                 
/ 2m52s [running] 61.60% Evaluating learner...                                 
- 2m53s [running] 61.60% Evaluating learner...                                 
\ 2m54s [running] 61.60% Evaluating learner...                                 
| 2m55s [running] 61.96% Evaluating learner...                                 
/ 2m56s [running] 62.33% Evaluating learner...                                 
- 2m57s [running] 62.51% Evaluating learner...                                 
\ 2m58s [running] 62.51% Evaluating learner...                                 
| 2m59s [running] 62.51% Evaluating learner...                                 
/ 3m0s [running] 62.70% Evaluating learner...                                  
- 3m1s [running] 63.07% Evaluating learner...                                  
\ 3m2s [running] 63.43% Evaluating learner...                                  
| 3m3s [running] 63.99% Evaluating learner...                                  
/ 3m4s [running] 64.35% Evaluating learner...                                  
- 3m5s [running] 64.72% Evaluating learner...                                  
\ 3m6s [running] 65.27% Evaluating learner...                                  
| 3m6s [running] 65.64% Evaluating learner...                                  
/ 3m7s [running] 65.64% Evaluating learner...                                  
- 3m8s [running] 65.82% Evaluating learner...                                  
\ 3m9s [running] 66.01% Evaluating learner...                                  
| 3m10s [running] 66.19% Evaluating learner...                                 
/ 3m11s [running] 66.38% Evaluating learner...                                 
- 3m11s [running] 66.38% Evaluating learner...                                 
\ 3m12s [running] 66.74% Evaluating learner...                                 
| 3m13s [running] 67.11% Evaluating learner...                                 
/ 3m14s [running] 67.48% Evaluating learner...                                 
- 3m15s [running] 67.85% Evaluating learner...                                 
\ 3m16s [running] 68.03% Evaluating learner...                                 
| 3m17s [running] 68.40% Evaluating learner...                                 
/ 3m18s [running] 68.95% Evaluating learner...                                 
- 3m19s [running] 69.32% Evaluating learner...                                 
\ 3m20s [running] 69.69% Evaluating learner...                                 
| 3m21s [running] 70.24% Evaluating learner...                                 
/ 3m22s [running] 70.60% Evaluating learner...                                 
- 3m23s [running] 70.60% Evaluating learner...                                 
\ 3m24s [running] 70.60% Evaluating learner...                                 
| 3m25s [running] 70.60% Evaluating learner...                                 
/ 3m26s [running] 70.60% Evaluating learner...                                 
- 3m27s [running] 71.16% Evaluating learner...                                 
\ 3m28s [running] 71.34% Evaluating learner...                                 
| 3m29s [running] 71.34% Evaluating learner...                                 
/ 3m30s [running] 71.71% Evaluating learner...                                 
- 3m30s [running] 72.26% Evaluating learner...                                 
\ 3m31s [running] 72.63% Evaluating learner...                                 
| 3m32s [running] 73.00% Evaluating learner...                                 
/ 3m33s [running] 73.18% Evaluating learner...                                 
- 3m34s [running] 73.36% Evaluating learner...                                 
\ 3m35s [running] 73.36% Evaluating learner...                                 
| 3m35s [running] 73.55% Evaluating learner...                                 
/ 3m36s [running] 73.73% Evaluating learner...                                 
- 3m37s [running] 74.28% Evaluating learner...                                 
\ 3m38s [running] 74.65% Evaluating learner...                                 
| 3m39s [running] 75.20% Evaluating learner...                                 
/ 3m40s [running] 75.75% Evaluating learner...                                 
- 3m41s [running] 76.12% Evaluating learner...                                 
\ 3m42s [running] 76.49% Evaluating learner...                                 
| 3m43s [running] 76.86% Evaluating learner...                                 
/ 3m44s [running] 76.86% Evaluating learner...                                 
- 3m45s [running] 76.86% Evaluating learner...                                 
\ 3m46s [running] 76.86% Evaluating learner...                                 
| 3m46s [running] 77.04% Evaluating learner...                                 
/ 3m47s [running] 77.04% Evaluating learner...                                 
- 3m48s [running] 77.41% Evaluating learner...                                 
\ 3m49s [running] 77.78% Evaluating learner...                                 
| 3m50s [running] 78.14% Evaluating learner...                                 
/ 3m51s [running] 78.51% Evaluating learner...                                 
- 3m52s [running] 79.06% Evaluating learner...                                 
\ 3m53s [running] 79.43% Evaluating learner...                                 
| 3m54s [running] 79.61% Evaluating learner...                                 
/ 3m54s [running] 79.61% Evaluating learner...                                 
- 3m55s [running] 79.80% Evaluating learner...                                 
\ 3m56s [running] 80.17% Evaluating learner...                                 
| 3m57s [running] 80.53% Evaluating learner...                                 
/ 3m58s [running] 81.09% Evaluating learner...                                 
- 3m59s [running] 81.64% Evaluating learner...                                 
\ 4m0s [running] 82.00% Evaluating learner...                                  
| 4m1s [running] 82.37% Evaluating learner...                                  
/ 4m2s [running] 82.56% Evaluating learner...                                  
- 4m3s [running] 82.56% Evaluating learner...                                  
\ 4m4s [running] 83.11% Evaluating learner...                                  
| 4m4s [running] 83.66% Evaluating learner...                                  
/ 4m5s [running] 84.03% Evaluating learner...                                  
- 4m6s [running] 84.39% Evaluating learner...                                  
\ 4m7s [running] 84.76% Evaluating learner...                                  
| 4m8s [running] 85.31% Evaluating learner...                                  
/ 4m9s [running] 85.68% Evaluating learner...                                  
- 4m10s [running] 85.87% Evaluating learner...                                 
\ 4m11s [running] 85.87% Evaluating learner...                                 
| 4m11s [running] 86.05% Evaluating learner...                                 
/ 4m12s [running] 86.42% Evaluating learner...                                 
- 4m13s [running] 86.79% Evaluating learner...                                 
\ 4m14s [running] 87.34% Evaluating learner...                                 
| 4m15s [running] 87.70% Evaluating learner...                                 
/ 4m16s [running] 88.07% Evaluating learner...                                 
- 4m17s [running] 88.26% Evaluating learner...                                 
\ 4m18s [running] 88.44% Evaluating learner...                                 
| 4m19s [running] 88.99% Evaluating learner...                                 
/ 4m20s [running] 89.36% Evaluating learner...                                 
- 4m21s [running] 89.73% Evaluating learner...                                 
\ 4m22s [running] 89.73% Evaluating learner...                                 
| 4m23s [running] 89.73% Evaluating learner...                                 
/ 4m24s [running] 89.73% Evaluating learner...                                 
- 4m25s [running] 89.91% Evaluating learner...                                 
\ 4m26s [running] 90.28% Evaluating learner...                                 
| 4m27s [running] 90.83% Evaluating learner...                                 
/ 4m27s [running] 91.38% Evaluating learner...                                 
- 4m28s [running] 91.75% Evaluating learner...                                 
\ 4m29s [running] 91.93% Evaluating learner...                                 
| 4m30s [running] 92.12% Evaluating learner...                                 
/ 4m31s [running] 92.12% Evaluating learner...                                 
- 4m31s [running] 92.49% Evaluating learner...                                 
\ 4m32s [running] 92.67% Evaluating learner...                                 
| 4m33s [running] 92.67% Evaluating learner...                                 
/ 4m34s [running] 92.67% Evaluating learner...                                 
- 4m35s [running] 92.67% Evaluating learner...                                 
\ 4m36s [running] 93.22% Evaluating learner...                                 
| 4m37s [running] 93.59% Evaluating learner...                                 
/ 4m38s [running] 93.77% Evaluating learner...                                 
- 4m39s [running] 93.96% Evaluating learner...                                 
\ 4m40s [running] 94.32% Evaluating learner...                                 
| 4m41s [running] 94.69% Evaluating learner...                                 
/ 4m42s [running] 94.69% Evaluating learner...                                 
- 4m43s [running] 94.69% Evaluating learner...                                 
\ 4m44s [running] 94.69% Evaluating learner...                                 
| 4m45s [running] 95.24% Evaluating learner...                                 
/ 4m46s [running] 95.43% Evaluating learner...                                 
- 4m47s [running] 95.98% Evaluating learner...                                 
\ 4m48s [running] 96.35% Evaluating learner...                                 
| 4m49s [running] 96.90% Evaluating learner...                                 
/ 4m50s [running] 97.45% Evaluating learner...                                 
- 4m51s [running] 97.82% Evaluating learner...                                 
\ 4m52s [running] 98.00% Evaluating learner...                                 
| 4m52s [running] 98.00% Evaluating learner...                                 
/ 4m53s [running] 98.19% Evaluating learner...                                 
- 4m54s [running] 98.37% Evaluating learner...                                 
\ 4m55s [running] 98.92% Evaluating learner...                                 
| 4m56s [running] 99.29% Evaluating learner...                                 
/ 4m57s [running] 99.47% Evaluating learner...                                 
- 4m58s [running] 99.66% Evaluating learner...                                 
\ 4m59s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m59s (CPU time)

