learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.7616291470000001,9.578831798320077e-07,5000.0,85.61999999999998,39.548539411998135,18.109339407744844,-44.95967741935495,91.67727746266928,47.171197648787654,87.92184724689163,64.71774193548387,61.77369771641803,5000.0,4861512.0,83.76687968202972
10000.0,1.573295514,2.9979233853233232e-06,10000.0,85.48,39.90742764059677,17.873303167420797,-46.96356275303644,91.57381615598888,47.54335260115607,87.54993342210386,66.59919028340082,62.07840278742373,10000.0,9715464.0,40.75139927332589
15000.0,2.7644266230000003,7.4855516358032455e-06,15000.0,86.08,41.42433572728008,21.088435374149668,-41.6553595658074,91.94568739392072,48.77330716388617,88.11178471092708,67.43554952510176,62.35930849440781,15000.0,14563296.0,23.297457026514287
20000.0,4.19903679,1.4645847005467748e-05,20000.0,85.655,40.597974045145094,18.679138321995485,-45.78252032520315,91.67657895500305,48.12872898210089,87.62200532386869,67.6321138211382,62.30050544437961,20000.0,19292984.0,15.323366388585017
25000.0,5.68902658,2.3968505999982364e-05,25000.0,86.10799999999998,41.19253001473661,20.19761029411763,-42.745581586518796,91.97087041960468,48.51000741289845,88.14197722337927,67.24208795725441,62.326572419120254,25000.0,24185712.0,11.314818103728728
30000.0,7.4997262839999985,3.7516538374986354e-05,30000.0,86.14,40.988598509018345,20.43628013777272,-42.78846153846153,91.997382501251,48.29644367072866,88.23095097460128,66.68956043956044,62.233534250868644,30000.0,28922256.0,8.570207705751509
35000.0,9.436961324,5.449918520460471e-05,35000.0,86.05714285714285,40.83284422857133,19.763235777704686,-44.16543574593794,91.94533390552273,48.16231145103038,88.10058516526966,66.97193500738553,62.26405868810978,35000.0,33886400.0,6.81424190855311
40000.0,11.76364223,7.774908670218455e-05,40000.0,85.92999999999998,40.83978244176879,19.8290598290598,-44.086021505376365,91.85834562971964,48.24351664520874,87.96198814207348,67.15309779825908,62.27260351477457,40000.0,38626616.0,5.467232095551383
45000.0,14.542485496,0.00010891592142304118,45000.0,85.92666666666666,40.88346164510028,20.539523212045147,-42.95711060948085,91.85434807773932,48.31469844119808,88.01331032782845,66.81715575620768,62.21544544645569,45000.0,43354184.0,4.41846959791418
50000.0,17.961999946,0.00015175501171605746,50000.0,86.008,40.81619241904485,20.98486559747005,-42.13734254368152,91.91101655721027,48.22380106571936,88.17161364745554,66.19260463226331,62.12169876132632,50000.0,48425952.0,3.571913458170022
55000.0,21.559730187,0.0002012663219771452,55000.0,81.54,26.74165950221793,-5.125284738041008,-86.08870967741943,89.20594082563444,36.30089717046239,84.68028419182949,53.024193548387096,58.673775602950705,55000.0,53195904.0,2.81069039519197
60000.0,25.628085514000002,0.00026223702941922944,60000.0,81.69,29.22805002753574,-3.5633484162896405,-85.32388663967616,89.24143604207062,38.577658503857776,84.26542387927208,58.19838056680162,59.6791011255351,60000.0,57930160.0,2.4050184053325716
65000.0,29.854697808,0.00033074654191406975,65000.0,80.94666666666667,28.60913067736425,-8.012093726379439,-93.89416553595669,88.7382772480101,38.165296408481176,83.24707969835872,59.83717774762553,59.80891602553591,65000.0,62655736.0,2.0690240901510446
70000.0,34.080989421999995,0.00040468073845349283,70000.0,80.46,28.281323957590704,-10.77097505668935,-98.57723577235764,88.40287257403999,37.987940336401145,82.60314995563442,60.82317073170732,59.88036420383182,70000.0,67622040.0,1.8146151572456555
75000.0,38.283002468,0.00048365282612432053,75000.0,80.84,28.685321919459266,-10.064338235294104,-96.87628442252372,88.66218519219845,38.20949432404541,82.9928656888377,60.871352240032884,59.9717053969767,75000.0,72647152.0,1.617903829791346
80000.0,43.30799237,0.0005842101512431371,80000.0,80.75666666666666,28.480852871961808,-10.466896287791805,-98.24862637362644,88.6100424188616,38.02469135802469,82.90017720023626,60.81730769230769,59.94111378939833,80000.0,77353664.0,1.4294502745328042
85000.0,48.775475257,0.000700361990356528,85000.0,80.19142857142856,28.06256817832263,-13.992107859256835,-104.81536189069418,88.22180317007287,37.74804705037264,82.12873635932311,62.097488921713435,60.04711177089131,85000.0,82118504.0,1.271460605554094
90000.0,54.337321761000005,0.0008253193407736793,90000.0,80.095,28.394971395221035,-13.418803418803394,-103.84024577572956,88.1394309548637,38.13519813519813,81.96376128996509,62.82642089093702,60.16439607045477,90000.0,86845072.0,1.1435459720885008
95000.0,60.041732358999994,0.0009604526991496194,95000.0,80.11555555555555,29.151489409321236,-12.271016311166903,-101.98645598194136,88.12632696390659,38.879781420765035,81.84865664283953,64.24379232505643,60.43435466849464,95000.0,91570200.0,1.0395442252617033
100000.0,66.475541997,0.0011207463673218415,100000.0,79.816,28.79892047536473,-13.982380844815905,-105.03860219423008,87.92216185164793,38.62060576572193,81.48764363991305,64.5062982527428,60.413976423642204,100000.0,96305376.0,0.9386157346513166
