learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
5000.0,0.41212,2.0717570351229774E-9,5000.0,93.47999999999999,84.87860955939051,84.59357277882798,78.8586251621271,95.24504084014002,89.63104325699746,94.41873915558126,91.37483787289234,68.15305881405354,5000.0,19432.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
10000.0,0.579032,3.3637102279398175E-9,10000.0,94.19999999999999,86.63318756440268,86.20361560418648,80.83278255122272,95.75029308323563,90.86901763224179,93.69085173501577,95.3734302709848,68.75032400032754,10000.0,29920.0,15.0,8.0,8.0,5.0,0.0,0.0,1.0
15000.0,0.702126,4.592653397056791E-9,15000.0,94.58,87.54449510806597,87.10751665080875,82.04108681245857,96.01997356440005,91.50736446255092,93.64079060441134,96.75281643472499,68.99159496618707,15000.0,38592.0,21.0,11.0,11.0,7.0,0.0,0.0,1.0
20000.0,0.821236,6.078866633276144E-9,20000.0,94.87,88.21530784188793,87.72580452207201,82.96812749003983,96.2320969518913,91.96554424432264,93.74642243846594,97.47675962815406,69.14173523759365,20000.0,48232.0,23.0,12.0,12.0,7.0,0.0,0.0,1.0
25000.0,0.953885,8.032979211873478E-9,25000.0,95.084,88.75737219995449,88.2952380952381,83.82894736842105,96.37473820831244,92.36598546493572,93.88505747126436,97.82894736842105,69.23041326607935,25000.0,56944.0,27.0,14.0,14.0,9.0,0.0,0.0,1.0
30000.0,1.07954,9.98236128853427E-9,30000.0,95.31333333333333,89.25316558352011,88.83506710077029,84.51030076016308,96.552062386581,92.68546457184476,94.0878459111982,98.13815137159855,69.3227951836185,30000.0,59968.0,27.0,14.0,14.0,9.0,0.0,0.0,1.0
35000.0,1.207051,1.2134709258874257E-8,35000.0,95.45142857142858,89.55413352459944,89.16343339459533,84.92138662625499,96.65813006423443,92.88077989446383,94.1944194419442,98.36143208941087,69.3822476450848,35000.0,65248.0,29.0,15.0,15.0,10.0,0.0,0.0,1.0
40000.0,1.317566,1.4212424233555794E-8,40000.0,95.5325,89.74705408680272,89.4022061439924,85.21429753433725,96.71573762658285,93.0165305404666,94.26094432901053,98.4693033261625,69.41365997683255,40000.0,72672.0,33.0,17.0,17.0,11.0,0.0,0.0,1.0
45000.0,1.417767,1.615222460279862E-8,45000.0,95.60888888888888,89.91846589907824,89.59013802549784,85.45240373996907,96.77303458862723,93.13077939233818,94.3088136995894,98.6159169550173,69.44867361127329,45000.0,74832.0,35.0,18.0,18.0,11.0,0.0,0.0,1.0
50000.0,1.519157,1.8317535950077903E-8,50000.0,96.06,91.0413172628814,90.70754716981132,87.22438391699092,97.07845172771762,93.95148910039914,94.73227206946454,99.02912621359224,69.59910169733816,50000.0,82552.0,37.0,19.0,19.0,12.0,0.0,0.0,1.0
