learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.615011737,7.795916637368127e-07,5000.0,79.92,58.40859003463189,58.7848932676519,50.9765625,83.0634278002699,75.34381139489194,83.45762711864407,74.82926829268294,62.906060004447696,5000.0,4899888.0,109.83304955368361
10000.0,1.561121296,3.18044072245917e-06,10000.0,82.17,62.60239351393364,63.19157720891825,55.96443566312671,85.3528300336811,77.21987990290022,87.32560094133468,74.59886447790669,63.62477218411893,10000.0,9809024.0,43.763651740341324
15000.0,2.818710865,7.969524018282445e-06,15000.0,82.86,63.752890980689145,64.36590436590437,57.320717131474105,86.1364249123753,77.55565255347011,89.00156006240248,73.71390640557584,63.779986372681655,15000.0,14720272.0,24.297290929762685
20000.0,4.508665855,1.6493540897074715e-05,20000.0,83.505,65.01570708855157,65.5276907001045,58.73671044402751,86.72381182341343,78.22585967922906,89.76922436057653,74.10278854570464,64.00625221536589,20000.0,19497168.0,15.243977868451266
25000.0,6.284936533,2.7728829131565864e-05,25000.0,83.91999999999999,65.84790629790977,66.30908481394569,59.75975975975975,87.09138783636247,78.6827871460388,90.35847547974414,74.24939951961571,64.14980027236247,25000.0,24449920.0,10.96019733073094
30000.0,8.160436248,4.1890412954603097e-05,30000.0,84.20666666666666,66.43615367747545,66.9318816303741,60.52324612564571,87.33832175307322,79.01682905225864,90.80351189153143,74.31689436854381,64.2495926563109,30000.0,29187520.0,8.45436441344263
35000.0,10.299809245,6.083844065333724e-05,35000.0,84.44,66.86228586653735,67.40873728306404,61.04156234351528,87.57131772331005,79.19945000381941,91.27931871164185,74.15778556612545,64.31117793155543,35000.0,34235752.0,6.704729235724328
40000.0,12.714441014,8.520946750206213e-05,40000.0,84.61999999999998,67.1851252413006,67.84108729743856,61.4028483593701,87.75233923949833,79.33490090695332,91.60397356498608,74.07941785333419,64.35903033341947,40000.0,39014432.0,5.4354584733068245
45000.0,16.119333278,0.00012384058144445186,45000.0,84.66666666666667,67.23189318633096,67.88606534487573,61.45682046698693,87.82209671726086,79.30413917216556,91.82167109536465,73.83824843610365,64.35447139311073,45000.0,43856728.0,4.287021029634419
50000.0,19.42270309,0.00016571994860464784,50000.0,80.7,58.143613296607285,60.43460434604347,52.369200394866745,85.15612982618059,72.42069162617891,93.104608139926,62.50616674888998,62.372023954818076,50000.0,49005552.0,3.4482927337148146
55000.0,23.70623916,0.00022507344867081603,55000.0,77.60000000000002,51.71374806165189,53.235908141962426,44.70501110836832,82.57080610021788,68.66256295467264,89.20645595158037,60.56268509378084,61.19010153720967,55000.0,53560704.0,2.771676078925817
60000.0,27.178173788000002,0.00027746768093210133,60000.0,78.28,56.122999111793746,55.031055900621126,45.59118236472947,80.6967650195521,75.17146776406037,75.61625582944703,82.28228228228228,62.82884252310584,60000.0,58333000.0,2.482348478362988
65000.0,32.225864361,0.0003598658612279092,65000.0,79.16,57.88443748320631,56.40167364016736,47.53272910372608,81.52154637347049,76.10639761522587,76.28609359442416,83.517866129844,63.20679546620524,65000.0,63099696.0,2.1061202263546503
70000.0,36.752713475,0.00043968270147594433,70000.0,79.82000000000002,59.26160001378135,57.587221521647756,49.06612821807169,82.07921378248771,76.90899382103898,76.55438983986748,84.79394449116904,63.511482097931825,70000.0,68155496.0,1.8556104086599985
75000.0,42.021986265,0.0005394862770800373,75000.0,80.00500000000002,59.704079821350966,57.89639924194569,49.6030245746692,82.17199411528688,77.23831749103535,76.3989057448396,85.48569988660702,63.61694067452604,75000.0,73214616.0,1.6256242340832718
80000.0,47.507323806,0.0006501520698386901,80000.0,80.132,60.035068081190865,58.23242515977128,50.07036590269402,82.19777068922261,77.52386985836463,76.19269102990033,86.09045226130655,63.69520062202624,80000.0,77985240.0,1.4396937018868667
85000.0,52.703710111999996,0.0007614023493554618,85000.0,80.42666666666666,60.69928308183694,58.870911255866076,50.75890985324946,82.39808153477216,77.95795795795796,76.04714214574227,87.0629663788044,63.857283947202646,85000.0,82756488.0,1.3010476877420787
90000.0,59.211702566999996,0.0009089552638515213,90000.0,80.68571428571428,61.26226354299836,59.51610971373818,51.321379707640226,82.59974259974261,78.29855537720707,76.00303159490312,87.8032975736194,63.99342332781599,90000.0,87640152.0,1.1605176654875202
95000.0,66.753133514,0.0010891419862514148,95000.0,80.8875,61.70436273968242,59.92556481627091,51.77568914401061,82.75161879836655,78.5716287804468,75.9536135845931,88.40113528855251,64.10045804694877,95000.0,92357336.0,1.0311300344903933
100000.0,73.79479375300001,0.0012660774061306955,100000.0,80.96444444444445,61.89282892913974,60.08387698042871,52.00313778226033,82.78329380552317,78.71589723202305,75.84987661596256,88.7444674771696,64.1471636343206,100000.0,97127472.0,0.9334169781375539
