learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes)
5000.0,0.723998,2.4486546127746502E-6,5000.0,99.63352605736388,5.237634588137721,-1697.9269678946853,-3504.8886487709924,21.154660846878496,99.81640589563614,50.25062499214834,99.63348469234978,61.21358298704996,5000.0,1.307352E7
10000.0,2.156933,4.6604187669853365E-6,10000.0,99.99998901411331,99.64901897783045,21.165243664688308,99.29334363489154,99.99993573835611,99.65086763485476,99.99997677960255,99.80219347287054,70.67569777732533,10000.0,5966432.0
15000.0,2.777813,6.16221741264065E-6,15000.0,99.99999995860338,99.09359759572705,-264.0943817767084,98.1654197177394,99.49874997458798,99.99999997135018,99.99999998661525,99.99999995412725,70.71067810817941,15000.0,9349888.0
20000.0,3.57708,6.563187628239392E-6,20000.0,98.18397941363034,-0.045500727704602104,-4800.870168486935,-1.284588627454376,75.1381720419481,99.07950005424104,60.88145070816232,99.97696747112815,63.4149860402276,20000.0,1939200.0
25000.0,3.905411,7.046098382686161E-6,25000.0,99.96414175385921,2.246216165073241,-108904.90292908993,-6645.694653496069,77.37785522894123,99.98204639794223,65.6380860103665,99.96426041964413,64.3432876122309,25000.0,5685352.0
30000.0,4.634994,8.617556822314444E-6,30000.0,99.98780534547406,0.03179689134842132,-1693469.0071213364,-463744.74219467386,78.04533974632123,99.99390221397533,69.13624469491128,99.98780598456871,65.02385152378318,30000.0,8325888.0
35000.0,5.341372,1.248209576976175E-5,35000.0,99.9999999684681,-0.004471808941786906,49.5021227613571,-1.2519322472820198,77.65511304653114,99.99999998423378,68.79056347070619,99.99999999960957,64.95971125827064,35000.0,2.1147688E7
40000.0,6.995236,1.28783929255791E-5,40000.0,78.77875348324868,55.80153039437502,-8782.384386903264,14.219885981008998,81.42355465860788,75.47087399323327,70.9354837934346,100.0,65.37114879544235,40000.0,926240.0
45000.0,7.460193,1.3458949476480483E-5,45000.0,99.99935305064226,94.49940416984131,-274.7649226704691,88.69949377673201,99.9991317771864,94.97722162054994,99.9988485539304,97.5041472064253,70.26787953260644,45000.0,4826520.0
50000.0,7.934521,1.5624560975432395E-5,50000.0,100.0,?,?,?,100.0,94.97722162054994,100.0,97.5041472064253,70.26808436381792,50000.0,1.7648352E7
55000.0,9.329061,1.7192111632252732E-5,55000.0,99.41019746020714,21.02738833491941,-73487.3119577191,-646.1541768819218,99.69981993769025,96.23698888902432,99.40914703268075,99.25466857658148,70.47407601545093,55000.0,4345032.0
60000.0,9.719785,1.8925617672345704E-5,60000.0,99.95999603941812,2.664271457397928E-9,-Infinity,-Infinity,99.97999401811649,92.26748961712171,99.95999603941809,99.25466857658148,70.57171257238973,60000.0,1.7149744E7
65000.0,10.847314,2.766759231797523E-5,65000.0,99.99948881598702,0.0,-Infinity,-Infinity,99.99974440734024,90.29033465408936,99.99948881598702,99.25466857658148,70.57870737562578,65000.0,2.9969824E7
70000.0,12.668322,4.7843400922732224E-5,70000.0,99.99999998386824,0.0,-Infinity,-Infinity,99.99999999193412,89.7971021917839,99.99999998386824,99.25466857658148,70.57879790709985,70000.0,4.2827376E7
75000.0,15.469011,5.015841134656014E-5,75000.0,98.54646058845032,55.374122825930606,-5240.360250884657,-58.51420085436985,90.27677525394176,99.16466069449557,100.0,98.53920106935846,70.45196964410549,75000.0,3195144.0
80000.0,15.78627,5.079932356282862E-5,80000.0,99.91863748627536,0.00433873804609794,-6604.296375872425,-3113.149755297852,79.87936698770093,99.95927486090463,84.83959105874068,99.9211592614708,67.96336335118566,80000.0,7808848.0
