
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.49% Evaluating learner...                                  
| 5.10s [running] 5.06% Evaluating learner...                                  
/ 34.33s [running] 17.37% Evaluating learner...                                
- 35.33s [running] 17.37% Evaluating learner...                                
\ 36.33s [running] 17.37% Evaluating learner...                                
| 37.32s [running] 17.37% Evaluating learner...                                
/ 38.32s [running] 17.37% Evaluating learner...                                
- 38.72s [running] 17.51% Evaluating learner...                                
\ 39.44s [running] 17.80% Evaluating learner...                                
| 40.41s [running] 18.23% Evaluating learner...                                
/ 41.36s [running] 18.81% Evaluating learner...                                
- 42.32s [running] 19.25% Evaluating learner...                                
\ 43.27s [running] 19.83% Evaluating learner...                                
| 43.54s [running] 19.97% Evaluating learner...                                
/ 44.29s [running] 20.12% Evaluating learner...                                
- 45.27s [running] 20.26% Evaluating learner...                                
\ 46.27s [running] 20.26% Evaluating learner...                                
| 47.27s [running] 20.26% Evaluating learner...                                
/ 48.27s [running] 20.26% Evaluating learner...                                
- 49.22s [running] 20.69% Evaluating learner...                                
\ 50.18s [running] 21.27% Evaluating learner...                                
| 51.14s [running] 21.71% Evaluating learner...                                
/ 52.05s [running] 22.29% Evaluating learner...                                
- 52.79s [running] 22.29% Evaluating learner...                                
\ 53.74s [running] 22.87% Evaluating learner...                                
| 54.70s [running] 23.30% Evaluating learner...                                
/ 55.65s [running] 23.88% Evaluating learner...                                
- 56.60s [running] 24.31% Evaluating learner...                                
\ 57.58s [running] 24.46% Evaluating learner...                                
| 58.57s [running] 24.46% Evaluating learner...                                
/ 59.55s [running] 24.46% Evaluating learner...                                
- 1m0s [running] 24.46% Evaluating learner...                                  
\ 1m1s [running] 24.46% Evaluating learner...                                  
| 1m2s [running] 24.46% Evaluating learner...                                  
/ 1m3s [running] 24.46% Evaluating learner...                                  
- 1m4s [running] 24.75% Evaluating learner...                                  
\ 1m5s [running] 25.18% Evaluating learner...                                  
| 1m5s [running] 25.33% Evaluating learner...                                  
/ 1m6s [running] 25.47% Evaluating learner...                                  
- 1m7s [running] 25.76% Evaluating learner...                                  
\ 1m8s [running] 26.34% Evaluating learner...                                  
| 1m9s [running] 26.77% Evaluating learner...                                  
/ 1m10s [running] 27.35% Evaluating learner...                                 
- 1m11s [running] 27.64% Evaluating learner...                                 
\ 1m12s [running] 28.22% Evaluating learner...                                 
| 1m13s [running] 28.37% Evaluating learner...                                 
/ 1m14s [running] 28.37% Evaluating learner...                                 
- 1m15s [running] 28.37% Evaluating learner...                                 
\ 1m15s [running] 28.37% Evaluating learner...                                 
| 1m16s [running] 28.51% Evaluating learner...                                 
/ 1m17s [running] 28.80% Evaluating learner...                                 
- 1m18s [running] 29.38% Evaluating learner...                                 
\ 1m19s [running] 29.81% Evaluating learner...                                 
| 1m20s [running] 30.39% Evaluating learner...                                 
/ 1m21s [running] 30.83% Evaluating learner...                                 
- 1m22s [running] 31.40% Evaluating learner...                                 
\ 1m23s [running] 31.55% Evaluating learner...                                 
| 1m24s [running] 31.55% Evaluating learner...                                 
/ 1m25s [running] 31.55% Evaluating learner...                                 
- 1m26s [running] 31.55% Evaluating learner...                                 
\ 1m27s [running] 31.55% Evaluating learner...                                 
| 1m28s [running] 31.55% Evaluating learner...                                 
/ 1m28s [running] 31.98% Evaluating learner...                                 
- 1m29s [running] 32.42% Evaluating learner...                                 
\ 1m30s [running] 32.56% Evaluating learner...                                 
| 1m31s [running] 32.71% Evaluating learner...                                 
/ 1m32s [running] 33.29% Evaluating learner...                                 
- 1m33s [running] 33.72% Evaluating learner...                                 
\ 1m34s [running] 33.86% Evaluating learner...                                 
| 1m35s [running] 33.86% Evaluating learner...                                 
/ 1m36s [running] 33.86% Evaluating learner...                                 
- 1m37s [running] 34.30% Evaluating learner...                                 
\ 1m38s [running] 34.59% Evaluating learner...                                 
| 1m39s [running] 35.02% Evaluating learner...                                 
/ 1m40s [running] 35.31% Evaluating learner...                                 
- 1m41s [running] 35.75% Evaluating learner...                                 
\ 1m42s [running] 36.18% Evaluating learner...                                 
| 1m42s [running] 36.47% Evaluating learner...                                 
/ 1m43s [running] 36.61% Evaluating learner...                                 
- 1m44s [running] 36.76% Evaluating learner...                                 
\ 1m45s [running] 37.05% Evaluating learner...                                 
| 1m46s [running] 37.63% Evaluating learner...                                 
/ 1m47s [running] 37.92% Evaluating learner...                                 
- 1m48s [running] 37.92% Evaluating learner...                                 
\ 1m49s [running] 37.92% Evaluating learner...                                 
| 1m50s [running] 37.92% Evaluating learner...                                 
/ 1m51s [running] 37.92% Evaluating learner...                                 
- 1m52s [running] 38.21% Evaluating learner...                                 
\ 1m52s [running] 38.79% Evaluating learner...                                 
| 1m53s [running] 39.22% Evaluating learner...                                 
/ 1m54s [running] 39.80% Evaluating learner...                                 
- 1m55s [running] 40.23% Evaluating learner...                                 
\ 1m56s [running] 40.38% Evaluating learner...                                 
| 1m57s [running] 40.38% Evaluating learner...                                 
/ 1m58s [running] 40.38% Evaluating learner...                                 
- 1m59s [running] 40.52% Evaluating learner...                                 
\ 2m0s [running] 40.96% Evaluating learner...                                  
| 2m1s [running] 41.39% Evaluating learner...                                  
/ 2m2s [running] 41.54% Evaluating learner...                                  
- 2m3s [running] 41.68% Evaluating learner...                                  
\ 2m3s [running] 41.97% Evaluating learner...                                  
| 2m4s [running] 42.40% Evaluating learner...                                  
/ 2m5s [running] 42.98% Evaluating learner...                                  
- 2m6s [running] 43.42% Evaluating learner...                                  
\ 2m7s [running] 44.00% Evaluating learner...                                  
| 2m8s [running] 44.14% Evaluating learner...                                  
/ 2m9s [running] 44.14% Evaluating learner...                                  
- 2m10s [running] 44.14% Evaluating learner...                                 
\ 2m11s [running] 44.57% Evaluating learner...                                 
| 2m12s [running] 45.01% Evaluating learner...                                 
/ 2m13s [running] 45.44% Evaluating learner...                                 
- 2m14s [running] 45.44% Evaluating learner...                                 
\ 2m15s [running] 45.44% Evaluating learner...                                 
| 2m16s [running] 45.73% Evaluating learner...                                 
/ 2m17s [running] 46.17% Evaluating learner...                                 
- 2m17s [running] 46.31% Evaluating learner...                                 
\ 2m18s [running] 46.46% Evaluating learner...                                 
| 2m19s [running] 46.60% Evaluating learner...                                 
/ 2m20s [running] 46.75% Evaluating learner...                                 
- 2m21s [running] 47.03% Evaluating learner...                                 
\ 2m21s [running] 47.61% Evaluating learner...                                 
| 2m22s [running] 48.05% Evaluating learner...                                 
/ 2m23s [running] 48.48% Evaluating learner...                                 
- 2m24s [running] 48.48% Evaluating learner...                                 
\ 2m25s [running] 48.48% Evaluating learner...                                 
| 2m26s [running] 48.63% Evaluating learner...                                 
/ 2m27s [running] 49.06% Evaluating learner...                                 
- 2m28s [running] 49.50% Evaluating learner...                                 
\ 2m29s [running] 49.93% Evaluating learner...                                 
| 2m30s [running] 50.36% Evaluating learner...                                 
/ 2m31s [running] 50.51% Evaluating learner...                                 
- 2m32s [running] 50.51% Evaluating learner...                                 
\ 2m33s [running] 50.51% Evaluating learner...                                 
| 2m34s [running] 50.94% Evaluating learner...                                 
/ 2m35s [running] 51.38% Evaluating learner...                                 
- 2m36s [running] 51.52% Evaluating learner...                                 
\ 2m37s [running] 51.52% Evaluating learner...                                 
| 2m38s [running] 51.52% Evaluating learner...                                 
/ 2m39s [running] 51.67% Evaluating learner...                                 
- 2m40s [running] 52.10% Evaluating learner...                                 
\ 2m40s [running] 52.24% Evaluating learner...                                 
| 2m41s [running] 52.39% Evaluating learner...                                 
/ 2m42s [running] 52.53% Evaluating learner...                                 
- 2m43s [running] 52.68% Evaluating learner...                                 
\ 2m44s [running] 53.11% Evaluating learner...                                 
| 2m45s [running] 53.55% Evaluating learner...                                 
/ 2m45s [running] 53.98% Evaluating learner...                                 
- 2m46s [running] 54.42% Evaluating learner...                                 
\ 2m47s [running] 54.42% Evaluating learner...                                 
| 2m48s [running] 54.42% Evaluating learner...                                 
/ 2m49s [running] 54.42% Evaluating learner...                                 
- 2m50s [running] 54.85% Evaluating learner...                                 
\ 2m51s [running] 55.28% Evaluating learner...                                 
| 2m52s [running] 55.86% Evaluating learner...                                 
/ 2m53s [running] 56.30% Evaluating learner...                                 
- 2m54s [running] 56.88% Evaluating learner...                                 
\ 2m55s [running] 56.88% Evaluating learner...                                 
| 2m56s [running] 57.31% Evaluating learner...                                 
/ 2m57s [running] 57.60% Evaluating learner...                                 
- 2m58s [running] 57.60% Evaluating learner...                                 
\ 2m59s [running] 57.60% Evaluating learner...                                 
| 3m0s [running] 57.89% Evaluating learner...                                  
/ 3m1s [running] 58.18% Evaluating learner...                                  
- 3m1s [running] 58.18% Evaluating learner...                                  
\ 3m2s [running] 58.32% Evaluating learner...                                  
| 3m3s [running] 58.32% Evaluating learner...                                  
/ 3m3s [running] 58.47% Evaluating learner...                                  
- 3m4s [running] 59.05% Evaluating learner...                                  
\ 3m5s [running] 59.48% Evaluating learner...                                  
| 3m6s [running] 59.92% Evaluating learner...                                  
/ 3m7s [running] 60.06% Evaluating learner...                                  
- 3m8s [running] 60.06% Evaluating learner...                                  
\ 3m9s [running] 60.06% Evaluating learner...                                  
| 3m10s [running] 60.49% Evaluating learner...                                 
/ 3m11s [running] 61.07% Evaluating learner...                                 
- 3m12s [running] 61.36% Evaluating learner...                                 
\ 3m13s [running] 61.65% Evaluating learner...                                 
| 3m14s [running] 62.23% Evaluating learner...                                 
/ 3m15s [running] 62.67% Evaluating learner...                                 
- 3m16s [running] 63.24% Evaluating learner...                                 
\ 3m17s [running] 63.24% Evaluating learner...                                 
| 3m18s [running] 63.24% Evaluating learner...                                 
/ 3m19s [running] 63.24% Evaluating learner...                                 
- 3m20s [running] 63.82% Evaluating learner...                                 
\ 3m21s [running] 64.26% Evaluating learner...                                 
| 3m22s [running] 64.69% Evaluating learner...                                 
/ 3m23s [running] 64.98% Evaluating learner...                                 
- 3m24s [running] 65.27% Evaluating learner...                                 
\ 3m25s [running] 65.27% Evaluating learner...                                 
| 3m26s [running] 65.27% Evaluating learner...                                 
/ 3m27s [running] 65.27% Evaluating learner...                                 
- 3m27s [running] 65.42% Evaluating learner...                                 
\ 3m28s [running] 65.56% Evaluating learner...                                 
| 3m28s [running] 65.70% Evaluating learner...                                 
/ 3m29s [running] 65.70% Evaluating learner...                                 
- 3m30s [running] 66.28% Evaluating learner...                                 
\ 3m31s [running] 66.28% Evaluating learner...                                 
| 3m32s [running] 66.28% Evaluating learner...                                 
/ 3m33s [running] 66.28% Evaluating learner...                                 
- 3m34s [running] 66.72% Evaluating learner...                                 
\ 3m35s [running] 67.15% Evaluating learner...                                 
| 3m36s [running] 67.59% Evaluating learner...                                 
/ 3m37s [running] 68.16% Evaluating learner...                                 
- 3m38s [running] 68.45% Evaluating learner...                                 
\ 3m39s [running] 68.89% Evaluating learner...                                 
| 3m40s [running] 68.89% Evaluating learner...                                 
/ 3m41s [running] 68.89% Evaluating learner...                                 
- 3m42s [running] 68.89% Evaluating learner...                                 
\ 3m43s [running] 69.47% Evaluating learner...                                 
| 3m44s [running] 69.90% Evaluating learner...                                 
/ 3m45s [running] 70.19% Evaluating learner...                                 
- 3m45s [running] 70.77% Evaluating learner...                                 
\ 3m46s [running] 70.77% Evaluating learner...                                 
| 3m47s [running] 70.77% Evaluating learner...                                 
/ 3m48s [running] 70.77% Evaluating learner...                                 
- 3m49s [running] 71.20% Evaluating learner...                                 
\ 3m50s [running] 71.49% Evaluating learner...                                 
| 3m51s [running] 71.64% Evaluating learner...                                 
/ 3m52s [running] 71.64% Evaluating learner...                                 
- 3m53s [running] 71.78% Evaluating learner...                                 
\ 3m54s [running] 72.22% Evaluating learner...                                 
| 3m55s [running] 72.65% Evaluating learner...                                 
/ 3m56s [running] 72.80% Evaluating learner...                                 
- 3m57s [running] 72.80% Evaluating learner...                                 
\ 3m57s [running] 72.94% Evaluating learner...                                 
| 3m58s [running] 73.09% Evaluating learner...                                 
/ 3m59s [running] 73.66% Evaluating learner...                                 
- 4m0s [running] 73.66% Evaluating learner...                                  
\ 4m1s [running] 73.66% Evaluating learner...                                  
| 4m2s [running] 73.66% Evaluating learner...                                  
/ 4m3s [running] 74.24% Evaluating learner...                                  
- 4m4s [running] 74.53% Evaluating learner...                                  
\ 4m5s [running] 74.53% Evaluating learner...                                  
| 4m6s [running] 74.53% Evaluating learner...                                  
/ 4m7s [running] 74.82% Evaluating learner...                                  
- 4m8s [running] 75.26% Evaluating learner...                                  
\ 4m9s [running] 75.55% Evaluating learner...                                  
| 4m10s [running] 75.55% Evaluating learner...                                 
/ 4m11s [running] 75.55% Evaluating learner...                                 
- 4m12s [running] 75.69% Evaluating learner...                                 
\ 4m13s [running] 76.27% Evaluating learner...                                 
| 4m14s [running] 76.56% Evaluating learner...                                 
/ 4m15s [running] 77.14% Evaluating learner...                                 
- 4m16s [running] 77.57% Evaluating learner...                                 
\ 4m17s [running] 78.01% Evaluating learner...                                 
| 4m18s [running] 78.30% Evaluating learner...                                 
/ 4m19s [running] 78.44% Evaluating learner...                                 
- 4m20s [running] 78.44% Evaluating learner...                                 
\ 4m21s [running] 78.44% Evaluating learner...                                 
| 4m22s [running] 78.73% Evaluating learner...                                 
/ 4m22s [running] 78.87% Evaluating learner...                                 
- 4m23s [running] 79.02% Evaluating learner...                                 
\ 4m24s [running] 79.16% Evaluating learner...                                 
| 4m24s [running] 79.16% Evaluating learner...                                 
/ 4m25s [running] 79.45% Evaluating learner...                                 
- 4m26s [running] 79.89% Evaluating learner...                                 
\ 4m27s [running] 80.32% Evaluating learner...                                 
| 4m28s [running] 80.47% Evaluating learner...                                 
/ 4m29s [running] 80.47% Evaluating learner...                                 
- 4m30s [running] 80.47% Evaluating learner...                                 
\ 4m31s [running] 80.90% Evaluating learner...                                 
| 4m32s [running] 81.48% Evaluating learner...                                 
/ 4m33s [running] 81.48% Evaluating learner...                                 
- 4m34s [running] 81.48% Evaluating learner...                                 
\ 4m35s [running] 81.48% Evaluating learner...                                 
| 4m36s [running] 82.06% Evaluating learner...                                 
/ 4m37s [running] 82.49% Evaluating learner...                                 
- 4m38s [running] 82.93% Evaluating learner...                                 
\ 4m39s [running] 83.36% Evaluating learner...                                 
| 4m40s [running] 83.94% Evaluating learner...                                 
/ 4m41s [running] 84.23% Evaluating learner...                                 
- 4m41s [running] 84.37% Evaluating learner...                                 
\ 4m42s [running] 84.37% Evaluating learner...                                 
| 4m43s [running] 84.37% Evaluating learner...                                 
/ 4m44s [running] 84.66% Evaluating learner...                                 
- 4m45s [running] 85.10% Evaluating learner...                                 
\ 4m46s [running] 85.24% Evaluating learner...                                 
| 4m46s [running] 85.24% Evaluating learner...                                 
/ 4m47s [running] 85.39% Evaluating learner...                                 
- 4m48s [running] 85.53% Evaluating learner...                                 
\ 4m49s [running] 85.82% Evaluating learner...                                 
| 4m50s [running] 86.26% Evaluating learner...                                 
/ 4m51s [running] 86.40% Evaluating learner...                                 
- 4m52s [running] 86.40% Evaluating learner...                                 
\ 4m53s [running] 86.40% Evaluating learner...                                 
| 4m53s [running] 86.69% Evaluating learner...                                 
/ 4m54s [running] 87.12% Evaluating learner...                                 
- 4m55s [running] 87.56% Evaluating learner...                                 
\ 4m56s [running] 88.14% Evaluating learner...                                 
| 4m57s [running] 88.57% Evaluating learner...                                 
/ 4m58s [running] 89.01% Evaluating learner...                                 
- 4m59s [running] 89.29% Evaluating learner...                                 
\ 5m0s [running] 89.29% Evaluating learner...                                  
| 5m1s [running] 89.29% Evaluating learner...                                  
/ 5m2s [running] 89.58% Evaluating learner...                                  
- 5m3s [running] 90.02% Evaluating learner...                                  
\ 5m4s [running] 90.60% Evaluating learner...                                  
| 5m5s [running] 90.74% Evaluating learner...                                  
/ 5m6s [running] 91.18% Evaluating learner...                                  
- 5m7s [running] 91.32% Evaluating learner...                                  
\ 5m8s [running] 91.47% Evaluating learner...                                  
| 5m9s [running] 91.47% Evaluating learner...                                  
/ 5m10s [running] 91.47% Evaluating learner...                                 
- 5m11s [running] 91.61% Evaluating learner...                                 
\ 5m12s [running] 91.90% Evaluating learner...                                 
| 5m13s [running] 92.48% Evaluating learner...                                 
/ 5m14s [running] 92.77% Evaluating learner...                                 
- 5m15s [running] 93.20% Evaluating learner...                                 
\ 5m16s [running] 93.35% Evaluating learner...                                 
| 5m16s [running] 93.35% Evaluating learner...                                 
/ 5m17s [running] 93.35% Evaluating learner...                                 
- 5m18s [running] 93.78% Evaluating learner...                                 
\ 5m19s [running] 94.22% Evaluating learner...                                 
| 5m20s [running] 94.79% Evaluating learner...                                 
/ 5m21s [running] 95.23% Evaluating learner...                                 
- 5m22s [running] 95.66% Evaluating learner...                                 
\ 5m23s [running] 96.10% Evaluating learner...                                 
| 5m24s [running] 96.24% Evaluating learner...                                 
/ 5m25s [running] 96.24% Evaluating learner...                                 
- 5m26s [running] 96.24% Evaluating learner...                                 
\ 5m27s [running] 96.53% Evaluating learner...                                 
| 5m28s [running] 96.96% Evaluating learner...                                 
/ 5m29s [running] 97.25% Evaluating learner...                                 
- 5m30s [running] 97.40% Evaluating learner...                                 
\ 5m30s [running] 97.54% Evaluating learner...                                 
| 5m31s [running] 97.54% Evaluating learner...                                 
/ 5m32s [running] 97.83% Evaluating learner...                                 
- 5m33s [running] 98.27% Evaluating learner...                                 
\ 5m34s [running] 98.27% Evaluating learner...                                 
| 5m35s [running] 98.27% Evaluating learner...                                 
/ 5m36s [running] 98.27% Evaluating learner...                                 
- 5m37s [running] 98.70% Evaluating learner...                                 
\ 5m38s [running] 99.14% Evaluating learner...                                 
| 5m39s [running] 99.43% Evaluating learner...                                 
/ 5m40s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m40s (CPU time)

