
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.34% Evaluating learner...                                  
| 5.03s [running] 5.06% Evaluating learner...                                  
/ 48.39s [running] 20.69% Evaluating learner...                                
- 49.28s [running] 21.13% Evaluating learner...                                
\ 50.23s [running] 21.56% Evaluating learner...                                
| 51.18s [running] 22.14% Evaluating learner...                                
/ 52.15s [running] 22.72% Evaluating learner...                                
- 52.90s [running] 23.01% Evaluating learner...                                
\ 53.60s [running] 23.16% Evaluating learner...                                
| 54.49s [running] 23.59% Evaluating learner...                                
/ 55.44s [running] 24.17% Evaluating learner...                                
- 56.41s [running] 24.46% Evaluating learner...                                
\ 57.41s [running] 24.46% Evaluating learner...                                
| 58.41s [running] 24.46% Evaluating learner...                                
/ 59.40s [running] 24.46% Evaluating learner...                                
- 1m0s [running] 24.46% Evaluating learner...                                  
\ 1m1s [running] 24.46% Evaluating learner...                                  
| 1m2s [running] 24.46% Evaluating learner...                                  
/ 1m3s [running] 24.46% Evaluating learner...                                  
- 1m4s [running] 24.46% Evaluating learner...                                  
\ 1m5s [running] 24.46% Evaluating learner...                                  
| 1m6s [running] 25.04% Evaluating learner...                                  
/ 1m7s [running] 25.47% Evaluating learner...                                  
- 1m8s [running] 26.05% Evaluating learner...                                  
\ 1m9s [running] 26.34% Evaluating learner...                                  
| 1m9s [running] 26.48% Evaluating learner...                                  
/ 1m10s [running] 26.77% Evaluating learner...                                 
- 1m11s [running] 27.21% Evaluating learner...                                 
\ 1m12s [running] 27.79% Evaluating learner...                                 
| 1m13s [running] 28.22% Evaluating learner...                                 
/ 1m14s [running] 28.37% Evaluating learner...                                 
- 1m15s [running] 28.37% Evaluating learner...                                 
\ 1m16s [running] 28.37% Evaluating learner...                                 
| 1m17s [running] 28.65% Evaluating learner...                                 
/ 1m18s [running] 29.23% Evaluating learner...                                 
- 1m19s [running] 29.67% Evaluating learner...                                 
\ 1m19s [running] 29.81% Evaluating learner...                                 
| 1m20s [running] 30.10% Evaluating learner...                                 
/ 1m21s [running] 30.68% Evaluating learner...                                 
- 1m22s [running] 31.12% Evaluating learner...                                 
\ 1m23s [running] 31.55% Evaluating learner...                                 
| 1m24s [running] 31.55% Evaluating learner...                                 
/ 1m25s [running] 31.55% Evaluating learner...                                 
- 1m26s [running] 31.55% Evaluating learner...                                 
\ 1m27s [running] 31.55% Evaluating learner...                                 
| 1m28s [running] 31.55% Evaluating learner...                                 
/ 1m29s [running] 31.55% Evaluating learner...                                 
- 1m30s [running] 31.84% Evaluating learner...                                 
\ 1m31s [running] 32.27% Evaluating learner...                                 
| 1m32s [running] 32.85% Evaluating learner...                                 
/ 1m33s [running] 33.14% Evaluating learner...                                 
- 1m34s [running] 33.14% Evaluating learner...                                 
\ 1m35s [running] 33.14% Evaluating learner...                                 
| 1m36s [running] 33.43% Evaluating learner...                                 
/ 1m37s [running] 33.86% Evaluating learner...                                 
- 1m37s [running] 34.01% Evaluating learner...                                 
\ 1m38s [running] 34.15% Evaluating learner...                                 
| 1m39s [running] 34.30% Evaluating learner...                                 
/ 1m40s [running] 34.73% Evaluating learner...                                 
- 1m41s [running] 35.17% Evaluating learner...                                 
\ 1m42s [running] 35.60% Evaluating learner...                                 
| 1m42s [running] 36.18% Evaluating learner...                                 
/ 1m43s [running] 36.61% Evaluating learner...                                 
- 1m44s [running] 37.19% Evaluating learner...                                 
\ 1m45s [running] 37.63% Evaluating learner...                                 
| 1m46s [running] 37.92% Evaluating learner...                                 
/ 1m47s [running] 37.92% Evaluating learner...                                 
- 1m48s [running] 37.92% Evaluating learner...                                 
\ 1m49s [running] 37.92% Evaluating learner...                                 
| 1m50s [running] 37.92% Evaluating learner...                                 
/ 1m51s [running] 38.35% Evaluating learner...                                 
- 1m52s [running] 38.50% Evaluating learner...                                 
\ 1m53s [running] 38.64% Evaluating learner...                                 
| 1m53s [running] 39.08% Evaluating learner...                                 
/ 1m54s [running] 39.51% Evaluating learner...                                 
- 1m55s [running] 39.94% Evaluating learner...                                 
\ 1m56s [running] 40.38% Evaluating learner...                                 
| 1m57s [running] 40.38% Evaluating learner...                                 
/ 1m58s [running] 40.38% Evaluating learner...                                 
- 1m59s [running] 40.38% Evaluating learner...                                 
\ 2m0s [running] 40.96% Evaluating learner...                                  
| 2m1s [running] 41.39% Evaluating learner...                                  
/ 2m2s [running] 41.82% Evaluating learner...                                  
- 2m3s [running] 42.26% Evaluating learner...                                  
\ 2m4s [running] 42.84% Evaluating learner...                                  
| 2m5s [running] 43.27% Evaluating learner...                                  
/ 2m6s [running] 43.71% Evaluating learner...                                  
- 2m7s [running] 43.85% Evaluating learner...                                  
\ 2m7s [running] 44.00% Evaluating learner...                                  
| 2m8s [running] 44.14% Evaluating learner...                                  
/ 2m9s [running] 44.14% Evaluating learner...                                  
- 2m10s [running] 44.14% Evaluating learner...                                 
\ 2m11s [running] 44.14% Evaluating learner...                                 
| 2m12s [running] 44.43% Evaluating learner...                                 
/ 2m13s [running] 44.43% Evaluating learner...                                 
- 2m14s [running] 44.43% Evaluating learner...                                 
\ 2m15s [running] 44.57% Evaluating learner...                                 
| 2m16s [running] 45.15% Evaluating learner...                                 
/ 2m17s [running] 45.59% Evaluating learner...                                 
- 2m18s [running] 46.02% Evaluating learner...                                 
\ 2m19s [running] 46.46% Evaluating learner...                                 
| 2m20s [running] 47.03% Evaluating learner...                                 
/ 2m21s [running] 47.47% Evaluating learner...                                 
- 2m22s [running] 47.90% Evaluating learner...                                 
\ 2m23s [running] 48.34% Evaluating learner...                                 
| 2m24s [running] 48.48% Evaluating learner...                                 
/ 2m25s [running] 48.48% Evaluating learner...                                 
- 2m26s [running] 48.48% Evaluating learner...                                 
\ 2m27s [running] 48.92% Evaluating learner...                                 
| 2m28s [running] 49.21% Evaluating learner...                                 
/ 2m28s [running] 49.35% Evaluating learner...                                 
- 2m29s [running] 49.50% Evaluating learner...                                 
\ 2m30s [running] 49.93% Evaluating learner...                                 
| 2m31s [running] 50.51% Evaluating learner...                                 
/ 2m32s [running] 50.51% Evaluating learner...                                 
- 2m33s [running] 50.51% Evaluating learner...                                 
\ 2m34s [running] 50.65% Evaluating learner...                                 
| 2m35s [running] 51.09% Evaluating learner...                                 
/ 2m36s [running] 51.52% Evaluating learner...                                 
- 2m37s [running] 51.52% Evaluating learner...                                 
\ 2m38s [running] 51.52% Evaluating learner...                                 
| 2m39s [running] 51.67% Evaluating learner...                                 
/ 2m40s [running] 51.96% Evaluating learner...                                 
- 2m41s [running] 52.39% Evaluating learner...                                 
\ 2m42s [running] 52.97% Evaluating learner...                                 
| 2m42s [running] 53.40% Evaluating learner...                                 
/ 2m43s [running] 53.84% Evaluating learner...                                 
- 2m44s [running] 54.27% Evaluating learner...                                 
\ 2m45s [running] 54.42% Evaluating learner...                                 
| 2m46s [running] 54.42% Evaluating learner...                                 
/ 2m47s [running] 54.42% Evaluating learner...                                 
- 2m48s [running] 54.56% Evaluating learner...                                 
\ 2m49s [running] 54.99% Evaluating learner...                                 
| 2m50s [running] 55.28% Evaluating learner...                                 
/ 2m51s [running] 55.43% Evaluating learner...                                 
- 2m52s [running] 55.57% Evaluating learner...                                 
\ 2m52s [running] 55.72% Evaluating learner...                                 
| 2m53s [running] 56.30% Evaluating learner...                                 
/ 2m54s [running] 56.73% Evaluating learner...                                 
- 2m55s [running] 56.88% Evaluating learner...                                 
\ 2m56s [running] 57.31% Evaluating learner...                                 
| 2m57s [running] 57.60% Evaluating learner...                                 
/ 2m58s [running] 57.60% Evaluating learner...                                 
- 2m59s [running] 57.60% Evaluating learner...                                 
\ 3m0s [running] 57.74% Evaluating learner...                                  
| 3m1s [running] 58.03% Evaluating learner...                                  
/ 3m2s [running] 58.47% Evaluating learner...                                  
- 3m3s [running] 58.90% Evaluating learner...                                  
\ 3m4s [running] 59.48% Evaluating learner...                                  
| 3m5s [running] 59.92% Evaluating learner...                                  
/ 3m6s [running] 60.06% Evaluating learner...                                  
- 3m7s [running] 60.06% Evaluating learner...                                  
\ 3m8s [running] 60.06% Evaluating learner...                                  
| 3m9s [running] 60.49% Evaluating learner...                                  
/ 3m10s [running] 60.93% Evaluating learner...                                 
- 3m11s [running] 61.36% Evaluating learner...                                 
\ 3m12s [running] 61.65% Evaluating learner...                                 
| 3m12s [running] 61.80% Evaluating learner...                                 
/ 3m13s [running] 61.94% Evaluating learner...                                 
- 3m14s [running] 62.09% Evaluating learner...                                 
\ 3m14s [running] 62.23% Evaluating learner...                                 
| 3m15s [running] 62.23% Evaluating learner...                                 
/ 3m16s [running] 62.23% Evaluating learner...                                 
- 3m17s [running] 62.23% Evaluating learner...                                 
\ 3m18s [running] 62.81% Evaluating learner...                                 
| 3m19s [running] 63.24% Evaluating learner...                                 
/ 3m20s [running] 63.82% Evaluating learner...                                 
- 3m21s [running] 64.26% Evaluating learner...                                 
\ 3m22s [running] 64.84% Evaluating learner...                                 
| 3m23s [running] 65.13% Evaluating learner...                                 
/ 3m24s [running] 65.27% Evaluating learner...                                 
- 3m25s [running] 65.27% Evaluating learner...                                 
\ 3m26s [running] 65.27% Evaluating learner...                                 
| 3m27s [running] 65.56% Evaluating learner...                                 
/ 3m28s [running] 66.14% Evaluating learner...                                 
- 3m29s [running] 66.57% Evaluating learner...                                 
\ 3m30s [running] 67.01% Evaluating learner...                                 
| 3m31s [running] 67.59% Evaluating learner...                                 
/ 3m32s [running] 68.02% Evaluating learner...                                 
- 3m33s [running] 68.02% Evaluating learner...                                 
\ 3m34s [running] 68.02% Evaluating learner...                                 
| 3m35s [running] 68.02% Evaluating learner...                                 
/ 3m36s [running] 68.31% Evaluating learner...                                 
- 3m37s [running] 68.74% Evaluating learner...                                 
\ 3m38s [running] 68.89% Evaluating learner...                                 
| 3m38s [running] 68.89% Evaluating learner...                                 
/ 3m39s [running] 68.89% Evaluating learner...                                 
- 3m40s [running] 68.89% Evaluating learner...                                 
\ 3m41s [running] 69.03% Evaluating learner...                                 
| 3m42s [running] 69.32% Evaluating learner...                                 
/ 3m43s [running] 69.90% Evaluating learner...                                 
- 3m44s [running] 70.34% Evaluating learner...                                 
\ 3m45s [running] 70.91% Evaluating learner...                                 
| 3m46s [running] 71.35% Evaluating learner...                                 
/ 3m47s [running] 71.78% Evaluating learner...                                 
- 3m48s [running] 71.78% Evaluating learner...                                 
\ 3m49s [running] 71.78% Evaluating learner...                                 
| 3m50s [running] 71.78% Evaluating learner...                                 
/ 3m51s [running] 71.93% Evaluating learner...                                 
- 3m52s [running] 72.51% Evaluating learner...                                 
\ 3m53s [running] 72.94% Evaluating learner...                                 
| 3m54s [running] 73.38% Evaluating learner...                                 
/ 3m55s [running] 73.66% Evaluating learner...                                 
- 3m56s [running] 74.24% Evaluating learner...                                 
\ 3m57s [running] 74.53% Evaluating learner...                                 
| 3m58s [running] 74.97% Evaluating learner...                                 
/ 3m59s [running] 75.40% Evaluating learner...                                 
- 3m59s [running] 75.55% Evaluating learner...                                 
\ 4m0s [running] 75.55% Evaluating learner...                                  
| 4m1s [running] 75.55% Evaluating learner...                                  
/ 4m2s [running] 75.55% Evaluating learner...                                  
- 4m3s [running] 75.55% Evaluating learner...                                  
\ 4m4s [running] 75.69% Evaluating learner...                                  
| 4m5s [running] 76.27% Evaluating learner...                                  
/ 4m6s [running] 76.70% Evaluating learner...                                  
- 4m7s [running] 77.28% Evaluating learner...                                  
\ 4m8s [running] 77.72% Evaluating learner...                                  
| 4m9s [running] 78.01% Evaluating learner...                                  
/ 4m10s [running] 78.44% Evaluating learner...                                 
- 4m11s [running] 78.44% Evaluating learner...                                 
\ 4m12s [running] 78.44% Evaluating learner...                                 
| 4m13s [running] 78.44% Evaluating learner...                                 
/ 4m14s [running] 78.87% Evaluating learner...                                 
- 4m15s [running] 79.31% Evaluating learner...                                 
\ 4m16s [running] 79.74% Evaluating learner...                                 
| 4m17s [running] 80.03% Evaluating learner...                                 
/ 4m18s [running] 80.47% Evaluating learner...                                 
- 4m19s [running] 80.47% Evaluating learner...                                 
\ 4m20s [running] 80.47% Evaluating learner...                                 
| 4m21s [running] 80.61% Evaluating learner...                                 
/ 4m22s [running] 80.90% Evaluating learner...                                 
- 4m23s [running] 81.48% Evaluating learner...                                 
\ 4m24s [running] 81.48% Evaluating learner...                                 
| 4m25s [running] 81.48% Evaluating learner...                                 
/ 4m26s [running] 81.48% Evaluating learner...                                 
- 4m26s [running] 81.62% Evaluating learner...                                 
\ 4m27s [running] 81.77% Evaluating learner...                                 
| 4m28s [running] 81.91% Evaluating learner...                                 
/ 4m28s [running] 81.91% Evaluating learner...                                 
- 4m29s [running] 82.35% Evaluating learner...                                 
\ 4m30s [running] 82.78% Evaluating learner...                                 
| 4m31s [running] 83.36% Evaluating learner...                                 
/ 4m32s [running] 83.80% Evaluating learner...                                 
- 4m33s [running] 84.23% Evaluating learner...                                 
\ 4m34s [running] 84.37% Evaluating learner...                                 
| 4m35s [running] 84.37% Evaluating learner...                                 
/ 4m36s [running] 84.37% Evaluating learner...                                 
- 4m37s [running] 84.52% Evaluating learner...                                 
\ 4m38s [running] 84.81% Evaluating learner...                                 
| 4m39s [running] 85.39% Evaluating learner...                                 
/ 4m40s [running] 85.82% Evaluating learner...                                 
- 4m41s [running] 86.26% Evaluating learner...                                 
\ 4m42s [running] 86.40% Evaluating learner...                                 
| 4m43s [running] 86.40% Evaluating learner...                                 
/ 4m44s [running] 86.40% Evaluating learner...                                 
- 4m45s [running] 86.54% Evaluating learner...                                 
\ 4m46s [running] 86.98% Evaluating learner...                                 
| 4m47s [running] 87.27% Evaluating learner...                                 
/ 4m48s [running] 87.70% Evaluating learner...                                 
- 4m48s [running] 87.85% Evaluating learner...                                 
\ 4m49s [running] 87.99% Evaluating learner...                                 
| 4m50s [running] 88.14% Evaluating learner...                                 
/ 4m51s [running] 88.28% Evaluating learner...                                 
- 4m51s [running] 88.57% Evaluating learner...                                 
\ 4m52s [running] 89.01% Evaluating learner...                                 
| 4m53s [running] 89.58% Evaluating learner...                                 
/ 4m54s [running] 90.02% Evaluating learner...                                 
- 4m55s [running] 90.45% Evaluating learner...                                 
\ 4m56s [running] 90.89% Evaluating learner...                                 
| 4m57s [running] 91.32% Evaluating learner...                                 
/ 4m58s [running] 91.75% Evaluating learner...                                 
- 4m59s [running] 92.33% Evaluating learner...                                 
\ 5m0s [running] 92.62% Evaluating learner...                                  
| 5m1s [running] 92.91% Evaluating learner...                                  
/ 5m2s [running] 93.35% Evaluating learner...                                  
- 5m3s [running] 93.78% Evaluating learner...                                  
\ 5m3s [running] 93.78% Evaluating learner...                                  
| 5m4s [running] 93.93% Evaluating learner...                                  
/ 5m5s [running] 94.07% Evaluating learner...                                  
- 5m5s [running] 94.22% Evaluating learner...                                  
\ 5m6s [running] 94.36% Evaluating learner...                                  
| 5m7s [running] 94.36% Evaluating learner...                                  
/ 5m8s [running] 94.36% Evaluating learner...                                  
- 5m9s [running] 94.36% Evaluating learner...                                  
\ 5m10s [running] 94.79% Evaluating learner...                                 
| 5m11s [running] 95.37% Evaluating learner...                                 
/ 5m12s [running] 95.81% Evaluating learner...                                 
- 5m13s [running] 96.24% Evaluating learner...                                 
\ 5m14s [running] 96.24% Evaluating learner...                                 
| 5m15s [running] 96.24% Evaluating learner...                                 
/ 5m16s [running] 96.39% Evaluating learner...                                 
- 5m17s [running] 96.82% Evaluating learner...                                 
\ 5m18s [running] 97.25% Evaluating learner...                                 
| 5m19s [running] 97.69% Evaluating learner...                                 
/ 5m20s [running] 98.12% Evaluating learner...                                 
- 5m21s [running] 98.27% Evaluating learner...                                 
\ 5m22s [running] 98.27% Evaluating learner...                                 
| 5m23s [running] 98.27% Evaluating learner...                                 
/ 5m24s [running] 98.56% Evaluating learner...                                 
- 5m25s [running] 98.85% Evaluating learner...                                 
\ 5m26s [running] 99.14% Evaluating learner...                                 
| 5m27s [running] 99.57% Evaluating learner...                                 
/ 5m28s [running] 99.86% Evaluating learner...                                 
- 5m28s [running] 99.86% Evaluating learner...                                 
\ 5m29s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m29s (CPU time)

