
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.76s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.22% Evaluating learner...                                  
| 5.05s [running] 4.96% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.11% Evaluating learner...                                  
- 1m5s [running] 30.11% Evaluating learner...                                  
\ 1m6s [running] 30.29% Evaluating learner...                                  
| 1m7s [running] 30.84% Evaluating learner...                                  
/ 1m8s [running] 31.39% Evaluating learner...                                  
- 1m9s [running] 31.94% Evaluating learner...                                  
\ 1m9s [running] 31.94% Evaluating learner...                                  
| 1m10s [running] 32.13% Evaluating learner...                                 
/ 1m11s [running] 32.50% Evaluating learner...                                 
- 1m12s [running] 33.05% Evaluating learner...                                 
\ 1m13s [running] 33.41% Evaluating learner...                                 
| 1m14s [running] 33.96% Evaluating learner...                                 
/ 1m15s [running] 34.51% Evaluating learner...                                 
- 1m16s [running] 34.88% Evaluating learner...                                 
\ 1m16s [running] 35.43% Evaluating learner...                                 
| 1m17s [running] 35.80% Evaluating learner...                                 
/ 1m18s [running] 35.80% Evaluating learner...                                 
- 1m19s [running] 35.98% Evaluating learner...                                 
\ 1m20s [running] 36.53% Evaluating learner...                                 
| 1m21s [running] 37.09% Evaluating learner...                                 
/ 1m21s [running] 37.45% Evaluating learner...                                 
- 1m22s [running] 38.00% Evaluating learner...                                 
\ 1m23s [running] 38.37% Evaluating learner...                                 
| 1m24s [running] 38.92% Evaluating learner...                                 
/ 1m25s [running] 39.47% Evaluating learner...                                 
- 1m25s [running] 39.47% Evaluating learner...                                 
\ 1m26s [running] 39.66% Evaluating learner...                                 
| 1m27s [running] 39.84% Evaluating learner...                                 
/ 1m28s [running] 40.02% Evaluating learner...                                 
- 1m29s [running] 40.02% Evaluating learner...                                 
\ 1m30s [running] 40.02% Evaluating learner...                                 
| 1m31s [running] 40.02% Evaluating learner...                                 
/ 1m32s [running] 40.39% Evaluating learner...                                 
- 1m33s [running] 40.94% Evaluating learner...                                 
\ 1m34s [running] 41.49% Evaluating learner...                                 
| 1m35s [running] 41.86% Evaluating learner...                                 
/ 1m36s [running] 42.41% Evaluating learner...                                 
- 1m37s [running] 42.96% Evaluating learner...                                 
\ 1m37s [running] 43.33% Evaluating learner...                                 
| 1m38s [running] 43.88% Evaluating learner...                                 
/ 1m39s [running] 43.88% Evaluating learner...                                 
- 1m40s [running] 44.06% Evaluating learner...                                 
\ 1m40s [running] 44.25% Evaluating learner...                                 
| 1m41s [running] 44.61% Evaluating learner...                                 
/ 1m42s [running] 44.98% Evaluating learner...                                 
- 1m43s [running] 45.53% Evaluating learner...                                 
\ 1m44s [running] 45.90% Evaluating learner...                                 
| 1m45s [running] 46.45% Evaluating learner...                                 
/ 1m46s [running] 46.82% Evaluating learner...                                 
- 1m47s [running] 47.37% Evaluating learner...                                 
\ 1m48s [running] 47.92% Evaluating learner...                                 
| 1m49s [running] 48.10% Evaluating learner...                                 
/ 1m50s [running] 48.10% Evaluating learner...                                 
- 1m51s [running] 48.10% Evaluating learner...                                 
\ 1m51s [running] 48.28% Evaluating learner...                                 
| 1m52s [running] 48.47% Evaluating learner...                                 
/ 1m53s [running] 48.47% Evaluating learner...                                 
- 1m54s [running] 48.84% Evaluating learner...                                 
\ 1m55s [running] 49.39% Evaluating learner...                                 
| 1m56s [running] 49.94% Evaluating learner...                                 
/ 1m57s [running] 50.30% Evaluating learner...                                 
- 1m58s [running] 50.86% Evaluating learner...                                 
\ 1m58s [running] 51.22% Evaluating learner...                                 
| 1m59s [running] 51.77% Evaluating learner...                                 
/ 2m0s [running] 51.77% Evaluating learner...                                  
- 2m1s [running] 51.77% Evaluating learner...                                  
\ 2m2s [running] 51.96% Evaluating learner...                                  
| 2m3s [running] 52.51% Evaluating learner...                                  
/ 2m4s [running] 52.87% Evaluating learner...                                  
- 2m5s [running] 53.24% Evaluating learner...                                  
\ 2m6s [running] 53.43% Evaluating learner...                                  
| 2m7s [running] 53.61% Evaluating learner...                                  
/ 2m7s [running] 53.79% Evaluating learner...                                  
- 2m8s [running] 54.16% Evaluating learner...                                  
\ 2m9s [running] 54.34% Evaluating learner...                                  
| 2m10s [running] 54.34% Evaluating learner...                                 
/ 2m11s [running] 54.53% Evaluating learner...                                 
- 2m12s [running] 54.89% Evaluating learner...                                 
\ 2m13s [running] 55.44% Evaluating learner...                                 
| 2m14s [running] 55.81% Evaluating learner...                                 
/ 2m15s [running] 56.36% Evaluating learner...                                 
- 2m16s [running] 56.55% Evaluating learner...                                 
\ 2m17s [running] 56.55% Evaluating learner...                                 
| 2m18s [running] 56.55% Evaluating learner...                                 
/ 2m19s [running] 56.91% Evaluating learner...                                 
- 2m20s [running] 57.28% Evaluating learner...                                 
\ 2m21s [running] 57.83% Evaluating learner...                                 
| 2m22s [running] 58.20% Evaluating learner...                                 
/ 2m22s [running] 58.20% Evaluating learner...                                 
- 2m23s [running] 58.38% Evaluating learner...                                 
\ 2m24s [running] 58.57% Evaluating learner...                                 
| 2m25s [running] 58.75% Evaluating learner...                                 
/ 2m26s [running] 58.75% Evaluating learner...                                 
- 2m27s [running] 58.75% Evaluating learner...                                 
\ 2m28s [running] 59.30% Evaluating learner...                                 
| 2m29s [running] 59.67% Evaluating learner...                                 
/ 2m30s [running] 60.22% Evaluating learner...                                 
- 2m31s [running] 60.59% Evaluating learner...                                 
\ 2m32s [running] 60.95% Evaluating learner...                                 
| 2m33s [running] 60.95% Evaluating learner...                                 
/ 2m34s [running] 60.95% Evaluating learner...                                 
- 2m34s [running] 61.32% Evaluating learner...                                 
\ 2m35s [running] 61.69% Evaluating learner...                                 
| 2m36s [running] 62.24% Evaluating learner...                                 
/ 2m37s [running] 62.60% Evaluating learner...                                 
- 2m38s [running] 63.16% Evaluating learner...                                 
\ 2m39s [running] 63.16% Evaluating learner...                                 
| 2m40s [running] 63.16% Evaluating learner...                                 
/ 2m41s [running] 63.16% Evaluating learner...                                 
- 2m42s [running] 63.16% Evaluating learner...                                 
\ 2m43s [running] 63.16% Evaluating learner...                                 
| 2m44s [running] 63.16% Evaluating learner...                                 
/ 2m45s [running] 63.34% Evaluating learner...                                 
- 2m46s [running] 63.71% Evaluating learner...                                 
\ 2m47s [running] 63.89% Evaluating learner...                                 
| 2m48s [running] 64.07% Evaluating learner...                                 
/ 2m48s [running] 64.26% Evaluating learner...                                 
- 2m49s [running] 64.62% Evaluating learner...                                 
\ 2m50s [running] 65.18% Evaluating learner...                                 
| 2m51s [running] 65.36% Evaluating learner...                                 
/ 2m52s [running] 65.36% Evaluating learner...                                 
- 2m53s [running] 65.36% Evaluating learner...                                 
\ 2m54s [running] 65.73% Evaluating learner...                                 
| 2m55s [running] 66.28% Evaluating learner...                                 
/ 2m56s [running] 66.64% Evaluating learner...                                 
- 2m57s [running] 67.20% Evaluating learner...                                 
\ 2m58s [running] 67.56% Evaluating learner...                                 
| 2m59s [running] 67.93% Evaluating learner...                                 
/ 3m0s [running] 67.93% Evaluating learner...                                  
- 3m1s [running] 67.93% Evaluating learner...                                  
\ 3m2s [running] 68.30% Evaluating learner...                                  
| 3m3s [running] 68.66% Evaluating learner...                                  
/ 3m4s [running] 69.21% Evaluating learner...                                  
- 3m5s [running] 69.58% Evaluating learner...                                  
\ 3m5s [running] 69.77% Evaluating learner...                                  
| 3m6s [running] 69.77% Evaluating learner...                                  
/ 3m7s [running] 69.95% Evaluating learner...                                  
- 3m8s [running] 70.50% Evaluating learner...                                  
\ 3m9s [running] 70.68% Evaluating learner...                                  
| 3m10s [running] 70.68% Evaluating learner...                                 
/ 3m11s [running] 70.68% Evaluating learner...                                 
- 3m12s [running] 71.05% Evaluating learner...                                 
\ 3m13s [running] 71.60% Evaluating learner...                                 
| 3m13s [running] 71.97% Evaluating learner...                                 
/ 3m14s [running] 72.52% Evaluating learner...                                 
- 3m15s [running] 73.07% Evaluating learner...                                 
\ 3m16s [running] 73.44% Evaluating learner...                                 
| 3m17s [running] 73.62% Evaluating learner...                                 
/ 3m18s [running] 73.62% Evaluating learner...                                 
- 3m19s [running] 73.62% Evaluating learner...                                 
\ 3m20s [running] 73.99% Evaluating learner...                                 
| 3m21s [running] 74.54% Evaluating learner...                                 
/ 3m22s [running] 75.09% Evaluating learner...                                 
- 3m23s [running] 75.46% Evaluating learner...                                 
\ 3m24s [running] 76.01% Evaluating learner...                                 
| 3m25s [running] 76.19% Evaluating learner...                                 
/ 3m26s [running] 76.56% Evaluating learner...                                 
- 3m27s [running] 76.56% Evaluating learner...                                 
\ 3m27s [running] 76.74% Evaluating learner...                                 
| 3m28s [running] 76.93% Evaluating learner...                                 
/ 3m29s [running] 76.93% Evaluating learner...                                 
- 3m30s [running] 76.93% Evaluating learner...                                 
\ 3m31s [running] 77.11% Evaluating learner...                                 
| 3m32s [running] 77.48% Evaluating learner...                                 
/ 3m33s [running] 78.03% Evaluating learner...                                 
- 3m34s [running] 78.39% Evaluating learner...                                 
\ 3m35s [running] 78.95% Evaluating learner...                                 
| 3m35s [running] 79.31% Evaluating learner...                                 
/ 3m36s [running] 79.86% Evaluating learner...                                 
- 3m37s [running] 80.23% Evaluating learner...                                 
\ 3m38s [running] 80.60% Evaluating learner...                                 
| 3m39s [running] 80.60% Evaluating learner...                                 
/ 3m40s [running] 80.60% Evaluating learner...                                 
- 3m41s [running] 80.96% Evaluating learner...                                 
\ 3m42s [running] 81.52% Evaluating learner...                                 
| 3m43s [running] 81.88% Evaluating learner...                                 
/ 3m44s [running] 82.43% Evaluating learner...                                 
- 3m45s [running] 82.80% Evaluating learner...                                 
\ 3m45s [running] 82.98% Evaluating learner...                                 
| 3m46s [running] 83.17% Evaluating learner...                                 
/ 3m47s [running] 83.17% Evaluating learner...                                 
- 3m47s [running] 83.35% Evaluating learner...                                 
\ 3m48s [running] 83.53% Evaluating learner...                                 
| 3m49s [running] 84.09% Evaluating learner...                                 
/ 3m50s [running] 84.45% Evaluating learner...                                 
- 3m51s [running] 84.45% Evaluating learner...                                 
\ 3m52s [running] 84.45% Evaluating learner...                                 
| 3m53s [running] 84.82% Evaluating learner...                                 
/ 3m54s [running] 85.37% Evaluating learner...                                 
- 3m55s [running] 85.74% Evaluating learner...                                 
\ 3m56s [running] 86.29% Evaluating learner...                                 
| 3m57s [running] 86.66% Evaluating learner...                                 
/ 3m58s [running] 87.21% Evaluating learner...                                 
- 3m59s [running] 87.76% Evaluating learner...                                 
\ 4m0s [running] 88.13% Evaluating learner...                                  
| 4m1s [running] 88.68% Evaluating learner...                                  
/ 4m2s [running] 88.68% Evaluating learner...                                  
- 4m3s [running] 88.68% Evaluating learner...                                  
\ 4m4s [running] 88.86% Evaluating learner...                                  
| 4m4s [running] 89.23% Evaluating learner...                                  
/ 4m5s [running] 89.41% Evaluating learner...                                  
- 4m6s [running] 89.41% Evaluating learner...                                  
\ 4m6s [running] 89.59% Evaluating learner...                                  
| 4m7s [running] 89.96% Evaluating learner...                                  
/ 4m8s [running] 90.33% Evaluating learner...                                  
- 4m9s [running] 90.88% Evaluating learner...                                  
\ 4m10s [running] 91.25% Evaluating learner...                                 
| 4m11s [running] 91.61% Evaluating learner...                                 
/ 4m12s [running] 92.16% Evaluating learner...                                 
- 4m13s [running] 92.53% Evaluating learner...                                 
\ 4m14s [running] 93.08% Evaluating learner...                                 
| 4m15s [running] 93.27% Evaluating learner...                                 
/ 4m16s [running] 93.27% Evaluating learner...                                 
- 4m17s [running] 93.27% Evaluating learner...                                 
\ 4m18s [running] 93.82% Evaluating learner...                                 
| 4m19s [running] 94.37% Evaluating learner...                                 
/ 4m20s [running] 94.73% Evaluating learner...                                 
- 4m21s [running] 95.29% Evaluating learner...                                 
\ 4m21s [running] 95.29% Evaluating learner...                                 
| 4m22s [running] 95.47% Evaluating learner...                                 
/ 4m23s [running] 95.65% Evaluating learner...                                 
- 4m23s [running] 95.84% Evaluating learner...                                 
\ 4m24s [running] 96.02% Evaluating learner...                                 
| 4m25s [running] 96.57% Evaluating learner...                                 
/ 4m26s [running] 97.12% Evaluating learner...                                 
- 4m27s [running] 97.49% Evaluating learner...                                 
\ 4m28s [running] 97.86% Evaluating learner...                                 
| 4m29s [running] 97.86% Evaluating learner...                                 
/ 4m30s [running] 97.86% Evaluating learner...                                 
- 4m31s [running] 98.22% Evaluating learner...                                 
\ 4m32s [running] 98.77% Evaluating learner...                                 
| 4m33s [running] 99.14% Evaluating learner...                                 
/ 4m34s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m35s (CPU time)

