
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.22% Evaluating learner...                                  
| 4.98s [running] 4.96% Evaluating learner...                                  
/ 1m8s [running] 31.59% Evaluating learner...                                  
- 1m9s [running] 31.59% Evaluating learner...                                  
\ 1m10s [running] 31.59% Evaluating learner...                                 
| 1m11s [running] 32.14% Evaluating learner...                                 
/ 1m12s [running] 32.33% Evaluating learner...                                 
- 1m12s [running] 32.51% Evaluating learner...                                 
\ 1m13s [running] 32.88% Evaluating learner...                                 
| 1m14s [running] 33.43% Evaluating learner...                                 
/ 1m15s [running] 33.80% Evaluating learner...                                 
- 1m16s [running] 34.35% Evaluating learner...                                 
\ 1m17s [running] 34.90% Evaluating learner...                                 
| 1m18s [running] 35.27% Evaluating learner...                                 
/ 1m19s [running] 35.82% Evaluating learner...                                 
- 1m20s [running] 36.37% Evaluating learner...                                 
\ 1m20s [running] 36.37% Evaluating learner...                                 
| 1m21s [running] 36.55% Evaluating learner...                                 
/ 1m21s [running] 36.74% Evaluating learner...                                 
- 1m22s [running] 37.29% Evaluating learner...                                 
\ 1m23s [running] 37.66% Evaluating learner...                                 
| 1m24s [running] 38.21% Evaluating learner...                                 
/ 1m25s [running] 38.21% Evaluating learner...                                 
- 1m26s [running] 38.21% Evaluating learner...                                 
\ 1m27s [running] 38.21% Evaluating learner...                                 
| 1m28s [running] 38.39% Evaluating learner...                                 
/ 1m29s [running] 38.76% Evaluating learner...                                 
- 1m30s [running] 38.76% Evaluating learner...                                 
\ 1m31s [running] 38.76% Evaluating learner...                                 
| 1m32s [running] 39.12% Evaluating learner...                                 
/ 1m33s [running] 39.31% Evaluating learner...                                 
- 1m34s [running] 39.31% Evaluating learner...                                 
\ 1m35s [running] 39.31% Evaluating learner...                                 
| 1m36s [running] 39.31% Evaluating learner...                                 
/ 1m37s [running] 39.86% Evaluating learner...                                 
- 1m38s [running] 40.41% Evaluating learner...                                 
\ 1m38s [running] 40.41% Evaluating learner...                                 
| 1m39s [running] 40.59% Evaluating learner...                                 
/ 1m40s [running] 40.78% Evaluating learner...                                 
- 1m41s [running] 41.15% Evaluating learner...                                 
\ 1m42s [running] 41.70% Evaluating learner...                                 
| 1m42s [running] 42.25% Evaluating learner...                                 
/ 1m43s [running] 42.61% Evaluating learner...                                 
- 1m44s [running] 43.17% Evaluating learner...                                 
\ 1m45s [running] 43.72% Evaluating learner...                                 
| 1m46s [running] 44.08% Evaluating learner...                                 
/ 1m47s [running] 44.64% Evaluating learner...                                 
- 1m48s [running] 45.19% Evaluating learner...                                 
\ 1m48s [running] 45.37% Evaluating learner...                                 
| 1m49s [running] 45.55% Evaluating learner...                                 
/ 1m50s [running] 45.74% Evaluating learner...                                 
- 1m51s [running] 45.74% Evaluating learner...                                 
\ 1m52s [running] 45.74% Evaluating learner...                                 
| 1m53s [running] 45.74% Evaluating learner...                                 
/ 1m54s [running] 46.11% Evaluating learner...                                 
- 1m55s [running] 46.66% Evaluating learner...                                 
\ 1m56s [running] 47.21% Evaluating learner...                                 
| 1m57s [running] 47.57% Evaluating learner...                                 
/ 1m58s [running] 48.13% Evaluating learner...                                 
- 1m59s [running] 48.68% Evaluating learner...                                 
\ 2m0s [running] 49.04% Evaluating learner...                                  
| 2m1s [running] 49.60% Evaluating learner...                                  
/ 2m2s [running] 50.15% Evaluating learner...                                  
- 2m2s [running] 50.33% Evaluating learner...                                  
\ 2m3s [running] 50.33% Evaluating learner...                                  
| 2m4s [running] 50.51% Evaluating learner...                                  
/ 2m5s [running] 50.51% Evaluating learner...                                  
- 2m6s [running] 50.51% Evaluating learner...                                  
\ 2m7s [running] 50.51% Evaluating learner...                                  
| 2m8s [running] 51.06% Evaluating learner...                                  
/ 2m9s [running] 51.62% Evaluating learner...                                  
- 2m10s [running] 52.17% Evaluating learner...                                 
\ 2m11s [running] 52.17% Evaluating learner...                                 
| 2m12s [running] 52.17% Evaluating learner...                                 
/ 2m13s [running] 52.53% Evaluating learner...                                 
- 2m14s [running] 52.90% Evaluating learner...                                 
\ 2m15s [running] 53.45% Evaluating learner...                                 
| 2m16s [running] 54.00% Evaluating learner...                                 
/ 2m17s [running] 54.37% Evaluating learner...                                 
- 2m18s [running] 54.92% Evaluating learner...                                 
\ 2m19s [running] 55.29% Evaluating learner...                                 
| 2m19s [running] 55.84% Evaluating learner...                                 
/ 2m20s [running] 56.02% Evaluating learner...                                 
- 2m21s [running] 56.02% Evaluating learner...                                 
\ 2m21s [running] 56.21% Evaluating learner...                                 
| 2m22s [running] 56.39% Evaluating learner...                                 
/ 2m23s [running] 56.94% Evaluating learner...                                 
- 2m24s [running] 57.31% Evaluating learner...                                 
\ 2m25s [running] 57.86% Evaluating learner...                                 
| 2m26s [running] 58.41% Evaluating learner...                                 
/ 2m27s [running] 58.41% Evaluating learner...                                 
- 2m28s [running] 58.41% Evaluating learner...                                 
\ 2m29s [running] 58.78% Evaluating learner...                                 
| 2m30s [running] 59.33% Evaluating learner...                                 
/ 2m31s [running] 59.33% Evaluating learner...                                 
- 2m32s [running] 59.33% Evaluating learner...                                 
\ 2m33s [running] 59.33% Evaluating learner...                                 
| 2m34s [running] 59.51% Evaluating learner...                                 
/ 2m35s [running] 59.88% Evaluating learner...                                 
- 2m36s [running] 60.43% Evaluating learner...                                 
\ 2m37s [running] 60.80% Evaluating learner...                                 
| 2m38s [running] 61.35% Evaluating learner...                                 
/ 2m38s [running] 61.72% Evaluating learner...                                 
- 2m39s [running] 61.90% Evaluating learner...                                 
\ 2m40s [running] 62.09% Evaluating learner...                                 
| 2m41s [running] 62.09% Evaluating learner...                                 
/ 2m42s [running] 62.64% Evaluating learner...                                 
- 2m43s [running] 63.19% Evaluating learner...                                 
\ 2m43s [running] 63.56% Evaluating learner...                                 
| 2m44s [running] 64.11% Evaluating learner...                                 
/ 2m45s [running] 64.29% Evaluating learner...                                 
- 2m46s [running] 64.29% Evaluating learner...                                 
\ 2m47s [running] 64.29% Evaluating learner...                                 
| 2m48s [running] 64.47% Evaluating learner...                                 
/ 2m49s [running] 64.47% Evaluating learner...                                 
- 2m50s [running] 64.66% Evaluating learner...                                 
\ 2m51s [running] 65.03% Evaluating learner...                                 
| 2m52s [running] 65.21% Evaluating learner...                                 
/ 2m53s [running] 65.21% Evaluating learner...                                 
- 2m54s [running] 65.21% Evaluating learner...                                 
\ 2m55s [running] 65.39% Evaluating learner...                                 
| 2m56s [running] 65.94% Evaluating learner...                                 
/ 2m57s [running] 66.49% Evaluating learner...                                 
- 2m58s [running] 66.86% Evaluating learner...                                 
\ 2m59s [running] 67.41% Evaluating learner...                                 
| 3m0s [running] 67.78% Evaluating learner...                                  
/ 3m1s [running] 68.33% Evaluating learner...                                  
- 3m2s [running] 68.70% Evaluating learner...                                  
\ 3m3s [running] 68.88% Evaluating learner...                                  
| 3m4s [running] 69.07% Evaluating learner...                                  
/ 3m4s [running] 69.07% Evaluating learner...                                  
- 3m5s [running] 69.43% Evaluating learner...                                  
\ 3m6s [running] 69.80% Evaluating learner...                                  
| 3m7s [running] 70.17% Evaluating learner...                                  
/ 3m8s [running] 70.54% Evaluating learner...                                  
- 3m9s [running] 70.72% Evaluating learner...                                  
\ 3m10s [running] 70.72% Evaluating learner...                                 
| 3m11s [running] 71.27% Evaluating learner...                                 
/ 3m12s [running] 71.45% Evaluating learner...                                 
- 3m13s [running] 72.00% Evaluating learner...                                 
\ 3m14s [running] 72.56% Evaluating learner...                                 
| 3m15s [running] 73.11% Evaluating learner...                                 
/ 3m16s [running] 73.47% Evaluating learner...                                 
- 3m17s [running] 74.03% Evaluating learner...                                 
\ 3m18s [running] 74.58% Evaluating learner...                                 
| 3m19s [running] 74.94% Evaluating learner...                                 
/ 3m19s [running] 75.50% Evaluating learner...                                 
- 3m20s [running] 75.68% Evaluating learner...                                 
\ 3m21s [running] 76.05% Evaluating learner...                                 
| 3m22s [running] 76.05% Evaluating learner...                                 
/ 3m22s [running] 76.23% Evaluating learner...                                 
- 3m23s [running] 76.41% Evaluating learner...                                 
\ 3m24s [running] 76.96% Evaluating learner...                                 
| 3m25s [running] 77.33% Evaluating learner...                                 
/ 3m26s [running] 77.52% Evaluating learner...                                 
- 3m27s [running] 77.70% Evaluating learner...                                 
\ 3m28s [running] 77.88% Evaluating learner...                                 
| 3m29s [running] 77.88% Evaluating learner...                                 
/ 3m30s [running] 77.88% Evaluating learner...                                 
- 3m31s [running] 78.07% Evaluating learner...                                 
\ 3m32s [running] 78.43% Evaluating learner...                                 
| 3m33s [running] 78.99% Evaluating learner...                                 
/ 3m34s [running] 79.17% Evaluating learner...                                 
- 3m35s [running] 79.17% Evaluating learner...                                 
\ 3m36s [running] 79.17% Evaluating learner...                                 
| 3m37s [running] 79.17% Evaluating learner...                                 
/ 3m38s [running] 79.72% Evaluating learner...                                 
- 3m39s [running] 80.09% Evaluating learner...                                 
\ 3m40s [running] 80.64% Evaluating learner...                                 
| 3m41s [running] 81.19% Evaluating learner...                                 
/ 3m42s [running] 81.74% Evaluating learner...                                 
- 3m43s [running] 82.11% Evaluating learner...                                 
\ 3m43s [running] 82.29% Evaluating learner...                                 
| 3m44s [running] 82.29% Evaluating learner...                                 
/ 3m44s [running] 82.47% Evaluating learner...                                 
- 3m45s [running] 82.47% Evaluating learner...                                 
\ 3m46s [running] 83.03% Evaluating learner...                                 
| 3m47s [running] 83.39% Evaluating learner...                                 
/ 3m48s [running] 83.76% Evaluating learner...                                 
- 3m49s [running] 83.76% Evaluating learner...                                 
\ 3m50s [running] 83.76% Evaluating learner...                                 
| 3m51s [running] 83.76% Evaluating learner...                                 
/ 3m52s [running] 83.95% Evaluating learner...                                 
- 3m53s [running] 84.13% Evaluating learner...                                 
\ 3m54s [running] 84.31% Evaluating learner...                                 
| 3m54s [running] 84.68% Evaluating learner...                                 
/ 3m55s [running] 85.23% Evaluating learner...                                 
- 3m56s [running] 85.60% Evaluating learner...                                 
\ 3m57s [running] 86.15% Evaluating learner...                                 
| 3m58s [running] 86.70% Evaluating learner...                                 
/ 3m59s [running] 87.07% Evaluating learner...                                 
- 4m0s [running] 87.62% Evaluating learner...                                  
\ 4m1s [running] 88.17% Evaluating learner...                                  
| 4m2s [running] 88.54% Evaluating learner...                                  
/ 4m2s [running] 88.72% Evaluating learner...                                  
- 4m3s [running] 88.72% Evaluating learner...                                  
\ 4m4s [running] 88.72% Evaluating learner...                                  
| 4m5s [running] 88.72% Evaluating learner...                                  
/ 4m6s [running] 88.72% Evaluating learner...                                  
- 4m7s [running] 89.27% Evaluating learner...                                  
\ 4m8s [running] 89.82% Evaluating learner...                                  
| 4m9s [running] 90.19% Evaluating learner...                                  
/ 4m10s [running] 90.56% Evaluating learner...                                 
- 4m11s [running] 90.92% Evaluating learner...                                 
\ 4m12s [running] 90.92% Evaluating learner...                                 
| 4m13s [running] 91.48% Evaluating learner...                                 
/ 4m14s [running] 91.84% Evaluating learner...                                 
- 4m15s [running] 92.39% Evaluating learner...                                 
\ 4m16s [running] 92.76% Evaluating learner...                                 
| 4m17s [running] 93.31% Evaluating learner...                                 
/ 4m18s [running] 93.86% Evaluating learner...                                 
- 4m19s [running] 94.23% Evaluating learner...                                 
\ 4m20s [running] 94.78% Evaluating learner...                                 
| 4m20s [running] 94.78% Evaluating learner...                                 
/ 4m21s [running] 94.97% Evaluating learner...                                 
- 4m21s [running] 95.15% Evaluating learner...                                 
\ 4m22s [running] 95.33% Evaluating learner...                                 
| 4m23s [running] 95.70% Evaluating learner...                                 
/ 4m24s [running] 96.25% Evaluating learner...                                 
- 4m25s [running] 96.62% Evaluating learner...                                 
\ 4m26s [running] 96.62% Evaluating learner...                                 
| 4m27s [running] 96.62% Evaluating learner...                                 
/ 4m28s [running] 96.62% Evaluating learner...                                 
- 4m29s [running] 96.99% Evaluating learner...                                 
\ 4m30s [running] 97.35% Evaluating learner...                                 
| 4m31s [running] 97.35% Evaluating learner...                                 
/ 4m32s [running] 97.72% Evaluating learner...                                 
- 4m33s [running] 98.09% Evaluating learner...                                 
\ 4m34s [running] 98.64% Evaluating learner...                                 
| 4m35s [running] 99.19% Evaluating learner...                                 
/ 4m36s [running] 99.56% Evaluating learner...                                 
- 4m37s [running] 99.56% Evaluating learner...                                 
\ 4m38s [running] 99.56% Evaluating learner...                                 
| 4m39s [running] 99.56% Evaluating learner...                                 
/ 4m40s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m40s (CPU time)

