
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.59% Evaluating learner...                                  
\ 4.57s [running] 4.17% Evaluating learner...                                  
| 5.04s [running] 4.89% Evaluating learner...                                  
/ 51.84s [running] 20.71% Evaluating learner...                                
- 52.79s [running] 21.29% Evaluating learner...                                
\ 53.04s [running] 21.43% Evaluating learner...                                
| 53.76s [running] 21.43% Evaluating learner...                                
/ 54.73s [running] 21.87% Evaluating learner...                                
- 55.73s [running] 21.87% Evaluating learner...                                
\ 56.73s [running] 21.87% Evaluating learner...                                
| 57.73s [running] 21.87% Evaluating learner...                                
/ 58.68s [running] 22.15% Evaluating learner...                                
- 59.63s [running] 22.58% Evaluating learner...                                
\ 1m0s [running] 23.16% Evaluating learner...                                  
| 1m1s [running] 23.59% Evaluating learner...                                  
/ 1m2s [running] 24.02% Evaluating learner...                                  
- 1m3s [running] 24.17% Evaluating learner...                                  
\ 1m3s [running] 24.45% Evaluating learner...                                  
| 1m4s [running] 25.03% Evaluating learner...                                  
/ 1m5s [running] 25.46% Evaluating learner...                                  
- 1m6s [running] 25.46% Evaluating learner...                                  
\ 1m7s [running] 25.46% Evaluating learner...                                  
| 1m8s [running] 25.46% Evaluating learner...                                  
/ 1m9s [running] 25.46% Evaluating learner...                                  
- 1m10s [running] 25.46% Evaluating learner...                                 
\ 1m11s [running] 25.46% Evaluating learner...                                 
| 1m12s [running] 25.46% Evaluating learner...                                 
/ 1m13s [running] 25.46% Evaluating learner...                                 
- 1m14s [running] 25.46% Evaluating learner...                                 
\ 1m15s [running] 25.46% Evaluating learner...                                 
| 1m16s [running] 25.89% Evaluating learner...                                 
/ 1m17s [running] 26.47% Evaluating learner...                                 
- 1m18s [running] 26.61% Evaluating learner...                                 
\ 1m18s [running] 26.76% Evaluating learner...                                 
| 1m19s [running] 26.76% Evaluating learner...                                 
/ 1m20s [running] 26.76% Evaluating learner...                                 
- 1m21s [running] 26.76% Evaluating learner...                                 
\ 1m22s [running] 27.04% Evaluating learner...                                 
| 1m23s [running] 27.48% Evaluating learner...                                 
/ 1m24s [running] 27.91% Evaluating learner...                                 
- 1m25s [running] 28.34% Evaluating learner...                                 
\ 1m26s [running] 28.91% Evaluating learner...                                 
| 1m27s [running] 29.35% Evaluating learner...                                 
/ 1m28s [running] 29.78% Evaluating learner...                                 
- 1m28s [running] 30.06% Evaluating learner...                                 
\ 1m29s [running] 30.21% Evaluating learner...                                 
| 1m30s [running] 30.50% Evaluating learner...                                 
/ 1m31s [running] 30.93% Evaluating learner...                                 
- 1m32s [running] 31.50% Evaluating learner...                                 
\ 1m33s [running] 31.93% Evaluating learner...                                 
| 1m34s [running] 32.51% Evaluating learner...                                 
/ 1m35s [running] 32.94% Evaluating learner...                                 
- 1m36s [running] 33.23% Evaluating learner...                                 
\ 1m37s [running] 33.23% Evaluating learner...                                 
| 1m38s [running] 33.23% Evaluating learner...                                 
/ 1m39s [running] 33.23% Evaluating learner...                                 
- 1m40s [running] 33.23% Evaluating learner...                                 
\ 1m41s [running] 33.23% Evaluating learner...                                 
| 1m42s [running] 33.23% Evaluating learner...                                 
/ 1m43s [running] 33.23% Evaluating learner...                                 
- 1m43s [running] 33.52% Evaluating learner...                                 
\ 1m44s [running] 33.66% Evaluating learner...                                 
| 1m45s [running] 33.95% Evaluating learner...                                 
/ 1m46s [running] 34.38% Evaluating learner...                                 
- 1m47s [running] 34.96% Evaluating learner...                                 
\ 1m48s [running] 35.24% Evaluating learner...                                 
| 1m49s [running] 35.82% Evaluating learner...                                 
/ 1m50s [running] 36.25% Evaluating learner...                                 
- 1m51s [running] 36.83% Evaluating learner...                                 
\ 1m52s [running] 37.26% Evaluating learner...                                 
| 1m52s [running] 37.69% Evaluating learner...                                 
/ 1m53s [running] 37.83% Evaluating learner...                                 
- 1m54s [running] 37.98% Evaluating learner...                                 
\ 1m55s [running] 38.41% Evaluating learner...                                 
| 1m56s [running] 38.98% Evaluating learner...                                 
/ 1m57s [running] 39.42% Evaluating learner...                                 
- 1m58s [running] 39.85% Evaluating learner...                                 
\ 1m59s [running] 40.42% Evaluating learner...                                 
| 2m0s [running] 40.71% Evaluating learner...                                  
/ 2m1s [running] 40.71% Evaluating learner...                                  
- 2m2s [running] 40.71% Evaluating learner...                                  
\ 2m3s [running] 40.71% Evaluating learner...                                  
| 2m4s [running] 40.85% Evaluating learner...                                  
/ 2m5s [running] 40.85% Evaluating learner...                                  
- 2m6s [running] 40.85% Evaluating learner...                                  
\ 2m7s [running] 40.85% Evaluating learner...                                  
| 2m8s [running] 40.85% Evaluating learner...                                  
/ 2m8s [running] 41.29% Evaluating learner...                                  
- 2m9s [running] 41.72% Evaluating learner...                                  
\ 2m10s [running] 41.86% Evaluating learner...                                 
| 2m11s [running] 41.86% Evaluating learner...                                 
/ 2m12s [running] 41.86% Evaluating learner...                                 
- 2m13s [running] 41.86% Evaluating learner...                                 
\ 2m14s [running] 42.01% Evaluating learner...                                 
| 2m15s [running] 42.01% Evaluating learner...                                 
/ 2m16s [running] 42.58% Evaluating learner...                                 
- 2m17s [running] 42.87% Evaluating learner...                                 
\ 2m18s [running] 43.44% Evaluating learner...                                 
| 2m19s [running] 43.88% Evaluating learner...                                 
/ 2m19s [running] 44.45% Evaluating learner...                                 
- 2m20s [running] 44.88% Evaluating learner...                                 
\ 2m21s [running] 45.46% Evaluating learner...                                 
| 2m22s [running] 45.75% Evaluating learner...                                 
/ 2m23s [running] 45.75% Evaluating learner...                                 
- 2m24s [running] 45.75% Evaluating learner...                                 
\ 2m25s [running] 45.75% Evaluating learner...                                 
| 2m26s [running] 46.18% Evaluating learner...                                 
/ 2m27s [running] 46.61% Evaluating learner...                                 
- 2m27s [running] 46.75% Evaluating learner...                                 
\ 2m28s [running] 47.04% Evaluating learner...                                 
| 2m29s [running] 47.04% Evaluating learner...                                 
/ 2m30s [running] 47.33% Evaluating learner...                                 
- 2m31s [running] 47.90% Evaluating learner...                                 
\ 2m32s [running] 48.33% Evaluating learner...                                 
| 2m33s [running] 48.62% Evaluating learner...                                 
/ 2m34s [running] 48.62% Evaluating learner...                                 
- 2m35s [running] 48.62% Evaluating learner...                                 
\ 2m36s [running] 48.62% Evaluating learner...                                 
| 2m37s [running] 48.62% Evaluating learner...                                 
/ 2m38s [running] 49.20% Evaluating learner...                                 
- 2m39s [running] 49.49% Evaluating learner...                                 
\ 2m40s [running] 49.92% Evaluating learner...                                 
| 2m41s [running] 50.49% Evaluating learner...                                 
/ 2m42s [running] 50.78% Evaluating learner...                                 
- 2m42s [running] 51.21% Evaluating learner...                                 
\ 2m43s [running] 51.79% Evaluating learner...                                 
| 2m46s [running] 51.79% Evaluating learner...                                 
/ 2m47s [running] 51.79% Evaluating learner...                                 
- 2m48s [running] 51.93% Evaluating learner...                                 
\ 2m49s [running] 52.51% Evaluating learner...                                 
| 2m50s [running] 52.94% Evaluating learner...                                 
/ 2m51s [running] 53.37% Evaluating learner...                                 
- 2m52s [running] 53.80% Evaluating learner...                                 
\ 2m53s [running] 54.38% Evaluating learner...                                 
| 2m54s [running] 54.81% Evaluating learner...                                 
/ 2m55s [running] 55.38% Evaluating learner...                                 
- 2m56s [running] 55.67% Evaluating learner...                                 
\ 2m57s [running] 55.67% Evaluating learner...                                 
| 2m58s [running] 55.67% Evaluating learner...                                 
/ 2m59s [running] 55.67% Evaluating learner...                                 
- 3m0s [running] 56.10% Evaluating learner...                                  
\ 3m1s [running] 56.25% Evaluating learner...                                  
| 3m2s [running] 56.25% Evaluating learner...                                  
/ 3m3s [running] 56.25% Evaluating learner...                                  
- 3m4s [running] 56.39% Evaluating learner...                                  
\ 3m5s [running] 56.97% Evaluating learner...                                  
| 3m5s [running] 57.40% Evaluating learner...                                  
/ 3m6s [running] 57.68% Evaluating learner...                                  
- 3m7s [running] 57.83% Evaluating learner...                                  
\ 3m8s [running] 57.97% Evaluating learner...                                  
| 3m9s [running] 58.12% Evaluating learner...                                  
/ 3m10s [running] 58.69% Evaluating learner...                                 
- 3m11s [running] 58.69% Evaluating learner...                                 
\ 3m12s [running] 58.69% Evaluating learner...                                 
| 3m13s [running] 58.69% Evaluating learner...                                 
/ 3m14s [running] 58.98% Evaluating learner...                                 
- 3m15s [running] 59.41% Evaluating learner...                                 
\ 3m15s [running] 59.84% Evaluating learner...                                 
| 3m16s [running] 60.27% Evaluating learner...                                 
/ 3m17s [running] 60.71% Evaluating learner...                                 
- 3m18s [running] 61.28% Evaluating learner...                                 
\ 3m19s [running] 61.71% Evaluating learner...                                 
| 3m20s [running] 61.71% Evaluating learner...                                 
/ 3m21s [running] 61.71% Evaluating learner...                                 
- 3m22s [running] 61.71% Evaluating learner...                                 
\ 3m23s [running] 61.86% Evaluating learner...                                 
| 3m24s [running] 62.29% Evaluating learner...                                 
/ 3m25s [running] 62.72% Evaluating learner...                                 
- 3m26s [running] 62.72% Evaluating learner...                                 
\ 3m27s [running] 62.72% Evaluating learner...                                 
| 3m28s [running] 62.72% Evaluating learner...                                 
/ 3m29s [running] 63.01% Evaluating learner...                                 
- 3m30s [running] 63.44% Evaluating learner...                                 
\ 3m30s [running] 63.58% Evaluating learner...                                 
| 3m31s [running] 63.58% Evaluating learner...                                 
/ 3m32s [running] 63.73% Evaluating learner...                                 
- 3m33s [running] 63.87% Evaluating learner...                                 
\ 3m34s [running] 64.01% Evaluating learner...                                 
| 3m35s [running] 64.01% Evaluating learner...                                 
/ 3m36s [running] 64.01% Evaluating learner...                                 
- 3m37s [running] 64.16% Evaluating learner...                                 
\ 3m38s [running] 64.59% Evaluating learner...                                 
| 3m39s [running] 65.02% Evaluating learner...                                 
/ 3m39s [running] 65.45% Evaluating learner...                                 
- 3m40s [running] 65.88% Evaluating learner...                                 
\ 3m41s [running] 66.32% Evaluating learner...                                 
| 3m42s [running] 66.75% Evaluating learner...                                 
/ 3m43s [running] 67.18% Evaluating learner...                                 
- 3m44s [running] 67.61% Evaluating learner...                                 
\ 3m45s [running] 67.76% Evaluating learner...                                 
| 3m46s [running] 67.76% Evaluating learner...                                 
/ 3m47s [running] 67.76% Evaluating learner...                                 
- 3m48s [running] 68.04% Evaluating learner...                                 
\ 3m49s [running] 68.47% Evaluating learner...                                 
| 3m50s [running] 69.05% Evaluating learner...                                 
/ 3m51s [running] 69.48% Evaluating learner...                                 
- 3m52s [running] 69.77% Evaluating learner...                                 
\ 3m53s [running] 69.77% Evaluating learner...                                 
| 3m54s [running] 69.77% Evaluating learner...                                 
/ 3m55s [running] 69.77% Evaluating learner...                                 
- 3m56s [running] 70.06% Evaluating learner...                                 
\ 3m57s [running] 70.49% Evaluating learner...                                 
| 3m57s [running] 70.78% Evaluating learner...                                 
/ 3m58s [running] 70.92% Evaluating learner...                                 
- 3m59s [running] 70.92% Evaluating learner...                                 
\ 4m0s [running] 71.06% Evaluating learner...                                  
| 4m1s [running] 71.50% Evaluating learner...                                  
/ 4m2s [running] 71.78% Evaluating learner...                                  
- 4m3s [running] 71.78% Evaluating learner...                                  
\ 4m4s [running] 71.78% Evaluating learner...                                  
| 4m5s [running] 72.07% Evaluating learner...                                  
/ 4m5s [running] 72.65% Evaluating learner...                                  
- 4m6s [running] 73.08% Evaluating learner...                                  
\ 4m7s [running] 73.51% Evaluating learner...                                  
| 4m8s [running] 73.80% Evaluating learner...                                  
/ 4m9s [running] 73.80% Evaluating learner...                                  
- 4m10s [running] 73.80% Evaluating learner...                                 
\ 4m11s [running] 73.80% Evaluating learner...                                 
| 4m12s [running] 74.08% Evaluating learner...                                 
/ 4m13s [running] 74.66% Evaluating learner...                                 
- 4m14s [running] 74.80% Evaluating learner...                                 
\ 4m15s [running] 74.80% Evaluating learner...                                 
| 4m16s [running] 74.80% Evaluating learner...                                 
/ 4m17s [running] 74.95% Evaluating learner...                                 
- 4m18s [running] 75.38% Evaluating learner...                                 
\ 4m19s [running] 75.81% Evaluating learner...                                 
| 4m20s [running] 76.39% Evaluating learner...                                 
/ 4m21s [running] 76.96% Evaluating learner...                                 
- 4m22s [running] 77.39% Evaluating learner...                                 
\ 4m23s [running] 77.82% Evaluating learner...                                 
| 4m24s [running] 77.97% Evaluating learner...                                 
/ 4m25s [running] 78.11% Evaluating learner...                                 
- 4m25s [running] 78.26% Evaluating learner...                                 
\ 4m26s [running] 78.40% Evaluating learner...                                 
| 4m27s [running] 78.98% Evaluating learner...                                 
/ 4m28s [running] 79.41% Evaluating learner...                                 
- 4m29s [running] 79.41% Evaluating learner...                                 
\ 4m30s [running] 79.41% Evaluating learner...                                 
| 4m31s [running] 79.70% Evaluating learner...                                 
/ 4m32s [running] 79.70% Evaluating learner...                                 
- 4m33s [running] 79.70% Evaluating learner...                                 
\ 4m34s [running] 79.70% Evaluating learner...                                 
| 4m35s [running] 79.70% Evaluating learner...                                 
/ 4m36s [running] 80.27% Evaluating learner...                                 
- 4m37s [running] 80.70% Evaluating learner...                                 
\ 4m38s [running] 81.28% Evaluating learner...                                 
| 4m39s [running] 81.71% Evaluating learner...                                 
/ 4m39s [running] 82.14% Evaluating learner...                                 
- 4m40s [running] 82.57% Evaluating learner...                                 
\ 4m41s [running] 83.00% Evaluating learner...                                 
| 4m42s [running] 83.58% Evaluating learner...                                 
/ 4m43s [running] 84.01% Evaluating learner...                                 
- 4m44s [running] 84.30% Evaluating learner...                                 
\ 4m45s [running] 84.44% Evaluating learner...                                 
| 4m45s [running] 84.59% Evaluating learner...                                 
/ 4m46s [running] 84.73% Evaluating learner...                                 
- 4m47s [running] 84.73% Evaluating learner...                                 
\ 4m48s [running] 84.73% Evaluating learner...                                 
| 4m49s [running] 84.73% Evaluating learner...                                 
/ 4m50s [running] 84.73% Evaluating learner...                                 
- 4m51s [running] 84.87% Evaluating learner...                                 
\ 4m52s [running] 85.31% Evaluating learner...                                 
| 4m53s [running] 85.88% Evaluating learner...                                 
/ 4m54s [running] 86.31% Evaluating learner...                                 
- 4m55s [running] 86.89% Evaluating learner...                                 
\ 4m56s [running] 87.18% Evaluating learner...                                 
| 4m57s [running] 87.18% Evaluating learner...                                 
/ 4m57s [running] 87.18% Evaluating learner...                                 
- 4m58s [running] 87.61% Evaluating learner...                                 
\ 4m59s [running] 88.18% Evaluating learner...                                 
| 5m0s [running] 88.61% Evaluating learner...                                  
/ 5m1s [running] 89.19% Evaluating learner...                                  
- 5m2s [running] 89.62% Evaluating learner...                                  
\ 5m3s [running] 90.20% Evaluating learner...                                  
| 5m4s [running] 90.48% Evaluating learner...                                  
/ 5m5s [running] 90.63% Evaluating learner...                                  
- 5m5s [running] 90.77% Evaluating learner...                                  
\ 5m6s [running] 90.77% Evaluating learner...                                  
| 5m7s [running] 90.77% Evaluating learner...                                  
/ 5m8s [running] 90.77% Evaluating learner...                                  
- 5m9s [running] 91.06% Evaluating learner...                                  
\ 5m10s [running] 91.64% Evaluating learner...                                 
| 5m11s [running] 92.07% Evaluating learner...                                 
/ 5m12s [running] 92.64% Evaluating learner...                                 
- 5m13s [running] 93.07% Evaluating learner...                                 
\ 5m14s [running] 93.50% Evaluating learner...                                 
| 5m15s [running] 93.79% Evaluating learner...                                 
/ 5m16s [running] 93.79% Evaluating learner...                                 
- 5m17s [running] 93.79% Evaluating learner...                                 
\ 5m18s [running] 93.79% Evaluating learner...                                 
| 5m19s [running] 94.08% Evaluating learner...                                 
/ 5m20s [running] 94.51% Evaluating learner...                                 
- 5m21s [running] 94.80% Evaluating learner...                                 
\ 5m22s [running] 94.80% Evaluating learner...                                 
| 5m23s [running] 94.80% Evaluating learner...                                 
/ 5m24s [running] 94.94% Evaluating learner...                                 
- 5m25s [running] 95.52% Evaluating learner...                                 
\ 5m26s [running] 95.81% Evaluating learner...                                 
| 5m27s [running] 95.81% Evaluating learner...                                 
/ 5m28s [running] 95.81% Evaluating learner...                                 
- 5m29s [running] 95.81% Evaluating learner...                                 
\ 5m30s [running] 96.09% Evaluating learner...                                 
| 5m31s [running] 96.67% Evaluating learner...                                 
/ 5m31s [running] 96.81% Evaluating learner...                                 
- 5m32s [running] 96.96% Evaluating learner...                                 
\ 5m33s [running] 97.10% Evaluating learner...                                 
| 5m33s [running] 97.10% Evaluating learner...                                 
/ 5m34s [running] 97.68% Evaluating learner...                                 
- 5m35s [running] 98.11% Evaluating learner...                                 
\ 5m36s [running] 98.54% Evaluating learner...                                 
| 5m37s [running] 98.68% Evaluating learner...                                 
/ 5m38s [running] 98.68% Evaluating learner...                                 
- 5m39s [running] 98.68% Evaluating learner...                                 
\ 5m40s [running] 98.83% Evaluating learner...                                 
| 5m41s [running] 99.40% Evaluating learner...                                 
/ 5m42s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 5m42s (CPU time)

