
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.59% Evaluating learner...                                  
\ 4.56s [running] 4.31% Evaluating learner...                                  
| 4.99s [running] 5.03% Evaluating learner...                                  
| 1m46s [running] 34.81% Evaluating learner...                                 
/ 1m47s [running] 34.81% Evaluating learner...                                 
- 1m48s [running] 34.81% Evaluating learner...                                 
\ 1m49s [running] 34.96% Evaluating learner...                                 
| 1m50s [running] 35.39% Evaluating learner...                                 
/ 1m51s [running] 35.82% Evaluating learner...                                 
- 1m52s [running] 35.82% Evaluating learner...                                 
\ 1m53s [running] 35.82% Evaluating learner...                                 
| 1m54s [running] 35.82% Evaluating learner...                                 
/ 1m55s [running] 36.11% Evaluating learner...                                 
- 1m56s [running] 36.54% Evaluating learner...                                 
\ 1m56s [running] 36.68% Evaluating learner...                                 
| 1m57s [running] 36.83% Evaluating learner...                                 
/ 1m58s [running] 36.97% Evaluating learner...                                 
- 1m58s [running] 37.40% Evaluating learner...                                 
\ 1m59s [running] 37.98% Evaluating learner...                                 
| 2m0s [running] 38.41% Evaluating learner...                                  
/ 2m1s [running] 38.84% Evaluating learner...                                  
- 2m2s [running] 39.42% Evaluating learner...                                  
\ 2m3s [running] 39.85% Evaluating learner...                                  
| 2m4s [running] 40.28% Evaluating learner...                                  
/ 2m5s [running] 40.57% Evaluating learner...                                  
- 2m6s [running] 40.71% Evaluating learner...                                  
\ 2m7s [running] 40.71% Evaluating learner...                                  
| 2m8s [running] 40.71% Evaluating learner...                                  
/ 2m9s [running] 40.71% Evaluating learner...                                  
- 2m10s [running] 40.85% Evaluating learner...                                 
\ 2m11s [running] 40.85% Evaluating learner...                                 
| 2m12s [running] 40.85% Evaluating learner...                                 
/ 2m13s [running] 40.85% Evaluating learner...                                 
- 2m14s [running] 40.85% Evaluating learner...                                 
\ 2m14s [running] 41.00% Evaluating learner...                                 
| 2m15s [running] 41.57% Evaluating learner...                                 
/ 2m16s [running] 42.01% Evaluating learner...                                 
- 2m17s [running] 42.44% Evaluating learner...                                 
\ 2m18s [running] 42.87% Evaluating learner...                                 
| 2m19s [running] 42.87% Evaluating learner...                                 
/ 2m20s [running] 42.87% Evaluating learner...                                 
- 2m21s [running] 42.87% Evaluating learner...                                 
\ 2m22s [running] 43.30% Evaluating learner...                                 
| 2m23s [running] 43.88% Evaluating learner...                                 
/ 2m24s [running] 44.31% Evaluating learner...                                 
- 2m25s [running] 44.88% Evaluating learner...                                 
\ 2m26s [running] 45.31% Evaluating learner...                                 
| 2m27s [running] 45.46% Evaluating learner...                                 
/ 2m28s [running] 45.46% Evaluating learner...                                 
- 2m28s [running] 45.75% Evaluating learner...                                 
\ 2m29s [running] 45.75% Evaluating learner...                                 
| 2m30s [running] 45.75% Evaluating learner...                                 
/ 2m31s [running] 45.75% Evaluating learner...                                 
- 2m32s [running] 46.18% Evaluating learner...                                 
\ 2m33s [running] 46.75% Evaluating learner...                                 
| 2m34s [running] 47.18% Evaluating learner...                                 
/ 2m35s [running] 47.76% Evaluating learner...                                 
- 2m36s [running] 48.19% Evaluating learner...                                 
\ 2m37s [running] 48.62% Evaluating learner...                                 
| 2m38s [running] 48.62% Evaluating learner...                                 
/ 2m39s [running] 48.62% Evaluating learner...                                 
- 2m40s [running] 48.62% Evaluating learner...                                 
\ 2m41s [running] 48.77% Evaluating learner...                                 
| 2m42s [running] 48.77% Evaluating learner...                                 
/ 2m43s [running] 48.77% Evaluating learner...                                 
- 2m44s [running] 48.77% Evaluating learner...                                 
\ 2m45s [running] 49.20% Evaluating learner...                                 
| 2m46s [running] 49.77% Evaluating learner...                                 
/ 2m46s [running] 49.92% Evaluating learner...                                 
- 2m47s [running] 50.06% Evaluating learner...                                 
\ 2m48s [running] 50.20% Evaluating learner...                                 
| 2m49s [running] 50.49% Evaluating learner...                                 
/ 2m50s [running] 51.07% Evaluating learner...                                 
- 2m51s [running] 51.50% Evaluating learner...                                 
\ 2m52s [running] 51.79% Evaluating learner...                                 
| 2m53s [running] 51.79% Evaluating learner...                                 
/ 2m54s [running] 51.79% Evaluating learner...                                 
- 2m55s [running] 51.79% Evaluating learner...                                 
\ 2m56s [running] 52.36% Evaluating learner...                                 
| 2m56s [running] 52.79% Evaluating learner...                                 
/ 2m57s [running] 52.79% Evaluating learner...                                 
- 2m58s [running] 52.79% Evaluating learner...                                 
\ 2m59s [running] 52.79% Evaluating learner...                                 
| 3m0s [running] 52.79% Evaluating learner...                                  
/ 3m1s [running] 53.37% Evaluating learner...                                  
- 3m2s [running] 53.80% Evaluating learner...                                  
\ 3m3s [running] 53.80% Evaluating learner...                                  
| 3m4s [running] 53.80% Evaluating learner...                                  
/ 3m5s [running] 53.80% Evaluating learner...                                  
- 3m6s [running] 53.95% Evaluating learner...                                  
\ 3m7s [running] 54.38% Evaluating learner...                                  
| 3m8s [running] 54.95% Evaluating learner...                                  
/ 3m9s [running] 55.38% Evaluating learner...                                  
- 3m10s [running] 55.53% Evaluating learner...                                 
\ 3m11s [running] 55.67% Evaluating learner...                                 
| 3m11s [running] 55.67% Evaluating learner...                                 
/ 3m12s [running] 55.67% Evaluating learner...                                 
- 3m13s [running] 55.67% Evaluating learner...                                 
\ 3m14s [running] 55.67% Evaluating learner...                                 
| 3m15s [running] 55.81% Evaluating learner...                                 
/ 3m16s [running] 56.25% Evaluating learner...                                 
- 3m17s [running] 56.25% Evaluating learner...                                 
\ 3m18s [running] 56.25% Evaluating learner...                                 
| 3m19s [running] 56.53% Evaluating learner...                                 
/ 3m20s [running] 56.68% Evaluating learner...                                 
- 3m21s [running] 56.68% Evaluating learner...                                 
\ 3m22s [running] 56.68% Evaluating learner...                                 
| 3m23s [running] 56.82% Evaluating learner...                                 
/ 3m24s [running] 57.25% Evaluating learner...                                 
- 3m25s [running] 57.69% Evaluating learner...                                 
\ 3m26s [running] 58.26% Evaluating learner...                                 
| 3m27s [running] 58.69% Evaluating learner...                                 
/ 3m28s [running] 59.12% Evaluating learner...                                 
- 3m29s [running] 59.70% Evaluating learner...                                 
\ 3m30s [running] 60.13% Evaluating learner...                                 
| 3m31s [running] 60.42% Evaluating learner...                                 
/ 3m32s [running] 60.85% Evaluating learner...                                 
- 3m33s [running] 60.99% Evaluating learner...                                 
\ 3m33s [running] 61.14% Evaluating learner...                                 
| 3m34s [running] 61.28% Evaluating learner...                                 
/ 3m35s [running] 61.71% Evaluating learner...                                 
- 3m36s [running] 61.71% Evaluating learner...                                 
\ 3m37s [running] 61.71% Evaluating learner...                                 
| 3m38s [running] 61.71% Evaluating learner...                                 
/ 3m39s [running] 62.00% Evaluating learner...                                 
- 3m40s [running] 62.43% Evaluating learner...                                 
\ 3m41s [running] 62.72% Evaluating learner...                                 
| 3m42s [running] 62.72% Evaluating learner...                                 
/ 3m43s [running] 62.72% Evaluating learner...                                 
- 3m44s [running] 62.72% Evaluating learner...                                 
\ 3m45s [running] 63.15% Evaluating learner...                                 
| 3m46s [running] 63.58% Evaluating learner...                                 
/ 3m47s [running] 64.02% Evaluating learner...                                 
- 3m48s [running] 64.01% Evaluating learner...                                 
\ 3m49s [running] 64.01% Evaluating learner...                                 
| 3m49s [running] 64.45% Evaluating learner...                                 
/ 3m50s [running] 65.02% Evaluating learner...                                 
- 3m51s [running] 65.45% Evaluating learner...                                 
\ 3m52s [running] 66.03% Evaluating learner...                                 
| 3m53s [running] 66.46% Evaluating learner...                                 
/ 3m54s [running] 66.89% Evaluating learner...                                 
- 3m55s [running] 67.32% Evaluating learner...                                 
\ 3m55s [running] 67.32% Evaluating learner...                                 
| 3m56s [running] 67.47% Evaluating learner...                                 
/ 3m57s [running] 67.47% Evaluating learner...                                 
- 3m58s [running] 67.61% Evaluating learner...                                 
\ 3m59s [running] 67.76% Evaluating learner...                                 
| 4m0s [running] 67.76% Evaluating learner...                                  
/ 4m1s [running] 67.76% Evaluating learner...                                  
- 4m2s [running] 68.04% Evaluating learner...                                  
\ 4m2s [running] 68.33% Evaluating learner...                                  
| 4m3s [running] 68.91% Evaluating learner...                                  
/ 4m4s [running] 69.34% Evaluating learner...                                  
- 4m5s [running] 69.91% Evaluating learner...                                  
\ 4m6s [running] 70.34% Evaluating learner...                                  
| 4m7s [running] 70.78% Evaluating learner...                                  
/ 4m8s [running] 70.78% Evaluating learner...                                  
- 4m9s [running] 70.78% Evaluating learner...                                  
\ 4m10s [running] 70.78% Evaluating learner...                                 
| 4m11s [running] 70.92% Evaluating learner...                                 
/ 4m12s [running] 71.50% Evaluating learner...                                 
- 4m13s [running] 71.78% Evaluating learner...                                 
\ 4m14s [running] 71.78% Evaluating learner...                                 
| 4m15s [running] 71.78% Evaluating learner...                                 
/ 4m16s [running] 71.78% Evaluating learner...                                 
- 4m17s [running] 71.78% Evaluating learner...                                 
\ 4m18s [running] 71.78% Evaluating learner...                                 
| 4m19s [running] 72.21% Evaluating learner...                                 
/ 4m20s [running] 72.79% Evaluating learner...                                 
- 4m21s [running] 73.22% Evaluating learner...                                 
\ 4m22s [running] 73.80% Evaluating learner...                                 
| 4m23s [running] 73.80% Evaluating learner...                                 
/ 4m24s [running] 73.80% Evaluating learner...                                 
- 4m25s [running] 73.80% Evaluating learner...                                 
\ 4m25s [running] 73.80% Evaluating learner...                                 
| 4m26s [running] 73.94% Evaluating learner...                                 
/ 4m27s [running] 74.08% Evaluating learner...                                 
- 4m27s [running] 74.08% Evaluating learner...                                 
\ 4m28s [running] 74.52% Evaluating learner...                                 
| 4m29s [running] 75.09% Evaluating learner...                                 
/ 4m30s [running] 75.52% Evaluating learner...                                 
- 4m31s [running] 75.81% Evaluating learner...                                 
\ 4m32s [running] 76.24% Evaluating learner...                                 
| 4m33s [running] 76.67% Evaluating learner...                                 
/ 4m34s [running] 77.25% Evaluating learner...                                 
- 4m35s [running] 77.68% Evaluating learner...                                 
\ 4m36s [running] 77.83% Evaluating learner...                                 
| 4m37s [running] 77.83% Evaluating learner...                                 
/ 4m38s [running] 77.83% Evaluating learner...                                 
- 4m39s [running] 78.11% Evaluating learner...                                 
\ 4m40s [running] 78.54% Evaluating learner...                                 
| 4m41s [running] 79.12% Evaluating learner...                                 
/ 4m42s [running] 79.41% Evaluating learner...                                 
- 4m43s [running] 79.41% Evaluating learner...                                 
\ 4m44s [running] 79.55% Evaluating learner...                                 
| 4m45s [running] 79.98% Evaluating learner...                                 
/ 4m46s [running] 80.56% Evaluating learner...                                 
- 4m46s [running] 80.56% Evaluating learner...                                 
\ 4m47s [running] 80.85% Evaluating learner...                                 
| 4m48s [running] 80.99% Evaluating learner...                                 
/ 4m48s [running] 80.99% Evaluating learner...                                 
- 4m49s [running] 81.28% Evaluating learner...                                 
\ 4m50s [running] 81.57% Evaluating learner...                                 
| 4m51s [running] 81.85% Evaluating learner...                                 
/ 4m52s [running] 82.28% Evaluating learner...                                 
- 4m53s [running] 82.86% Evaluating learner...                                 
\ 4m53s [running] 83.29% Evaluating learner...                                 
| 4m54s [running] 83.72% Evaluating learner...                                 
/ 4m55s [running] 84.15% Evaluating learner...                                 
- 4m56s [running] 84.73% Evaluating learner...                                 
\ 4m57s [running] 84.73% Evaluating learner...                                 
| 4m58s [running] 84.73% Evaluating learner...                                 
/ 4m59s [running] 84.73% Evaluating learner...                                 
- 5m0s [running] 84.87% Evaluating learner...                                  
\ 5m1s [running] 85.45% Evaluating learner...                                  
| 5m2s [running] 85.88% Evaluating learner...                                  
/ 5m3s [running] 86.46% Evaluating learner...                                  
- 5m4s [running] 86.89% Evaluating learner...                                  
\ 5m5s [running] 87.18% Evaluating learner...                                  
| 5m6s [running] 87.18% Evaluating learner...                                  
/ 5m7s [running] 87.46% Evaluating learner...                                  
- 5m8s [running] 87.61% Evaluating learner...                                  
\ 5m8s [running] 87.75% Evaluating learner...                                  
| 5m9s [running] 87.75% Evaluating learner...                                  
/ 5m10s [running] 88.04% Evaluating learner...                                 
- 5m11s [running] 88.61% Evaluating learner...                                 
\ 5m12s [running] 88.76% Evaluating learner...                                 
| 5m13s [running] 88.76% Evaluating learner...                                 
/ 5m14s [running] 88.76% Evaluating learner...                                 
- 5m15s [running] 88.90% Evaluating learner...                                 
\ 5m16s [running] 89.19% Evaluating learner...                                 
| 5m17s [running] 89.77% Evaluating learner...                                 
/ 5m18s [running] 90.20% Evaluating learner...                                 
- 5m19s [running] 90.77% Evaluating learner...                                 
\ 5m19s [running] 91.20% Evaluating learner...                                 
| 5m20s [running] 91.64% Evaluating learner...                                 
/ 5m21s [running] 92.07% Evaluating learner...                                 
- 5m22s [running] 92.50% Evaluating learner...                                 
\ 5m23s [running] 92.79% Evaluating learner...                                 
| 5m24s [running] 92.79% Evaluating learner...                                 
/ 5m25s [running] 92.79% Evaluating learner...                                 
- 5m26s [running] 92.79% Evaluating learner...                                 
\ 5m27s [running] 93.22% Evaluating learner...                                 
| 5m28s [running] 93.79% Evaluating learner...                                 
/ 5m29s [running] 93.79% Evaluating learner...                                 
- 5m30s [running] 93.94% Evaluating learner...                                 
\ 5m30s [running] 94.08% Evaluating learner...                                 
| 5m31s [running] 94.37% Evaluating learner...                                 
/ 5m32s [running] 94.80% Evaluating learner...                                 
- 5m33s [running] 94.80% Evaluating learner...                                 
\ 5m34s [running] 95.09% Evaluating learner...                                 
| 5m35s [running] 95.66% Evaluating learner...                                 
/ 5m36s [running] 96.10% Evaluating learner...                                 
- 5m37s [running] 96.67% Evaluating learner...                                 
\ 5m38s [running] 96.96% Evaluating learner...                                 
| 5m39s [running] 97.53% Evaluating learner...                                 
/ 5m40s [running] 97.96% Evaluating learner...                                 
- 5m41s [running] 98.40% Evaluating learner...                                 
\ 5m42s [running] 98.83% Evaluating learner...                                 
| 5m43s [running] 98.83% Evaluating learner...                                 
/ 5m44s [running] 98.83% Evaluating learner...                                 
- 5m45s [running] 98.83% Evaluating learner...                                 
\ 5m46s [running] 98.97% Evaluating learner...                                 
| 5m47s [running] 99.40% Evaluating learner...                                 
/ 5m48s [running] 99.98% Evaluating learner...                                 
- 5m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m48s (CPU time)

