
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.44% Evaluating learner...                                  
- 3.66s [running] 2.88% Evaluating learner...                                  
\ 4.53s [running] 4.46% Evaluating learner...                                  
| 5.36s [running] 5.75% Evaluating learner...                                  
\ 50.64s [running] 22.01% Evaluating learner...                                
| 51.60s [running] 22.44% Evaluating learner...                                
/ 52.37s [running] 22.87% Evaluating learner...                                
- 53.04s [running] 23.02% Evaluating learner...                                
\ 53.97s [running] 23.45% Evaluating learner...                                
| 54.92s [running] 23.88% Evaluating learner...                                
/ 55.87s [running] 24.45% Evaluating learner...                                
- 56.83s [running] 24.89% Evaluating learner...                                
\ 57.78s [running] 25.46% Evaluating learner...                                
| 58.77s [running] 25.46% Evaluating learner...                                
/ 59.75s [running] 25.46% Evaluating learner...                                
- 1m0s [running] 25.46% Evaluating learner...                                  
\ 1m1s [running] 25.46% Evaluating learner...                                  
| 1m2s [running] 25.46% Evaluating learner...                                  
/ 1m3s [running] 25.46% Evaluating learner...                                  
- 1m4s [running] 25.46% Evaluating learner...                                  
\ 1m5s [running] 25.46% Evaluating learner...                                  
| 1m6s [running] 25.46% Evaluating learner...                                  
/ 1m7s [running] 25.46% Evaluating learner...                                  
- 1m8s [running] 25.89% Evaluating learner...                                  
\ 1m9s [running] 26.18% Evaluating learner...                                  
| 1m9s [running] 26.32% Evaluating learner...                                  
/ 1m10s [running] 26.61% Evaluating learner...                                 
- 1m11s [running] 26.76% Evaluating learner...                                 
\ 1m12s [running] 26.76% Evaluating learner...                                 
| 1m13s [running] 26.76% Evaluating learner...                                 
/ 1m14s [running] 26.90% Evaluating learner...                                 
- 1m15s [running] 27.33% Evaluating learner...                                 
\ 1m16s [running] 27.76% Evaluating learner...                                 
| 1m17s [running] 28.34% Evaluating learner...                                 
/ 1m18s [running] 28.77% Evaluating learner...                                 
- 1m19s [running] 29.35% Evaluating learner...                                 
\ 1m19s [running] 29.35% Evaluating learner...                                 
| 1m20s [running] 29.49% Evaluating learner...                                 
/ 1m21s [running] 29.78% Evaluating learner...                                 
- 1m22s [running] 30.35% Evaluating learner...                                 
\ 1m23s [running] 30.78% Evaluating learner...                                 
| 1m24s [running] 31.36% Evaluating learner...                                 
/ 1m24s [running] 31.79% Evaluating learner...                                 
- 1m25s [running] 32.37% Evaluating learner...                                 
\ 1m26s [running] 32.80% Evaluating learner...                                 
| 1m27s [running] 33.23% Evaluating learner...                                 
/ 1m28s [running] 33.23% Evaluating learner...                                 
- 1m29s [running] 33.23% Evaluating learner...                                 
\ 1m30s [running] 33.23% Evaluating learner...                                 
| 1m31s [running] 33.23% Evaluating learner...                                 
/ 1m32s [running] 33.23% Evaluating learner...                                 
- 1m33s [running] 33.23% Evaluating learner...                                 
\ 1m34s [running] 33.52% Evaluating learner...                                 
| 1m35s [running] 33.81% Evaluating learner...                                 
/ 1m36s [running] 33.81% Evaluating learner...                                 
- 1m37s [running] 33.81% Evaluating learner...                                 
\ 1m38s [running] 33.81% Evaluating learner...                                 
| 1m39s [running] 33.81% Evaluating learner...                                 
/ 1m40s [running] 34.09% Evaluating learner...                                 
- 1m41s [running] 34.52% Evaluating learner...                                 
\ 1m42s [running] 34.81% Evaluating learner...                                 
| 1m43s [running] 34.81% Evaluating learner...                                 
/ 1m44s [running] 34.81% Evaluating learner...                                 
- 1m45s [running] 34.81% Evaluating learner...                                 
\ 1m46s [running] 35.10% Evaluating learner...                                 
| 1m47s [running] 35.53% Evaluating learner...                                 
/ 1m48s [running] 36.11% Evaluating learner...                                 
- 1m49s [running] 36.54% Evaluating learner...                                 
\ 1m50s [running] 37.11% Evaluating learner...                                 
| 1m51s [running] 37.55% Evaluating learner...                                 
/ 1m51s [running] 38.12% Evaluating learner...                                 
- 1m52s [running] 38.12% Evaluating learner...                                 
\ 1m52s [running] 38.26% Evaluating learner...                                 
| 1m53s [running] 38.41% Evaluating learner...                                 
/ 1m54s [running] 38.98% Evaluating learner...                                 
- 1m55s [running] 39.42% Evaluating learner...                                 
\ 1m56s [running] 39.99% Evaluating learner...                                 
| 1m57s [running] 40.42% Evaluating learner...                                 
/ 1m58s [running] 40.85% Evaluating learner...                                 
- 1m59s [running] 40.85% Evaluating learner...                                 
\ 2m0s [running] 40.85% Evaluating learner...                                  
| 2m1s [running] 40.85% Evaluating learner...                                  
/ 2m2s [running] 40.85% Evaluating learner...                                  
- 2m3s [running] 40.85% Evaluating learner...                                  
\ 2m4s [running] 41.43% Evaluating learner...                                  
| 2m5s [running] 41.86% Evaluating learner...                                  
/ 2m6s [running] 41.86% Evaluating learner...                                  
- 2m7s [running] 41.86% Evaluating learner...                                  
\ 2m8s [running] 41.86% Evaluating learner...                                  
| 2m9s [running] 42.15% Evaluating learner...                                  
/ 2m10s [running] 42.58% Evaluating learner...                                 
- 2m11s [running] 43.01% Evaluating learner...                                 
\ 2m12s [running] 43.44% Evaluating learner...                                 
| 2m12s [running] 43.59% Evaluating learner...                                 
/ 2m13s [running] 43.73% Evaluating learner...                                 
- 2m14s [running] 43.73% Evaluating learner...                                 
\ 2m15s [running] 43.73% Evaluating learner...                                 
| 2m16s [running] 43.73% Evaluating learner...                                 
/ 2m17s [running] 43.87% Evaluating learner...                                 
- 2m18s [running] 44.31% Evaluating learner...                                 
\ 2m19s [running] 44.88% Evaluating learner...                                 
| 2m20s [running] 45.31% Evaluating learner...                                 
/ 2m21s [running] 45.89% Evaluating learner...                                 
- 2m22s [running] 46.32% Evaluating learner...                                 
\ 2m23s [running] 46.61% Evaluating learner...                                 
| 2m24s [running] 47.04% Evaluating learner...                                 
/ 2m24s [running] 47.33% Evaluating learner...                                 
- 2m25s [running] 47.76% Evaluating learner...                                 
\ 2m26s [running] 47.76% Evaluating learner...                                 
| 2m27s [running] 47.76% Evaluating learner...                                 
/ 2m28s [running] 47.76% Evaluating learner...                                 
- 2m29s [running] 48.19% Evaluating learner...                                 
\ 2m30s [running] 48.62% Evaluating learner...                                 
| 2m31s [running] 48.62% Evaluating learner...                                 
/ 2m32s [running] 48.62% Evaluating learner...                                 
- 2m33s [running] 48.62% Evaluating learner...                                 
\ 2m34s [running] 48.91% Evaluating learner...                                 
| 2m35s [running] 49.05% Evaluating learner...                                 
/ 2m36s [running] 49.05% Evaluating learner...                                 
- 2m37s [running] 49.34% Evaluating learner...                                 
\ 2m37s [running] 49.77% Evaluating learner...                                 
| 2m38s [running] 50.35% Evaluating learner...                                 
/ 2m39s [running] 50.78% Evaluating learner...                                 
- 2m40s [running] 51.36% Evaluating learner...                                 
\ 2m41s [running] 51.79% Evaluating learner...                                 
| 2m42s [running] 51.79% Evaluating learner...                                 
/ 2m43s [running] 51.79% Evaluating learner...                                 
- 2m44s [running] 51.79% Evaluating learner...                                 
\ 2m45s [running] 51.93% Evaluating learner...                                 
| 2m46s [running] 52.36% Evaluating learner...                                 
/ 2m47s [running] 52.79% Evaluating learner...                                 
- 2m48s [running] 53.37% Evaluating learner...                                 
\ 2m49s [running] 53.80% Evaluating learner...                                 
| 2m50s [running] 54.38% Evaluating learner...                                 
/ 2m51s [running] 54.66% Evaluating learner...                                 
- 2m52s [running] 54.66% Evaluating learner...                                 
\ 2m53s [running] 54.66% Evaluating learner...                                 
| 2m54s [running] 54.66% Evaluating learner...                                 
/ 2m55s [running] 54.95% Evaluating learner...                                 
- 2m56s [running] 55.24% Evaluating learner...                                 
\ 2m56s [running] 55.24% Evaluating learner...                                 
| 2m57s [running] 55.38% Evaluating learner...                                 
/ 2m57s [running] 55.53% Evaluating learner...                                 
- 2m58s [running] 55.67% Evaluating learner...                                 
\ 2m59s [running] 56.10% Evaluating learner...                                 
| 3m0s [running] 56.25% Evaluating learner...                                  
/ 3m1s [running] 56.25% Evaluating learner...                                  
- 3m2s [running] 56.25% Evaluating learner...                                  
\ 3m3s [running] 56.53% Evaluating learner...                                  
| 3m4s [running] 56.97% Evaluating learner...                                  
/ 3m5s [running] 57.54% Evaluating learner...                                  
- 3m6s [running] 57.97% Evaluating learner...                                  
\ 3m7s [running] 58.40% Evaluating learner...                                  
| 3m8s [running] 58.69% Evaluating learner...                                  
/ 3m9s [running] 58.69% Evaluating learner...                                  
- 3m10s [running] 58.69% Evaluating learner...                                 
\ 3m11s [running] 58.69% Evaluating learner...                                 
| 3m11s [running] 59.12% Evaluating learner...                                 
/ 3m12s [running] 59.56% Evaluating learner...                                 
- 3m13s [running] 60.13% Evaluating learner...                                 
\ 3m14s [running] 60.56% Evaluating learner...                                 
| 3m15s [running] 61.14% Evaluating learner...                                 
/ 3m16s [running] 61.57% Evaluating learner...                                 
- 3m17s [running] 61.71% Evaluating learner...                                 
\ 3m18s [running] 61.71% Evaluating learner...                                 
| 3m19s [running] 61.71% Evaluating learner...                                 
/ 3m20s [running] 61.71% Evaluating learner...                                 
- 3m21s [running] 61.86% Evaluating learner...                                 
\ 3m22s [running] 62.00% Evaluating learner...                                 
| 3m22s [running] 62.14% Evaluating learner...                                 
/ 3m23s [running] 62.14% Evaluating learner...                                 
- 3m24s [running] 62.43% Evaluating learner...                                 
\ 3m25s [running] 62.72% Evaluating learner...                                 
| 3m26s [running] 62.72% Evaluating learner...                                 
/ 3m27s [running] 62.72% Evaluating learner...                                 
- 3m28s [running] 62.72% Evaluating learner...                                 
\ 3m29s [running] 63.15% Evaluating learner...                                 
| 3m30s [running] 63.58% Evaluating learner...                                 
/ 3m30s [running] 64.02% Evaluating learner...                                 
- 3m31s [running] 64.01% Evaluating learner...                                 
\ 3m32s [running] 64.01% Evaluating learner...                                 
| 3m33s [running] 64.01% Evaluating learner...                                 
/ 3m34s [running] 64.59% Evaluating learner...                                 
- 3m35s [running] 65.02% Evaluating learner...                                 
\ 3m36s [running] 65.45% Evaluating learner...                                 
| 3m37s [running] 66.03% Evaluating learner...                                 
/ 3m38s [running] 66.60% Evaluating learner...                                 
- 3m39s [running] 67.04% Evaluating learner...                                 
\ 3m40s [running] 67.47% Evaluating learner...                                 
| 3m41s [running] 67.76% Evaluating learner...                                 
/ 3m42s [running] 67.76% Evaluating learner...                                 
- 3m43s [running] 67.76% Evaluating learner...                                 
\ 3m44s [running] 67.76% Evaluating learner...                                 
| 3m45s [running] 68.19% Evaluating learner...                                 
/ 3m46s [running] 68.76% Evaluating learner...                                 
- 3m46s [running] 68.76% Evaluating learner...                                 
\ 3m47s [running] 69.05% Evaluating learner...                                 
| 3m48s [running] 69.19% Evaluating learner...                                 
/ 3m49s [running] 69.19% Evaluating learner...                                 
- 3m49s [running] 69.34% Evaluating learner...                                 
\ 3m50s [running] 69.77% Evaluating learner...                                 
| 3m51s [running] 70.34% Evaluating learner...                                 
/ 3m52s [running] 70.78% Evaluating learner...                                 
- 3m53s [running] 71.35% Evaluating learner...                                 
\ 3m54s [running] 71.78% Evaluating learner...                                 
| 3m55s [running] 71.78% Evaluating learner...                                 
/ 3m56s [running] 71.78% Evaluating learner...                                 
- 3m57s [running] 71.78% Evaluating learner...                                 
\ 3m58s [running] 71.78% Evaluating learner...                                 
| 3m59s [running] 71.78% Evaluating learner...                                 
/ 4m0s [running] 71.78% Evaluating learner...                                  
- 4m1s [running] 72.21% Evaluating learner...                                  
\ 4m2s [running] 72.79% Evaluating learner...                                  
| 4m3s [running] 73.22% Evaluating learner...                                  
/ 4m4s [running] 73.65% Evaluating learner...                                  
- 4m5s [running] 73.80% Evaluating learner...                                  
\ 4m6s [running] 73.80% Evaluating learner...                                  
| 4m7s [running] 73.80% Evaluating learner...                                  
/ 4m8s [running] 73.80% Evaluating learner...                                  
- 4m9s [running] 74.23% Evaluating learner...                                  
\ 4m10s [running] 74.66% Evaluating learner...                                 
| 4m11s [running] 75.09% Evaluating learner...                                 
/ 4m12s [running] 75.52% Evaluating learner...                                 
- 4m12s [running] 75.67% Evaluating learner...                                 
\ 4m13s [running] 75.81% Evaluating learner...                                 
| 4m14s [running] 75.96% Evaluating learner...                                 
/ 4m14s [running] 75.95% Evaluating learner...                                 
- 4m15s [running] 76.10% Evaluating learner...                                 
\ 4m16s [running] 76.67% Evaluating learner...                                 
| 4m17s [running] 76.82% Evaluating learner...                                 
/ 4m18s [running] 76.82% Evaluating learner...                                 
- 4m19s [running] 76.82% Evaluating learner...                                 
\ 4m20s [running] 76.82% Evaluating learner...                                 
| 4m21s [running] 77.11% Evaluating learner...                                 
/ 4m22s [running] 77.68% Evaluating learner...                                 
- 4m23s [running] 78.11% Evaluating learner...                                 
\ 4m24s [running] 78.69% Evaluating learner...                                 
| 4m25s [running] 79.12% Evaluating learner...                                 
/ 4m26s [running] 79.41% Evaluating learner...                                 
- 4m27s [running] 79.41% Evaluating learner...                                 
\ 4m28s [running] 79.41% Evaluating learner...                                 
| 4m29s [running] 79.70% Evaluating learner...                                 
/ 4m30s [running] 79.70% Evaluating learner...                                 
- 4m31s [running] 79.70% Evaluating learner...                                 
\ 4m32s [running] 79.84% Evaluating learner...                                 
| 4m33s [running] 80.27% Evaluating learner...                                 
/ 4m34s [running] 80.85% Evaluating learner...                                 
- 4m35s [running] 81.28% Evaluating learner...                                 
\ 4m36s [running] 81.71% Evaluating learner...                                 
| 4m36s [running] 82.00% Evaluating learner...                                 
/ 4m37s [running] 82.14% Evaluating learner...                                 
- 4m38s [running] 82.28% Evaluating learner...                                 
\ 4m38s [running] 82.28% Evaluating learner...                                 
| 4m39s [running] 82.57% Evaluating learner...                                 
/ 4m40s [running] 83.15% Evaluating learner...                                 
- 4m41s [running] 83.72% Evaluating learner...                                 
\ 4m42s [running] 84.15% Evaluating learner...                                 
| 4m43s [running] 84.59% Evaluating learner...                                 
/ 4m44s [running] 84.73% Evaluating learner...                                 
- 4m45s [running] 84.73% Evaluating learner...                                 
\ 4m46s [running] 84.73% Evaluating learner...                                 
| 4m47s [running] 84.87% Evaluating learner...                                 
/ 4m48s [running] 85.45% Evaluating learner...                                 
- 4m49s [running] 85.74% Evaluating learner...                                 
\ 4m50s [running] 85.74% Evaluating learner...                                 
| 4m51s [running] 85.74% Evaluating learner...                                 
/ 4m52s [running] 85.88% Evaluating learner...                                 
- 4m53s [running] 86.46% Evaluating learner...                                 
\ 4m54s [running] 86.89% Evaluating learner...                                 
| 4m55s [running] 87.18% Evaluating learner...                                 
/ 4m56s [running] 87.18% Evaluating learner...                                 
- 4m57s [running] 87.18% Evaluating learner...                                 
\ 4m58s [running] 87.75% Evaluating learner...                                 
| 4m59s [running] 88.18% Evaluating learner...                                 
/ 4m59s [running] 88.18% Evaluating learner...                                 
- 4m59s [running] 88.33% Evaluating learner...                                 
\ 5m0s [running] 88.47% Evaluating learner...                                  
| 5m1s [running] 88.61% Evaluating learner...                                  
/ 5m2s [running] 89.05% Evaluating learner...                                  
- 5m3s [running] 89.48% Evaluating learner...                                  
\ 5m4s [running] 89.91% Evaluating learner...                                  
| 5m4s [running] 90.48% Evaluating learner...                                  
/ 5m5s [running] 90.77% Evaluating learner...                                  
- 5m6s [running] 90.77% Evaluating learner...                                  
\ 5m7s [running] 90.77% Evaluating learner...                                  
| 5m8s [running] 90.77% Evaluating learner...                                  
/ 5m9s [running] 91.20% Evaluating learner...                                  
- 5m10s [running] 91.63% Evaluating learner...                                 
\ 5m11s [running] 92.21% Evaluating learner...                                 
| 5m12s [running] 92.64% Evaluating learner...                                 
/ 5m13s [running] 93.22% Evaluating learner...                                 
- 5m14s [running] 93.65% Evaluating learner...                                 
\ 5m15s [running] 93.79% Evaluating learner...                                 
| 5m16s [running] 93.79% Evaluating learner...                                 
/ 5m17s [running] 93.79% Evaluating learner...                                 
- 5m18s [running] 93.94% Evaluating learner...                                 
\ 5m19s [running] 94.37% Evaluating learner...                                 
| 5m20s [running] 94.51% Evaluating learner...                                 
/ 5m20s [running] 94.51% Evaluating learner...                                 
- 5m21s [running] 94.66% Evaluating learner...                                 
\ 5m22s [running] 94.80% Evaluating learner...                                 
| 5m23s [running] 94.80% Evaluating learner...                                 
/ 5m24s [running] 94.94% Evaluating learner...                                 
- 5m25s [running] 95.52% Evaluating learner...                                 
\ 5m26s [running] 95.95% Evaluating learner...                                 
| 5m27s [running] 96.53% Evaluating learner...                                 
/ 5m28s [running] 96.96% Evaluating learner...                                 
- 5m29s [running] 97.53% Evaluating learner...                                 
\ 5m30s [running] 97.82% Evaluating learner...                                 
| 5m31s [running] 97.82% Evaluating learner...                                 
/ 5m32s [running] 97.82% Evaluating learner...                                 
- 5m33s [running] 97.82% Evaluating learner...                                 
\ 5m34s [running] 98.11% Evaluating learner...                                 
| 5m34s [running] 98.54% Evaluating learner...                                 
/ 5m35s [running] 98.68% Evaluating learner...                                 
- 5m36s [running] 98.68% Evaluating learner...                                 
\ 5m37s [running] 98.68% Evaluating learner...                                 
| 5m38s [running] 98.83% Evaluating learner...                                 
/ 5m39s [running] 99.40% Evaluating learner...                                 
- 5m40s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 5m41s (CPU time)

