
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.88% Evaluating learner...                                  
\ 4.57s [running] 4.46% Evaluating learner...                                  
| 5.01s [running] 5.03% Evaluating learner...                                  
/ 1m40s [running] 31.79% Evaluating learner...                                 
- 1m41s [running] 32.08% Evaluating learner...                                 
\ 1m41s [running] 32.37% Evaluating learner...                                 
| 1m42s [running] 32.51% Evaluating learner...                                 
/ 1m43s [running] 32.51% Evaluating learner...                                 
- 1m43s [running] 32.94% Evaluating learner...                                 
\ 1m44s [running] 33.23% Evaluating learner...                                 
| 1m45s [running] 33.23% Evaluating learner...                                 
/ 1m46s [running] 33.23% Evaluating learner...                                 
- 1m47s [running] 33.23% Evaluating learner...                                 
\ 1m48s [running] 33.23% Evaluating learner...                                 
| 1m49s [running] 33.37% Evaluating learner...                                 
/ 1m50s [running] 33.81% Evaluating learner...                                 
- 1m51s [running] 33.81% Evaluating learner...                                 
\ 1m52s [running] 33.81% Evaluating learner...                                 
| 1m53s [running] 33.81% Evaluating learner...                                 
/ 1m54s [running] 33.95% Evaluating learner...                                 
- 1m55s [running] 34.38% Evaluating learner...                                 
\ 1m56s [running] 34.81% Evaluating learner...                                 
| 1m57s [running] 34.81% Evaluating learner...                                 
/ 1m58s [running] 34.81% Evaluating learner...                                 
- 1m59s [running] 34.81% Evaluating learner...                                 
\ 2m0s [running] 35.10% Evaluating learner...                                  
| 2m1s [running] 35.68% Evaluating learner...                                  
/ 2m2s [running] 36.11% Evaluating learner...                                  
- 2m3s [running] 36.39% Evaluating learner...                                  
\ 2m4s [running] 36.54% Evaluating learner...                                  
| 2m4s [running] 36.68% Evaluating learner...                                  
/ 2m5s [running] 37.11% Evaluating learner...                                  
- 2m6s [running] 37.55% Evaluating learner...                                  
\ 2m7s [running] 37.83% Evaluating learner...                                  
| 2m8s [running] 37.83% Evaluating learner...                                  
/ 2m9s [running] 37.83% Evaluating learner...                                  
- 2m10s [running] 37.83% Evaluating learner...                                 
\ 2m11s [running] 38.26% Evaluating learner...                                 
| 2m12s [running] 38.70% Evaluating learner...                                 
/ 2m13s [running] 38.70% Evaluating learner...                                 
- 2m14s [running] 38.70% Evaluating learner...                                 
\ 2m15s [running] 38.70% Evaluating learner...                                 
| 2m16s [running] 38.84% Evaluating learner...                                 
/ 2m17s [running] 39.27% Evaluating learner...                                 
- 2m18s [running] 39.70% Evaluating learner...                                 
\ 2m19s [running] 40.28% Evaluating learner...                                 
| 2m20s [running] 40.57% Evaluating learner...                                 
/ 2m21s [running] 40.85% Evaluating learner...                                 
- 2m22s [running] 40.85% Evaluating learner...                                 
\ 2m23s [running] 40.85% Evaluating learner...                                 
| 2m24s [running] 40.85% Evaluating learner...                                 
/ 2m25s [running] 41.14% Evaluating learner...                                 
- 2m25s [running] 41.43% Evaluating learner...                                 
\ 2m26s [running] 41.57% Evaluating learner...                                 
| 2m27s [running] 41.57% Evaluating learner...                                 
/ 2m28s [running] 41.86% Evaluating learner...                                 
- 2m29s [running] 42.44% Evaluating learner...                                 
\ 2m30s [running] 42.72% Evaluating learner...                                 
| 2m31s [running] 42.72% Evaluating learner...                                 
/ 2m32s [running] 42.72% Evaluating learner...                                 
- 2m33s [running] 42.72% Evaluating learner...                                 
\ 2m34s [running] 43.01% Evaluating learner...                                 
| 2m35s [running] 43.44% Evaluating learner...                                 
/ 2m36s [running] 43.87% Evaluating learner...                                 
- 2m36s [running] 44.45% Evaluating learner...                                 
\ 2m37s [running] 44.88% Evaluating learner...                                 
| 2m38s [running] 45.31% Evaluating learner...                                 
/ 2m39s [running] 45.75% Evaluating learner...                                 
- 2m40s [running] 45.75% Evaluating learner...                                 
\ 2m41s [running] 45.75% Evaluating learner...                                 
| 2m42s [running] 45.75% Evaluating learner...                                 
/ 2m43s [running] 45.89% Evaluating learner...                                 
- 2m44s [running] 46.32% Evaluating learner...                                 
\ 2m45s [running] 46.46% Evaluating learner...                                 
| 2m45s [running] 46.46% Evaluating learner...                                 
/ 2m46s [running] 46.61% Evaluating learner...                                 
- 2m47s [running] 46.75% Evaluating learner...                                 
\ 2m48s [running] 47.04% Evaluating learner...                                 
| 2m49s [running] 47.47% Evaluating learner...                                 
/ 2m50s [running] 47.90% Evaluating learner...                                 
- 2m51s [running] 48.48% Evaluating learner...                                 
\ 2m52s [running] 48.62% Evaluating learner...                                 
| 2m53s [running] 48.62% Evaluating learner...                                 
/ 2m54s [running] 48.62% Evaluating learner...                                 
- 2m55s [running] 48.77% Evaluating learner...                                 
\ 2m56s [running] 48.77% Evaluating learner...                                 
| 2m57s [running] 48.77% Evaluating learner...                                 
/ 2m58s [running] 48.77% Evaluating learner...                                 
- 2m59s [running] 49.05% Evaluating learner...                                 
\ 3m0s [running] 49.49% Evaluating learner...                                  
| 3m1s [running] 49.92% Evaluating learner...                                  
/ 3m1s [running] 50.35% Evaluating learner...                                  
- 3m2s [running] 50.92% Evaluating learner...                                  
\ 3m3s [running] 51.36% Evaluating learner...                                  
| 3m4s [running] 51.79% Evaluating learner...                                  
/ 3m5s [running] 51.79% Evaluating learner...                                  
- 3m6s [running] 51.79% Evaluating learner...                                  
\ 3m7s [running] 51.79% Evaluating learner...                                  
| 3m8s [running] 52.07% Evaluating learner...                                  
/ 3m9s [running] 52.51% Evaluating learner...                                  
- 3m10s [running] 52.65% Evaluating learner...                                 
\ 3m11s [running] 52.79% Evaluating learner...                                 
| 3m12s [running] 52.79% Evaluating learner...                                 
/ 3m12s [running] 53.23% Evaluating learner...                                 
- 3m13s [running] 53.51% Evaluating learner...                                 
\ 3m14s [running] 53.94% Evaluating learner...                                 
| 3m15s [running] 54.38% Evaluating learner...                                 
/ 3m16s [running] 54.95% Evaluating learner...                                 
- 3m17s [running] 55.38% Evaluating learner...                                 
\ 3m18s [running] 55.67% Evaluating learner...                                 
| 3m19s [running] 55.67% Evaluating learner...                                 
/ 3m20s [running] 55.67% Evaluating learner...                                 
- 3m21s [running] 55.67% Evaluating learner...                                 
\ 3m22s [running] 55.96% Evaluating learner...                                 
| 3m23s [running] 56.25% Evaluating learner...                                 
/ 3m24s [running] 56.25% Evaluating learner...                                 
- 3m25s [running] 56.39% Evaluating learner...                                 
\ 3m26s [running] 56.82% Evaluating learner...                                 
| 3m27s [running] 57.11% Evaluating learner...                                 
/ 3m28s [running] 57.54% Evaluating learner...                                 
- 3m29s [running] 58.12% Evaluating learner...                                 
\ 3m30s [running] 58.55% Evaluating learner...                                 
| 3m31s [running] 58.69% Evaluating learner...                                 
/ 3m32s [running] 58.69% Evaluating learner...                                 
- 3m33s [running] 58.69% Evaluating learner...                                 
\ 3m34s [running] 58.69% Evaluating learner...                                 
| 3m35s [running] 58.84% Evaluating learner...                                 
/ 3m36s [running] 59.27% Evaluating learner...                                 
- 3m37s [running] 59.70% Evaluating learner...                                 
\ 3m38s [running] 60.13% Evaluating learner...                                 
| 3m39s [running] 60.56% Evaluating learner...                                 
/ 3m40s [running] 61.14% Evaluating learner...                                 
- 3m40s [running] 61.57% Evaluating learner...                                 
\ 3m41s [running] 61.71% Evaluating learner...                                 
| 3m42s [running] 61.71% Evaluating learner...                                 
/ 3m43s [running] 61.71% Evaluating learner...                                 
- 3m44s [running] 61.71% Evaluating learner...                                 
\ 3m45s [running] 62.14% Evaluating learner...                                 
| 3m46s [running] 62.58% Evaluating learner...                                 
/ 3m47s [running] 62.72% Evaluating learner...                                 
- 3m48s [running] 62.72% Evaluating learner...                                 
\ 3m49s [running] 62.72% Evaluating learner...                                 
| 3m50s [running] 62.72% Evaluating learner...                                 
/ 3m51s [running] 63.01% Evaluating learner...                                 
- 3m52s [running] 63.44% Evaluating learner...                                 
\ 3m53s [running] 63.87% Evaluating learner...                                 
| 3m54s [running] 64.01% Evaluating learner...                                 
/ 3m55s [running] 64.01% Evaluating learner...                                 
- 3m56s [running] 64.30% Evaluating learner...                                 
\ 3m57s [running] 64.73% Evaluating learner...                                 
| 3m58s [running] 65.02% Evaluating learner...                                 
/ 3m59s [running] 65.45% Evaluating learner...                                 
- 4m0s [running] 65.74% Evaluating learner...                                  
\ 4m1s [running] 65.89% Evaluating learner...                                  
| 4m2s [running] 66.03% Evaluating learner...                                  
/ 4m2s [running] 66.03% Evaluating learner...                                  
- 4m3s [running] 66.32% Evaluating learner...                                  
\ 4m4s [running] 66.75% Evaluating learner...                                  
| 4m5s [running] 66.75% Evaluating learner...                                  
/ 4m6s [running] 66.75% Evaluating learner...                                  
- 4m7s [running] 66.75% Evaluating learner...                                  
\ 4m8s [running] 67.18% Evaluating learner...                                  
| 4m9s [running] 67.47% Evaluating learner...                                  
/ 4m10s [running] 67.90% Evaluating learner...                                 
- 4m11s [running] 68.47% Evaluating learner...                                 
\ 4m12s [running] 68.91% Evaluating learner...                                 
| 4m13s [running] 69.34% Evaluating learner...                                 
/ 4m14s [running] 69.77% Evaluating learner...                                 
- 4m15s [running] 70.20% Evaluating learner...                                 
\ 4m16s [running] 70.63% Evaluating learner...                                 
| 4m17s [running] 70.78% Evaluating learner...                                 
/ 4m18s [running] 70.78% Evaluating learner...                                 
- 4m19s [running] 70.78% Evaluating learner...                                 
\ 4m20s [running] 70.92% Evaluating learner...                                 
| 4m21s [running] 71.35% Evaluating learner...                                 
/ 4m22s [running] 71.78% Evaluating learner...                                 
- 4m23s [running] 71.78% Evaluating learner...                                 
\ 4m24s [running] 71.93% Evaluating learner...                                 
| 4m24s [running] 72.36% Evaluating learner...                                 
/ 4m25s [running] 72.79% Evaluating learner...                                 
- 4m26s [running] 73.08% Evaluating learner...                                 
\ 4m27s [running] 73.08% Evaluating learner...                                 
| 4m28s [running] 73.22% Evaluating learner...                                 
/ 4m28s [running] 73.37% Evaluating learner...                                 
- 4m29s [running] 73.51% Evaluating learner...                                 
\ 4m30s [running] 73.80% Evaluating learner...                                 
| 4m31s [running] 73.80% Evaluating learner...                                 
/ 4m32s [running] 73.80% Evaluating learner...                                 
- 4m33s [running] 73.80% Evaluating learner...                                 
\ 4m34s [running] 74.23% Evaluating learner...                                 
| 4m35s [running] 74.66% Evaluating learner...                                 
/ 4m36s [running] 75.09% Evaluating learner...                                 
- 4m37s [running] 75.52% Evaluating learner...                                 
\ 4m38s [running] 75.96% Evaluating learner...                                 
| 4m39s [running] 76.53% Evaluating learner...                                 
/ 4m40s [running] 76.82% Evaluating learner...                                 
- 4m41s [running] 76.82% Evaluating learner...                                 
\ 4m42s [running] 76.82% Evaluating learner...                                 
| 4m43s [running] 76.82% Evaluating learner...                                 
/ 4m43s [running] 77.25% Evaluating learner...                                 
- 4m44s [running] 77.54% Evaluating learner...                                 
\ 4m45s [running] 78.11% Evaluating learner...                                 
| 4m46s [running] 78.54% Evaluating learner...                                 
/ 4m47s [running] 78.98% Evaluating learner...                                 
- 4m48s [running] 79.41% Evaluating learner...                                 
\ 4m49s [running] 79.41% Evaluating learner...                                 
| 4m50s [running] 79.41% Evaluating learner...                                 
/ 4m51s [running] 79.41% Evaluating learner...                                 
- 4m52s [running] 79.55% Evaluating learner...                                 
\ 4m53s [running] 79.70% Evaluating learner...                                 
| 4m54s [running] 79.70% Evaluating learner...                                 
/ 4m55s [running] 79.70% Evaluating learner...                                 
- 4m56s [running] 79.98% Evaluating learner...                                 
\ 4m57s [running] 80.41% Evaluating learner...                                 
| 4m58s [running] 80.85% Evaluating learner...                                 
/ 4m59s [running] 81.28% Evaluating learner...                                 
- 5m0s [running] 81.71% Evaluating learner...                                  
\ 5m1s [running] 82.28% Evaluating learner...                                  
| 5m2s [running] 82.57% Evaluating learner...                                  
/ 5m3s [running] 83.00% Evaluating learner...                                  
- 5m3s [running] 83.58% Evaluating learner...                                  
\ 5m4s [running] 83.72% Evaluating learner...                                  
| 5m5s [running] 83.72% Evaluating learner...                                  
/ 5m6s [running] 83.72% Evaluating learner...                                  
- 5m7s [running] 83.72% Evaluating learner...                                  
\ 5m8s [running] 84.01% Evaluating learner...                                  
| 5m9s [running] 84.44% Evaluating learner...                                  
/ 5m10s [running] 84.73% Evaluating learner...                                 
- 5m11s [running] 84.73% Evaluating learner...                                 
\ 5m12s [running] 84.73% Evaluating learner...                                 
| 5m13s [running] 84.87% Evaluating learner...                                 
/ 5m14s [running] 85.16% Evaluating learner...                                 
- 5m15s [running] 85.59% Evaluating learner...                                 
\ 5m16s [running] 85.74% Evaluating learner...                                 
| 5m16s [running] 85.88% Evaluating learner...                                 
/ 5m17s [running] 86.02% Evaluating learner...                                 
- 5m18s [running] 86.02% Evaluating learner...                                 
\ 5m19s [running] 86.46% Evaluating learner...                                 
| 5m20s [running] 87.03% Evaluating learner...                                 
/ 5m21s [running] 87.18% Evaluating learner...                                 
- 5m22s [running] 87.18% Evaluating learner...                                 
\ 5m23s [running] 87.46% Evaluating learner...                                 
| 5m24s [running] 88.04% Evaluating learner...                                 
/ 5m24s [running] 88.47% Evaluating learner...                                 
- 5m25s [running] 88.90% Evaluating learner...                                 
\ 5m26s [running] 89.48% Evaluating learner...                                 
| 5m27s [running] 89.91% Evaluating learner...                                 
/ 5m28s [running] 90.20% Evaluating learner...                                 
- 5m29s [running] 90.63% Evaluating learner...                                 
\ 5m30s [running] 90.77% Evaluating learner...                                 
| 5m31s [running] 90.77% Evaluating learner...                                 
/ 5m32s [running] 90.77% Evaluating learner...                                 
- 5m33s [running] 90.77% Evaluating learner...                                 
\ 5m34s [running] 91.20% Evaluating learner...                                 
| 5m35s [running] 91.78% Evaluating learner...                                 
/ 5m35s [running] 91.78% Evaluating learner...                                 
- 5m36s [running] 91.92% Evaluating learner...                                 
\ 5m37s [running] 92.07% Evaluating learner...                                 
| 5m37s [running] 92.21% Evaluating learner...                                 
/ 5m38s [running] 92.50% Evaluating learner...                                 
- 5m39s [running] 92.79% Evaluating learner...                                 
\ 5m40s [running] 93.22% Evaluating learner...                                 
| 5m41s [running] 93.65% Evaluating learner...                                 
/ 5m42s [running] 94.08% Evaluating learner...                                 
- 5m43s [running] 94.51% Evaluating learner...                                 
\ 5m44s [running] 94.80% Evaluating learner...                                 
| 5m45s [running] 94.80% Evaluating learner...                                 
/ 5m46s [running] 95.23% Evaluating learner...                                 
- 5m47s [running] 95.66% Evaluating learner...                                 
\ 5m48s [running] 96.09% Evaluating learner...                                 
| 5m49s [running] 96.67% Evaluating learner...                                 
/ 5m50s [running] 97.10% Evaluating learner...                                 
- 5m51s [running] 97.53% Evaluating learner...                                 
\ 5m52s [running] 97.97% Evaluating learner...                                 
| 5m52s [running] 97.96% Evaluating learner...                                 
/ 5m53s [running] 98.11% Evaluating learner...                                 
- 5m54s [running] 98.25% Evaluating learner...                                 
\ 5m55s [running] 98.54% Evaluating learner...                                 
| 5m56s [running] 98.83% Evaluating learner...                                 
/ 5m57s [running] 98.83% Evaluating learner...                                 
- 5m58s [running] 98.83% Evaluating learner...                                 
\ 5m59s [running] 98.83% Evaluating learner...                                 
| 6m0s [running] 98.97% Evaluating learner...                                  
/ 6m1s [running] 99.26% Evaluating learner...                                  
- 6m1s [running] 99.69% Evaluating learner...                                  
                                                                               
Task completed in 6m2s (CPU time)

