
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 4.99s [running] 4.95% Evaluating learner...                                  
/ 1m25s [running] 40.36% Evaluating learner...                                 
- 1m26s [running] 40.91% Evaluating learner...                                 
\ 1m27s [running] 40.91% Evaluating learner...                                 
| 1m28s [running] 40.91% Evaluating learner...                                 
/ 1m29s [running] 40.91% Evaluating learner...                                 
- 1m30s [running] 41.46% Evaluating learner...                                 
\ 1m31s [running] 42.01% Evaluating learner...                                 
| 1m32s [running] 42.37% Evaluating learner...                                 
/ 1m32s [running] 42.37% Evaluating learner...                                 
- 1m33s [running] 42.56% Evaluating learner...                                 
\ 1m34s [running] 42.74% Evaluating learner...                                 
| 1m34s [running] 42.92% Evaluating learner...                                 
/ 1m35s [running] 43.47% Evaluating learner...                                 
- 1m36s [running] 44.02% Evaluating learner...                                 
\ 1m37s [running] 44.39% Evaluating learner...                                 
| 1m38s [running] 44.94% Evaluating learner...                                 
/ 1m39s [running] 45.49% Evaluating learner...                                 
- 1m40s [running] 45.86% Evaluating learner...                                 
\ 1m41s [running] 46.41% Evaluating learner...                                 
| 1m42s [running] 46.78% Evaluating learner...                                 
/ 1m43s [running] 47.33% Evaluating learner...                                 
- 1m44s [running] 47.69% Evaluating learner...                                 
\ 1m45s [running] 47.88% Evaluating learner...                                 
| 1m45s [running] 48.06% Evaluating learner...                                 
/ 1m46s [running] 48.24% Evaluating learner...                                 
- 1m47s [running] 48.61% Evaluating learner...                                 
\ 1m48s [running] 48.61% Evaluating learner...                                 
| 1m49s [running] 48.61% Evaluating learner...                                 
/ 1m50s [running] 48.79% Evaluating learner...                                 
- 1m51s [running] 49.34% Evaluating learner...                                 
\ 1m52s [running] 49.89% Evaluating learner...                                 
| 1m53s [running] 50.26% Evaluating learner...                                 
/ 1m54s [running] 50.81% Evaluating learner...                                 
- 1m55s [running] 51.36% Evaluating learner...                                 
\ 1m56s [running] 51.73% Evaluating learner...                                 
| 1m57s [running] 52.28% Evaluating learner...                                 
/ 1m57s [running] 52.65% Evaluating learner...                                 
- 1m58s [running] 53.20% Evaluating learner...                                 
\ 1m59s [running] 53.56% Evaluating learner...                                 
| 2m0s [running] 53.93% Evaluating learner...                                  
/ 2m1s [running] 54.11% Evaluating learner...                                  
- 2m2s [running] 54.30% Evaluating learner...                                  
\ 2m2s [running] 54.30% Evaluating learner...                                  
| 2m3s [running] 54.48% Evaluating learner...                                  
/ 2m4s [running] 55.03% Evaluating learner...                                  
- 2m5s [running] 55.40% Evaluating learner...                                  
\ 2m6s [running] 55.95% Evaluating learner...                                  
| 2m7s [running] 56.31% Evaluating learner...                                  
/ 2m8s [running] 56.31% Evaluating learner...                                  
- 2m9s [running] 56.31% Evaluating learner...                                  
\ 2m10s [running] 56.68% Evaluating learner...                                 
| 2m10s [running] 57.23% Evaluating learner...                                 
/ 2m11s [running] 57.60% Evaluating learner...                                 
- 2m12s [running] 58.15% Evaluating learner...                                 
\ 2m13s [running] 58.70% Evaluating learner...                                 
| 2m14s [running] 59.07% Evaluating learner...                                 
/ 2m15s [running] 59.62% Evaluating learner...                                 
- 2m16s [running] 60.17% Evaluating learner...                                 
\ 2m17s [running] 60.53% Evaluating learner...                                 
| 2m18s [running] 60.72% Evaluating learner...                                 
/ 2m19s [running] 60.90% Evaluating learner...                                 
- 2m19s [running] 60.90% Evaluating learner...                                 
\ 2m20s [running] 61.45% Evaluating learner...                                 
| 2m21s [running] 62.00% Evaluating learner...                                 
/ 2m22s [running] 62.37% Evaluating learner...                                 
- 2m23s [running] 62.92% Evaluating learner...                                 
\ 2m24s [running] 63.47% Evaluating learner...                                 
| 2m25s [running] 63.83% Evaluating learner...                                 
/ 2m26s [running] 63.83% Evaluating learner...                                 
- 2m27s [running] 63.83% Evaluating learner...                                 
\ 2m28s [running] 64.20% Evaluating learner...                                 
| 2m29s [running] 64.75% Evaluating learner...                                 
/ 2m30s [running] 65.12% Evaluating learner...                                 
- 2m31s [running] 65.67% Evaluating learner...                                 
\ 2m32s [running] 66.22% Evaluating learner...                                 
| 2m33s [running] 66.59% Evaluating learner...                                 
/ 2m34s [running] 67.14% Evaluating learner...                                 
- 2m35s [running] 67.50% Evaluating learner...                                 
\ 2m35s [running] 67.69% Evaluating learner...                                 
| 2m36s [running] 67.87% Evaluating learner...                                 
/ 2m37s [running] 68.05% Evaluating learner...                                 
- 2m37s [running] 68.05% Evaluating learner...                                 
\ 2m38s [running] 68.24% Evaluating learner...                                 
| 2m39s [running] 68.79% Evaluating learner...                                 
/ 2m40s [running] 69.15% Evaluating learner...                                 
- 2m41s [running] 69.52% Evaluating learner...                                 
\ 2m42s [running] 70.07% Evaluating learner...                                 
| 2m43s [running] 70.62% Evaluating learner...                                 
/ 2m44s [running] 70.99% Evaluating learner...                                 
- 2m44s [running] 71.54% Evaluating learner...                                 
\ 2m45s [running] 71.54% Evaluating learner...                                 
| 2m46s [running] 71.54% Evaluating learner...                                 
/ 2m47s [running] 71.72% Evaluating learner...                                 
- 2m48s [running] 72.27% Evaluating learner...                                 
\ 2m49s [running] 72.64% Evaluating learner...                                 
| 2m50s [running] 73.19% Evaluating learner...                                 
/ 2m51s [running] 73.74% Evaluating learner...                                 
- 2m52s [running] 74.29% Evaluating learner...                                 
\ 2m53s [running] 74.66% Evaluating learner...                                 
| 2m54s [running] 74.84% Evaluating learner...                                 
/ 2m55s [running] 75.02% Evaluating learner...                                 
- 2m55s [running] 75.21% Evaluating learner...                                 
\ 2m56s [running] 75.21% Evaluating learner...                                 
| 2m57s [running] 75.76% Evaluating learner...                                 
/ 2m58s [running] 76.13% Evaluating learner...                                 
- 2m59s [running] 76.68% Evaluating learner...                                 
\ 3m0s [running] 77.23% Evaluating learner...                                  
| 3m1s [running] 77.78% Evaluating learner...                                  
/ 3m2s [running] 78.14% Evaluating learner...                                  
- 3m3s [running] 78.69% Evaluating learner...                                  
\ 3m4s [running] 79.24% Evaluating learner...                                  
| 3m5s [running] 79.24% Evaluating learner...                                  
/ 3m6s [running] 79.24% Evaluating learner...                                  
- 3m7s [running] 79.43% Evaluating learner...                                  
\ 3m8s [running] 79.98% Evaluating learner...                                  
| 3m8s [running] 80.53% Evaluating learner...                                  
/ 3m9s [running] 80.89% Evaluating learner...                                  
- 3m10s [running] 81.08% Evaluating learner...                                 
\ 3m11s [running] 81.26% Evaluating learner...                                 
| 3m12s [running] 81.26% Evaluating learner...                                 
/ 3m12s [running] 81.63% Evaluating learner...                                 
- 3m13s [running] 81.99% Evaluating learner...                                 
\ 3m14s [running] 82.55% Evaluating learner...                                 
| 3m15s [running] 82.91% Evaluating learner...                                 
/ 3m16s [running] 83.46% Evaluating learner...                                 
- 3m17s [running] 83.83% Evaluating learner...                                 
\ 3m18s [running] 84.38% Evaluating learner...                                 
| 3m19s [running] 84.93% Evaluating learner...                                 
/ 3m20s [running] 85.48% Evaluating learner...                                 
- 3m21s [running] 86.03% Evaluating learner...                                 
\ 3m22s [running] 86.40% Evaluating learner...                                 
| 3m23s [running] 86.95% Evaluating learner...                                 
/ 3m24s [running] 86.95% Evaluating learner...                                 
- 3m25s [running] 86.95% Evaluating learner...                                 
\ 3m26s [running] 87.32% Evaluating learner...                                 
| 3m26s [running] 87.31% Evaluating learner...                                 
/ 3m27s [running] 87.50% Evaluating learner...                                 
- 3m27s [running] 87.68% Evaluating learner...                                 
\ 3m28s [running] 87.68% Evaluating learner...                                 
| 3m29s [running] 87.86% Evaluating learner...                                 
/ 3m30s [running] 88.42% Evaluating learner...                                 
- 3m31s [running] 88.97% Evaluating learner...                                 
\ 3m32s [running] 89.52% Evaluating learner...                                 
| 3m33s [running] 89.88% Evaluating learner...                                 
/ 3m34s [running] 90.43% Evaluating learner...                                 
- 3m34s [running] 90.98% Evaluating learner...                                 
\ 3m35s [running] 91.53% Evaluating learner...                                 
| 3m36s [running] 91.90% Evaluating learner...                                 
/ 3m37s [running] 92.45% Evaluating learner...                                 
- 3m38s [running] 93.00% Evaluating learner...                                 
\ 3m39s [running] 93.37% Evaluating learner...                                 
| 3m40s [running] 93.55% Evaluating learner...                                 
/ 3m41s [running] 93.73% Evaluating learner...                                 
- 3m41s [running] 93.73% Evaluating learner...                                 
\ 3m42s [running] 94.10% Evaluating learner...                                 
| 3m43s [running] 94.47% Evaluating learner...                                 
/ 3m44s [running] 94.65% Evaluating learner...                                 
- 3m45s [running] 94.65% Evaluating learner...                                 
\ 3m46s [running] 94.84% Evaluating learner...                                 
| 3m47s [running] 95.39% Evaluating learner...                                 
/ 3m48s [running] 95.75% Evaluating learner...                                 
- 3m49s [running] 96.30% Evaluating learner...                                 
\ 3m50s [running] 96.85% Evaluating learner...                                 
| 3m51s [running] 97.40% Evaluating learner...                                 
/ 3m52s [running] 97.77% Evaluating learner...                                 
- 3m53s [running] 98.32% Evaluating learner...                                 
\ 3m54s [running] 98.87% Evaluating learner...                                 
| 3m55s [running] 99.42% Evaluating learner...                                 
/ 3m55s [running] 99.42% Evaluating learner...                                 
- 3m56s [running] 99.60% Evaluating learner...                                 
\ 3m56s [running] 99.79% Evaluating learner...                                 
| 3m57s [running] 99.79% Evaluating learner...                                 
                                                                               
Task completed in 3m58s (CPU time)

