
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.95% Evaluating learner...                                  
| 54.27s [running] 25.86% Evaluating learner...                                
/ 55.06s [running] 26.23% Evaluating learner...                                
- 55.79s [running] 26.41% Evaluating learner...                                
\ 56.71s [running] 26.78% Evaluating learner...                                
| 57.66s [running] 27.33% Evaluating learner...                                
/ 58.59s [running] 27.88% Evaluating learner...                                
- 59.54s [running] 28.25% Evaluating learner...                                
\ 1m0s [running] 28.80% Evaluating learner...                                  
| 1m1s [running] 29.35% Evaluating learner...                                  
/ 1m2s [running] 29.72% Evaluating learner...                                  
- 1m2s [running] 29.72% Evaluating learner...                                  
\ 1m3s [running] 29.90% Evaluating learner...                                  
| 1m4s [running] 30.27% Evaluating learner...                                  
/ 1m5s [running] 30.63% Evaluating learner...                                  
- 1m6s [running] 31.18% Evaluating learner...                                  
\ 1m7s [running] 31.73% Evaluating learner...                                  
| 1m7s [running] 32.10% Evaluating learner...                                  
/ 1m8s [running] 32.65% Evaluating learner...                                  
- 1m9s [running] 33.20% Evaluating learner...                                  
\ 1m10s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.20% Evaluating learner...                                 
- 1m13s [running] 33.20% Evaluating learner...                                 
\ 1m14s [running] 33.38% Evaluating learner...                                 
| 1m15s [running] 33.57% Evaluating learner...                                 
/ 1m16s [running] 34.12% Evaluating learner...                                 
- 1m17s [running] 34.67% Evaluating learner...                                 
\ 1m17s [running] 35.04% Evaluating learner...                                 
| 1m18s [running] 35.59% Evaluating learner...                                 
/ 1m19s [running] 36.14% Evaluating learner...                                 
- 1m20s [running] 36.50% Evaluating learner...                                 
\ 1m21s [running] 37.05% Evaluating learner...                                 
| 1m22s [running] 37.42% Evaluating learner...                                 
/ 1m23s [running] 37.60% Evaluating learner...                                 
- 1m24s [running] 37.79% Evaluating learner...                                 
\ 1m24s [running] 38.15% Evaluating learner...                                 
| 1m25s [running] 38.70% Evaluating learner...                                 
/ 1m26s [running] 39.07% Evaluating learner...                                 
- 1m27s [running] 39.62% Evaluating learner...                                 
\ 1m28s [running] 40.17% Evaluating learner...                                 
| 1m29s [running] 40.54% Evaluating learner...                                 
/ 1m30s [running] 40.91% Evaluating learner...                                 
- 1m31s [running] 40.91% Evaluating learner...                                 
\ 1m32s [running] 40.91% Evaluating learner...                                 
| 1m33s [running] 40.91% Evaluating learner...                                 
/ 1m34s [running] 41.46% Evaluating learner...                                 
- 1m34s [running] 41.64% Evaluating learner...                                 
\ 1m35s [running] 41.64% Evaluating learner...                                 
| 1m36s [running] 41.82% Evaluating learner...                                 
/ 1m37s [running] 42.19% Evaluating learner...                                 
- 1m38s [running] 42.74% Evaluating learner...                                 
\ 1m39s [running] 43.29% Evaluating learner...                                 
| 1m40s [running] 43.84% Evaluating learner...                                 
/ 1m41s [running] 44.21% Evaluating learner...                                 
- 1m42s [running] 44.76% Evaluating learner...                                 
\ 1m43s [running] 45.31% Evaluating learner...                                 
| 1m44s [running] 45.67% Evaluating learner...                                 
/ 1m44s [running] 46.22% Evaluating learner...                                 
- 1m45s [running] 46.59% Evaluating learner...                                 
\ 1m46s [running] 46.78% Evaluating learner...                                 
| 1m47s [running] 46.96% Evaluating learner...                                 
/ 1m48s [running] 47.14% Evaluating learner...                                 
- 1m49s [running] 47.69% Evaluating learner...                                 
\ 1m50s [running] 48.24% Evaluating learner...                                 
| 1m51s [running] 48.61% Evaluating learner...                                 
/ 1m52s [running] 48.61% Evaluating learner...                                 
- 1m53s [running] 48.61% Evaluating learner...                                 
\ 1m54s [running] 48.79% Evaluating learner...                                 
| 1m55s [running] 49.34% Evaluating learner...                                 
/ 1m55s [running] 49.71% Evaluating learner...                                 
- 1m56s [running] 50.26% Evaluating learner...                                 
\ 1m57s [running] 50.81% Evaluating learner...                                 
| 1m58s [running] 51.18% Evaluating learner...                                 
/ 1m59s [running] 51.73% Evaluating learner...                                 
- 2m0s [running] 51.73% Evaluating learner...                                  
\ 2m1s [running] 51.91% Evaluating learner...                                  
| 2m2s [running] 52.28% Evaluating learner...                                  
/ 2m3s [running] 52.65% Evaluating learner...                                  
- 2m4s [running] 53.20% Evaluating learner...                                  
\ 2m4s [running] 53.75% Evaluating learner...                                  
| 2m5s [running] 54.11% Evaluating learner...                                  
/ 2m6s [running] 54.66% Evaluating learner...                                  
- 2m7s [running] 55.03% Evaluating learner...                                  
\ 2m8s [running] 55.58% Evaluating learner...                                  
| 2m9s [running] 56.13% Evaluating learner...                                  
/ 2m10s [running] 56.31% Evaluating learner...                                 
- 2m11s [running] 56.31% Evaluating learner...                                 
\ 2m12s [running] 56.31% Evaluating learner...                                 
| 2m13s [running] 56.68% Evaluating learner...                                 
/ 2m14s [running] 57.05% Evaluating learner...                                 
- 2m15s [running] 57.60% Evaluating learner...                                 
\ 2m15s [running] 57.78% Evaluating learner...                                 
| 2m16s [running] 57.96% Evaluating learner...                                 
/ 2m17s [running] 57.96% Evaluating learner...                                 
- 2m18s [running] 58.15% Evaluating learner...                                 
\ 2m19s [running] 58.52% Evaluating learner...                                 
| 2m20s [running] 59.07% Evaluating learner...                                 
/ 2m21s [running] 59.62% Evaluating learner...                                 
- 2m21s [running] 59.98% Evaluating learner...                                 
\ 2m22s [running] 60.53% Evaluating learner...                                 
| 2m23s [running] 61.08% Evaluating learner...                                 
/ 2m24s [running] 61.45% Evaluating learner...                                 
- 2m25s [running] 62.00% Evaluating learner...                                 
\ 2m26s [running] 62.55% Evaluating learner...                                 
| 2m27s [running] 62.92% Evaluating learner...                                 
/ 2m28s [running] 63.47% Evaluating learner...                                 
- 2m29s [running] 63.83% Evaluating learner...                                 
\ 2m30s [running] 63.83% Evaluating learner...                                 
| 2m31s [running] 63.83% Evaluating learner...                                 
/ 2m32s [running] 63.83% Evaluating learner...                                 
- 2m33s [running] 63.84% Evaluating learner...                                 
\ 2m34s [running] 64.20% Evaluating learner...                                 
| 2m34s [running] 64.57% Evaluating learner...                                 
/ 2m35s [running] 65.12% Evaluating learner...                                 
- 2m36s [running] 65.67% Evaluating learner...                                 
\ 2m37s [running] 66.22% Evaluating learner...                                 
| 2m38s [running] 66.59% Evaluating learner...                                 
/ 2m39s [running] 67.14% Evaluating learner...                                 
- 2m40s [running] 67.69% Evaluating learner...                                 
\ 2m41s [running] 68.05% Evaluating learner...                                 
| 2m42s [running] 68.60% Evaluating learner...                                 
/ 2m43s [running] 69.15% Evaluating learner...                                 
- 2m44s [running] 69.70% Evaluating learner...                                 
\ 2m45s [running] 70.07% Evaluating learner...                                 
| 2m46s [running] 70.62% Evaluating learner...                                 
/ 2m47s [running] 70.99% Evaluating learner...                                 
- 2m48s [running] 71.17% Evaluating learner...                                 
\ 2m48s [running] 71.36% Evaluating learner...                                 
| 2m49s [running] 71.36% Evaluating learner...                                 
/ 2m50s [running] 71.54% Evaluating learner...                                 
- 2m51s [running] 71.54% Evaluating learner...                                 
\ 2m52s [running] 71.54% Evaluating learner...                                 
| 2m53s [running] 71.91% Evaluating learner...                                 
/ 2m54s [running] 72.46% Evaluating learner...                                 
- 2m55s [running] 72.82% Evaluating learner...                                 
\ 2m56s [running] 73.37% Evaluating learner...                                 
| 2m57s [running] 73.74% Evaluating learner...                                 
/ 2m58s [running] 74.29% Evaluating learner...                                 
- 2m59s [running] 74.84% Evaluating learner...                                 
\ 3m0s [running] 75.39% Evaluating learner...                                  
| 3m0s [running] 75.76% Evaluating learner...                                  
/ 3m1s [running] 76.31% Evaluating learner...                                  
- 3m2s [running] 76.68% Evaluating learner...                                  
\ 3m3s [running] 77.23% Evaluating learner...                                  
| 3m4s [running] 77.59% Evaluating learner...                                  
/ 3m5s [running] 78.14% Evaluating learner...                                  
- 3m6s [running] 78.33% Evaluating learner...                                  
\ 3m7s [running] 78.33% Evaluating learner...                                  
| 3m7s [running] 78.51% Evaluating learner...                                  
/ 3m8s [running] 78.69% Evaluating learner...                                  
- 3m9s [running] 79.24% Evaluating learner...                                  
\ 3m10s [running] 79.24% Evaluating learner...                                 
| 3m11s [running] 79.24% Evaluating learner...                                 
/ 3m12s [running] 79.61% Evaluating learner...                                 
- 3m13s [running] 80.16% Evaluating learner...                                 
\ 3m14s [running] 80.53% Evaluating learner...                                 
| 3m15s [running] 81.08% Evaluating learner...                                 
/ 3m16s [running] 81.63% Evaluating learner...                                 
- 3m17s [running] 81.99% Evaluating learner...                                 
\ 3m18s [running] 82.36% Evaluating learner...                                 
| 3m19s [running] 82.91% Evaluating learner...                                 
/ 3m20s [running] 83.46% Evaluating learner...                                 
- 3m21s [running] 83.83% Evaluating learner...                                 
\ 3m22s [running] 84.38% Evaluating learner...                                 
| 3m22s [running] 84.56% Evaluating learner...                                 
/ 3m23s [running] 84.75% Evaluating learner...                                 
- 3m24s [running] 84.75% Evaluating learner...                                 
\ 3m24s [running] 84.93% Evaluating learner...                                 
| 3m25s [running] 85.11% Evaluating learner...                                 
/ 3m26s [running] 85.66% Evaluating learner...                                 
- 3m27s [running] 86.03% Evaluating learner...                                 
\ 3m28s [running] 86.58% Evaluating learner...                                 
| 3m29s [running] 86.95% Evaluating learner...                                 
/ 3m30s [running] 86.95% Evaluating learner...                                 
- 3m31s [running] 86.95% Evaluating learner...                                 
\ 3m32s [running] 87.50% Evaluating learner...                                 
| 3m33s [running] 87.87% Evaluating learner...                                 
/ 3m34s [running] 87.87% Evaluating learner...                                 
- 3m35s [running] 87.87% Evaluating learner...                                 
\ 3m36s [running] 87.87% Evaluating learner...                                 
| 3m37s [running] 88.05% Evaluating learner...                                 
/ 3m38s [running] 88.60% Evaluating learner...                                 
- 3m39s [running] 88.97% Evaluating learner...                                 
\ 3m39s [running] 89.52% Evaluating learner...                                 
| 3m40s [running] 90.07% Evaluating learner...                                 
/ 3m41s [running] 90.43% Evaluating learner...                                 
- 3m42s [running] 90.80% Evaluating learner...                                 
\ 3m43s [running] 90.98% Evaluating learner...                                 
| 3m44s [running] 91.17% Evaluating learner...                                 
/ 3m44s [running] 91.17% Evaluating learner...                                 
- 3m45s [running] 91.53% Evaluating learner...                                 
\ 3m46s [running] 92.08% Evaluating learner...                                 
| 3m47s [running] 92.45% Evaluating learner...                                 
/ 3m48s [running] 93.00% Evaluating learner...                                 
- 3m49s [running] 93.55% Evaluating learner...                                 
\ 3m50s [running] 93.92% Evaluating learner...                                 
| 3m51s [running] 94.47% Evaluating learner...                                 
/ 3m52s [running] 94.65% Evaluating learner...                                 
- 3m53s [running] 94.65% Evaluating learner...                                 
\ 3m54s [running] 94.84% Evaluating learner...                                 
| 3m55s [running] 95.39% Evaluating learner...                                 
/ 3m56s [running] 95.94% Evaluating learner...                                 
- 3m57s [running] 96.12% Evaluating learner...                                 
\ 3m58s [running] 96.49% Evaluating learner...                                 
| 3m59s [running] 96.67% Evaluating learner...                                 
/ 4m0s [running] 96.67% Evaluating learner...                                  
- 4m1s [running] 96.67% Evaluating learner...                                  
\ 4m2s [running] 96.85% Evaluating learner...                                  
| 4m2s [running] 97.04% Evaluating learner...                                  
/ 4m3s [running] 97.04% Evaluating learner...                                  
- 4m4s [running] 97.22% Evaluating learner...                                  
\ 4m4s [running] 97.22% Evaluating learner...                                  
| 4m5s [running] 97.77% Evaluating learner...                                  
/ 4m6s [running] 98.14% Evaluating learner...                                  
- 4m7s [running] 98.69% Evaluating learner...                                  
\ 4m8s [running] 99.24% Evaluating learner...                                  
| 4m9s [running] 99.60% Evaluating learner...                                  
                                                                               
Task completed in 4m10s (CPU time)

