learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
5000.0,0.337726,1.0540311700767942E-9,5000.0,83.89999999999999,42.88881296135905,48.66071428571427,21.38671874999998,90.32800672834314,51.99761478831246,94.54225352112677,42.578125,58.54920548588315,5000.0,12064.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
10000.0,0.510522,1.995643551150958E-9,10000.0,84.76,49.278368302414904,51.86355022109919,25.147347740667986,90.66748315982855,58.474114441416894,92.95580110497238,52.70137524557956,60.34425746302459,10000.0,21064.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
15000.0,0.633852,3.042145892977715E-9,15000.0,85.2,53.31756897076847,54.09429280397022,28.363988383349458,90.7799651133815,62.51266464032421,91.83261910763801,59.728944820909966,61.55517117362034,15000.0,32800.0,15.0,8.0,8.0,5.0,0.0,0.0,1.0
20000.0,0.750211,4.163150201655097E-9,20000.0,85.63499999999999,55.586154851800586,55.2492211838006,29.514229636898886,90.98949349223773,64.59642637091805,91.09520221049988,64.30323846908735,62.32945545237565,20000.0,37240.0,17.0,9.0,9.0,6.0,0.0,0.0,1.0
25000.0,0.879264,5.687693227082491E-9,25000.0,85.844,56.364786381129996,55.80669330669331,30.00395569620251,91.11139017958057,65.25282277859597,90.94464500601684,65.72389240506328,62.583651501626235,25000.0,45664.0,21.0,11.0,11.0,7.0,0.0,0.0,1.0
30000.0,1.005618,7.444993127137423E-9,30000.0,85.8,56.50556655236411,55.82745748652012,29.864998353638455,91.06431178420104,65.43890962193737,90.72557050906963,66.39776094830425,62.67442290467737,30000.0,53760.0,25.0,13.0,13.0,7.0,0.0,0.0,1.0
35000.0,1.1247,9.28279157107075E-9,35000.0,86.2657142857143,57.584927280732416,57.06502322257951,31.921824104234535,91.38175233519192,66.20262954369682,91.21657897562547,66.67610819997168,62.82767844978778,35000.0,59656.0,27.0,14.0,14.0,8.0,0.0,0.0,1.0
40000.0,1.224306,1.0883920931567748E-8,40000.0,86.5025,57.99532432487735,57.68145477347547,33.089602181187296,91.55231493796062,66.44291130586114,91.62256114747424,66.2411699095303,62.821917166106246,40000.0,62136.0,29.0,15.0,15.0,8.0,0.0,0.0,1.0
45000.0,1.332471,1.293178217485547E-8,45000.0,86.75333333333334,58.32527943665677,58.37871805613742,33.97208684093933,91.73930516483973,66.58444980099783,92.01601245413099,65.78422684980062,62.80928261489929,45000.0,73184.0,37.0,19.0,19.0,9.0,0.0,0.0,1.0
50000.0,1.425166,1.5002333985434638E-8,50000.0,87.018,58.61301629525734,59.1169616426277,35.05103061837098,91.93934953493859,66.66666666666667,92.5311203319502,64.94896938162897,62.74553564070897,50000.0,86344.0,41.0,21.0,21.0,10.0,0.0,0.0,1.0
