learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
5000.0,0.323164,9.524026181962756E-10,5000.0,80.52,16.917874940076807,39.83940704138357,7.677725118483409,88.8583848089682,22.57551669316375,98.45373891001267,13.459715639810426,52.894577829353906,5000.0,11392.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
10000.0,0.499096,1.8717800494697362E-9,10000.0,80.84,23.920849411804117,41.762917933130694,8.892058963385661,88.8474970896391,32.05673758865248,96.64429530201343,21.493105087969568,54.3455150840396,10000.0,20200.0,9.0,5.0,5.0,4.0,0.0,0.0,1.0
15000.0,0.635728,2.9070170140928697E-9,15000.0,80.96,27.468508736286058,41.809290953545236,8.461538461538439,88.7912087912088,36.814159292035406,95.21885521885521,26.666666666666668,55.200888100990255,15000.0,29288.0,15.0,8.0,8.0,6.0,0.0,0.0,1.0
20000.0,0.767515,4.419672592646546E-9,20000.0,81.355,32.57198198592421,42.20396776193428,8.51324828263002,88.85834652962443,42.90307762976573,93.38106003516704,34.37193326790972,56.513934853068925,20000.0,44368.0,21.0,11.0,11.0,7.0,0.0,0.0,1.0
25000.0,0.920466,6.790302546901836E-9,25000.0,81.952,36.561087932349814,43.96423248882267,11.163614884819863,89.12666281087334,46.94261523988711,92.82666532804578,39.299074620988385,57.47298059719762,25000.0,59912.0,29.0,15.0,15.0,10.0,0.0,0.0,1.0
30000.0,1.064221,9.255224019289018E-9,30000.0,82.54333333333334,39.01614609928778,45.62350742394351,13.978318002628114,89.46383663615332,49.13064594463332,92.98260287721646,41.540735873850196,57.9920983305197,30000.0,66280.0,31.0,16.0,16.0,11.0,0.0,0.0,1.0
35000.0,1.203537,1.2123811137345103E-8,35000.0,83.36,41.79159053536517,47.81362007168459,17.9140239605356,89.96035166350627,51.42618849040866,93.50654004658662,43.45313601127555,58.51488615255569,35000.0,79592.0,39.0,20.0,20.0,11.0,0.0,0.0,1.0
40000.0,1.304301,1.4428197484877375E-8,40000.0,84.1425,43.993562058634176,50.21193092621663,21.516951249690642,90.45806694245957,53.10166358595194,94.19763143054077,44.43207126948775,58.87055773050493,40000.0,88400.0,41.0,21.0,21.0,11.0,0.0,0.0,1.0
45000.0,1.40107,1.6708513560394448E-8,45000.0,84.66888888888889,45.321152959907046,51.93674237146442,23.936052921719995,90.79973862136103,54.04649303936589,94.75090453659895,44.729878721058434,59.050991367134856,45000.0,91088.0,41.0,21.0,21.0,11.0,0.0,0.0,1.0
50000.0,1.506601,1.923417860021194E-8,50000.0,91.86,72.5011594105762,74.62593516209475,59.01309164149042,95.03597999756069,77.40144364242086,97.22984776640878,70.1913393756294,64.69566970478746,50000.0,92512.0,41.0,21.0,21.0,11.0,0.0,0.0,1.0
