
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.28% Evaluating learner...                                  
- 3.75s [running] 2.74% Evaluating learner...                                  
\ 4.68s [running] 4.39% Evaluating learner...                                  
| 5.11s [running] 4.94% Evaluating learner...                                  
/ 32.78s [running] 20.14% Evaluating learner...                                
- 33.75s [running] 20.14% Evaluating learner...                                
\ 34.74s [running] 20.14% Evaluating learner...                                
| 35.72s [running] 20.14% Evaluating learner...                                
/ 36.71s [running] 20.14% Evaluating learner...                                
- 37.69s [running] 20.32% Evaluating learner...                                
\ 38.65s [running] 20.68% Evaluating learner...                                
| 39.06s [running] 20.87% Evaluating learner...                                
/ 39.77s [running] 21.05% Evaluating learner...                                
- 40.73s [running] 21.60% Evaluating learner...                                
\ 41.69s [running] 22.15% Evaluating learner...                                
| 42.65s [running] 22.51% Evaluating learner...                                
/ 43.61s [running] 23.06% Evaluating learner...                                
- 44.56s [running] 23.43% Evaluating learner...                                
\ 45.27s [running] 23.61% Evaluating learner...                                
| 46.20s [running] 23.98% Evaluating learner...                                
/ 47.16s [running] 24.53% Evaluating learner...                                
- 48.12s [running] 25.08% Evaluating learner...                                
\ 49.07s [running] 25.44% Evaluating learner...                                
| 50.04s [running] 25.99% Evaluating learner...                                
/ 50.25s [running] 25.99% Evaluating learner...                                
- 51.00s [running] 26.18% Evaluating learner...                                
\ 51.96s [running] 26.72% Evaluating learner...                                
| 52.91s [running] 27.09% Evaluating learner...                                
/ 53.88s [running] 27.64% Evaluating learner...                                
- 54.84s [running] 28.19% Evaluating learner...                                
\ 55.79s [running] 28.56% Evaluating learner...                                
| 56.75s [running] 29.10% Evaluating learner...                                
/ 57.40s [running] 29.29% Evaluating learner...                                
- 58.20s [running] 29.47% Evaluating learner...                                
\ 59.03s [running] 29.84% Evaluating learner...                                
| 59.98s [running] 30.20% Evaluating learner...                                
/ 1m0s [running] 30.20% Evaluating learner...                                  
- 1m1s [running] 30.20% Evaluating learner...                                  
\ 1m2s [running] 30.20% Evaluating learner...                                  
| 1m3s [running] 30.39% Evaluating learner...                                  
/ 1m4s [running] 30.94% Evaluating learner...                                  
- 1m5s [running] 31.48% Evaluating learner...                                  
\ 1m6s [running] 31.85% Evaluating learner...                                  
| 1m7s [running] 32.40% Evaluating learner...                                  
/ 1m8s [running] 32.77% Evaluating learner...                                  
- 1m9s [running] 32.77% Evaluating learner...                                  
\ 1m10s [running] 33.13% Evaluating learner...                                 
| 1m10s [running] 33.68% Evaluating learner...                                 
/ 1m11s [running] 34.05% Evaluating learner...                                 
- 1m12s [running] 34.60% Evaluating learner...                                 
\ 1m13s [running] 34.96% Evaluating learner...                                 
| 1m14s [running] 35.51% Evaluating learner...                                 
/ 1m15s [running] 36.06% Evaluating learner...                                 
- 1m16s [running] 36.43% Evaluating learner...                                 
\ 1m17s [running] 36.79% Evaluating learner...                                 
| 1m18s [running] 36.98% Evaluating learner...                                 
/ 1m18s [running] 37.16% Evaluating learner...                                 
- 1m19s [running] 37.53% Evaluating learner...                                 
\ 1m20s [running] 37.89% Evaluating learner...                                 
| 1m21s [running] 38.44% Evaluating learner...                                 
/ 1m22s [running] 38.81% Evaluating learner...                                 
- 1m23s [running] 39.36% Evaluating learner...                                 
\ 1m24s [running] 39.91% Evaluating learner...                                 
| 1m25s [running] 40.09% Evaluating learner...                                 
/ 1m26s [running] 40.09% Evaluating learner...                                 
- 1m27s [running] 40.09% Evaluating learner...                                 
\ 1m28s [running] 40.27% Evaluating learner...                                 
| 1m29s [running] 40.82% Evaluating learner...                                 
/ 1m29s [running] 40.82% Evaluating learner...                                 
- 1m30s [running] 41.00% Evaluating learner...                                 
\ 1m30s [running] 41.19% Evaluating learner...                                 
| 1m31s [running] 41.55% Evaluating learner...                                 
/ 1m32s [running] 42.10% Evaluating learner...                                 
- 1m33s [running] 42.65% Evaluating learner...                                 
\ 1m34s [running] 43.02% Evaluating learner...                                 
| 1m35s [running] 43.57% Evaluating learner...                                 
/ 1m36s [running] 44.12% Evaluating learner...                                 
- 1m37s [running] 44.48% Evaluating learner...                                 
\ 1m38s [running] 45.03% Evaluating learner...                                 
| 1m39s [running] 45.58% Evaluating learner...                                 
/ 1m40s [running] 45.76% Evaluating learner...                                 
- 1m41s [running] 45.95% Evaluating learner...                                 
\ 1m41s [running] 46.13% Evaluating learner...                                 
| 1m42s [running] 46.31% Evaluating learner...                                 
/ 1m43s [running] 46.86% Evaluating learner...                                 
- 1m44s [running] 47.23% Evaluating learner...                                 
\ 1m45s [running] 47.78% Evaluating learner...                                 
| 1m46s [running] 48.33% Evaluating learner...                                 
/ 1m47s [running] 48.69% Evaluating learner...                                 
- 1m48s [running] 49.06% Evaluating learner...                                 
\ 1m49s [running] 49.61% Evaluating learner...                                 
| 1m50s [running] 50.16% Evaluating learner...                                 
/ 1m51s [running] 50.16% Evaluating learner...                                 
- 1m52s [running] 50.16% Evaluating learner...                                 
\ 1m53s [running] 50.16% Evaluating learner...                                 
| 1m53s [running] 50.71% Evaluating learner...                                 
/ 1m54s [running] 50.71% Evaluating learner...                                 
- 1m55s [running] 50.89% Evaluating learner...                                 
\ 1m55s [running] 50.89% Evaluating learner...                                 
| 1m56s [running] 51.25% Evaluating learner...                                 
/ 1m57s [running] 51.80% Evaluating learner...                                 
- 1m58s [running] 52.35% Evaluating learner...                                 
\ 1m59s [running] 52.72% Evaluating learner...                                 
| 2m0s [running] 53.27% Evaluating learner...                                  
/ 2m1s [running] 53.82% Evaluating learner...                                  
- 2m2s [running] 54.18% Evaluating learner...                                  
\ 2m3s [running] 54.73% Evaluating learner...                                  
| 2m4s [running] 55.10% Evaluating learner...                                  
/ 2m5s [running] 55.65% Evaluating learner...                                  
- 2m6s [running] 56.01% Evaluating learner...                                  
\ 2m7s [running] 56.20% Evaluating learner...                                  
| 2m8s [running] 56.20% Evaluating learner...                                  
/ 2m9s [running] 56.20% Evaluating learner...                                  
- 2m10s [running] 56.20% Evaluating learner...                                 
\ 2m10s [running] 56.38% Evaluating learner...                                 
| 2m11s [running] 56.75% Evaluating learner...                                 
/ 2m12s [running] 56.75% Evaluating learner...                                 
- 2m13s [running] 56.93% Evaluating learner...                                 
\ 2m13s [running] 57.11% Evaluating learner...                                 
| 2m14s [running] 57.66% Evaluating learner...                                 
/ 2m15s [running] 58.03% Evaluating learner...                                 
- 2m16s [running] 58.58% Evaluating learner...                                 
\ 2m17s [running] 58.94% Evaluating learner...                                 
| 2m18s [running] 59.49% Evaluating learner...                                 
/ 2m19s [running] 60.04% Evaluating learner...                                 
- 2m20s [running] 60.22% Evaluating learner...                                 
\ 2m21s [running] 60.22% Evaluating learner...                                 
| 2m22s [running] 60.22% Evaluating learner...                                 
/ 2m23s [running] 60.22% Evaluating learner...                                 
- 2m24s [running] 60.22% Evaluating learner...                                 
\ 2m25s [running] 60.41% Evaluating learner...                                 
| 2m26s [running] 60.96% Evaluating learner...                                 
/ 2m27s [running] 61.51% Evaluating learner...                                 
- 2m28s [running] 61.87% Evaluating learner...                                 
\ 2m29s [running] 62.42% Evaluating learner...                                 
| 2m29s [running] 62.60% Evaluating learner...                                 
/ 2m30s [running] 62.79% Evaluating learner...                                 
- 2m31s [running] 62.97% Evaluating learner...                                 
\ 2m32s [running] 63.15% Evaluating learner...                                 
| 2m33s [running] 63.15% Evaluating learner...                                 
/ 2m34s [running] 63.15% Evaluating learner...                                 
- 2m35s [running] 63.15% Evaluating learner...                                 
\ 2m36s [running] 63.15% Evaluating learner...                                 
| 2m36s [running] 63.70% Evaluating learner...                                 
/ 2m37s [running] 64.07% Evaluating learner...                                 
- 2m38s [running] 64.62% Evaluating learner...                                 
\ 2m39s [running] 64.98% Evaluating learner...                                 
| 2m40s [running] 65.17% Evaluating learner...                                 
/ 2m41s [running] 65.17% Evaluating learner...                                 
- 2m42s [running] 65.17% Evaluating learner...                                 
\ 2m43s [running] 65.35% Evaluating learner...                                 
| 2m44s [running] 65.90% Evaluating learner...                                 
/ 2m45s [running] 66.08% Evaluating learner...                                 
- 2m46s [running] 66.08% Evaluating learner...                                 
\ 2m47s [running] 66.08% Evaluating learner...                                 
| 2m48s [running] 66.08% Evaluating learner...                                 
/ 2m49s [running] 66.63% Evaluating learner...                                 
- 2m50s [running] 67.00% Evaluating learner...                                 
\ 2m51s [running] 67.55% Evaluating learner...                                 
| 2m52s [running] 67.91% Evaluating learner...                                 
/ 2m53s [running] 68.46% Evaluating learner...                                 
- 2m54s [running] 68.83% Evaluating learner...                                 
\ 2m55s [running] 69.19% Evaluating learner...                                 
| 2m56s [running] 69.74% Evaluating learner...                                 
/ 2m56s [running] 69.74% Evaluating learner...                                 
- 2m57s [running] 69.93% Evaluating learner...                                 
\ 2m58s [running] 70.11% Evaluating learner...                                 
| 2m58s [running] 70.11% Evaluating learner...                                 
/ 2m59s [running] 70.11% Evaluating learner...                                 
- 3m0s [running] 70.11% Evaluating learner...                                  
\ 3m1s [running] 70.11% Evaluating learner...                                  
| 3m2s [running] 70.48% Evaluating learner...                                  
/ 3m3s [running] 71.02% Evaluating learner...                                  
- 3m4s [running] 71.21% Evaluating learner...                                  
\ 3m5s [running] 71.21% Evaluating learner...                                  
| 3m6s [running] 71.21% Evaluating learner...                                  
/ 3m7s [running] 71.21% Evaluating learner...                                  
- 3m8s [running] 71.76% Evaluating learner...                                  
\ 3m9s [running] 72.12% Evaluating learner...                                  
| 3m10s [running] 72.67% Evaluating learner...                                 
/ 3m11s [running] 73.22% Evaluating learner...                                 
- 3m12s [running] 73.59% Evaluating learner...                                 
\ 3m13s [running] 73.95% Evaluating learner...                                 
| 3m14s [running] 74.14% Evaluating learner...                                 
/ 3m15s [running] 74.14% Evaluating learner...                                 
- 3m16s [running] 74.14% Evaluating learner...                                 
\ 3m17s [running] 74.32% Evaluating learner...                                 
| 3m18s [running] 74.87% Evaluating learner...                                 
/ 3m19s [running] 75.23% Evaluating learner...                                 
- 3m20s [running] 75.78% Evaluating learner...                                 
\ 3m21s [running] 76.15% Evaluating learner...                                 
| 3m22s [running] 76.15% Evaluating learner...                                 
/ 3m23s [running] 76.15% Evaluating learner...                                 
- 3m24s [running] 76.15% Evaluating learner...                                 
\ 3m25s [running] 76.33% Evaluating learner...                                 
| 3m26s [running] 76.70% Evaluating learner...                                 
/ 3m26s [running] 77.06% Evaluating learner...                                 
- 3m27s [running] 77.07% Evaluating learner...                                 
\ 3m28s [running] 77.25% Evaluating learner...                                 
| 3m28s [running] 77.43% Evaluating learner...                                 
/ 3m29s [running] 77.80% Evaluating learner...                                 
- 3m30s [running] 78.16% Evaluating learner...                                 
\ 3m31s [running] 78.16% Evaluating learner...                                 
| 3m32s [running] 78.16% Evaluating learner...                                 
/ 3m33s [running] 78.16% Evaluating learner...                                 
- 3m34s [running] 78.35% Evaluating learner...                                 
\ 3m35s [running] 78.90% Evaluating learner...                                 
| 3m36s [running] 79.08% Evaluating learner...                                 
/ 3m37s [running] 79.08% Evaluating learner...                                 
- 3m38s [running] 79.08% Evaluating learner...                                 
\ 3m39s [running] 79.08% Evaluating learner...                                 
| 3m40s [running] 79.44% Evaluating learner...                                 
/ 3m41s [running] 79.99% Evaluating learner...                                 
- 3m42s [running] 80.36% Evaluating learner...                                 
\ 3m43s [running] 80.91% Evaluating learner...                                 
| 3m44s [running] 81.28% Evaluating learner...                                 
/ 3m45s [running] 81.82% Evaluating learner...                                 
- 3m46s [running] 82.19% Evaluating learner...                                 
\ 3m47s [running] 82.19% Evaluating learner...                                 
| 3m48s [running] 82.19% Evaluating learner...                                 
/ 3m49s [running] 82.19% Evaluating learner...                                 
- 3m50s [running] 82.19% Evaluating learner...                                 
\ 3m51s [running] 82.74% Evaluating learner...                                 
| 3m52s [running] 83.11% Evaluating learner...                                 
/ 3m53s [running] 83.11% Evaluating learner...                                 
- 3m54s [running] 83.11% Evaluating learner...                                 
\ 3m55s [running] 83.11% Evaluating learner...                                 
| 3m56s [running] 83.29% Evaluating learner...                                 
/ 3m56s [running] 83.47% Evaluating learner...                                 
- 3m57s [running] 83.66% Evaluating learner...                                 
\ 3m58s [running] 83.66% Evaluating learner...                                 
| 3m58s [running] 83.84% Evaluating learner...                                 
/ 3m59s [running] 84.02% Evaluating learner...                                 
- 4m0s [running] 84.57% Evaluating learner...                                  
\ 4m1s [running] 85.12% Evaluating learner...                                  
| 4m2s [running] 85.49% Evaluating learner...                                  
/ 4m3s [running] 86.04% Evaluating learner...                                  
- 4m4s [running] 86.40% Evaluating learner...                                  
\ 4m5s [running] 86.95% Evaluating learner...                                  
| 4m6s [running] 87.13% Evaluating learner...                                  
/ 4m7s [running] 87.13% Evaluating learner...                                  
- 4m8s [running] 87.13% Evaluating learner...                                  
\ 4m9s [running] 87.13% Evaluating learner...                                  
| 4m10s [running] 87.68% Evaluating learner...                                 
/ 4m11s [running] 88.05% Evaluating learner...                                 
- 4m12s [running] 88.41% Evaluating learner...                                 
\ 4m13s [running] 88.96% Evaluating learner...                                 
| 4m14s [running] 89.33% Evaluating learner...                                 
/ 4m15s [running] 89.88% Evaluating learner...                                 
- 4m15s [running] 90.06% Evaluating learner...                                 
\ 4m16s [running] 90.06% Evaluating learner...                                 
| 4m17s [running] 90.06% Evaluating learner...                                 
/ 4m18s [running] 90.06% Evaluating learner...                                 
- 4m19s [running] 90.06% Evaluating learner...                                 
\ 4m20s [running] 90.25% Evaluating learner...                                 
| 4m21s [running] 90.61% Evaluating learner...                                 
/ 4m22s [running] 91.16% Evaluating learner...                                 
- 4m23s [running] 91.53% Evaluating learner...                                 
\ 4m24s [running] 92.08% Evaluating learner...                                 
| 4m25s [running] 92.08% Evaluating learner...                                 
/ 4m26s [running] 92.08% Evaluating learner...                                 
- 4m27s [running] 92.08% Evaluating learner...                                 
\ 4m28s [running] 92.26% Evaluating learner...                                 
| 4m29s [running] 92.81% Evaluating learner...                                 
/ 4m30s [running] 93.17% Evaluating learner...                                 
- 4m31s [running] 93.17% Evaluating learner...                                 
\ 4m32s [running] 93.17% Evaluating learner...                                 
| 4m33s [running] 93.17% Evaluating learner...                                 
/ 4m34s [running] 93.72% Evaluating learner...                                 
- 4m35s [running] 94.09% Evaluating learner...                                 
\ 4m35s [running] 94.64% Evaluating learner...                                 
| 4m36s [running] 95.00% Evaluating learner...                                 
/ 4m37s [running] 95.00% Evaluating learner...                                 
- 4m38s [running] 95.00% Evaluating learner...                                 
\ 4m39s [running] 95.00% Evaluating learner...                                 
| 4m40s [running] 95.19% Evaluating learner...                                 
/ 4m41s [running] 95.74% Evaluating learner...                                 
- 4m42s [running] 96.10% Evaluating learner...                                 
\ 4m42s [running] 96.10% Evaluating learner...                                 
| 4m43s [running] 96.29% Evaluating learner...                                 
/ 4m44s [running] 96.47% Evaluating learner...                                 
- 4m45s [running] 96.65% Evaluating learner...                                 
\ 4m46s [running] 97.02% Evaluating learner...                                 
| 4m47s [running] 97.57% Evaluating learner...                                 
/ 4m48s [running] 98.12% Evaluating learner...                                 
- 4m49s [running] 98.12% Evaluating learner...                                 
\ 4m50s [running] 98.12% Evaluating learner...                                 
| 4m51s [running] 98.12% Evaluating learner...                                 
/ 4m52s [running] 98.30% Evaluating learner...                                 
- 4m52s [running] 98.67% Evaluating learner...                                 
\ 4m53s [running] 99.22% Evaluating learner...                                 
| 4m54s [running] 99.76% Evaluating learner...                                 
/ 4m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m55s (CPU time)

