
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.59% Evaluating learner...                                  
| 5.33s [running] 5.70% Evaluating learner...                                  
- 57.78s [running] 28.85% Evaluating learner...                                
\ 58.73s [running] 29.22% Evaluating learner...                                
| 59.42s [running] 29.58% Evaluating learner...                                
/ 1m0s [running] 29.77% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m1s [running] 30.69% Evaluating learner...                                  
| 1m2s [running] 31.05% Evaluating learner...                                  
/ 1m3s [running] 31.60% Evaluating learner...                                  
- 1m4s [running] 32.16% Evaluating learner...                                  
\ 1m5s [running] 32.71% Evaluating learner...                                  
| 1m6s [running] 33.07% Evaluating learner...                                  
/ 1m7s [running] 33.26% Evaluating learner...                                  
- 1m8s [running] 33.26% Evaluating learner...                                  
\ 1m9s [running] 33.26% Evaluating learner...                                  
| 1m10s [running] 33.26% Evaluating learner...                                 
/ 1m11s [running] 33.44% Evaluating learner...                                 
- 1m12s [running] 33.99% Evaluating learner...                                 
\ 1m13s [running] 34.54% Evaluating learner...                                 
| 1m14s [running] 35.09% Evaluating learner...                                 
/ 1m15s [running] 35.65% Evaluating learner...                                 
- 1m16s [running] 36.01% Evaluating learner...                                 
\ 1m17s [running] 36.56% Evaluating learner...                                 
| 1m18s [running] 37.12% Evaluating learner...                                 
/ 1m18s [running] 37.30% Evaluating learner...                                 
- 1m19s [running] 37.48% Evaluating learner...                                 
\ 1m20s [running] 37.48% Evaluating learner...                                 
| 1m21s [running] 38.03% Evaluating learner...                                 
/ 1m21s [running] 38.59% Evaluating learner...                                 
- 1m22s [running] 39.14% Evaluating learner...                                 
\ 1m23s [running] 39.51% Evaluating learner...                                 
| 1m24s [running] 40.06% Evaluating learner...                                 
/ 1m25s [running] 40.42% Evaluating learner...                                 
- 1m26s [running] 40.97% Evaluating learner...                                 
\ 1m27s [running] 40.97% Evaluating learner...                                 
| 1m28s [running] 40.97% Evaluating learner...                                 
/ 1m29s [running] 40.98% Evaluating learner...                                 
- 1m30s [running] 41.53% Evaluating learner...                                 
\ 1m31s [running] 41.53% Evaluating learner...                                 
| 1m32s [running] 41.71% Evaluating learner...                                 
/ 1m32s [running] 42.26% Evaluating learner...                                 
- 1m33s [running] 42.81% Evaluating learner...                                 
\ 1m34s [running] 43.18% Evaluating learner...                                 
| 1m35s [running] 43.73% Evaluating learner...                                 
/ 1m36s [running] 44.28% Evaluating learner...                                 
- 1m37s [running] 44.83% Evaluating learner...                                 
\ 1m38s [running] 45.20% Evaluating learner...                                 
| 1m39s [running] 45.75% Evaluating learner...                                 
/ 1m40s [running] 46.30% Evaluating learner...                                 
- 1m41s [running] 46.49% Evaluating learner...                                 
\ 1m41s [running] 46.67% Evaluating learner...                                 
| 1m42s [running] 46.86% Evaluating learner...                                 
/ 1m43s [running] 47.04% Evaluating learner...                                 
- 1m44s [running] 47.59% Evaluating learner...                                 
\ 1m45s [running] 48.14% Evaluating learner...                                 
| 1m46s [running] 48.51% Evaluating learner...                                 
/ 1m47s [running] 48.69% Evaluating learner...                                 
- 1m48s [running] 48.69% Evaluating learner...                                 
\ 1m49s [running] 48.69% Evaluating learner...                                 
| 1m50s [running] 49.24% Evaluating learner...                                 
/ 1m51s [running] 49.61% Evaluating learner...                                 
- 1m51s [running] 50.16% Evaluating learner...                                 
\ 1m52s [running] 50.71% Evaluating learner...                                 
| 1m53s [running] 51.27% Evaluating learner...                                 
/ 1m54s [running] 51.63% Evaluating learner...                                 
- 1m55s [running] 51.63% Evaluating learner...                                 
\ 1m55s [running] 51.82% Evaluating learner...                                 
| 1m56s [running] 52.00% Evaluating learner...                                 
/ 1m57s [running] 52.55% Evaluating learner...                                 
- 1m58s [running] 53.10% Evaluating learner...                                 
\ 1m59s [running] 53.65% Evaluating learner...                                 
| 2m0s [running] 54.02% Evaluating learner...                                  
/ 2m1s [running] 54.57% Evaluating learner...                                  
- 2m2s [running] 55.12% Evaluating learner...                                  
\ 2m3s [running] 55.67% Evaluating learner...                                  
| 2m4s [running] 56.04% Evaluating learner...                                  
/ 2m5s [running] 56.41% Evaluating learner...                                  
- 2m6s [running] 56.41% Evaluating learner...                                  
\ 2m7s [running] 56.41% Evaluating learner...                                  
| 2m8s [running] 56.78% Evaluating learner...                                  
/ 2m9s [running] 57.14% Evaluating learner...                                  
- 2m10s [running] 57.70% Evaluating learner...                                 
\ 2m11s [running] 57.70% Evaluating learner...                                 
| 2m11s [running] 57.88% Evaluating learner...                                 
/ 2m12s [running] 57.88% Evaluating learner...                                 
- 2m13s [running] 58.43% Evaluating learner...                                 
\ 2m14s [running] 58.98% Evaluating learner...                                 
| 2m15s [running] 59.53% Evaluating learner...                                 
/ 2m16s [running] 59.90% Evaluating learner...                                 
- 2m17s [running] 60.45% Evaluating learner...                                 
\ 2m18s [running] 61.00% Evaluating learner...                                 
| 2m19s [running] 61.37% Evaluating learner...                                 
/ 2m20s [running] 61.92% Evaluating learner...                                 
- 2m20s [running] 62.47% Evaluating learner...                                 
\ 2m21s [running] 63.02% Evaluating learner...                                 
| 2m22s [running] 63.39% Evaluating learner...                                 
/ 2m23s [running] 63.76% Evaluating learner...                                 
- 2m24s [running] 63.76% Evaluating learner...                                 
\ 2m24s [running] 63.94% Evaluating learner...                                 
| 2m25s [running] 64.13% Evaluating learner...                                 
/ 2m26s [running] 64.13% Evaluating learner...                                 
- 2m27s [running] 64.13% Evaluating learner...                                 
\ 2m28s [running] 64.31% Evaluating learner...                                 
| 2m29s [running] 64.86% Evaluating learner...                                 
/ 2m30s [running] 65.41% Evaluating learner...                                 
- 2m31s [running] 65.96% Evaluating learner...                                 
\ 2m32s [running] 66.33% Evaluating learner...                                 
| 2m33s [running] 66.88% Evaluating learner...                                 
/ 2m34s [running] 67.43% Evaluating learner...                                 
- 2m35s [running] 67.80% Evaluating learner...                                 
\ 2m36s [running] 68.35% Evaluating learner...                                 
| 2m37s [running] 68.91% Evaluating learner...                                 
/ 2m37s [running] 69.46% Evaluating learner...                                 
- 2m38s [running] 69.82% Evaluating learner...                                 
\ 2m39s [running] 70.37% Evaluating learner...                                 
| 2m40s [running] 70.74% Evaluating learner...                                 
/ 2m41s [running] 70.93% Evaluating learner...                                 
- 2m42s [running] 71.11% Evaluating learner...                                 
\ 2m43s [running] 71.11% Evaluating learner...                                 
| 2m43s [running] 71.48% Evaluating learner...                                 
/ 2m44s [running] 71.84% Evaluating learner...                                 
- 2m45s [running] 71.85% Evaluating learner...                                 
\ 2m46s [running] 71.85% Evaluating learner...                                 
| 2m47s [running] 72.40% Evaluating learner...                                 
/ 2m48s [running] 72.76% Evaluating learner...                                 
- 2m49s [running] 73.31% Evaluating learner...                                 
\ 2m50s [running] 73.87% Evaluating learner...                                 
| 2m51s [running] 74.23% Evaluating learner...                                 
/ 2m52s [running] 74.78% Evaluating learner...                                 
- 2m53s [running] 75.34% Evaluating learner...                                 
\ 2m54s [running] 75.89% Evaluating learner...                                 
| 2m55s [running] 76.44% Evaluating learner...                                 
/ 2m56s [running] 76.81% Evaluating learner...                                 
- 2m57s [running] 77.36% Evaluating learner...                                 
\ 2m58s [running] 77.91% Evaluating learner...                                 
| 2m58s [running] 77.91% Evaluating learner...                                 
/ 2m59s [running] 78.09% Evaluating learner...                                 
- 3m0s [running] 78.09% Evaluating learner...                                  
\ 3m0s [running] 78.28% Evaluating learner...                                  
| 3m1s [running] 78.64% Evaluating learner...                                  
/ 3m2s [running] 79.01% Evaluating learner...                                  
- 3m3s [running] 79.38% Evaluating learner...                                  
\ 3m4s [running] 79.38% Evaluating learner...                                  
| 3m5s [running] 79.38% Evaluating learner...                                  
/ 3m6s [running] 79.93% Evaluating learner...                                  
- 3m7s [running] 80.30% Evaluating learner...                                  
\ 3m8s [running] 80.85% Evaluating learner...                                  
| 3m9s [running] 81.40% Evaluating learner...                                  
/ 3m10s [running] 81.95% Evaluating learner...                                 
- 3m11s [running] 82.32% Evaluating learner...                                 
\ 3m11s [running] 82.87% Evaluating learner...                                 
| 3m12s [running] 83.42% Evaluating learner...                                 
/ 3m13s [running] 83.97% Evaluating learner...                                 
- 3m14s [running] 84.34% Evaluating learner...                                 
\ 3m15s [running] 84.34% Evaluating learner...                                 
| 3m16s [running] 84.52% Evaluating learner...                                 
/ 3m16s [running] 84.52% Evaluating learner...                                 
- 3m17s [running] 85.07% Evaluating learner...                                 
\ 3m18s [running] 85.44% Evaluating learner...                                 
| 3m19s [running] 85.99% Evaluating learner...                                 
/ 3m20s [running] 86.54% Evaluating learner...                                 
- 3m21s [running] 87.10% Evaluating learner...                                 
\ 3m22s [running] 87.10% Evaluating learner...                                 
| 3m23s [running] 87.10% Evaluating learner...                                 
/ 3m24s [running] 87.28% Evaluating learner...                                 
- 3m25s [running] 87.83% Evaluating learner...                                 
\ 3m26s [running] 88.38% Evaluating learner...                                 
| 3m27s [running] 88.93% Evaluating learner...                                 
/ 3m28s [running] 89.30% Evaluating learner...                                 
- 3m29s [running] 89.85% Evaluating learner...                                 
\ 3m30s [running] 90.40% Evaluating learner...                                 
| 3m30s [running] 90.59% Evaluating learner...                                 
/ 3m31s [running] 90.77% Evaluating learner...                                 
- 3m32s [running] 90.95% Evaluating learner...                                 
\ 3m32s [running] 90.95% Evaluating learner...                                 
| 3m33s [running] 91.32% Evaluating learner...                                 
/ 3m34s [running] 91.87% Evaluating learner...                                 
- 3m35s [running] 92.24% Evaluating learner...                                 
\ 3m36s [running] 92.79% Evaluating learner...                                 
| 3m37s [running] 93.34% Evaluating learner...                                 
/ 3m38s [running] 93.89% Evaluating learner...                                 
- 3m39s [running] 94.26% Evaluating learner...                                 
\ 3m40s [running] 94.81% Evaluating learner...                                 
| 3m40s [running] 94.81% Evaluating learner...                                 
/ 3m41s [running] 94.81% Evaluating learner...                                 
- 3m42s [running] 95.18% Evaluating learner...                                 
\ 3m43s [running] 95.73% Evaluating learner...                                 
| 3m44s [running] 96.28% Evaluating learner...                                 
/ 3m45s [running] 96.65% Evaluating learner...                                 
- 3m46s [running] 96.83% Evaluating learner...                                 
\ 3m47s [running] 96.83% Evaluating learner...                                 
| 3m47s [running] 97.02% Evaluating learner...                                 
/ 3m48s [running] 97.39% Evaluating learner...                                 
- 3m49s [running] 97.94% Evaluating learner...                                 
\ 3m50s [running] 98.49% Evaluating learner...                                 
| 3m51s [running] 99.04% Evaluating learner...                                 
/ 3m52s [running] 99.59% Evaluating learner...                                 
- 3m53s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 3m53s (CPU time)

