
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
- 1m9s [running] 31.05% Evaluating learner...                                  
\ 1m10s [running] 31.42% Evaluating learner...                                 
| 1m11s [running] 31.97% Evaluating learner...                                 
/ 1m12s [running] 32.52% Evaluating learner...                                 
- 1m13s [running] 32.89% Evaluating learner...                                 
\ 1m13s [running] 33.26% Evaluating learner...                                 
| 1m14s [running] 33.26% Evaluating learner...                                 
/ 1m15s [running] 33.26% Evaluating learner...                                 
- 1m16s [running] 33.26% Evaluating learner...                                 
\ 1m17s [running] 33.44% Evaluating learner...                                 
| 1m18s [running] 33.81% Evaluating learner...                                 
/ 1m19s [running] 33.99% Evaluating learner...                                 
- 1m20s [running] 33.99% Evaluating learner...                                 
\ 1m21s [running] 34.54% Evaluating learner...                                 
| 1m22s [running] 35.09% Evaluating learner...                                 
/ 1m22s [running] 35.46% Evaluating learner...                                 
- 1m23s [running] 36.01% Evaluating learner...                                 
\ 1m24s [running] 36.56% Evaluating learner...                                 
| 1m25s [running] 37.12% Evaluating learner...                                 
/ 1m26s [running] 37.48% Evaluating learner...                                 
- 1m27s [running] 38.03% Evaluating learner...                                 
\ 1m28s [running] 38.22% Evaluating learner...                                 
| 1m29s [running] 38.40% Evaluating learner...                                 
/ 1m29s [running] 38.40% Evaluating learner...                                 
- 1m30s [running] 38.95% Evaluating learner...                                 
\ 1m31s [running] 39.32% Evaluating learner...                                 
| 1m32s [running] 39.69% Evaluating learner...                                 
/ 1m33s [running] 40.24% Evaluating learner...                                 
- 1m34s [running] 40.24% Evaluating learner...                                 
\ 1m35s [running] 40.24% Evaluating learner...                                 
| 1m36s [running] 40.61% Evaluating learner...                                 
/ 1m37s [running] 41.16% Evaluating learner...                                 
- 1m38s [running] 41.71% Evaluating learner...                                 
\ 1m39s [running] 42.08% Evaluating learner...                                 
| 1m40s [running] 42.63% Evaluating learner...                                 
/ 1m41s [running] 43.00% Evaluating learner...                                 
- 1m42s [running] 43.36% Evaluating learner...                                 
\ 1m42s [running] 43.55% Evaluating learner...                                 
| 1m43s [running] 43.73% Evaluating learner...                                 
/ 1m44s [running] 43.91% Evaluating learner...                                 
- 1m44s [running] 44.10% Evaluating learner...                                 
\ 1m45s [running] 44.65% Evaluating learner...                                 
| 1m46s [running] 45.02% Evaluating learner...                                 
/ 1m47s [running] 45.57% Evaluating learner...                                 
- 1m48s [running] 46.12% Evaluating learner...                                 
\ 1m49s [running] 46.67% Evaluating learner...                                 
| 1m50s [running] 47.04% Evaluating learner...                                 
/ 1m51s [running] 47.41% Evaluating learner...                                 
- 1m52s [running] 47.96% Evaluating learner...                                 
\ 1m53s [running] 48.51% Evaluating learner...                                 
| 1m54s [running] 48.87% Evaluating learner...                                 
/ 1m55s [running] 49.06% Evaluating learner...                                 
- 1m56s [running] 49.24% Evaluating learner...                                 
\ 1m56s [running] 49.43% Evaluating learner...                                 
| 1m57s [running] 49.79% Evaluating learner...                                 
/ 1m58s [running] 50.16% Evaluating learner...                                 
- 1m59s [running] 50.16% Evaluating learner...                                 
\ 2m0s [running] 50.71% Evaluating learner...                                  
| 2m1s [running] 51.08% Evaluating learner...                                  
/ 2m2s [running] 51.63% Evaluating learner...                                  
- 2m3s [running] 52.18% Evaluating learner...                                  
\ 2m4s [running] 52.73% Evaluating learner...                                  
| 2m5s [running] 53.10% Evaluating learner...                                  
/ 2m6s [running] 53.47% Evaluating learner...                                  
- 2m7s [running] 54.02% Evaluating learner...                                  
\ 2m8s [running] 54.57% Evaluating learner...                                  
| 2m9s [running] 54.94% Evaluating learner...                                  
/ 2m10s [running] 55.31% Evaluating learner...                                 
- 2m10s [running] 55.49% Evaluating learner...                                 
\ 2m11s [running] 55.67% Evaluating learner...                                 
| 2m11s [running] 55.67% Evaluating learner...                                 
/ 2m12s [running] 55.86% Evaluating learner...                                 
- 2m13s [running] 56.22% Evaluating learner...                                 
\ 2m14s [running] 56.78% Evaluating learner...                                 
| 2m15s [running] 57.14% Evaluating learner...                                 
/ 2m16s [running] 57.69% Evaluating learner...                                 
- 2m17s [running] 58.25% Evaluating learner...                                 
\ 2m18s [running] 58.61% Evaluating learner...                                 
| 2m19s [running] 59.16% Evaluating learner...                                 
/ 2m20s [running] 59.16% Evaluating learner...                                 
- 2m21s [running] 59.16% Evaluating learner...                                 
\ 2m22s [running] 59.16% Evaluating learner...                                 
| 2m23s [running] 59.35% Evaluating learner...                                 
/ 2m24s [running] 59.90% Evaluating learner...                                 
- 2m25s [running] 60.27% Evaluating learner...                                 
\ 2m26s [running] 60.45% Evaluating learner...                                 
| 2m27s [running] 61.00% Evaluating learner...                                 
/ 2m27s [running] 61.55% Evaluating learner...                                 
- 2m28s [running] 61.92% Evaluating learner...                                 
\ 2m29s [running] 62.10% Evaluating learner...                                 
| 2m29s [running] 62.10% Evaluating learner...                                 
/ 2m30s [running] 62.10% Evaluating learner...                                 
- 2m31s [running] 62.10% Evaluating learner...                                 
\ 2m32s [running] 62.10% Evaluating learner...                                 
| 2m33s [running] 62.29% Evaluating learner...                                 
/ 2m34s [running] 62.66% Evaluating learner...                                 
- 2m35s [running] 63.21% Evaluating learner...                                 
\ 2m36s [running] 63.76% Evaluating learner...                                 
| 2m37s [running] 64.13% Evaluating learner...                                 
/ 2m38s [running] 64.13% Evaluating learner...                                 
- 2m39s [running] 64.13% Evaluating learner...                                 
\ 2m40s [running] 64.13% Evaluating learner...                                 
| 2m41s [running] 64.31% Evaluating learner...                                 
/ 2m42s [running] 64.86% Evaluating learner...                                 
- 2m43s [running] 65.41% Evaluating learner...                                 
\ 2m44s [running] 65.78% Evaluating learner...                                 
| 2m45s [running] 66.15% Evaluating learner...                                 
/ 2m46s [running] 66.15% Evaluating learner...                                 
- 2m47s [running] 66.15% Evaluating learner...                                 
\ 2m48s [running] 66.15% Evaluating learner...                                 
| 2m49s [running] 66.51% Evaluating learner...                                 
/ 2m50s [running] 67.07% Evaluating learner...                                 
- 2m51s [running] 67.62% Evaluating learner...                                 
\ 2m52s [running] 67.98% Evaluating learner...                                 
| 2m53s [running] 68.17% Evaluating learner...                                 
/ 2m54s [running] 68.17% Evaluating learner...                                 
- 2m55s [running] 68.17% Evaluating learner...                                 
\ 2m56s [running] 68.35% Evaluating learner...                                 
| 2m57s [running] 68.90% Evaluating learner...                                 
/ 2m58s [running] 69.27% Evaluating learner...                                 
- 2m58s [running] 69.27% Evaluating learner...                                 
\ 2m59s [running] 69.45% Evaluating learner...                                 
| 3m0s [running] 69.64% Evaluating learner...                                  
/ 3m0s [running] 69.64% Evaluating learner...                                  
- 3m1s [running] 70.01% Evaluating learner...                                  
\ 3m2s [running] 70.56% Evaluating learner...                                  
| 3m3s [running] 70.92% Evaluating learner...                                  
/ 3m4s [running] 71.48% Evaluating learner...                                  
- 3m5s [running] 72.03% Evaluating learner...                                  
\ 3m6s [running] 72.21% Evaluating learner...                                  
| 3m7s [running] 72.21% Evaluating learner...                                  
/ 3m8s [running] 72.21% Evaluating learner...                                  
- 3m9s [running] 72.21% Evaluating learner...                                  
\ 3m10s [running] 72.39% Evaluating learner...                                 
| 3m11s [running] 72.95% Evaluating learner...                                 
/ 3m12s [running] 73.13% Evaluating learner...                                 
- 3m13s [running] 73.13% Evaluating learner...                                 
\ 3m14s [running] 73.13% Evaluating learner...                                 
| 3m15s [running] 73.13% Evaluating learner...                                 
/ 3m16s [running] 73.50% Evaluating learner...                                 
- 3m17s [running] 74.05% Evaluating learner...                                 
\ 3m18s [running] 74.60% Evaluating learner...                                 
| 3m19s [running] 75.15% Evaluating learner...                                 
/ 3m20s [running] 75.15% Evaluating learner...                                 
- 3m21s [running] 75.15% Evaluating learner...                                 
\ 3m22s [running] 75.15% Evaluating learner...                                 
| 3m23s [running] 75.15% Evaluating learner...                                 
/ 3m23s [running] 75.52% Evaluating learner...                                 
- 3m24s [running] 76.07% Evaluating learner...                                 
\ 3m25s [running] 76.44% Evaluating learner...                                 
| 3m26s [running] 76.62% Evaluating learner...                                 
/ 3m27s [running] 76.62% Evaluating learner...                                 
- 3m28s [running] 76.80% Evaluating learner...                                 
\ 3m28s [running] 76.99% Evaluating learner...                                 
| 3m29s [running] 77.54% Evaluating learner...                                 
/ 3m30s [running] 78.09% Evaluating learner...                                 
- 3m31s [running] 78.09% Evaluating learner...                                 
\ 3m32s [running] 78.09% Evaluating learner...                                 
| 3m33s [running] 78.09% Evaluating learner...                                 
/ 3m34s [running] 78.27% Evaluating learner...                                 
- 3m35s [running] 78.82% Evaluating learner...                                 
\ 3m36s [running] 79.19% Evaluating learner...                                 
| 3m37s [running] 79.56% Evaluating learner...                                 
/ 3m38s [running] 80.11% Evaluating learner...                                 
- 3m39s [running] 80.11% Evaluating learner...                                 
\ 3m40s [running] 80.11% Evaluating learner...                                 
| 3m41s [running] 80.11% Evaluating learner...                                 
/ 3m42s [running] 80.48% Evaluating learner...                                 
- 3m43s [running] 81.03% Evaluating learner...                                 
\ 3m44s [running] 81.58% Evaluating learner...                                 
| 3m45s [running] 81.95% Evaluating learner...                                 
/ 3m46s [running] 82.32% Evaluating learner...                                 
- 3m47s [running] 82.87% Evaluating learner...                                 
\ 3m47s [running] 82.87% Evaluating learner...                                 
| 3m48s [running] 82.87% Evaluating learner...                                 
/ 3m48s [running] 83.05% Evaluating learner...                                 
- 3m49s [running] 83.05% Evaluating learner...                                 
\ 3m50s [running] 83.42% Evaluating learner...                                 
| 3m51s [running] 83.97% Evaluating learner...                                 
/ 3m52s [running] 84.15% Evaluating learner...                                 
- 3m53s [running] 84.15% Evaluating learner...                                 
\ 3m54s [running] 84.15% Evaluating learner...                                 
| 3m55s [running] 84.15% Evaluating learner...                                 
/ 3m56s [running] 84.52% Evaluating learner...                                 
- 3m57s [running] 84.89% Evaluating learner...                                 
\ 3m58s [running] 85.07% Evaluating learner...                                 
| 3m59s [running] 85.07% Evaluating learner...                                 
/ 4m0s [running] 85.07% Evaluating learner...                                  
- 4m1s [running] 85.26% Evaluating learner...                                  
\ 4m2s [running] 85.62% Evaluating learner...                                  
| 4m3s [running] 86.18% Evaluating learner...                                  
/ 4m4s [running] 86.54% Evaluating learner...                                  
- 4m5s [running] 87.09% Evaluating learner...                                  
\ 4m6s [running] 87.09% Evaluating learner...                                  
| 4m7s [running] 87.09% Evaluating learner...                                  
/ 4m8s [running] 87.09% Evaluating learner...                                  
- 4m9s [running] 87.28% Evaluating learner...                                  
\ 4m10s [running] 87.83% Evaluating learner...                                 
| 4m11s [running] 88.20% Evaluating learner...                                 
/ 4m12s [running] 88.20% Evaluating learner...                                 
- 4m13s [running] 88.20% Evaluating learner...                                 
\ 4m14s [running] 88.20% Evaluating learner...                                 
| 4m15s [running] 88.38% Evaluating learner...                                 
/ 4m15s [running] 88.93% Evaluating learner...                                 
- 4m16s [running] 89.30% Evaluating learner...                                 
\ 4m17s [running] 89.30% Evaluating learner...                                 
| 4m18s [running] 89.48% Evaluating learner...                                 
/ 4m19s [running] 89.67% Evaluating learner...                                 
- 4m19s [running] 90.03% Evaluating learner...                                 
\ 4m20s [running] 90.03% Evaluating learner...                                 
| 4m21s [running] 90.03% Evaluating learner...                                 
/ 4m22s [running] 90.03% Evaluating learner...                                 
- 4m23s [running] 90.03% Evaluating learner...                                 
\ 4m24s [running] 90.59% Evaluating learner...                                 
| 4m25s [running] 91.14% Evaluating learner...                                 
/ 4m26s [running] 91.14% Evaluating learner...                                 
- 4m27s [running] 91.14% Evaluating learner...                                 
\ 4m28s [running] 91.14% Evaluating learner...                                 
| 4m29s [running] 91.14% Evaluating learner...                                 
/ 4m30s [running] 91.50% Evaluating learner...                                 
- 4m31s [running] 92.05% Evaluating learner...                                 
\ 4m32s [running] 92.42% Evaluating learner...                                 
| 4m33s [running] 92.97% Evaluating learner...                                 
/ 4m34s [running] 93.16% Evaluating learner...                                 
- 4m35s [running] 93.16% Evaluating learner...                                 
\ 4m36s [running] 93.16% Evaluating learner...                                 
| 4m37s [running] 93.16% Evaluating learner...                                 
/ 4m38s [running] 93.71% Evaluating learner...                                 
- 4m39s [running] 94.08% Evaluating learner...                                 
\ 4m40s [running] 94.63% Evaluating learner...                                 
| 4m41s [running] 94.99% Evaluating learner...                                 
/ 4m42s [running] 94.99% Evaluating learner...                                 
- 4m43s [running] 94.99% Evaluating learner...                                 
\ 4m44s [running] 94.99% Evaluating learner...                                 
| 4m45s [running] 95.18% Evaluating learner...                                 
/ 4m45s [running] 95.36% Evaluating learner...                                 
- 4m46s [running] 95.55% Evaluating learner...                                 
\ 4m47s [running] 95.73% Evaluating learner...                                 
| 4m48s [running] 95.91% Evaluating learner...                                 
/ 4m49s [running] 96.10% Evaluating learner...                                 
- 4m49s [running] 96.65% Evaluating learner...                                 
\ 4m50s [running] 97.02% Evaluating learner...                                 
| 4m51s [running] 97.02% Evaluating learner...                                 
/ 4m52s [running] 97.02% Evaluating learner...                                 
- 4m53s [running] 97.02% Evaluating learner...                                 
\ 4m54s [running] 97.57% Evaluating learner...                                 
| 4m55s [running] 97.93% Evaluating learner...                                 
/ 4m56s [running] 98.49% Evaluating learner...                                 
- 4m57s [running] 99.04% Evaluating learner...                                 
\ 4m58s [running] 99.04% Evaluating learner...                                 
| 4m59s [running] 99.04% Evaluating learner...                                 
/ 5m0s [running] 99.04% Evaluating learner...                                  
- 5m1s [running] 99.22% Evaluating learner...                                  
\ 5m2s [running] 99.59% Evaluating learner...                                  
| 5m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m3s (CPU time)

