
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 1m5s [running] 30.51% Evaluating learner...                                  
- 1m6s [running] 30.51% Evaluating learner...                                  
\ 1m7s [running] 30.51% Evaluating learner...                                  
| 1m7s [running] 30.69% Evaluating learner...                                  
/ 1m8s [running] 30.87% Evaluating learner...                                  
- 1m9s [running] 31.06% Evaluating learner...                                  
\ 1m9s [running] 31.61% Evaluating learner...                                  
| 1m10s [running] 32.16% Evaluating learner...                                 
/ 1m11s [running] 32.53% Evaluating learner...                                 
- 1m12s [running] 33.08% Evaluating learner...                                 
\ 1m13s [running] 33.63% Evaluating learner...                                 
| 1m14s [running] 34.18% Evaluating learner...                                 
/ 1m15s [running] 34.37% Evaluating learner...                                 
- 1m15s [running] 34.55% Evaluating learner...                                 
\ 1m16s [running] 34.73% Evaluating learner...                                 
| 1m17s [running] 35.28% Evaluating learner...                                 
/ 1m18s [running] 35.65% Evaluating learner...                                 
- 1m19s [running] 36.20% Evaluating learner...                                 
\ 1m20s [running] 36.57% Evaluating learner...                                 
| 1m21s [running] 37.12% Evaluating learner...                                 
/ 1m22s [running] 37.49% Evaluating learner...                                 
- 1m23s [running] 37.67% Evaluating learner...                                 
\ 1m24s [running] 37.67% Evaluating learner...                                 
| 1m25s [running] 37.67% Evaluating learner...                                 
/ 1m26s [running] 37.86% Evaluating learner...                                 
- 1m27s [running] 38.41% Evaluating learner...                                 
\ 1m28s [running] 38.78% Evaluating learner...                                 
| 1m29s [running] 38.96% Evaluating learner...                                 
/ 1m29s [running] 38.96% Evaluating learner...                                 
- 1m30s [running] 39.51% Evaluating learner...                                 
\ 1m31s [running] 39.88% Evaluating learner...                                 
| 1m32s [running] 40.43% Evaluating learner...                                 
/ 1m33s [running] 40.98% Evaluating learner...                                 
- 1m34s [running] 41.53% Evaluating learner...                                 
\ 1m35s [running] 41.90% Evaluating learner...                                 
| 1m36s [running] 42.45% Evaluating learner...                                 
/ 1m37s [running] 43.00% Evaluating learner...                                 
- 1m37s [running] 43.19% Evaluating learner...                                 
\ 1m38s [running] 43.19% Evaluating learner...                                 
| 1m39s [running] 43.37% Evaluating learner...                                 
/ 1m40s [running] 43.74% Evaluating learner...                                 
- 1m40s [running] 44.29% Evaluating learner...                                 
\ 1m41s [running] 44.84% Evaluating learner...                                 
| 1m42s [running] 44.84% Evaluating learner...                                 
/ 1m43s [running] 44.84% Evaluating learner...                                 
- 1m44s [running] 45.02% Evaluating learner...                                 
\ 1m45s [running] 45.39% Evaluating learner...                                 
| 1m46s [running] 45.94% Evaluating learner...                                 
/ 1m47s [running] 46.31% Evaluating learner...                                 
- 1m48s [running] 46.31% Evaluating learner...                                 
\ 1m49s [running] 46.31% Evaluating learner...                                 
| 1m50s [running] 46.31% Evaluating learner...                                 
/ 1m51s [running] 46.31% Evaluating learner...                                 
- 1m52s [running] 46.86% Evaluating learner...                                 
\ 1m53s [running] 47.41% Evaluating learner...                                 
| 1m54s [running] 47.78% Evaluating learner...                                 
/ 1m55s [running] 48.33% Evaluating learner...                                 
- 1m55s [running] 48.52% Evaluating learner...                                 
\ 1m56s [running] 48.52% Evaluating learner...                                 
| 1m57s [running] 48.70% Evaluating learner...                                 
/ 1m58s [running] 48.88% Evaluating learner...                                 
- 1m59s [running] 49.44% Evaluating learner...                                 
\ 2m0s [running] 49.99% Evaluating learner...                                  
| 2m1s [running] 50.54% Evaluating learner...                                  
/ 2m2s [running] 50.91% Evaluating learner...                                  
- 2m3s [running] 51.27% Evaluating learner...                                  
\ 2m4s [running] 51.27% Evaluating learner...                                  
| 2m5s [running] 51.27% Evaluating learner...                                  
/ 2m5s [running] 51.82% Evaluating learner...                                  
- 2m6s [running] 52.38% Evaluating learner...                                  
\ 2m7s [running] 52.74% Evaluating learner...                                  
| 2m8s [running] 53.29% Evaluating learner...                                  
/ 2m9s [running] 53.66% Evaluating learner...                                  
- 2m9s [running] 53.66% Evaluating learner...                                  
\ 2m10s [running] 53.85% Evaluating learner...                                 
| 2m11s [running] 54.03% Evaluating learner...                                 
/ 2m12s [running] 54.21% Evaluating learner...                                 
- 2m13s [running] 54.76% Evaluating learner...                                 
\ 2m14s [running] 55.13% Evaluating learner...                                 
| 2m14s [running] 55.68% Evaluating learner...                                 
/ 2m15s [running] 56.05% Evaluating learner...                                 
- 2m16s [running] 56.42% Evaluating learner...                                 
\ 2m17s [running] 56.42% Evaluating learner...                                 
| 2m18s [running] 56.42% Evaluating learner...                                 
/ 2m19s [running] 56.42% Evaluating learner...                                 
- 2m20s [running] 56.79% Evaluating learner...                                 
\ 2m21s [running] 57.34% Evaluating learner...                                 
| 2m22s [running] 57.71% Evaluating learner...                                 
/ 2m23s [running] 57.71% Evaluating learner...                                 
- 2m24s [running] 57.71% Evaluating learner...                                 
\ 2m25s [running] 57.71% Evaluating learner...                                 
| 2m26s [running] 57.89% Evaluating learner...                                 
/ 2m27s [running] 58.07% Evaluating learner...                                 
- 2m28s [running] 58.44% Evaluating learner...                                 
\ 2m29s [running] 58.99% Evaluating learner...                                 
| 2m30s [running] 59.36% Evaluating learner...                                 
/ 2m31s [running] 59.73% Evaluating learner...                                 
- 2m32s [running] 60.09% Evaluating learner...                                 
\ 2m33s [running] 60.28% Evaluating learner...                                 
| 2m33s [running] 60.28% Evaluating learner...                                 
/ 2m34s [running] 60.46% Evaluating learner...                                 
- 2m35s [running] 61.01% Evaluating learner...                                 
\ 2m36s [running] 61.01% Evaluating learner...                                 
| 2m37s [running] 61.01% Evaluating learner...                                 
/ 2m38s [running] 61.01% Evaluating learner...                                 
- 2m39s [running] 61.01% Evaluating learner...                                 
\ 2m40s [running] 61.38% Evaluating learner...                                 
| 2m41s [running] 61.93% Evaluating learner...                                 
/ 2m42s [running] 62.48% Evaluating learner...                                 
- 2m43s [running] 62.85% Evaluating learner...                                 
\ 2m44s [running] 63.40% Evaluating learner...                                 
| 2m45s [running] 63.77% Evaluating learner...                                 
/ 2m46s [running] 64.14% Evaluating learner...                                 
- 2m47s [running] 64.14% Evaluating learner...                                 
\ 2m48s [running] 64.14% Evaluating learner...                                 
| 2m49s [running] 64.14% Evaluating learner...                                 
/ 2m50s [running] 64.32% Evaluating learner...                                 
- 2m51s [running] 64.69% Evaluating learner...                                 
\ 2m52s [running] 65.06% Evaluating learner...                                 
| 2m53s [running] 65.42% Evaluating learner...                                 
/ 2m54s [running] 65.98% Evaluating learner...                                 
- 2m54s [running] 66.16% Evaluating learner...                                 
\ 2m55s [running] 66.16% Evaluating learner...                                 
| 2m56s [running] 66.16% Evaluating learner...                                 
/ 2m57s [running] 66.16% Evaluating learner...                                 
- 2m58s [running] 66.53% Evaluating learner...                                 
\ 2m59s [running] 66.53% Evaluating learner...                                 
| 3m0s [running] 66.71% Evaluating learner...                                  
/ 3m0s [running] 66.71% Evaluating learner...                                  
- 3m1s [running] 66.89% Evaluating learner...                                  
\ 3m2s [running] 67.08% Evaluating learner...                                  
| 3m3s [running] 67.08% Evaluating learner...                                  
/ 3m4s [running] 67.08% Evaluating learner...                                  
- 3m5s [running] 67.08% Evaluating learner...                                  
\ 3m6s [running] 67.63% Evaluating learner...                                  
| 3m7s [running] 68.00% Evaluating learner...                                  
/ 3m8s [running] 68.55% Evaluating learner...                                  
- 3m9s [running] 68.92% Evaluating learner...                                  
\ 3m10s [running] 69.47% Evaluating learner...                                 
| 3m11s [running] 70.02% Evaluating learner...                                 
/ 3m12s [running] 70.20% Evaluating learner...                                 
- 3m13s [running] 70.20% Evaluating learner...                                 
\ 3m14s [running] 70.20% Evaluating learner...                                 
| 3m15s [running] 70.20% Evaluating learner...                                 
/ 3m15s [running] 70.57% Evaluating learner...                                 
- 3m16s [running] 70.94% Evaluating learner...                                 
\ 3m17s [running] 71.30% Evaluating learner...                                 
| 3m18s [running] 71.67% Evaluating learner...                                 
/ 3m19s [running] 72.04% Evaluating learner...                                 
- 3m20s [running] 72.22% Evaluating learner...                                 
\ 3m21s [running] 72.22% Evaluating learner...                                 
| 3m22s [running] 72.22% Evaluating learner...                                 
/ 3m23s [running] 72.41% Evaluating learner...                                 
- 3m24s [running] 72.77% Evaluating learner...                                 
\ 3m25s [running] 73.14% Evaluating learner...                                 
| 3m26s [running] 73.51% Evaluating learner...                                 
/ 3m27s [running] 73.69% Evaluating learner...                                 
- 3m28s [running] 73.69% Evaluating learner...                                 
\ 3m28s [running] 73.88% Evaluating learner...                                 
| 3m29s [running] 74.06% Evaluating learner...                                 
/ 3m30s [running] 74.06% Evaluating learner...                                 
- 3m31s [running] 74.06% Evaluating learner...                                 
\ 3m32s [running] 74.06% Evaluating learner...                                 
| 3m33s [running] 74.24% Evaluating learner...                                 
/ 3m34s [running] 74.80% Evaluating learner...                                 
- 3m35s [running] 74.98% Evaluating learner...                                 
\ 3m36s [running] 74.98% Evaluating learner...                                 
| 3m37s [running] 74.98% Evaluating learner...                                 
/ 3m38s [running] 75.16% Evaluating learner...                                 
- 3m39s [running] 75.53% Evaluating learner...                                 
\ 3m40s [running] 76.08% Evaluating learner...                                 
| 3m41s [running] 76.63% Evaluating learner...                                 
/ 3m42s [running] 77.00% Evaluating learner...                                 
- 3m43s [running] 77.37% Evaluating learner...                                 
\ 3m44s [running] 77.74% Evaluating learner...                                 
| 3m45s [running] 77.74% Evaluating learner...                                 
/ 3m46s [running] 77.74% Evaluating learner...                                 
- 3m47s [running] 77.74% Evaluating learner...                                 
\ 3m48s [running] 78.10% Evaluating learner...                                 
| 3m49s [running] 78.47% Evaluating learner...                                 
/ 3m49s [running] 78.84% Evaluating learner...                                 
- 3m50s [running] 79.39% Evaluating learner...                                 
\ 3m51s [running] 79.76% Evaluating learner...                                 
| 3m52s [running] 80.13% Evaluating learner...                                 
/ 3m53s [running] 80.49% Evaluating learner...                                 
- 3m54s [running] 80.49% Evaluating learner...                                 
\ 3m54s [running] 80.68% Evaluating learner...                                 
| 3m55s [running] 80.68% Evaluating learner...                                 
/ 3m56s [running] 80.68% Evaluating learner...                                 
- 3m57s [running] 80.68% Evaluating learner...                                 
\ 3m58s [running] 80.68% Evaluating learner...                                 
| 3m59s [running] 80.86% Evaluating learner...                                 
/ 4m0s [running] 81.41% Evaluating learner...                                  
- 4m1s [running] 81.78% Evaluating learner...                                  
\ 4m2s [running] 82.33% Evaluating learner...                                  
| 4m3s [running] 82.88% Evaluating learner...                                  
/ 4m4s [running] 83.25% Evaluating learner...                                  
- 4m5s [running] 83.80% Evaluating learner...                                  
\ 4m6s [running] 84.17% Evaluating learner...                                  
| 4m7s [running] 84.54% Evaluating learner...                                  
/ 4m8s [running] 85.09% Evaluating learner...                                  
- 4m9s [running] 85.64% Evaluating learner...                                  
\ 4m10s [running] 86.01% Evaluating learner...                                 
| 4m11s [running] 86.01% Evaluating learner...                                 
/ 4m12s [running] 86.01% Evaluating learner...                                 
- 4m13s [running] 86.01% Evaluating learner...                                 
\ 4m14s [running] 86.19% Evaluating learner...                                 
| 4m15s [running] 86.56% Evaluating learner...                                 
/ 4m15s [running] 86.74% Evaluating learner...                                 
- 4m16s [running] 86.93% Evaluating learner...                                 
\ 4m17s [running] 87.11% Evaluating learner...                                 
| 4m17s [running] 87.11% Evaluating learner...                                 
/ 4m18s [running] 87.48% Evaluating learner...                                 
- 4m19s [running] 87.84% Evaluating learner...                                 
\ 4m20s [running] 88.21% Evaluating learner...                                 
| 4m21s [running] 88.58% Evaluating learner...                                 
/ 4m22s [running] 88.76% Evaluating learner...                                 
- 4m23s [running] 88.76% Evaluating learner...                                 
\ 4m24s [running] 88.76% Evaluating learner...                                 
| 4m25s [running] 88.95% Evaluating learner...                                 
/ 4m26s [running] 89.31% Evaluating learner...                                 
- 4m27s [running] 89.87% Evaluating learner...                                 
\ 4m28s [running] 90.23% Evaluating learner...                                 
| 4m29s [running] 90.42% Evaluating learner...                                 
/ 4m30s [running] 90.42% Evaluating learner...                                 
- 4m31s [running] 90.42% Evaluating learner...                                 
\ 4m32s [running] 90.60% Evaluating learner...                                 
| 4m33s [running] 90.97% Evaluating learner...                                 
/ 4m34s [running] 91.52% Evaluating learner...                                 
- 4m35s [running] 92.07% Evaluating learner...                                 
\ 4m35s [running] 92.26% Evaluating learner...                                 
| 4m36s [running] 92.44% Evaluating learner...                                 
/ 4m37s [running] 92.44% Evaluating learner...                                 
- 4m38s [running] 92.44% Evaluating learner...                                 
\ 4m39s [running] 92.44% Evaluating learner...                                 
| 4m40s [running] 92.81% Evaluating learner...                                 
/ 4m41s [running] 92.99% Evaluating learner...                                 
- 4m42s [running] 93.17% Evaluating learner...                                 
\ 4m43s [running] 93.17% Evaluating learner...                                 
| 4m43s [running] 93.36% Evaluating learner...                                 
/ 4m44s [running] 93.73% Evaluating learner...                                 
- 4m45s [running] 94.09% Evaluating learner...                                 
\ 4m46s [running] 94.64% Evaluating learner...                                 
| 4m47s [running] 95.01% Evaluating learner...                                 
/ 4m48s [running] 95.38% Evaluating learner...                                 
- 4m49s [running] 95.75% Evaluating learner...                                 
\ 4m50s [running] 96.30% Evaluating learner...                                 
| 4m51s [running] 96.30% Evaluating learner...                                 
/ 4m52s [running] 96.30% Evaluating learner...                                 
- 4m53s [running] 96.30% Evaluating learner...                                 
\ 4m54s [running] 96.48% Evaluating learner...                                 
| 4m55s [running] 96.85% Evaluating learner...                                 
/ 4m56s [running] 97.22% Evaluating learner...                                 
- 4m57s [running] 97.59% Evaluating learner...                                 
\ 4m58s [running] 98.14% Evaluating learner...                                 
| 4m59s [running] 98.50% Evaluating learner...                                 
/ 5m0s [running] 98.87% Evaluating learner...                                  
- 5m0s [running] 99.06% Evaluating learner...                                  
\ 5m1s [running] 99.24% Evaluating learner...                                  
| 5m2s [running] 99.24% Evaluating learner...                                  
/ 5m2s [running] 99.42% Evaluating learner...                                  
- 5m3s [running] 99.61% Evaluating learner...                                  
                                                                               
Task completed in 5m4s (CPU time)

