
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
- 2m4s [running] 53.29% Evaluating learner...                                  
\ 2m5s [running] 53.66% Evaluating learner...                                  
| 2m6s [running] 54.21% Evaluating learner...                                  
/ 2m7s [running] 54.40% Evaluating learner...                                  
- 2m8s [running] 54.40% Evaluating learner...                                  
\ 2m9s [running] 54.40% Evaluating learner...                                  
| 2m10s [running] 54.40% Evaluating learner...                                 
/ 2m11s [running] 54.95% Evaluating learner...                                 
- 2m12s [running] 55.32% Evaluating learner...                                 
\ 2m13s [running] 55.87% Evaluating learner...                                 
| 2m14s [running] 56.23% Evaluating learner...                                 
/ 2m15s [running] 56.60% Evaluating learner...                                 
- 2m16s [running] 57.15% Evaluating learner...                                 
\ 2m17s [running] 57.52% Evaluating learner...                                 
| 2m18s [running] 57.71% Evaluating learner...                                 
/ 2m19s [running] 57.71% Evaluating learner...                                 
- 2m20s [running] 57.71% Evaluating learner...                                 
\ 2m21s [running] 57.89% Evaluating learner...                                 
| 2m21s [running] 57.89% Evaluating learner...                                 
/ 2m22s [running] 57.89% Evaluating learner...                                 
- 2m23s [running] 58.26% Evaluating learner...                                 
\ 2m24s [running] 58.62% Evaluating learner...                                 
| 2m25s [running] 58.99% Evaluating learner...                                 
/ 2m26s [running] 59.18% Evaluating learner...                                 
- 2m27s [running] 59.18% Evaluating learner...                                 
\ 2m28s [running] 59.36% Evaluating learner...                                 
| 2m28s [running] 59.73% Evaluating learner...                                 
/ 2m29s [running] 60.09% Evaluating learner...                                 
- 2m30s [running] 60.65% Evaluating learner...                                 
\ 2m31s [running] 61.01% Evaluating learner...                                 
| 2m32s [running] 61.01% Evaluating learner...                                 
/ 2m33s [running] 61.01% Evaluating learner...                                 
- 2m34s [running] 61.01% Evaluating learner...                                 
\ 2m35s [running] 61.20% Evaluating learner...                                 
| 2m36s [running] 61.56% Evaluating learner...                                 
/ 2m37s [running] 62.12% Evaluating learner...                                 
- 2m38s [running] 62.67% Evaluating learner...                                 
\ 2m39s [running] 63.22% Evaluating learner...                                 
| 2m40s [running] 63.59% Evaluating learner...                                 
/ 2m41s [running] 64.14% Evaluating learner...                                 
- 2m42s [running] 64.14% Evaluating learner...                                 
\ 2m43s [running] 64.14% Evaluating learner...                                 
| 2m44s [running] 64.14% Evaluating learner...                                 
/ 2m45s [running] 64.14% Evaluating learner...                                 
- 2m46s [running] 64.69% Evaluating learner...                                 
\ 2m47s [running] 64.87% Evaluating learner...                                 
| 2m48s [running] 65.06% Evaluating learner...                                 
/ 2m48s [running] 65.24% Evaluating learner...                                 
- 2m49s [running] 65.42% Evaluating learner...                                 
\ 2m50s [running] 65.42% Evaluating learner...                                 
| 2m51s [running] 65.61% Evaluating learner...                                 
/ 2m52s [running] 66.16% Evaluating learner...                                 
- 2m53s [running] 66.16% Evaluating learner...                                 
\ 2m54s [running] 66.16% Evaluating learner...                                 
| 2m55s [running] 66.16% Evaluating learner...                                 
/ 2m56s [running] 66.16% Evaluating learner...                                 
- 2m57s [running] 66.53% Evaluating learner...                                 
\ 2m58s [running] 67.08% Evaluating learner...                                 
| 2m59s [running] 67.08% Evaluating learner...                                 
/ 3m0s [running] 67.08% Evaluating learner...                                  
- 3m1s [running] 67.08% Evaluating learner...                                  
\ 3m2s [running] 67.45% Evaluating learner...                                  
| 3m3s [running] 67.81% Evaluating learner...                                  
/ 3m3s [running] 68.00% Evaluating learner...                                  
- 3m4s [running] 68.36% Evaluating learner...                                  
\ 3m5s [running] 68.92% Evaluating learner...                                  
| 3m6s [running] 69.28% Evaluating learner...                                  
/ 3m7s [running] 69.65% Evaluating learner...                                  
- 3m8s [running] 70.20% Evaluating learner...                                  
\ 3m9s [running] 70.20% Evaluating learner...                                  
| 3m10s [running] 70.20% Evaluating learner...                                 
/ 3m11s [running] 70.20% Evaluating learner...                                 
- 3m12s [running] 70.39% Evaluating learner...                                 
\ 3m13s [running] 70.75% Evaluating learner...                                 
| 3m14s [running] 71.30% Evaluating learner...                                 
/ 3m15s [running] 71.67% Evaluating learner...                                 
- 3m16s [running] 72.04% Evaluating learner...                                 
\ 3m17s [running] 72.22% Evaluating learner...                                 
| 3m18s [running] 72.22% Evaluating learner...                                 
/ 3m19s [running] 72.22% Evaluating learner...                                 
- 3m20s [running] 72.22% Evaluating learner...                                 
\ 3m21s [running] 72.41% Evaluating learner...                                 
| 3m21s [running] 72.59% Evaluating learner...                                 
/ 3m22s [running] 72.59% Evaluating learner...                                 
- 3m23s [running] 72.96% Evaluating learner...                                 
\ 3m24s [running] 73.51% Evaluating learner...                                 
| 3m25s [running] 73.88% Evaluating learner...                                 
/ 3m26s [running] 74.43% Evaluating learner...                                 
- 3m27s [running] 74.98% Evaluating learner...                                 
\ 3m28s [running] 74.98% Evaluating learner...                                 
| 3m29s [running] 74.98% Evaluating learner...                                 
/ 3m30s [running] 74.98% Evaluating learner...                                 
- 3m31s [running] 74.98% Evaluating learner...                                 
\ 3m32s [running] 75.35% Evaluating learner...                                 
| 3m33s [running] 75.90% Evaluating learner...                                 
/ 3m34s [running] 75.90% Evaluating learner...                                 
- 3m35s [running] 75.90% Evaluating learner...                                 
\ 3m36s [running] 75.90% Evaluating learner...                                 
| 3m36s [running] 76.27% Evaluating learner...                                 
/ 3m37s [running] 76.82% Evaluating learner...                                 
- 3m38s [running] 77.19% Evaluating learner...                                 
\ 3m39s [running] 77.55% Evaluating learner...                                 
| 3m40s [running] 77.74% Evaluating learner...                                 
/ 3m41s [running] 77.74% Evaluating learner...                                 
- 3m42s [running] 77.74% Evaluating learner...                                 
\ 3m43s [running] 77.92% Evaluating learner...                                 
| 3m44s [running] 78.29% Evaluating learner...                                 
/ 3m45s [running] 78.84% Evaluating learner...                                 
- 3m46s [running] 79.21% Evaluating learner...                                 
\ 3m47s [running] 79.57% Evaluating learner...                                 
| 3m48s [running] 79.76% Evaluating learner...                                 
/ 3m49s [running] 79.76% Evaluating learner...                                 
- 3m49s [running] 79.94% Evaluating learner...                                 
\ 3m50s [running] 80.49% Evaluating learner...                                 
| 3m51s [running] 80.68% Evaluating learner...                                 
/ 3m52s [running] 80.68% Evaluating learner...                                 
- 3m53s [running] 80.68% Evaluating learner...                                 
\ 3m54s [running] 80.86% Evaluating learner...                                 
| 3m55s [running] 81.23% Evaluating learner...                                 
/ 3m56s [running] 81.60% Evaluating learner...                                 
- 3m57s [running] 81.96% Evaluating learner...                                 
\ 3m58s [running] 82.51% Evaluating learner...                                 
| 3m59s [running] 82.88% Evaluating learner...                                 
/ 4m0s [running] 83.25% Evaluating learner...                                  
- 4m1s [running] 83.80% Evaluating learner...                                  
\ 4m2s [running] 84.17% Evaluating learner...                                  
| 4m3s [running] 84.54% Evaluating learner...                                  
/ 4m4s [running] 84.90% Evaluating learner...                                  
- 4m5s [running] 85.46% Evaluating learner...                                  
\ 4m5s [running] 85.64% Evaluating learner...                                  
| 4m6s [running] 85.64% Evaluating learner...                                  
/ 4m7s [running] 85.82% Evaluating learner...                                  
- 4m7s [running] 85.82% Evaluating learner...                                  
\ 4m8s [running] 86.01% Evaluating learner...                                  
| 4m9s [running] 86.01% Evaluating learner...                                  
/ 4m10s [running] 86.01% Evaluating learner...                                 
- 4m11s [running] 86.01% Evaluating learner...                                 
\ 4m12s [running] 86.56% Evaluating learner...                                 
| 4m13s [running] 87.11% Evaluating learner...                                 
/ 4m14s [running] 87.48% Evaluating learner...                                 
- 4m15s [running] 88.03% Evaluating learner...                                 
\ 4m16s [running] 88.21% Evaluating learner...                                 
| 4m17s [running] 88.58% Evaluating learner...                                 
/ 4m18s [running] 89.13% Evaluating learner...                                 
- 4m19s [running] 89.50% Evaluating learner...                                 
\ 4m20s [running] 89.50% Evaluating learner...                                 
| 4m21s [running] 89.50% Evaluating learner...                                 
/ 4m22s [running] 89.50% Evaluating learner...                                 
- 4m23s [running] 89.87% Evaluating learner...                                 
\ 4m24s [running] 90.23% Evaluating learner...                                 
| 4m25s [running] 90.42% Evaluating learner...                                 
/ 4m26s [running] 90.42% Evaluating learner...                                 
- 4m27s [running] 90.42% Evaluating learner...                                 
\ 4m28s [running] 90.60% Evaluating learner...                                 
| 4m29s [running] 90.97% Evaluating learner...                                 
/ 4m30s [running] 91.34% Evaluating learner...                                 
- 4m31s [running] 91.89% Evaluating learner...                                 
\ 4m31s [running] 91.89% Evaluating learner...                                 
| 4m31s [running] 92.07% Evaluating learner...                                 
/ 4m32s [running] 92.26% Evaluating learner...                                 
- 4m33s [running] 92.25% Evaluating learner...                                 
\ 4m34s [running] 92.44% Evaluating learner...                                 
| 4m35s [running] 92.44% Evaluating learner...                                 
/ 4m36s [running] 92.44% Evaluating learner...                                 
- 4m37s [running] 92.44% Evaluating learner...                                 
\ 4m38s [running] 92.81% Evaluating learner...                                 
| 4m39s [running] 93.36% Evaluating learner...                                 
/ 4m39s [running] 93.73% Evaluating learner...                                 
- 4m40s [running] 94.09% Evaluating learner...                                 
\ 4m41s [running] 94.64% Evaluating learner...                                 
| 4m42s [running] 95.01% Evaluating learner...                                 
/ 4m43s [running] 95.38% Evaluating learner...                                 
- 4m44s [running] 95.93% Evaluating learner...                                 
\ 4m45s [running] 96.30% Evaluating learner...                                 
| 4m46s [running] 96.30% Evaluating learner...                                 
/ 4m47s [running] 96.30% Evaluating learner...                                 
- 4m48s [running] 96.30% Evaluating learner...                                 
\ 4m49s [running] 96.48% Evaluating learner...                                 
| 4m50s [running] 96.85% Evaluating learner...                                 
/ 4m51s [running] 97.22% Evaluating learner...                                 
- 4m52s [running] 97.77% Evaluating learner...                                 
\ 4m53s [running] 97.95% Evaluating learner...                                 
| 4m53s [running] 98.14% Evaluating learner...                                 
/ 4m54s [running] 98.14% Evaluating learner...                                 
- 4m55s [running] 98.32% Evaluating learner...                                 
\ 4m56s [running] 98.69% Evaluating learner...                                 
| 4m57s [running] 99.05% Evaluating learner...                                 
/ 4m57s [running] 99.42% Evaluating learner...                                 
- 4m58s [running] 99.42% Evaluating learner...                                 
\ 4m59s [running] 99.42% Evaluating learner...                                 
| 5m0s [running] 99.42% Evaluating learner...                                  
/ 5m1s [running] 99.79% Evaluating learner...                                  
                                                                               
Task completed in 5m2s (CPU time)

