
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.21% Evaluating learner...                                  
- 3.70s [running] 2.63% Evaluating learner...                                  
\ 4.53s [running] 4.04% Evaluating learner...                                  
| 4.97s [running] 4.65% Evaluating learner...                                  
- 1m20s [running] 36.98% Evaluating learner...                                 
\ 1m21s [running] 37.58% Evaluating learner...                                 
| 1m21s [running] 37.58% Evaluating learner...                                 
/ 1m22s [running] 37.79% Evaluating learner...                                 
- 1m23s [running] 37.79% Evaluating learner...                                 
\ 1m24s [running] 37.79% Evaluating learner...                                 
| 1m25s [running] 37.79% Evaluating learner...                                 
/ 1m26s [running] 37.99% Evaluating learner...                                 
- 1m27s [running] 38.39% Evaluating learner...                                 
\ 1m28s [running] 38.80% Evaluating learner...                                 
| 1m28s [running] 39.40% Evaluating learner...                                 
/ 1m29s [running] 39.81% Evaluating learner...                                 
- 1m30s [running] 40.21% Evaluating learner...                                 
\ 1m31s [running] 40.82% Evaluating learner...                                 
| 1m32s [running] 41.22% Evaluating learner...                                 
/ 1m33s [running] 41.63% Evaluating learner...                                 
- 1m34s [running] 41.83% Evaluating learner...                                 
\ 1m35s [running] 41.83% Evaluating learner...                                 
| 1m35s [running] 42.03% Evaluating learner...                                 
/ 1m36s [running] 42.43% Evaluating learner...                                 
- 1m37s [running] 42.84% Evaluating learner...                                 
\ 1m38s [running] 43.24% Evaluating learner...                                 
| 1m39s [running] 43.65% Evaluating learner...                                 
/ 1m40s [running] 44.05% Evaluating learner...                                 
- 1m41s [running] 44.05% Evaluating learner...                                 
\ 1m42s [running] 44.05% Evaluating learner...                                 
| 1m43s [running] 44.05% Evaluating learner...                                 
/ 1m44s [running] 44.66% Evaluating learner...                                 
- 1m45s [running] 45.06% Evaluating learner...                                 
\ 1m46s [running] 45.47% Evaluating learner...                                 
| 1m47s [running] 45.87% Evaluating learner...                                 
/ 1m48s [running] 46.07% Evaluating learner...                                 
- 1m49s [running] 46.48% Evaluating learner...                                 
\ 1m49s [running] 46.88% Evaluating learner...                                 
| 1m50s [running] 47.08% Evaluating learner...                                 
/ 1m51s [running] 47.08% Evaluating learner...                                 
- 1m52s [running] 47.49% Evaluating learner...                                 
\ 1m53s [running] 47.89% Evaluating learner...                                 
| 1m54s [running] 48.29% Evaluating learner...                                 
/ 1m55s [running] 48.70% Evaluating learner...                                 
- 1m56s [running] 49.10% Evaluating learner...                                 
\ 1m57s [running] 49.71% Evaluating learner...                                 
| 1m58s [running] 50.11% Evaluating learner...                                 
/ 1m59s [running] 50.11% Evaluating learner...                                 
- 1m59s [running] 50.11% Evaluating learner...                                 
\ 2m0s [running] 50.32% Evaluating learner...                                  
| 2m1s [running] 50.72% Evaluating learner...                                  
/ 2m2s [running] 51.33% Evaluating learner...                                  
- 2m3s [running] 51.73% Evaluating learner...                                  
\ 2m4s [running] 51.93% Evaluating learner...                                  
| 2m5s [running] 51.93% Evaluating learner...                                  
/ 2m5s [running] 52.13% Evaluating learner...                                  
- 2m6s [running] 52.13% Evaluating learner...                                  
\ 2m7s [running] 52.74% Evaluating learner...                                  
| 2m8s [running] 53.14% Evaluating learner...                                  
/ 2m9s [running] 53.55% Evaluating learner...                                  
- 2m10s [running] 53.95% Evaluating learner...                                 
\ 2m11s [running] 54.15% Evaluating learner...                                 
| 2m12s [running] 54.15% Evaluating learner...                                 
/ 2m13s [running] 54.15% Evaluating learner...                                 
- 2m14s [running] 54.76% Evaluating learner...                                 
\ 2m15s [running] 55.16% Evaluating learner...                                 
| 2m16s [running] 55.57% Evaluating learner...                                 
/ 2m17s [running] 56.18% Evaluating learner...                                 
- 2m17s [running] 56.38% Evaluating learner...                                 
\ 2m18s [running] 56.38% Evaluating learner...                                 
| 2m19s [running] 56.38% Evaluating learner...                                 
/ 2m20s [running] 56.58% Evaluating learner...                                 
- 2m21s [running] 56.98% Evaluating learner...                                 
\ 2m22s [running] 57.39% Evaluating learner...                                 
| 2m23s [running] 57.79% Evaluating learner...                                 
/ 2m24s [running] 57.79% Evaluating learner...                                 
- 2m24s [running] 57.99% Evaluating learner...                                 
\ 2m25s [running] 58.20% Evaluating learner...                                 
| 2m26s [running] 58.20% Evaluating learner...                                 
/ 2m27s [running] 58.80% Evaluating learner...                                 
- 2m28s [running] 59.21% Evaluating learner...                                 
\ 2m29s [running] 59.41% Evaluating learner...                                 
| 2m30s [running] 59.41% Evaluating learner...                                 
/ 2m31s [running] 59.61% Evaluating learner...                                 
- 2m31s [running] 60.01% Evaluating learner...                                 
\ 2m32s [running] 60.62% Evaluating learner...                                 
| 2m33s [running] 61.03% Evaluating learner...                                 
/ 2m34s [running] 61.43% Evaluating learner...                                 
- 2m35s [running] 61.63% Evaluating learner...                                 
\ 2m36s [running] 61.63% Evaluating learner...                                 
| 2m37s [running] 61.63% Evaluating learner...                                 
/ 2m38s [running] 61.83% Evaluating learner...                                 
- 2m39s [running] 62.24% Evaluating learner...                                 
\ 2m40s [running] 62.64% Evaluating learner...                                 
| 2m41s [running] 63.25% Evaluating learner...                                 
/ 2m42s [running] 63.65% Evaluating learner...                                 
- 2m43s [running] 63.85% Evaluating learner...                                 
\ 2m44s [running] 64.06% Evaluating learner...                                 
| 2m44s [running] 64.06% Evaluating learner...                                 
/ 2m45s [running] 64.26% Evaluating learner...                                 
- 2m46s [running] 64.86% Evaluating learner...                                 
\ 2m47s [running] 64.86% Evaluating learner...                                 
| 2m48s [running] 64.86% Evaluating learner...                                 
/ 2m49s [running] 64.86% Evaluating learner...                                 
- 2m50s [running] 65.07% Evaluating learner...                                 
\ 2m51s [running] 65.27% Evaluating learner...                                 
| 2m52s [running] 65.27% Evaluating learner...                                 
/ 2m53s [running] 65.67% Evaluating learner...                                 
- 2m54s [running] 66.08% Evaluating learner...                                 
\ 2m55s [running] 66.68% Evaluating learner...                                 
| 2m56s [running] 66.68% Evaluating learner...                                 
/ 2m57s [running] 66.68% Evaluating learner...                                 
- 2m58s [running] 66.68% Evaluating learner...                                 
\ 2m59s [running] 67.09% Evaluating learner...                                 
| 2m59s [running] 67.69% Evaluating learner...                                 
/ 3m0s [running] 68.10% Evaluating learner...                                  
- 3m1s [running] 68.50% Evaluating learner...                                  
\ 3m2s [running] 68.50% Evaluating learner...                                  
| 3m3s [running] 68.50% Evaluating learner...                                  
/ 3m4s [running] 68.70% Evaluating learner...                                  
- 3m5s [running] 69.11% Evaluating learner...                                  
\ 3m6s [running] 69.71% Evaluating learner...                                  
| 3m7s [running] 70.12% Evaluating learner...                                  
/ 3m8s [running] 70.52% Evaluating learner...                                  
- 3m9s [running] 70.93% Evaluating learner...                                  
\ 3m9s [running] 71.13% Evaluating learner...                                  
| 3m10s [running] 71.13% Evaluating learner...                                 
/ 3m11s [running] 71.33% Evaluating learner...                                 
- 3m11s [running] 71.53% Evaluating learner...                                 
\ 3m12s [running] 71.73% Evaluating learner...                                 
| 3m13s [running] 72.14% Evaluating learner...                                 
/ 3m14s [running] 72.54% Evaluating learner...                                 
- 3m15s [running] 73.15% Evaluating learner...                                 
\ 3m16s [running] 73.55% Evaluating learner...                                 
| 3m17s [running] 73.96% Evaluating learner...                                 
/ 3m18s [running] 74.56% Evaluating learner...                                 
- 3m19s [running] 74.97% Evaluating learner...                                 
\ 3m20s [running] 75.17% Evaluating learner...                                 
| 3m21s [running] 75.17% Evaluating learner...                                 
/ 3m22s [running] 75.17% Evaluating learner...                                 
- 3m23s [running] 75.17% Evaluating learner...                                 
\ 3m24s [running] 75.17% Evaluating learner...                                 
| 3m25s [running] 75.57% Evaluating learner...                                 
/ 3m26s [running] 76.18% Evaluating learner...                                 
- 3m27s [running] 76.58% Evaluating learner...                                 
\ 3m28s [running] 76.99% Evaluating learner...                                 
| 3m29s [running] 77.60% Evaluating learner...                                 
/ 3m30s [running] 78.00% Evaluating learner...                                 
- 3m31s [running] 78.00% Evaluating learner...                                 
\ 3m32s [running] 78.00% Evaluating learner...                                 
| 3m33s [running] 78.00% Evaluating learner...                                 
/ 3m33s [running] 78.20% Evaluating learner...                                 
- 3m34s [running] 78.40% Evaluating learner...                                 
\ 3m35s [running] 78.61% Evaluating learner...                                 
| 3m35s [running] 78.61% Evaluating learner...                                 
/ 3m36s [running] 78.81% Evaluating learner...                                 
- 3m37s [running] 79.01% Evaluating learner...                                 
\ 3m38s [running] 79.01% Evaluating learner...                                 
| 3m39s [running] 79.01% Evaluating learner...                                 
/ 3m40s [running] 79.21% Evaluating learner...                                 
- 3m41s [running] 79.82% Evaluating learner...                                 
\ 3m42s [running] 80.22% Evaluating learner...                                 
| 3m43s [running] 80.83% Evaluating learner...                                 
/ 3m44s [running] 81.23% Evaluating learner...                                 
- 3m45s [running] 81.64% Evaluating learner...                                 
\ 3m46s [running] 82.04% Evaluating learner...                                 
| 3m47s [running] 82.04% Evaluating learner...                                 
/ 3m48s [running] 82.04% Evaluating learner...                                 
- 3m49s [running] 82.04% Evaluating learner...                                 
\ 3m50s [running] 82.45% Evaluating learner...                                 
| 3m51s [running] 83.05% Evaluating learner...                                 
/ 3m52s [running] 83.05% Evaluating learner...                                 
- 3m53s [running] 83.05% Evaluating learner...                                 
\ 3m54s [running] 83.05% Evaluating learner...                                 
| 3m54s [running] 83.46% Evaluating learner...                                 
/ 3m55s [running] 84.06% Evaluating learner...                                 
- 3m56s [running] 84.47% Evaluating learner...                                 
\ 3m57s [running] 84.47% Evaluating learner...                                 
| 3m58s [running] 84.67% Evaluating learner...                                 
/ 3m58s [running] 84.87% Evaluating learner...                                 
- 3m59s [running] 84.87% Evaluating learner...                                 
\ 4m0s [running] 85.27% Evaluating learner...                                  
| 4m1s [running] 85.27% Evaluating learner...                                  
/ 4m2s [running] 85.68% Evaluating learner...                                  
- 4m3s [running] 86.08% Evaluating learner...                                  
\ 4m3s [running] 86.69% Evaluating learner...                                  
| 4m4s [running] 87.09% Evaluating learner...                                  
/ 4m5s [running] 87.09% Evaluating learner...                                  
- 4m6s [running] 87.09% Evaluating learner...                                  
\ 4m7s [running] 87.09% Evaluating learner...                                  
| 4m8s [running] 87.70% Evaluating learner...                                  
/ 4m9s [running] 88.10% Evaluating learner...                                  
- 4m10s [running] 88.10% Evaluating learner...                                 
\ 4m11s [running] 88.10% Evaluating learner...                                 
| 4m12s [running] 88.10% Evaluating learner...                                 
/ 4m13s [running] 88.51% Evaluating learner...                                 
- 4m14s [running] 88.91% Evaluating learner...                                 
\ 4m15s [running] 89.32% Evaluating learner...                                 
| 4m16s [running] 89.92% Evaluating learner...                                 
/ 4m17s [running] 90.12% Evaluating learner...                                 
- 4m18s [running] 90.12% Evaluating learner...                                 
\ 4m19s [running] 90.12% Evaluating learner...                                 
| 4m20s [running] 90.33% Evaluating learner...                                 
/ 4m21s [running] 90.93% Evaluating learner...                                 
- 4m21s [running] 90.93% Evaluating learner...                                 
\ 4m22s [running] 91.13% Evaluating learner...                                 
| 4m23s [running] 91.13% Evaluating learner...                                 
/ 4m23s [running] 91.13% Evaluating learner...                                 
- 4m24s [running] 91.54% Evaluating learner...                                 
\ 4m25s [running] 92.14% Evaluating learner...                                 
| 4m26s [running] 92.14% Evaluating learner...                                 
/ 4m27s [running] 92.14% Evaluating learner...                                 
- 4m28s [running] 92.14% Evaluating learner...                                 
\ 4m29s [running] 92.55% Evaluating learner...                                 
| 4m30s [running] 92.95% Evaluating learner...                                 
/ 4m31s [running] 93.15% Evaluating learner...                                 
- 4m32s [running] 93.15% Evaluating learner...                                 
\ 4m33s [running] 93.15% Evaluating learner...                                 
| 4m34s [running] 93.56% Evaluating learner...                                 
/ 4m35s [running] 93.96% Evaluating learner...                                 
- 4m36s [running] 94.57% Evaluating learner...                                 
\ 4m37s [running] 94.97% Evaluating learner...                                 
| 4m38s [running] 95.38% Evaluating learner...                                 
/ 4m39s [running] 95.38% Evaluating learner...                                 
- 4m40s [running] 95.78% Evaluating learner...                                 
\ 4m41s [running] 96.19% Evaluating learner...                                 
| 4m42s [running] 96.19% Evaluating learner...                                 
/ 4m43s [running] 96.19% Evaluating learner...                                 
- 4m44s [running] 96.19% Evaluating learner...                                 
\ 4m45s [running] 96.59% Evaluating learner...                                 
| 4m46s [running] 96.99% Evaluating learner...                                 
/ 4m46s [running] 97.20% Evaluating learner...                                 
- 4m47s [running] 97.20% Evaluating learner...                                 
\ 4m47s [running] 97.40% Evaluating learner...                                 
| 4m48s [running] 97.40% Evaluating learner...                                 
/ 4m49s [running] 97.80% Evaluating learner...                                 
- 4m50s [running] 98.00% Evaluating learner...                                 
\ 4m51s [running] 98.00% Evaluating learner...                                 
| 4m52s [running] 98.00% Evaluating learner...                                 
/ 4m53s [running] 98.41% Evaluating learner...                                 
- 4m54s [running] 98.81% Evaluating learner...                                 
\ 4m55s [running] 99.42% Evaluating learner...                                 
| 4m56s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m56s (CPU time)

