
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
- 1m47s [running] 45.19% Evaluating learner...                                 
\ 1m48s [running] 45.37% Evaluating learner...                                 
| 1m49s [running] 45.74% Evaluating learner...                                 
/ 1m50s [running] 45.74% Evaluating learner...                                 
- 1m51s [running] 45.74% Evaluating learner...                                 
\ 1m52s [running] 45.92% Evaluating learner...                                 
| 1m53s [running] 46.47% Evaluating learner...                                 
/ 1m54s [running] 47.03% Evaluating learner...                                 
- 1m55s [running] 47.39% Evaluating learner...                                 
\ 1m56s [running] 47.94% Evaluating learner...                                 
| 1m57s [running] 48.50% Evaluating learner...                                 
/ 1m58s [running] 48.86% Evaluating learner...                                 
- 1m59s [running] 49.41% Evaluating learner...                                 
\ 1m59s [running] 49.60% Evaluating learner...                                 
| 2m0s [running] 49.78% Evaluating learner...                                  
/ 2m0s [running] 49.78% Evaluating learner...                                  
- 2m1s [running] 50.15% Evaluating learner...                                  
\ 2m2s [running] 50.70% Evaluating learner...                                  
| 2m3s [running] 51.25% Evaluating learner...                                  
/ 2m4s [running] 51.62% Evaluating learner...                                  
- 2m5s [running] 51.99% Evaluating learner...                                  
\ 2m6s [running] 51.99% Evaluating learner...                                  
| 2m7s [running] 51.99% Evaluating learner...                                  
/ 2m8s [running] 52.35% Evaluating learner...                                  
- 2m9s [running] 52.35% Evaluating learner...                                  
\ 2m10s [running] 52.35% Evaluating learner...                                 
| 2m11s [running] 52.35% Evaluating learner...                                 
/ 2m12s [running] 52.54% Evaluating learner...                                 
- 2m13s [running] 53.09% Evaluating learner...                                 
\ 2m14s [running] 53.45% Evaluating learner...                                 
| 2m15s [running] 54.01% Evaluating learner...                                 
/ 2m16s [running] 54.56% Evaluating learner...                                 
- 2m17s [running] 54.92% Evaluating learner...                                 
\ 2m17s [running] 55.29% Evaluating learner...                                 
| 2m18s [running] 55.48% Evaluating learner...                                 
/ 2m19s [running] 55.66% Evaluating learner...                                 
- 2m19s [running] 55.66% Evaluating learner...                                 
\ 2m20s [running] 56.21% Evaluating learner...                                 
| 2m21s [running] 56.58% Evaluating learner...                                 
/ 2m22s [running] 57.13% Evaluating learner...                                 
- 2m23s [running] 57.68% Evaluating learner...                                 
\ 2m24s [running] 58.23% Evaluating learner...                                 
| 2m25s [running] 58.23% Evaluating learner...                                 
/ 2m26s [running] 58.23% Evaluating learner...                                 
- 2m27s [running] 58.23% Evaluating learner...                                 
\ 2m28s [running] 58.23% Evaluating learner...                                 
| 2m29s [running] 58.23% Evaluating learner...                                 
/ 2m30s [running] 58.23% Evaluating learner...                                 
- 2m31s [running] 58.78% Evaluating learner...                                 
\ 2m32s [running] 59.33% Evaluating learner...                                 
| 2m33s [running] 59.88% Evaluating learner...                                 
/ 2m34s [running] 60.25% Evaluating learner...                                 
- 2m35s [running] 60.80% Evaluating learner...                                 
\ 2m35s [running] 60.99% Evaluating learner...                                 
| 2m36s [running] 60.99% Evaluating learner...                                 
/ 2m37s [running] 61.17% Evaluating learner...                                 
- 2m37s [running] 61.35% Evaluating learner...                                 
\ 2m38s [running] 61.72% Evaluating learner...                                 
| 2m39s [running] 62.27% Evaluating learner...                                 
/ 2m40s [running] 62.82% Evaluating learner...                                 
- 2m41s [running] 63.37% Evaluating learner...                                 
\ 2m42s [running] 63.74% Evaluating learner...                                 
| 2m43s [running] 64.29% Evaluating learner...                                 
/ 2m44s [running] 64.48% Evaluating learner...                                 
- 2m45s [running] 64.48% Evaluating learner...                                 
\ 2m46s [running] 64.66% Evaluating learner...                                 
| 2m47s [running] 65.03% Evaluating learner...                                 
/ 2m48s [running] 65.40% Evaluating learner...                                 
- 2m49s [running] 65.40% Evaluating learner...                                 
\ 2m50s [running] 65.40% Evaluating learner...                                 
| 2m51s [running] 65.40% Evaluating learner...                                 
/ 2m52s [running] 65.58% Evaluating learner...                                 
- 2m53s [running] 66.13% Evaluating learner...                                 
\ 2m54s [running] 66.50% Evaluating learner...                                 
| 2m55s [running] 67.05% Evaluating learner...                                 
/ 2m56s [running] 67.42% Evaluating learner...                                 
- 2m56s [running] 67.78% Evaluating learner...                                 
\ 2m57s [running] 67.97% Evaluating learner...                                 
| 2m58s [running] 67.97% Evaluating learner...                                 
/ 2m59s [running] 68.15% Evaluating learner...                                 
- 3m0s [running] 68.70% Evaluating learner...                                  
\ 3m1s [running] 69.07% Evaluating learner...                                  
| 3m2s [running] 69.62% Evaluating learner...                                  
/ 3m2s [running] 69.99% Evaluating learner...                                  
- 3m3s [running] 70.36% Evaluating learner...                                  
\ 3m4s [running] 70.36% Evaluating learner...                                  
| 3m5s [running] 70.36% Evaluating learner...                                  
/ 3m6s [running] 70.36% Evaluating learner...                                  
- 3m7s [running] 70.72% Evaluating learner...                                  
\ 3m8s [running] 70.72% Evaluating learner...                                  
| 3m9s [running] 70.91% Evaluating learner...                                  
/ 3m10s [running] 71.46% Evaluating learner...                                 
- 3m11s [running] 71.83% Evaluating learner...                                 
\ 3m12s [running] 72.38% Evaluating learner...                                 
| 3m13s [running] 72.93% Evaluating learner...                                 
/ 3m14s [running] 73.29% Evaluating learner...                                 
- 3m15s [running] 73.29% Evaluating learner...                                 
\ 3m16s [running] 73.29% Evaluating learner...                                 
| 3m17s [running] 73.29% Evaluating learner...                                 
/ 3m18s [running] 73.48% Evaluating learner...                                 
- 3m19s [running] 74.03% Evaluating learner...                                 
\ 3m20s [running] 74.40% Evaluating learner...                                 
| 3m21s [running] 74.76% Evaluating learner...                                 
/ 3m22s [running] 74.95% Evaluating learner...                                 
- 3m22s [running] 74.95% Evaluating learner...                                 
\ 3m23s [running] 75.13% Evaluating learner...                                 
| 3m24s [running] 75.32% Evaluating learner...                                 
/ 3m25s [running] 75.32% Evaluating learner...                                 
- 3m26s [running] 75.32% Evaluating learner...                                 
\ 3m27s [running] 75.68% Evaluating learner...                                 
| 3m28s [running] 76.23% Evaluating learner...                                 
/ 3m29s [running] 76.79% Evaluating learner...                                 
- 3m30s [running] 76.97% Evaluating learner...                                 
\ 3m31s [running] 76.97% Evaluating learner...                                 
| 3m32s [running] 77.34% Evaluating learner...                                 
/ 3m33s [running] 77.89% Evaluating learner...                                 
- 3m34s [running] 78.25% Evaluating learner...                                 
\ 3m35s [running] 78.81% Evaluating learner...                                 
| 3m36s [running] 79.17% Evaluating learner...                                 
/ 3m37s [running] 79.54% Evaluating learner...                                 
- 3m38s [running] 80.09% Evaluating learner...                                 
\ 3m39s [running] 80.64% Evaluating learner...                                 
| 3m39s [running] 81.01% Evaluating learner...                                 
/ 3m40s [running] 81.19% Evaluating learner...                                 
- 3m41s [running] 81.38% Evaluating learner...                                 
\ 3m42s [running] 81.38% Evaluating learner...                                 
| 3m43s [running] 81.38% Evaluating learner...                                 
/ 3m44s [running] 81.38% Evaluating learner...                                 
- 3m45s [running] 81.56% Evaluating learner...                                 
\ 3m46s [running] 82.11% Evaluating learner...                                 
| 3m47s [running] 82.48% Evaluating learner...                                 
/ 3m48s [running] 83.03% Evaluating learner...                                 
- 3m49s [running] 83.21% Evaluating learner...                                 
\ 3m50s [running] 83.21% Evaluating learner...                                 
| 3m51s [running] 83.77% Evaluating learner...                                 
/ 3m52s [running] 84.32% Evaluating learner...                                 
- 3m53s [running] 84.68% Evaluating learner...                                 
\ 3m54s [running] 85.23% Evaluating learner...                                 
| 3m55s [running] 85.79% Evaluating learner...                                 
/ 3m56s [running] 86.34% Evaluating learner...                                 
- 3m57s [running] 86.70% Evaluating learner...                                 
\ 3m57s [running] 87.26% Evaluating learner...                                 
| 3m58s [running] 87.62% Evaluating learner...                                 
/ 3m59s [running] 87.81% Evaluating learner...                                 
- 4m0s [running] 87.81% Evaluating learner...                                  
\ 4m1s [running] 87.99% Evaluating learner...                                  
| 4m2s [running] 88.36% Evaluating learner...                                  
/ 4m3s [running] 88.73% Evaluating learner...                                  
- 4m4s [running] 89.28% Evaluating learner...                                  
\ 4m5s [running] 89.28% Evaluating learner...                                  
| 4m6s [running] 89.28% Evaluating learner...                                  
/ 4m7s [running] 89.28% Evaluating learner...                                  
- 4m8s [running] 89.46% Evaluating learner...                                  
\ 4m8s [running] 89.46% Evaluating learner...                                  
| 4m9s [running] 90.01% Evaluating learner...                                  
/ 4m10s [running] 90.56% Evaluating learner...                                 
- 4m11s [running] 90.93% Evaluating learner...                                 
\ 4m12s [running] 91.48% Evaluating learner...                                 
| 4m13s [running] 92.03% Evaluating learner...                                 
/ 4m14s [running] 92.40% Evaluating learner...                                 
- 4m15s [running] 92.95% Evaluating learner...                                 
\ 4m16s [running] 93.50% Evaluating learner...                                 
| 4m17s [running] 93.68% Evaluating learner...                                 
/ 4m18s [running] 93.87% Evaluating learner...                                 
- 4m18s [running] 93.87% Evaluating learner...                                 
\ 4m19s [running] 94.05% Evaluating learner...                                 
| 4m20s [running] 94.24% Evaluating learner...                                 
/ 4m21s [running] 94.24% Evaluating learner...                                 
- 4m22s [running] 94.24% Evaluating learner...                                 
\ 4m23s [running] 94.24% Evaluating learner...                                 
| 4m24s [running] 94.60% Evaluating learner...                                 
/ 4m25s [running] 95.15% Evaluating learner...                                 
- 4m25s [running] 95.52% Evaluating learner...                                 
\ 4m26s [running] 95.71% Evaluating learner...                                 
| 4m27s [running] 95.71% Evaluating learner...                                 
/ 4m28s [running] 96.26% Evaluating learner...                                 
- 4m29s [running] 96.62% Evaluating learner...                                 
\ 4m30s [running] 97.18% Evaluating learner...                                 
| 4m31s [running] 97.36% Evaluating learner...                                 
/ 4m32s [running] 97.36% Evaluating learner...                                 
- 4m33s [running] 97.36% Evaluating learner...                                 
\ 4m34s [running] 97.54% Evaluating learner...                                 
| 4m35s [running] 98.09% Evaluating learner...                                 
/ 4m36s [running] 98.46% Evaluating learner...                                 
- 4m37s [running] 99.01% Evaluating learner...                                 
\ 4m38s [running] 99.56% Evaluating learner...                                 
| 4m39s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m39s (CPU time)

