
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
- 1m12s [running] 33.06% Evaluating learner...                                 
\ 1m13s [running] 33.43% Evaluating learner...                                 
| 1m14s [running] 33.98% Evaluating learner...                                 
/ 1m15s [running] 34.53% Evaluating learner...                                 
- 1m15s [running] 35.09% Evaluating learner...                                 
\ 1m16s [running] 35.27% Evaluating learner...                                 
| 1m17s [running] 35.45% Evaluating learner...                                 
/ 1m18s [running] 35.64% Evaluating learner...                                 
- 1m19s [running] 36.19% Evaluating learner...                                 
\ 1m20s [running] 36.74% Evaluating learner...                                 
| 1m21s [running] 37.11% Evaluating learner...                                 
/ 1m22s [running] 37.66% Evaluating learner...                                 
- 1m22s [running] 38.02% Evaluating learner...                                 
\ 1m23s [running] 38.58% Evaluating learner...                                 
| 1m24s [running] 38.76% Evaluating learner...                                 
/ 1m25s [running] 38.76% Evaluating learner...                                 
- 1m26s [running] 38.76% Evaluating learner...                                 
\ 1m27s [running] 38.94% Evaluating learner...                                 
| 1m28s [running] 38.94% Evaluating learner...                                 
/ 1m28s [running] 39.13% Evaluating learner...                                 
- 1m29s [running] 39.31% Evaluating learner...                                 
\ 1m30s [running] 39.86% Evaluating learner...                                 
| 1m31s [running] 40.23% Evaluating learner...                                 
/ 1m32s [running] 40.78% Evaluating learner...                                 
- 1m33s [running] 41.33% Evaluating learner...                                 
\ 1m34s [running] 41.70% Evaluating learner...                                 
| 1m35s [running] 42.07% Evaluating learner...                                 
/ 1m36s [running] 42.62% Evaluating learner...                                 
- 1m37s [running] 42.98% Evaluating learner...                                 
\ 1m38s [running] 43.54% Evaluating learner...                                 
| 1m39s [running] 43.72% Evaluating learner...                                 
/ 1m39s [running] 43.90% Evaluating learner...                                 
- 1m40s [running] 44.09% Evaluating learner...                                 
\ 1m41s [running] 44.64% Evaluating learner...                                 
| 1m42s [running] 45.01% Evaluating learner...                                 
/ 1m43s [running] 45.56% Evaluating learner...                                 
- 1m44s [running] 45.74% Evaluating learner...                                 
\ 1m45s [running] 45.74% Evaluating learner...                                 
| 1m46s [running] 45.74% Evaluating learner...                                 
/ 1m47s [running] 46.11% Evaluating learner...                                 
- 1m48s [running] 46.66% Evaluating learner...                                 
\ 1m49s [running] 47.03% Evaluating learner...                                 
| 1m50s [running] 47.58% Evaluating learner...                                 
/ 1m51s [running] 48.13% Evaluating learner...                                 
- 1m51s [running] 48.13% Evaluating learner...                                 
\ 1m52s [running] 48.31% Evaluating learner...                                 
| 1m53s [running] 48.68% Evaluating learner...                                 
/ 1m54s [running] 49.23% Evaluating learner...                                 
- 1m55s [running] 49.41% Evaluating learner...                                 
\ 1m56s [running] 49.41% Evaluating learner...                                 
| 1m57s [running] 49.41% Evaluating learner...                                 
/ 1m58s [running] 49.60% Evaluating learner...                                 
- 1m59s [running] 49.96% Evaluating learner...                                 
\ 2m0s [running] 50.52% Evaluating learner...                                  
| 2m1s [running] 50.88% Evaluating learner...                                  
/ 2m2s [running] 51.43% Evaluating learner...                                  
- 2m3s [running] 51.99% Evaluating learner...                                  
\ 2m4s [running] 51.99% Evaluating learner...                                  
| 2m5s [running] 51.99% Evaluating learner...                                  
/ 2m5s [running] 52.17% Evaluating learner...                                  
- 2m6s [running] 52.54% Evaluating learner...                                  
\ 2m7s [running] 53.09% Evaluating learner...                                  
| 2m8s [running] 53.46% Evaluating learner...                                  
/ 2m9s [running] 53.64% Evaluating learner...                                  
- 2m10s [running] 53.64% Evaluating learner...                                 
\ 2m11s [running] 54.01% Evaluating learner...                                 
| 2m12s [running] 54.56% Evaluating learner...                                 
/ 2m13s [running] 55.11% Evaluating learner...                                 
- 2m14s [running] 55.48% Evaluating learner...                                 
\ 2m14s [running] 55.84% Evaluating learner...                                 
| 2m15s [running] 56.39% Evaluating learner...                                 
/ 2m16s [running] 56.95% Evaluating learner...                                 
- 2m17s [running] 57.31% Evaluating learner...                                 
\ 2m18s [running] 57.86% Evaluating learner...                                 
| 2m19s [running] 58.23% Evaluating learner...                                 
/ 2m20s [running] 58.23% Evaluating learner...                                 
- 2m21s [running] 58.23% Evaluating learner...                                 
\ 2m22s [running] 58.78% Evaluating learner...                                 
| 2m22s [running] 58.78% Evaluating learner...                                 
/ 2m23s [running] 58.97% Evaluating learner...                                 
- 2m24s [running] 59.15% Evaluating learner...                                 
\ 2m25s [running] 59.33% Evaluating learner...                                 
| 2m26s [running] 59.88% Evaluating learner...                                 
/ 2m27s [running] 60.44% Evaluating learner...                                 
- 2m28s [running] 60.80% Evaluating learner...                                 
\ 2m29s [running] 61.35% Evaluating learner...                                 
| 2m30s [running] 61.91% Evaluating learner...                                 
/ 2m31s [running] 62.27% Evaluating learner...                                 
- 2m31s [running] 62.82% Evaluating learner...                                 
\ 2m32s [running] 63.19% Evaluating learner...                                 
| 2m33s [running] 63.74% Evaluating learner...                                 
/ 2m34s [running] 64.29% Evaluating learner...                                 
- 2m35s [running] 64.48% Evaluating learner...                                 
\ 2m36s [running] 64.48% Evaluating learner...                                 
| 2m37s [running] 64.66% Evaluating learner...                                 
/ 2m38s [running] 65.03% Evaluating learner...                                 
- 2m39s [running] 65.40% Evaluating learner...                                 
\ 2m40s [running] 65.58% Evaluating learner...                                 
| 2m41s [running] 65.58% Evaluating learner...                                 
/ 2m41s [running] 65.76% Evaluating learner...                                 
- 2m42s [running] 66.13% Evaluating learner...                                 
\ 2m43s [running] 66.68% Evaluating learner...                                 
| 2m44s [running] 67.23% Evaluating learner...                                 
/ 2m45s [running] 67.60% Evaluating learner...                                 
- 2m46s [running] 68.15% Evaluating learner...                                 
\ 2m47s [running] 68.52% Evaluating learner...                                 
| 2m48s [running] 69.07% Evaluating learner...                                 
/ 2m49s [running] 69.44% Evaluating learner...                                 
- 2m50s [running] 69.80% Evaluating learner...                                 
\ 2m51s [running] 70.36% Evaluating learner...                                 
| 2m52s [running] 70.72% Evaluating learner...                                 
/ 2m53s [running] 70.72% Evaluating learner...                                 
- 2m54s [running] 70.72% Evaluating learner...                                 
\ 2m55s [running] 71.27% Evaluating learner...                                 
| 2m56s [running] 71.64% Evaluating learner...                                 
/ 2m56s [running] 71.83% Evaluating learner...                                 
- 2m57s [running] 72.01% Evaluating learner...                                 
\ 2m57s [running] 72.19% Evaluating learner...                                 
| 2m58s [running] 72.19% Evaluating learner...                                 
/ 2m59s [running] 72.74% Evaluating learner...                                 
- 3m0s [running] 73.11% Evaluating learner...                                  
\ 3m1s [running] 73.66% Evaluating learner...                                  
| 3m2s [running] 74.21% Evaluating learner...                                  
/ 3m3s [running] 74.40% Evaluating learner...                                  
- 3m4s [running] 74.95% Evaluating learner...                                  
\ 3m5s [running] 75.50% Evaluating learner...                                  
| 3m6s [running] 76.05% Evaluating learner...                                  
/ 3m7s [running] 76.42% Evaluating learner...                                  
- 3m8s [running] 76.97% Evaluating learner...                                  
\ 3m9s [running] 76.97% Evaluating learner...                                  
| 3m10s [running] 76.97% Evaluating learner...                                 
/ 3m10s [running] 77.34% Evaluating learner...                                 
- 3m11s [running] 77.34% Evaluating learner...                                 
\ 3m12s [running] 77.34% Evaluating learner...                                 
| 3m13s [running] 77.34% Evaluating learner...                                 
/ 3m14s [running] 77.70% Evaluating learner...                                 
- 3m15s [running] 78.25% Evaluating learner...                                 
\ 3m16s [running] 78.62% Evaluating learner...                                 
| 3m17s [running] 78.81% Evaluating learner...                                 
/ 3m18s [running] 78.99% Evaluating learner...                                 
- 3m18s [running] 78.99% Evaluating learner...                                 
\ 3m19s [running] 79.36% Evaluating learner...                                 
| 3m20s [running] 79.91% Evaluating learner...                                 
/ 3m21s [running] 80.46% Evaluating learner...                                 
- 3m22s [running] 80.83% Evaluating learner...                                 
\ 3m23s [running] 81.19% Evaluating learner...                                 
| 3m24s [running] 81.74% Evaluating learner...                                 
/ 3m25s [running] 82.30% Evaluating learner...                                 
- 3m26s [running] 82.30% Evaluating learner...                                 
\ 3m27s [running] 82.30% Evaluating learner...                                 
| 3m28s [running] 82.30% Evaluating learner...                                 
/ 3m29s [running] 82.66% Evaluating learner...                                 
- 3m30s [running] 83.21% Evaluating learner...                                 
\ 3m31s [running] 83.21% Evaluating learner...                                 
| 3m32s [running] 83.40% Evaluating learner...                                 
/ 3m33s [running] 83.95% Evaluating learner...                                 
- 3m34s [running] 84.32% Evaluating learner...                                 
\ 3m35s [running] 84.87% Evaluating learner...                                 
| 3m36s [running] 85.42% Evaluating learner...                                 
/ 3m36s [running] 85.42% Evaluating learner...                                 
- 3m37s [running] 85.60% Evaluating learner...                                 
\ 3m37s [running] 85.60% Evaluating learner...                                 
| 3m38s [running] 85.79% Evaluating learner...                                 
/ 3m39s [running] 86.15% Evaluating learner...                                 
- 3m40s [running] 86.34% Evaluating learner...                                 
\ 3m41s [running] 86.34% Evaluating learner...                                 
| 3m42s [running] 86.34% Evaluating learner...                                 
/ 3m43s [running] 86.34% Evaluating learner...                                 
- 3m44s [running] 86.70% Evaluating learner...                                 
\ 3m45s [running] 87.07% Evaluating learner...                                 
| 3m46s [running] 87.26% Evaluating learner...                                 
/ 3m47s [running] 87.26% Evaluating learner...                                 
- 3m48s [running] 87.26% Evaluating learner...                                 
\ 3m49s [running] 87.44% Evaluating learner...                                 
| 3m50s [running] 87.99% Evaluating learner...                                 
/ 3m51s [running] 88.54% Evaluating learner...                                 
- 3m52s [running] 88.91% Evaluating learner...                                 
\ 3m53s [running] 89.46% Evaluating learner...                                 
| 3m53s [running] 89.46% Evaluating learner...                                 
/ 3m54s [running] 89.64% Evaluating learner...                                 
- 3m55s [running] 90.19% Evaluating learner...                                 
\ 3m56s [running] 90.75% Evaluating learner...                                 
| 3m57s [running] 91.30% Evaluating learner...                                 
/ 3m58s [running] 91.66% Evaluating learner...                                 
- 3m59s [running] 91.85% Evaluating learner...                                 
\ 4m0s [running] 91.85% Evaluating learner...                                  
| 4m0s [running] 92.03% Evaluating learner...                                  
/ 4m1s [running] 92.40% Evaluating learner...                                  
- 4m2s [running] 92.40% Evaluating learner...                                  
\ 4m3s [running] 92.40% Evaluating learner...                                  
| 4m4s [running] 92.40% Evaluating learner...                                  
/ 4m5s [running] 92.58% Evaluating learner...                                  
- 4m6s [running] 93.13% Evaluating learner...                                  
\ 4m7s [running] 93.50% Evaluating learner...                                  
| 4m8s [running] 93.87% Evaluating learner...                                  
/ 4m9s [running] 94.42% Evaluating learner...                                  
- 4m10s [running] 94.79% Evaluating learner...                                 
\ 4m11s [running] 95.34% Evaluating learner...                                 
| 4m12s [running] 95.71% Evaluating learner...                                 
/ 4m13s [running] 95.71% Evaluating learner...                                 
- 4m14s [running] 96.07% Evaluating learner...                                 
\ 4m15s [running] 96.44% Evaluating learner...                                 
| 4m16s [running] 96.99% Evaluating learner...                                 
/ 4m17s [running] 97.54% Evaluating learner...                                 
- 4m18s [running] 97.91% Evaluating learner...                                 
\ 4m18s [running] 98.09% Evaluating learner...                                 
| 4m19s [running] 98.09% Evaluating learner...                                 
/ 4m20s [running] 98.28% Evaluating learner...                                 
- 4m21s [running] 98.65% Evaluating learner...                                 
\ 4m22s [running] 99.01% Evaluating learner...                                 
| 4m22s [running] 99.38% Evaluating learner...                                 
/ 4m23s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m24s (CPU time)

