
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
\ 52.60s [running] 25.53% Evaluating learner...                                
| 53.57s [running] 25.53% Evaluating learner...                                
/ 54.56s [running] 25.71% Evaluating learner...                                
- 55.17s [running] 25.90% Evaluating learner...                                
\ 56.02s [running] 26.08% Evaluating learner...                                
| 56.80s [running] 26.45% Evaluating learner...                                
/ 57.77s [running] 26.82% Evaluating learner...                                
- 58.72s [running] 27.37% Evaluating learner...                                
\ 59.69s [running] 27.92% Evaluating learner...                                
| 1m0s [running] 28.47% Evaluating learner...                                  
/ 1m1s [running] 28.84% Evaluating learner...                                  
- 1m2s [running] 29.20% Evaluating learner...                                  
\ 1m3s [running] 29.39% Evaluating learner...                                  
| 1m3s [running] 29.57% Evaluating learner...                                  
/ 1m4s [running] 30.12% Evaluating learner...                                  
- 1m5s [running] 30.67% Evaluating learner...                                  
\ 1m6s [running] 31.23% Evaluating learner...                                  
| 1m7s [running] 31.59% Evaluating learner...                                  
/ 1m8s [running] 32.14% Evaluating learner...                                  
- 1m9s [running] 32.69% Evaluating learner...                                  
\ 1m10s [running] 33.06% Evaluating learner...                                 
| 1m11s [running] 33.25% Evaluating learner...                                 
/ 1m12s [running] 33.25% Evaluating learner...                                 
- 1m13s [running] 33.25% Evaluating learner...                                 
\ 1m14s [running] 33.43% Evaluating learner...                                 
| 1m14s [running] 33.61% Evaluating learner...                                 
/ 1m15s [running] 33.80% Evaluating learner...                                 
- 1m16s [running] 33.80% Evaluating learner...                                 
\ 1m17s [running] 34.35% Evaluating learner...                                 
| 1m18s [running] 34.90% Evaluating learner...                                 
/ 1m19s [running] 35.27% Evaluating learner...                                 
- 1m20s [running] 35.82% Evaluating learner...                                 
\ 1m21s [running] 36.37% Evaluating learner...                                 
| 1m22s [running] 36.74% Evaluating learner...                                 
/ 1m23s [running] 37.29% Evaluating learner...                                 
- 1m24s [running] 37.65% Evaluating learner...                                 
\ 1m24s [running] 38.02% Evaluating learner...                                 
| 1m25s [running] 38.21% Evaluating learner...                                 
/ 1m25s [running] 38.21% Evaluating learner...                                 
- 1m26s [running] 38.76% Evaluating learner...                                 
\ 1m27s [running] 39.12% Evaluating learner...                                 
| 1m28s [running] 39.67% Evaluating learner...                                 
/ 1m29s [running] 40.04% Evaluating learner...                                 
- 1m30s [running] 40.59% Evaluating learner...                                 
\ 1m31s [running] 40.96% Evaluating learner...                                 
| 1m32s [running] 40.96% Evaluating learner...                                 
/ 1m33s [running] 40.96% Evaluating learner...                                 
- 1m34s [running] 41.14% Evaluating learner...                                 
\ 1m35s [running] 41.51% Evaluating learner...                                 
| 1m36s [running] 42.06% Evaluating learner...                                 
/ 1m37s [running] 42.61% Evaluating learner...                                 
- 1m38s [running] 42.98% Evaluating learner...                                 
\ 1m39s [running] 43.35% Evaluating learner...                                 
| 1m40s [running] 43.53% Evaluating learner...                                 
/ 1m40s [running] 43.53% Evaluating learner...                                 
- 1m41s [running] 43.90% Evaluating learner...                                 
\ 1m42s [running] 44.27% Evaluating learner...                                 
| 1m43s [running] 44.82% Evaluating learner...                                 
/ 1m44s [running] 45.37% Evaluating learner...                                 
- 1m45s [running] 45.74% Evaluating learner...                                 
\ 1m46s [running] 46.29% Evaluating learner...                                 
| 1m47s [running] 46.84% Evaluating learner...                                 
/ 1m48s [running] 47.21% Evaluating learner...                                 
- 1m49s [running] 47.76% Evaluating learner...                                 
\ 1m50s [running] 48.31% Evaluating learner...                                 
| 1m51s [running] 48.67% Evaluating learner...                                 
/ 1m52s [running] 48.67% Evaluating learner...                                 
- 1m53s [running] 48.68% Evaluating learner...                                 
\ 1m53s [running] 48.68% Evaluating learner...                                 
| 1m54s [running] 48.86% Evaluating learner...                                 
/ 1m55s [running] 49.04% Evaluating learner...                                 
- 1m56s [running] 49.23% Evaluating learner...                                 
\ 1m57s [running] 49.78% Evaluating learner...                                 
| 1m58s [running] 50.14% Evaluating learner...                                 
/ 1m59s [running] 50.70% Evaluating learner...                                 
- 2m0s [running] 51.25% Evaluating learner...                                  
\ 2m1s [running] 51.61% Evaluating learner...                                  
| 2m1s [running] 52.16% Evaluating learner...                                  
/ 2m2s [running] 52.35% Evaluating learner...                                  
- 2m3s [running] 52.35% Evaluating learner...                                  
\ 2m4s [running] 52.35% Evaluating learner...                                  
| 2m5s [running] 52.35% Evaluating learner...                                  
/ 2m6s [running] 52.72% Evaluating learner...                                  
- 2m7s [running] 53.08% Evaluating learner...                                  
\ 2m8s [running] 53.63% Evaluating learner...                                  
| 2m9s [running] 54.19% Evaluating learner...                                  
/ 2m10s [running] 54.55% Evaluating learner...                                 
- 2m11s [running] 54.92% Evaluating learner...                                 
\ 2m12s [running] 55.29% Evaluating learner...                                 
| 2m13s [running] 55.47% Evaluating learner...                                 
/ 2m14s [running] 55.65% Evaluating learner...                                 
- 2m14s [running] 55.66% Evaluating learner...                                 
\ 2m15s [running] 56.21% Evaluating learner...                                 
| 2m16s [running] 56.76% Evaluating learner...                                 
/ 2m17s [running] 57.12% Evaluating learner...                                 
- 2m18s [running] 57.68% Evaluating learner...                                 
\ 2m19s [running] 58.04% Evaluating learner...                                 
| 2m20s [running] 58.04% Evaluating learner...                                 
/ 2m21s [running] 58.04% Evaluating learner...                                 
- 2m22s [running] 58.23% Evaluating learner...                                 
\ 2m23s [running] 58.41% Evaluating learner...                                 
| 2m24s [running] 58.78% Evaluating learner...                                 
/ 2m25s [running] 59.33% Evaluating learner...                                 
- 2m26s [running] 59.70% Evaluating learner...                                 
\ 2m27s [running] 60.06% Evaluating learner...                                 
| 2m28s [running] 60.43% Evaluating learner...                                 
/ 2m29s [running] 60.98% Evaluating learner...                                 
- 2m30s [running] 61.35% Evaluating learner...                                 
\ 2m30s [running] 61.72% Evaluating learner...                                 
| 2m31s [running] 62.08% Evaluating learner...                                 
/ 2m32s [running] 62.08% Evaluating learner...                                 
- 2m33s [running] 62.27% Evaluating learner...                                 
\ 2m33s [running] 62.27% Evaluating learner...                                 
| 2m34s [running] 62.63% Evaluating learner...                                 
/ 2m35s [running] 63.00% Evaluating learner...                                 
- 2m36s [running] 63.37% Evaluating learner...                                 
\ 2m37s [running] 63.92% Evaluating learner...                                 
| 2m38s [running] 64.29% Evaluating learner...                                 
/ 2m39s [running] 64.84% Evaluating learner...                                 
- 2m40s [running] 65.21% Evaluating learner...                                 
\ 2m41s [running] 65.57% Evaluating learner...                                 
| 2m42s [running] 66.13% Evaluating learner...                                 
/ 2m43s [running] 66.49% Evaluating learner...                                 
- 2m44s [running] 66.86% Evaluating learner...                                 
\ 2m45s [running] 67.41% Evaluating learner...                                 
| 2m46s [running] 67.78% Evaluating learner...                                 
/ 2m47s [running] 68.15% Evaluating learner...                                 
- 2m48s [running] 68.15% Evaluating learner...                                 
\ 2m49s [running] 68.15% Evaluating learner...                                 
| 2m50s [running] 68.15% Evaluating learner...                                 
/ 2m51s [running] 68.70% Evaluating learner...                                 
- 2m51s [running] 69.06% Evaluating learner...                                 
\ 2m52s [running] 69.06% Evaluating learner...                                 
| 2m53s [running] 69.25% Evaluating learner...                                 
/ 2m54s [running] 69.25% Evaluating learner...                                 
- 2m55s [running] 69.61% Evaluating learner...                                 
\ 2m56s [running] 69.98% Evaluating learner...                                 
| 2m56s [running] 70.53% Evaluating learner...                                 
/ 2m57s [running] 70.90% Evaluating learner...                                 
- 2m58s [running] 71.27% Evaluating learner...                                 
\ 2m59s [running] 71.82% Evaluating learner...                                 
| 3m0s [running] 72.19% Evaluating learner...                                  
/ 3m1s [running] 72.55% Evaluating learner...                                  
- 3m2s [running] 72.92% Evaluating learner...                                  
\ 3m3s [running] 73.29% Evaluating learner...                                  
| 3m4s [running] 73.84% Evaluating learner...                                  
/ 3m5s [running] 74.21% Evaluating learner...                                  
- 3m6s [running] 74.57% Evaluating learner...                                  
\ 3m7s [running] 75.13% Evaluating learner...                                  
| 3m8s [running] 75.49% Evaluating learner...                                  
/ 3m9s [running] 75.86% Evaluating learner...                                  
- 3m10s [running] 76.04% Evaluating learner...                                 
\ 3m10s [running] 76.23% Evaluating learner...                                 
| 3m11s [running] 76.41% Evaluating learner...                                 
/ 3m12s [running] 76.59% Evaluating learner...                                 
- 3m13s [running] 76.96% Evaluating learner...                                 
\ 3m14s [running] 77.51% Evaluating learner...                                 
| 3m15s [running] 78.06% Evaluating learner...                                 
/ 3m16s [running] 78.06% Evaluating learner...                                 
- 3m17s [running] 78.06% Evaluating learner...                                 
\ 3m18s [running] 78.25% Evaluating learner...                                 
| 3m19s [running] 78.80% Evaluating learner...                                 
/ 3m20s [running] 79.17% Evaluating learner...                                 
- 3m20s [running] 79.72% Evaluating learner...                                 
\ 3m21s [running] 80.27% Evaluating learner...                                 
| 3m22s [running] 80.64% Evaluating learner...                                 
/ 3m23s [running] 81.19% Evaluating learner...                                 
- 3m24s [running] 81.74% Evaluating learner...                                 
\ 3m25s [running] 82.11% Evaluating learner...                                 
| 3m25s [running] 82.29% Evaluating learner...                                 
/ 3m26s [running] 82.29% Evaluating learner...                                 
- 3m27s [running] 82.47% Evaluating learner...                                 
\ 3m28s [running] 82.47% Evaluating learner...                                 
| 3m28s [running] 82.84% Evaluating learner...                                 
/ 3m29s [running] 83.21% Evaluating learner...                                 
- 3m30s [running] 83.76% Evaluating learner...                                 
\ 3m31s [running] 84.31% Evaluating learner...                                 
| 3m32s [running] 84.68% Evaluating learner...                                 
/ 3m33s [running] 85.23% Evaluating learner...                                 
- 3m34s [running] 85.78% Evaluating learner...                                 
\ 3m35s [running] 86.33% Evaluating learner...                                 
| 3m36s [running] 86.70% Evaluating learner...                                 
/ 3m37s [running] 87.25% Evaluating learner...                                 
- 3m38s [running] 87.80% Evaluating learner...                                 
\ 3m39s [running] 88.17% Evaluating learner...                                 
| 3m40s [running] 88.17% Evaluating learner...                                 
/ 3m41s [running] 88.17% Evaluating learner...                                 
- 3m42s [running] 88.35% Evaluating learner...                                 
\ 3m42s [running] 88.53% Evaluating learner...                                 
| 3m43s [running] 88.72% Evaluating learner...                                 
/ 3m44s [running] 88.90% Evaluating learner...                                 
- 3m44s [running] 88.90% Evaluating learner...                                 
\ 3m45s [running] 89.27% Evaluating learner...                                 
| 3m46s [running] 89.82% Evaluating learner...                                 
/ 3m47s [running] 90.19% Evaluating learner...                                 
- 3m48s [running] 90.74% Evaluating learner...                                 
\ 3m49s [running] 91.11% Evaluating learner...                                 
| 3m50s [running] 91.66% Evaluating learner...                                 
/ 3m51s [running] 92.02% Evaluating learner...                                 
- 3m52s [running] 92.39% Evaluating learner...                                 
\ 3m53s [running] 92.94% Evaluating learner...                                 
| 3m54s [running] 93.49% Evaluating learner...                                 
/ 3m55s [running] 93.86% Evaluating learner...                                 
- 3m56s [running] 94.41% Evaluating learner...                                 
\ 3m56s [running] 94.60% Evaluating learner...                                 
| 3m57s [running] 94.78% Evaluating learner...                                 
/ 3m58s [running] 94.96% Evaluating learner...                                 
- 3m58s [running] 94.96% Evaluating learner...                                 
\ 3m59s [running] 95.33% Evaluating learner...                                 
| 4m0s [running] 95.88% Evaluating learner...                                  
/ 4m1s [running] 96.43% Evaluating learner...                                  
- 4m2s [running] 96.80% Evaluating learner...                                  
\ 4m3s [running] 97.35% Evaluating learner...                                  
| 4m4s [running] 97.90% Evaluating learner...                                  
/ 4m5s [running] 98.09% Evaluating learner...                                  
- 4m6s [running] 98.09% Evaluating learner...                                  
\ 4m7s [running] 98.09% Evaluating learner...                                  
| 4m8s [running] 98.45% Evaluating learner...                                  
/ 4m9s [running] 99.00% Evaluating learner...                                  
- 4m10s [running] 99.56% Evaluating learner...                                 
\ 4m11s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m11s (CPU time)

