
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 4.95s [running] 4.96% Evaluating learner...                                  
- 44.15s [running] 23.51% Evaluating learner...                                
\ 45.10s [running] 24.06% Evaluating learner...                                
| 46.06s [running] 24.43% Evaluating learner...                                
/ 47.01s [running] 24.98% Evaluating learner...                                
- 47.97s [running] 25.35% Evaluating learner...                                
\ 48.95s [running] 25.53% Evaluating learner...                                
| 49.92s [running] 25.53% Evaluating learner...                                
/ 50.91s [running] 25.53% Evaluating learner...                                
- 51.89s [running] 25.53% Evaluating learner...                                
\ 52.08s [running] 25.53% Evaluating learner...                                
| 52.92s [running] 25.71% Evaluating learner...                                
/ 53.71s [running] 26.08% Evaluating learner...                                
- 54.67s [running] 26.63% Evaluating learner...                                
\ 55.63s [running] 27.00% Evaluating learner...                                
| 56.57s [running] 27.55% Evaluating learner...                                
/ 57.52s [running] 27.92% Evaluating learner...                                
- 58.48s [running] 28.47% Evaluating learner...                                
\ 59.11s [running] 28.84% Evaluating learner...                                
| 59.92s [running] 28.84% Evaluating learner...                                
/ 1m0s [running] 29.20% Evaluating learner...                                  
- 1m1s [running] 29.76% Evaluating learner...                                  
\ 1m2s [running] 30.31% Evaluating learner...                                  
| 1m3s [running] 30.67% Evaluating learner...                                  
/ 1m4s [running] 31.23% Evaluating learner...                                  
- 1m5s [running] 31.59% Evaluating learner...                                  
\ 1m6s [running] 32.14% Evaluating learner...                                  
| 1m7s [running] 32.69% Evaluating learner...                                  
/ 1m8s [running] 33.06% Evaluating learner...                                  
- 1m9s [running] 33.25% Evaluating learner...                                  
\ 1m9s [running] 33.25% Evaluating learner...                                  
| 1m10s [running] 33.25% Evaluating learner...                                 
/ 1m11s [running] 33.25% Evaluating learner...                                 
- 1m12s [running] 33.43% Evaluating learner...                                 
\ 1m13s [running] 33.98% Evaluating learner...                                 
| 1m14s [running] 34.35% Evaluating learner...                                 
/ 1m15s [running] 34.90% Evaluating learner...                                 
- 1m16s [running] 35.45% Evaluating learner...                                 
\ 1m17s [running] 35.82% Evaluating learner...                                 
| 1m18s [running] 36.37% Evaluating learner...                                 
/ 1m19s [running] 36.92% Evaluating learner...                                 
- 1m20s [running] 37.29% Evaluating learner...                                 
\ 1m21s [running] 37.47% Evaluating learner...                                 
| 1m22s [running] 37.47% Evaluating learner...                                 
/ 1m22s [running] 38.02% Evaluating learner...                                 
- 1m23s [running] 38.57% Evaluating learner...                                 
\ 1m24s [running] 38.94% Evaluating learner...                                 
| 1m25s [running] 39.49% Evaluating learner...                                 
/ 1m26s [running] 39.86% Evaluating learner...                                 
- 1m27s [running] 40.41% Evaluating learner...                                 
\ 1m28s [running] 40.96% Evaluating learner...                                 
| 1m29s [running] 40.96% Evaluating learner...                                 
/ 1m30s [running] 40.96% Evaluating learner...                                 
- 1m31s [running] 40.96% Evaluating learner...                                 
\ 1m32s [running] 41.51% Evaluating learner...                                 
| 1m33s [running] 42.06% Evaluating learner...                                 
/ 1m34s [running] 42.43% Evaluating learner...                                 
- 1m34s [running] 42.61% Evaluating learner...                                 
\ 1m35s [running] 42.80% Evaluating learner...                                 
| 1m36s [running] 42.80% Evaluating learner...                                 
/ 1m37s [running] 43.16% Evaluating learner...                                 
- 1m38s [running] 43.72% Evaluating learner...                                 
\ 1m39s [running] 44.08% Evaluating learner...                                 
| 1m40s [running] 44.63% Evaluating learner...                                 
/ 1m41s [running] 45.19% Evaluating learner...                                 
- 1m42s [running] 45.55% Evaluating learner...                                 
\ 1m42s [running] 46.10% Evaluating learner...                                 
| 1m43s [running] 46.47% Evaluating learner...                                 
/ 1m44s [running] 47.02% Evaluating learner...                                 
- 1m45s [running] 47.57% Evaluating learner...                                 
\ 1m46s [running] 47.94% Evaluating learner...                                 
| 1m47s [running] 48.12% Evaluating learner...                                 
/ 1m48s [running] 48.31% Evaluating learner...                                 
- 1m48s [running] 48.31% Evaluating learner...                                 
\ 1m49s [running] 48.67% Evaluating learner...                                 
| 1m50s [running] 48.68% Evaluating learner...                                 
/ 1m51s [running] 48.68% Evaluating learner...                                 
- 1m52s [running] 49.04% Evaluating learner...                                 
\ 1m53s [running] 49.59% Evaluating learner...                                 
| 1m54s [running] 49.96% Evaluating learner...                                 
/ 1m55s [running] 50.51% Evaluating learner...                                 
- 1m56s [running] 51.06% Evaluating learner...                                 
\ 1m57s [running] 51.43% Evaluating learner...                                 
| 1m58s [running] 51.98% Evaluating learner...                                 
/ 1m59s [running] 52.35% Evaluating learner...                                 
- 2m0s [running] 52.90% Evaluating learner...                                  
\ 2m1s [running] 53.45% Evaluating learner...                                  
| 2m2s [running] 53.82% Evaluating learner...                                  
/ 2m3s [running] 54.19% Evaluating learner...                                  
- 2m3s [running] 54.37% Evaluating learner...                                  
\ 2m4s [running] 54.55% Evaluating learner...                                  
| 2m5s [running] 54.55% Evaluating learner...                                  
/ 2m5s [running] 54.74% Evaluating learner...                                  
- 2m6s [running] 55.29% Evaluating learner...                                  
\ 2m7s [running] 55.66% Evaluating learner...                                  
| 2m8s [running] 56.21% Evaluating learner...                                  
/ 2m9s [running] 56.57% Evaluating learner...                                  
- 2m10s [running] 57.12% Evaluating learner...                                 
\ 2m11s [running] 57.49% Evaluating learner...                                 
| 2m12s [running] 57.49% Evaluating learner...                                 
/ 2m13s [running] 57.49% Evaluating learner...                                 
- 2m14s [running] 57.49% Evaluating learner...                                 
\ 2m15s [running] 57.86% Evaluating learner...                                 
| 2m16s [running] 58.04% Evaluating learner...                                 
/ 2m17s [running] 58.04% Evaluating learner...                                 
- 2m18s [running] 58.23% Evaluating learner...                                 
\ 2m19s [running] 58.41% Evaluating learner...                                 
| 2m20s [running] 58.96% Evaluating learner...                                 
/ 2m21s [running] 59.51% Evaluating learner...                                 
- 2m22s [running] 59.88% Evaluating learner...                                 
\ 2m23s [running] 60.43% Evaluating learner...                                 
| 2m24s [running] 60.80% Evaluating learner...                                 
/ 2m24s [running] 60.98% Evaluating learner...                                 
- 2m25s [running] 60.98% Evaluating learner...                                 
\ 2m25s [running] 61.17% Evaluating learner...                                 
| 2m26s [running] 61.35% Evaluating learner...                                 
/ 2m27s [running] 61.72% Evaluating learner...                                 
- 2m28s [running] 62.27% Evaluating learner...                                 
\ 2m29s [running] 62.64% Evaluating learner...                                 
| 2m30s [running] 63.19% Evaluating learner...                                 
/ 2m31s [running] 63.74% Evaluating learner...                                 
- 2m32s [running] 64.10% Evaluating learner...                                 
\ 2m33s [running] 64.66% Evaluating learner...                                 
| 2m34s [running] 65.02% Evaluating learner...                                 
/ 2m35s [running] 65.57% Evaluating learner...                                 
- 2m36s [running] 66.13% Evaluating learner...                                 
\ 2m36s [running] 66.49% Evaluating learner...                                 
| 2m37s [running] 67.04% Evaluating learner...                                 
/ 2m38s [running] 67.59% Evaluating learner...                                 
- 2m39s [running] 67.96% Evaluating learner...                                 
\ 2m40s [running] 68.15% Evaluating learner...                                 
| 2m41s [running] 68.15% Evaluating learner...                                 
/ 2m42s [running] 68.15% Evaluating learner...                                 
- 2m43s [running] 68.15% Evaluating learner...                                 
\ 2m44s [running] 68.15% Evaluating learner...                                 
| 2m44s [running] 68.33% Evaluating learner...                                 
/ 2m45s [running] 68.70% Evaluating learner...                                 
- 2m46s [running] 69.25% Evaluating learner...                                 
\ 2m47s [running] 69.80% Evaluating learner...                                 
| 2m48s [running] 70.17% Evaluating learner...                                 
/ 2m49s [running] 70.72% Evaluating learner...                                 
- 2m50s [running] 71.27% Evaluating learner...                                 
\ 2m51s [running] 71.64% Evaluating learner...                                 
| 2m52s [running] 72.19% Evaluating learner...                                 
/ 2m53s [running] 72.74% Evaluating learner...                                 
- 2m54s [running] 73.29% Evaluating learner...                                 
\ 2m55s [running] 73.66% Evaluating learner...                                 
| 2m56s [running] 74.21% Evaluating learner...                                 
/ 2m57s [running] 74.57% Evaluating learner...                                 
- 2m58s [running] 75.13% Evaluating learner...                                 
\ 2m58s [running] 75.31% Evaluating learner...                                 
| 2m59s [running] 75.49% Evaluating learner...                                 
/ 3m0s [running] 75.68% Evaluating learner...                                  
- 3m1s [running] 75.86% Evaluating learner...                                  
\ 3m1s [running] 76.04% Evaluating learner...                                  
| 3m2s [running] 76.59% Evaluating learner...                                  
/ 3m3s [running] 76.96% Evaluating learner...                                  
- 3m4s [running] 77.51% Evaluating learner...                                  
\ 3m5s [running] 77.88% Evaluating learner...                                  
| 3m6s [running] 78.06% Evaluating learner...                                  
/ 3m7s [running] 78.06% Evaluating learner...                                  
- 3m8s [running] 78.25% Evaluating learner...                                  
\ 3m9s [running] 78.62% Evaluating learner...                                  
| 3m10s [running] 79.17% Evaluating learner...                                 
/ 3m11s [running] 79.72% Evaluating learner...                                 
- 3m12s [running] 80.09% Evaluating learner...                                 
\ 3m13s [running] 80.64% Evaluating learner...                                 
| 3m14s [running] 81.19% Evaluating learner...                                 
/ 3m15s [running] 81.55% Evaluating learner...                                 
- 3m15s [running] 81.74% Evaluating learner...                                 
\ 3m16s [running] 81.92% Evaluating learner...                                 
| 3m17s [running] 81.92% Evaluating learner...                                 
/ 3m17s [running] 82.11% Evaluating learner...                                 
- 3m18s [running] 82.47% Evaluating learner...                                 
\ 3m19s [running] 82.84% Evaluating learner...                                 
| 3m20s [running] 83.39% Evaluating learner...                                 
/ 3m21s [running] 83.76% Evaluating learner...                                 
- 3m22s [running] 84.31% Evaluating learner...                                 
\ 3m23s [running] 84.86% Evaluating learner...                                 
| 3m24s [running] 85.23% Evaluating learner...                                 
/ 3m25s [running] 85.78% Evaluating learner...                                 
- 3m26s [running] 86.33% Evaluating learner...                                 
\ 3m27s [running] 86.70% Evaluating learner...                                 
| 3m28s [running] 87.25% Evaluating learner...                                 
/ 3m29s [running] 87.62% Evaluating learner...                                 
- 3m30s [running] 88.17% Evaluating learner...                                 
\ 3m31s [running] 88.17% Evaluating learner...                                 
| 3m31s [running] 88.17% Evaluating learner...                                 
/ 3m32s [running] 88.17% Evaluating learner...                                 
- 3m33s [running] 88.35% Evaluating learner...                                 
\ 3m34s [running] 88.35% Evaluating learner...                                 
| 3m34s [running] 88.53% Evaluating learner...                                 
/ 3m35s [running] 88.90% Evaluating learner...                                 
- 3m36s [running] 89.45% Evaluating learner...                                 
\ 3m37s [running] 89.82% Evaluating learner...                                 
| 3m38s [running] 90.37% Evaluating learner...                                 
/ 3m39s [running] 90.92% Evaluating learner...                                 
- 3m40s [running] 91.29% Evaluating learner...                                 
\ 3m41s [running] 91.84% Evaluating learner...                                 
| 3m42s [running] 92.39% Evaluating learner...                                 
/ 3m43s [running] 92.76% Evaluating learner...                                 
- 3m44s [running] 93.31% Evaluating learner...                                 
\ 3m45s [running] 93.86% Evaluating learner...                                 
| 3m46s [running] 94.23% Evaluating learner...                                 
/ 3m46s [running] 94.41% Evaluating learner...                                 
- 3m47s [running] 94.41% Evaluating learner...                                 
\ 3m47s [running] 94.60% Evaluating learner...                                 
| 3m48s [running] 94.78% Evaluating learner...                                 
/ 3m49s [running] 95.15% Evaluating learner...                                 
- 3m50s [running] 95.70% Evaluating learner...                                 
\ 3m51s [running] 96.07% Evaluating learner...                                 
| 3m52s [running] 96.62% Evaluating learner...                                 
/ 3m53s [running] 97.17% Evaluating learner...                                 
- 3m54s [running] 97.53% Evaluating learner...                                 
\ 3m54s [running] 97.90% Evaluating learner...                                 
| 3m55s [running] 98.09% Evaluating learner...                                 
/ 3m56s [running] 98.09% Evaluating learner...                                 
- 3m57s [running] 98.27% Evaluating learner...                                 
\ 3m58s [running] 98.64% Evaluating learner...                                 
| 3m59s [running] 99.19% Evaluating learner...                                 
/ 4m0s [running] 99.74% Evaluating learner...                                  
                                                                               
Task completed in 4m1s (CPU time)

