
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.22% Evaluating learner...                                  
| 4.95s [running] 4.96% Evaluating learner...                                  
| 28.91s [running] 17.82% Evaluating learner...                                
/ 29.90s [running] 17.82% Evaluating learner...                                
- 30.89s [running] 17.82% Evaluating learner...                                
\ 31.86s [running] 18.18% Evaluating learner...                                
| 32.81s [running] 18.73% Evaluating learner...                                
/ 33.42s [running] 19.10% Evaluating learner...                                
- 34.16s [running] 19.10% Evaluating learner...                                
\ 35.11s [running] 19.65% Evaluating learner...                                
| 36.07s [running] 20.20% Evaluating learner...                                
/ 37.01s [running] 20.76% Evaluating learner...                                
- 37.43s [running] 20.94% Evaluating learner...                                
\ 38.18s [running] 21.12% Evaluating learner...                                
| 39.13s [running] 21.67% Evaluating learner...                                
/ 40.08s [running] 22.04% Evaluating learner...                                
- 41.02s [running] 22.59% Evaluating learner...                                
\ 41.97s [running] 23.14% Evaluating learner...                                
| 42.66s [running] 23.33% Evaluating learner...                                
/ 43.41s [running] 23.51% Evaluating learner...                                
- 44.31s [running] 24.06% Evaluating learner...                                
\ 45.26s [running] 24.43% Evaluating learner...                                
| 46.20s [running] 24.98% Evaluating learner...                                
/ 47.16s [running] 25.53% Evaluating learner...                                
- 48.12s [running] 25.53% Evaluating learner...                                
\ 49.11s [running] 25.53% Evaluating learner...                                
| 50.08s [running] 25.53% Evaluating learner...                                
/ 51.05s [running] 25.53% Evaluating learner...                                
- 51.89s [running] 25.90% Evaluating learner...                                
\ 52.64s [running] 26.08% Evaluating learner...                                
| 53.54s [running] 26.45% Evaluating learner...                                
/ 54.48s [running] 27.00% Evaluating learner...                                
- 55.43s [running] 27.37% Evaluating learner...                                
\ 56.39s [running] 27.92% Evaluating learner...                                
| 57.34s [running] 28.47% Evaluating learner...                                
/ 58.30s [running] 28.84% Evaluating learner...                                
- 58.88s [running] 29.20% Evaluating learner...                                
\ 59.74s [running] 29.39% Evaluating learner...                                
| 1m0s [running] 29.57% Evaluating learner...                                  
/ 1m1s [running] 30.12% Evaluating learner...                                  
- 1m2s [running] 30.67% Evaluating learner...                                  
\ 1m3s [running] 31.04% Evaluating learner...                                  
| 1m4s [running] 31.59% Evaluating learner...                                  
/ 1m5s [running] 32.14% Evaluating learner...                                  
- 1m6s [running] 32.51% Evaluating learner...                                  
\ 1m6s [running] 32.51% Evaluating learner...                                  
| 1m7s [running] 32.88% Evaluating learner...                                  
/ 1m8s [running] 33.25% Evaluating learner...                                  
- 1m9s [running] 33.25% Evaluating learner...                                  
\ 1m10s [running] 33.25% Evaluating learner...                                 
| 1m11s [running] 33.25% Evaluating learner...                                 
/ 1m12s [running] 33.80% Evaluating learner...                                 
- 1m13s [running] 34.16% Evaluating learner...                                 
\ 1m14s [running] 34.72% Evaluating learner...                                 
| 1m15s [running] 35.27% Evaluating learner...                                 
/ 1m16s [running] 35.82% Evaluating learner...                                 
- 1m17s [running] 36.18% Evaluating learner...                                 
\ 1m17s [running] 36.37% Evaluating learner...                                 
| 1m18s [running] 36.55% Evaluating learner...                                 
/ 1m19s [running] 36.74% Evaluating learner...                                 
- 1m20s [running] 37.29% Evaluating learner...                                 
\ 1m21s [running] 37.65% Evaluating learner...                                 
| 1m22s [running] 38.20% Evaluating learner...                                 
/ 1m22s [running] 38.76% Evaluating learner...                                 
- 1m23s [running] 39.31% Evaluating learner...                                 
\ 1m24s [running] 39.67% Evaluating learner...                                 
| 1m25s [running] 40.23% Evaluating learner...                                 
/ 1m26s [running] 40.41% Evaluating learner...                                 
- 1m27s [running] 40.59% Evaluating learner...                                 
\ 1m27s [running] 40.78% Evaluating learner...                                 
| 1m28s [running] 40.96% Evaluating learner...                                 
/ 1m29s [running] 40.96% Evaluating learner...                                 
- 1m30s [running] 40.96% Evaluating learner...                                 
\ 1m31s [running] 41.33% Evaluating learner...                                 
| 1m32s [running] 41.70% Evaluating learner...                                 
/ 1m33s [running] 42.25% Evaluating learner...                                 
- 1m34s [running] 42.80% Evaluating learner...                                 
\ 1m35s [running] 43.16% Evaluating learner...                                 
| 1m36s [running] 43.72% Evaluating learner...                                 
/ 1m37s [running] 44.27% Evaluating learner...                                 
- 1m38s [running] 44.82% Evaluating learner...                                 
\ 1m39s [running] 45.19% Evaluating learner...                                 
| 1m39s [running] 45.19% Evaluating learner...                                 
/ 1m40s [running] 45.37% Evaluating learner...                                 
- 1m40s [running] 45.55% Evaluating learner...                                 
\ 1m41s [running] 45.92% Evaluating learner...                                 
| 1m42s [running] 46.29% Evaluating learner...                                 
/ 1m43s [running] 46.84% Evaluating learner...                                 
- 1m44s [running] 47.39% Evaluating learner...                                 
\ 1m45s [running] 47.76% Evaluating learner...                                 
| 1m46s [running] 48.31% Evaluating learner...                                 
/ 1m47s [running] 48.67% Evaluating learner...                                 
- 1m48s [running] 48.67% Evaluating learner...                                 
\ 1m49s [running] 48.68% Evaluating learner...                                 
| 1m50s [running] 49.04% Evaluating learner...                                 
/ 1m51s [running] 49.41% Evaluating learner...                                 
- 1m52s [running] 49.96% Evaluating learner...                                 
\ 1m52s [running] 49.96% Evaluating learner...                                 
| 1m53s [running] 50.14% Evaluating learner...                                 
/ 1m53s [running] 50.33% Evaluating learner...                                 
- 1m54s [running] 50.70% Evaluating learner...                                 
\ 1m55s [running] 51.06% Evaluating learner...                                 
| 1m56s [running] 51.61% Evaluating learner...                                 
/ 1m57s [running] 51.98% Evaluating learner...                                 
- 1m58s [running] 52.53% Evaluating learner...                                 
\ 1m59s [running] 53.08% Evaluating learner...                                 
| 2m0s [running] 53.45% Evaluating learner...                                  
/ 2m1s [running] 54.00% Evaluating learner...                                  
- 2m2s [running] 54.55% Evaluating learner...                                  
\ 2m3s [running] 54.92% Evaluating learner...                                  
| 2m4s [running] 55.47% Evaluating learner...                                  
/ 2m4s [running] 55.84% Evaluating learner...                                  
- 2m5s [running] 56.02% Evaluating learner...                                  
\ 2m6s [running] 56.02% Evaluating learner...                                  
| 2m7s [running] 56.21% Evaluating learner...                                  
/ 2m8s [running] 56.21% Evaluating learner...                                  
- 2m9s [running] 56.21% Evaluating learner...                                  
\ 2m10s [running] 56.21% Evaluating learner...                                 
| 2m11s [running] 56.57% Evaluating learner...                                 
/ 2m12s [running] 57.12% Evaluating learner...                                 
- 2m13s [running] 57.49% Evaluating learner...                                 
\ 2m14s [running] 58.04% Evaluating learner...                                 
| 2m14s [running] 58.04% Evaluating learner...                                 
/ 2m15s [running] 58.23% Evaluating learner...                                 
- 2m16s [running] 58.23% Evaluating learner...                                 
\ 2m17s [running] 58.59% Evaluating learner...                                 
| 2m18s [running] 59.15% Evaluating learner...                                 
/ 2m19s [running] 59.70% Evaluating learner...                                 
- 2m20s [running] 60.25% Evaluating learner...                                 
\ 2m21s [running] 60.61% Evaluating learner...                                 
| 2m22s [running] 61.17% Evaluating learner...                                 
/ 2m23s [running] 61.53% Evaluating learner...                                 
- 2m24s [running] 61.90% Evaluating learner...                                 
\ 2m25s [running] 61.90% Evaluating learner...                                 
| 2m25s [running] 62.08% Evaluating learner...                                 
/ 2m26s [running] 62.45% Evaluating learner...                                 
- 2m27s [running] 63.00% Evaluating learner...                                 
\ 2m28s [running] 63.55% Evaluating learner...                                 
| 2m29s [running] 63.92% Evaluating learner...                                 
/ 2m30s [running] 64.47% Evaluating learner...                                 
- 2m31s [running] 65.02% Evaluating learner...                                 
\ 2m32s [running] 65.57% Evaluating learner...                                 
| 2m33s [running] 65.94% Evaluating learner...                                 
/ 2m34s [running] 66.31% Evaluating learner...                                 
- 2m35s [running] 66.86% Evaluating learner...                                 
\ 2m36s [running] 67.41% Evaluating learner...                                 
| 2m37s [running] 67.78% Evaluating learner...                                 
/ 2m38s [running] 68.15% Evaluating learner...                                 
- 2m39s [running] 68.15% Evaluating learner...                                 
\ 2m40s [running] 68.15% Evaluating learner...                                 
| 2m41s [running] 68.51% Evaluating learner...                                 
/ 2m41s [running] 68.51% Evaluating learner...                                 
- 2m42s [running] 68.70% Evaluating learner...                                 
\ 2m42s [running] 68.88% Evaluating learner...                                 
| 2m43s [running] 68.88% Evaluating learner...                                 
/ 2m44s [running] 69.43% Evaluating learner...                                 
- 2m45s [running] 69.80% Evaluating learner...                                 
\ 2m46s [running] 70.35% Evaluating learner...                                 
| 2m47s [running] 70.90% Evaluating learner...                                 
/ 2m48s [running] 71.27% Evaluating learner...                                 
- 2m49s [running] 71.82% Evaluating learner...                                 
\ 2m50s [running] 72.37% Evaluating learner...                                 
| 2m51s [running] 72.92% Evaluating learner...                                 
/ 2m52s [running] 73.29% Evaluating learner...                                 
- 2m53s [running] 73.84% Evaluating learner...                                 
\ 2m54s [running] 74.39% Evaluating learner...                                 
| 2m55s [running] 74.94% Evaluating learner...                                 
/ 2m55s [running] 75.31% Evaluating learner...                                 
- 2m56s [running] 75.68% Evaluating learner...                                 
\ 2m57s [running] 75.68% Evaluating learner...                                 
| 2m57s [running] 75.86% Evaluating learner...                                 
/ 2m58s [running] 75.86% Evaluating learner...                                 
- 2m59s [running] 76.23% Evaluating learner...                                 
\ 3m0s [running] 76.78% Evaluating learner...                                  
| 3m1s [running] 77.33% Evaluating learner...                                  
/ 3m2s [running] 77.70% Evaluating learner...                                  
- 3m3s [running] 78.06% Evaluating learner...                                  
\ 3m4s [running] 78.06% Evaluating learner...                                  
| 3m5s [running] 78.06% Evaluating learner...                                  
/ 3m6s [running] 78.43% Evaluating learner...                                  
- 3m7s [running] 78.98% Evaluating learner...                                  
\ 3m8s [running] 79.35% Evaluating learner...                                  
| 3m9s [running] 79.90% Evaluating learner...                                  
/ 3m10s [running] 80.45% Evaluating learner...                                 
- 3m10s [running] 81.00% Evaluating learner...                                 
\ 3m11s [running] 81.37% Evaluating learner...                                 
| 3m12s [running] 81.92% Evaluating learner...                                 
/ 3m13s [running] 82.11% Evaluating learner...                                 
- 3m13s [running] 82.29% Evaluating learner...                                 
\ 3m14s [running] 82.29% Evaluating learner...                                 
| 3m15s [running] 82.47% Evaluating learner...                                 
/ 3m16s [running] 82.47% Evaluating learner...                                 
- 3m16s [running] 82.84% Evaluating learner...                                 
\ 3m17s [running] 83.39% Evaluating learner...                                 
| 3m18s [running] 83.94% Evaluating learner...                                 
/ 3m19s [running] 84.49% Evaluating learner...                                 
- 3m20s [running] 84.86% Evaluating learner...                                 
\ 3m21s [running] 85.41% Evaluating learner...                                 
| 3m22s [running] 85.96% Evaluating learner...                                 
/ 3m23s [running] 86.33% Evaluating learner...                                 
- 3m24s [running] 86.70% Evaluating learner...                                 
\ 3m25s [running] 87.25% Evaluating learner...                                 
| 3m26s [running] 87.80% Evaluating learner...                                 
/ 3m27s [running] 88.17% Evaluating learner...                                 
- 3m28s [running] 88.17% Evaluating learner...                                 
\ 3m29s [running] 88.17% Evaluating learner...                                 
| 3m30s [running] 88.53% Evaluating learner...                                 
/ 3m30s [running] 88.72% Evaluating learner...                                 
- 3m31s [running] 88.90% Evaluating learner...                                 
\ 3m32s [running] 89.09% Evaluating learner...                                 
| 3m32s [running] 89.09% Evaluating learner...                                 
/ 3m33s [running] 89.45% Evaluating learner...                                 
- 3m34s [running] 90.00% Evaluating learner...                                 
\ 3m35s [running] 90.55% Evaluating learner...                                 
| 3m36s [running] 91.11% Evaluating learner...                                 
/ 3m37s [running] 91.47% Evaluating learner...                                 
- 3m38s [running] 92.02% Evaluating learner...                                 
\ 3m39s [running] 92.57% Evaluating learner...                                 
| 3m40s [running] 93.13% Evaluating learner...                                 
/ 3m41s [running] 93.49% Evaluating learner...                                 
- 3m42s [running] 94.04% Evaluating learner...                                 
\ 3m43s [running] 94.60% Evaluating learner...                                 
| 3m44s [running] 94.96% Evaluating learner...                                 
/ 3m45s [running] 95.33% Evaluating learner...                                 
- 3m45s [running] 95.33% Evaluating learner...                                 
\ 3m46s [running] 95.51% Evaluating learner...                                 
| 3m47s [running] 95.88% Evaluating learner...                                 
/ 3m48s [running] 96.25% Evaluating learner...                                 
- 3m49s [running] 96.80% Evaluating learner...                                 
\ 3m50s [running] 97.17% Evaluating learner...                                 
| 3m51s [running] 97.72% Evaluating learner...                                 
/ 3m52s [running] 98.09% Evaluating learner...                                 
- 3m53s [running] 98.09% Evaluating learner...                                 
\ 3m53s [running] 98.09% Evaluating learner...                                 
| 3m54s [running] 98.45% Evaluating learner...                                 
/ 3m55s [running] 99.00% Evaluating learner...                                 
- 3m56s [running] 99.56% Evaluating learner...                                 
\ 3m57s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m57s (CPU time)

