
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.50s [running] 4.47% Evaluating learner...                                  
| 5.35s [running] 5.92% Evaluating learner...                                  
/ 3m45s [running] 73.33% Evaluating learner...                                 
- 3m46s [running] 73.62% Evaluating learner...                                 
\ 3m47s [running] 73.91% Evaluating learner...                                 
| 3m48s [running] 74.06% Evaluating learner...                                 
/ 3m48s [running] 74.06% Evaluating learner...                                 
- 3m49s [running] 74.20% Evaluating learner...                                 
\ 3m50s [running] 74.78% Evaluating learner...                                 
| 3m51s [running] 75.07% Evaluating learner...                                 
/ 3m52s [running] 75.07% Evaluating learner...                                 
- 3m53s [running] 75.07% Evaluating learner...                                 
\ 3m54s [running] 75.07% Evaluating learner...                                 
| 3m55s [running] 75.50% Evaluating learner...                                 
/ 3m56s [running] 76.08% Evaluating learner...                                 
- 3m57s [running] 76.51% Evaluating learner...                                 
\ 3m58s [running] 76.94% Evaluating learner...                                 
| 3m59s [running] 77.09% Evaluating learner...                                 
/ 4m0s [running] 77.09% Evaluating learner...                                  
- 4m1s [running] 77.09% Evaluating learner...                                  
\ 4m2s [running] 77.52% Evaluating learner...                                  
| 4m2s [running] 77.95% Evaluating learner...                                  
/ 4m3s [running] 78.10% Evaluating learner...                                  
- 4m4s [running] 78.10% Evaluating learner...                                  
\ 4m5s [running] 78.10% Evaluating learner...                                  
| 4m6s [running] 78.24% Evaluating learner...                                  
/ 4m7s [running] 78.68% Evaluating learner...                                  
- 4m8s [running] 79.25% Evaluating learner...                                  
\ 4m9s [running] 79.69% Evaluating learner...                                  
| 4m10s [running] 80.12% Evaluating learner...                                 
/ 4m11s [running] 80.12% Evaluating learner...                                 
- 4m12s [running] 80.12% Evaluating learner...                                 
\ 4m13s [running] 80.12% Evaluating learner...                                 
| 4m14s [running] 80.12% Evaluating learner...                                 
/ 4m15s [running] 80.55% Evaluating learner...                                 
- 4m16s [running] 80.99% Evaluating learner...                                 
\ 4m17s [running] 81.42% Evaluating learner...                                 
| 4m18s [running] 81.85% Evaluating learner...                                 
/ 4m19s [running] 82.14% Evaluating learner...                                 
- 4m20s [running] 82.14% Evaluating learner...                                 
\ 4m21s [running] 82.14% Evaluating learner...                                 
| 4m22s [running] 82.28% Evaluating learner...                                 
/ 4m23s [running] 82.86% Evaluating learner...                                 
- 4m24s [running] 83.15% Evaluating learner...                                 
\ 4m25s [running] 83.15% Evaluating learner...                                 
| 4m26s [running] 83.15% Evaluating learner...                                 
/ 4m27s [running] 83.29% Evaluating learner...                                 
- 4m28s [running] 83.73% Evaluating learner...                                 
\ 4m29s [running] 84.31% Evaluating learner...                                 
| 4m29s [running] 84.88% Evaluating learner...                                 
/ 4m30s [running] 85.03% Evaluating learner...                                 
- 4m31s [running] 85.03% Evaluating learner...                                 
\ 4m32s [running] 85.03% Evaluating learner...                                 
| 4m33s [running] 85.17% Evaluating learner...                                 
/ 4m34s [running] 85.75% Evaluating learner...                                 
- 4m35s [running] 86.04% Evaluating learner...                                 
\ 4m36s [running] 86.47% Evaluating learner...                                 
| 4m37s [running] 86.62% Evaluating learner...                                 
/ 4m38s [running] 86.76% Evaluating learner...                                 
- 4m38s [running] 86.76% Evaluating learner...                                 
\ 4m39s [running] 87.05% Evaluating learner...                                 
| 4m40s [running] 87.05% Evaluating learner...                                 
/ 4m41s [running] 87.05% Evaluating learner...                                 
- 4m42s [running] 87.34% Evaluating learner...                                 
\ 4m43s [running] 87.91% Evaluating learner...                                 
| 4m44s [running] 88.35% Evaluating learner...                                 
/ 4m45s [running] 88.92% Evaluating learner...                                 
- 4m46s [running] 89.07% Evaluating learner...                                 
\ 4m47s [running] 89.07% Evaluating learner...                                 
| 4m48s [running] 89.07% Evaluating learner...                                 
/ 4m49s [running] 89.07% Evaluating learner...                                 
- 4m50s [running] 89.65% Evaluating learner...                                 
\ 4m51s [running] 90.08% Evaluating learner...                                 
| 4m52s [running] 90.51% Evaluating learner...                                 
/ 4m53s [running] 91.09% Evaluating learner...                                 
- 4m54s [running] 91.09% Evaluating learner...                                 
\ 4m55s [running] 91.09% Evaluating learner...                                 
| 4m56s [running] 91.09% Evaluating learner...                                 
/ 4m57s [running] 91.52% Evaluating learner...                                 
- 4m58s [running] 91.96% Evaluating learner...                                 
\ 4m59s [running] 92.10% Evaluating learner...                                 
| 5m0s [running] 92.10% Evaluating learner...                                  
/ 5m1s [running] 92.10% Evaluating learner...                                  
- 5m2s [running] 92.39% Evaluating learner...                                  
\ 5m2s [running] 92.53% Evaluating learner...                                  
| 5m3s [running] 92.68% Evaluating learner...                                  
/ 5m3s [running] 92.82% Evaluating learner...                                  
- 5m4s [running] 92.97% Evaluating learner...                                  
\ 5m5s [running] 93.40% Evaluating learner...                                  
| 5m6s [running] 93.83% Evaluating learner...                                  
/ 5m7s [running] 94.27% Evaluating learner...                                  
- 5m8s [running] 94.70% Evaluating learner...                                  
\ 5m9s [running] 95.13% Evaluating learner...                                  
| 5m10s [running] 95.13% Evaluating learner...                                 
/ 5m11s [running] 95.13% Evaluating learner...                                 
- 5m12s [running] 95.13% Evaluating learner...                                 
\ 5m13s [running] 95.42% Evaluating learner...                                 
| 5m14s [running] 95.85% Evaluating learner...                                 
/ 5m15s [running] 96.43% Evaluating learner...                                 
- 5m16s [running] 96.87% Evaluating learner...                                 
\ 5m17s [running] 97.01% Evaluating learner...                                 
| 5m18s [running] 97.01% Evaluating learner...                                 
/ 5m19s [running] 97.01% Evaluating learner...                                 
- 5m20s [running] 97.44% Evaluating learner...                                 
\ 5m21s [running] 97.88% Evaluating learner...                                 
| 5m22s [running] 98.45% Evaluating learner...                                 
/ 5m22s [running] 98.74% Evaluating learner...                                 
- 5m23s [running] 98.89% Evaluating learner...                                 
\ 5m24s [running] 99.03% Evaluating learner...                                 
| 5m25s [running] 99.18% Evaluating learner...                                 
/ 5m25s [running] 99.46% Evaluating learner...                                 
- 5m26s [running] 100.00% Evaluating learner...                                
\ 5m27s [running] 100.00% Evaluating learner...                                
| 5m28s [running] 100.00% Evaluating learner...                                
/ 5m29s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m30s (CPU time)

