
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.44% Evaluating learner...                                  
- 3.61s [running] 2.60% Evaluating learner...                                  
\ 4.51s [running] 4.48% Evaluating learner...                                  
| 4.95s [running] 5.06% Evaluating learner...                                  
| 1m21s [running] 28.04% Evaluating learner...                                 
/ 1m21s [running] 28.47% Evaluating learner...                                 
- 1m22s [running] 29.05% Evaluating learner...                                 
\ 1m23s [running] 29.34% Evaluating learner...                                 
| 1m24s [running] 29.49% Evaluating learner...                                 
/ 1m25s [running] 29.78% Evaluating learner...                                 
- 1m25s [running] 30.21% Evaluating learner...                                 
\ 1m26s [running] 30.79% Evaluating learner...                                 
| 1m27s [running] 31.22% Evaluating learner...                                 
/ 1m28s [running] 31.80% Evaluating learner...                                 
- 1m29s [running] 32.38% Evaluating learner...                                 
\ 1m30s [running] 32.81% Evaluating learner...                                 
| 1m31s [running] 32.81% Evaluating learner...                                 
/ 1m32s [running] 32.81% Evaluating learner...                                 
- 1m33s [running] 32.81% Evaluating learner...                                 
\ 1m34s [running] 33.25% Evaluating learner...                                 
| 1m35s [running] 33.24% Evaluating learner...                                 
/ 1m36s [running] 33.24% Evaluating learner...                                 
- 1m37s [running] 33.24% Evaluating learner...                                 
\ 1m38s [running] 33.24% Evaluating learner...                                 
| 1m39s [running] 33.24% Evaluating learner...                                 
/ 1m40s [running] 33.39% Evaluating learner...                                 
- 1m40s [running] 33.53% Evaluating learner...                                 
\ 1m41s [running] 33.53% Evaluating learner...                                 
| 1m42s [running] 33.68% Evaluating learner...                                 
/ 1m43s [running] 34.11% Evaluating learner...                                 
- 1m44s [running] 34.69% Evaluating learner...                                 
\ 1m45s [running] 35.12% Evaluating learner...                                 
| 1m46s [running] 35.70% Evaluating learner...                                 
/ 1m47s [running] 36.14% Evaluating learner...                                 
- 1m48s [running] 36.71% Evaluating learner...                                 
\ 1m49s [running] 37.15% Evaluating learner...                                 
| 1m50s [running] 37.73% Evaluating learner...                                 
/ 1m50s [running] 37.87% Evaluating learner...                                 
- 1m51s [running] 37.87% Evaluating learner...                                 
\ 1m52s [running] 37.87% Evaluating learner...                                 
| 1m53s [running] 37.87% Evaluating learner...                                 
/ 1m54s [running] 37.87% Evaluating learner...                                 
- 1m55s [running] 38.30% Evaluating learner...                                 
\ 1m56s [running] 38.88% Evaluating learner...                                 
| 1m57s [running] 39.32% Evaluating learner...                                 
/ 1m58s [running] 39.89% Evaluating learner...                                 
- 1m59s [running] 39.89% Evaluating learner...                                 
\ 2m0s [running] 39.89% Evaluating learner...                                  
| 2m1s [running] 39.89% Evaluating learner...                                  
/ 2m2s [running] 40.18% Evaluating learner...                                  
- 2m3s [running] 40.62% Evaluating learner...                                  
\ 2m4s [running] 41.05% Evaluating learner...                                  
| 2m5s [running] 41.05% Evaluating learner...                                  
/ 2m6s [running] 41.05% Evaluating learner...                                  
- 2m7s [running] 41.05% Evaluating learner...                                  
\ 2m8s [running] 41.05% Evaluating learner...                                  
| 2m9s [running] 41.34% Evaluating learner...                                  
/ 2m10s [running] 41.63% Evaluating learner...                                 
- 2m11s [running] 42.06% Evaluating learner...                                 
\ 2m12s [running] 42.64% Evaluating learner...                                 
| 2m12s [running] 42.79% Evaluating learner...                                 
/ 2m13s [running] 43.07% Evaluating learner...                                 
- 2m14s [running] 43.07% Evaluating learner...                                 
\ 2m15s [running] 43.36% Evaluating learner...                                 
| 2m16s [running] 43.94% Evaluating learner...                                 
/ 2m17s [running] 43.94% Evaluating learner...                                 
- 2m18s [running] 43.94% Evaluating learner...                                 
\ 2m19s [running] 43.94% Evaluating learner...                                 
| 2m19s [running] 44.52% Evaluating learner...                                 
/ 2m20s [running] 44.95% Evaluating learner...                                 
- 2m21s [running] 45.53% Evaluating learner...                                 
\ 2m22s [running] 45.97% Evaluating learner...                                 
| 2m23s [running] 46.54% Evaluating learner...                                 
/ 2m24s [running] 46.98% Evaluating learner...                                 
- 2m25s [running] 47.55% Evaluating learner...                                 
\ 2m26s [running] 47.84% Evaluating learner...                                 
| 2m26s [running] 47.99% Evaluating learner...                                 
/ 2m27s [running] 48.13% Evaluating learner...                                 
- 2m28s [running] 48.28% Evaluating learner...                                 
\ 2m29s [running] 48.42% Evaluating learner...                                 
| 2m30s [running] 48.71% Evaluating learner...                                 
/ 2m31s [running] 48.71% Evaluating learner...                                 
- 2m32s [running] 48.71% Evaluating learner...                                 
\ 2m33s [running] 48.86% Evaluating learner...                                 
| 2m33s [running] 49.29% Evaluating learner...                                 
/ 2m34s [running] 49.72% Evaluating learner...                                 
- 2m35s [running] 50.16% Evaluating learner...                                 
\ 2m36s [running] 50.74% Evaluating learner...                                 
| 2m37s [running] 50.88% Evaluating learner...                                 
/ 2m38s [running] 50.88% Evaluating learner...                                 
- 2m39s [running] 50.88% Evaluating learner...                                 
\ 2m40s [running] 51.02% Evaluating learner...                                 
| 2m41s [running] 51.60% Evaluating learner...                                 
/ 2m42s [running] 51.89% Evaluating learner...                                 
- 2m43s [running] 52.47% Evaluating learner...                                 
\ 2m44s [running] 52.90% Evaluating learner...                                 
| 2m45s [running] 53.48% Evaluating learner...                                 
/ 2m46s [running] 53.92% Evaluating learner...                                 
- 2m47s [running] 54.06% Evaluating learner...                                 
\ 2m48s [running] 54.35% Evaluating learner...                                 
| 2m48s [running] 54.35% Evaluating learner...                                 
/ 2m49s [running] 54.49% Evaluating learner...                                 
- 2m50s [running] 54.93% Evaluating learner...                                 
\ 2m51s [running] 55.36% Evaluating learner...                                 
| 2m52s [running] 55.79% Evaluating learner...                                 
/ 2m53s [running] 56.37% Evaluating learner...                                 
- 2m54s [running] 56.37% Evaluating learner...                                 
\ 2m55s [running] 56.66% Evaluating learner...                                 
| 2m56s [running] 56.81% Evaluating learner...                                 
/ 2m57s [running] 56.81% Evaluating learner...                                 
- 2m58s [running] 56.81% Evaluating learner...                                 
\ 2m59s [running] 57.09% Evaluating learner...                                 
| 3m0s [running] 57.53% Evaluating learner...                                  
/ 3m1s [running] 58.11% Evaluating learner...                                  
- 3m1s [running] 58.54% Evaluating learner...                                  
\ 3m2s [running] 58.83% Evaluating learner...                                  
| 3m3s [running] 58.83% Evaluating learner...                                  
/ 3m4s [running] 58.83% Evaluating learner...                                  
- 3m5s [running] 58.83% Evaluating learner...                                  
\ 3m6s [running] 59.26% Evaluating learner...                                  
| 3m7s [running] 59.70% Evaluating learner...                                  
/ 3m8s [running] 60.28% Evaluating learner...                                  
- 3m9s [running] 60.28% Evaluating learner...                                  
\ 3m9s [running] 60.42% Evaluating learner...                                  
| 3m10s [running] 60.56% Evaluating learner...                                 
/ 3m11s [running] 60.71% Evaluating learner...                                 
- 3m12s [running] 60.85% Evaluating learner...                                 
\ 3m13s [running] 60.85% Evaluating learner...                                 
| 3m14s [running] 60.85% Evaluating learner...                                 
/ 3m15s [running] 61.14% Evaluating learner...                                 
- 3m16s [running] 61.58% Evaluating learner...                                 
\ 3m17s [running] 62.15% Evaluating learner...                                 
| 3m17s [running] 62.59% Evaluating learner...                                 
/ 3m18s [running] 62.88% Evaluating learner...                                 
- 3m19s [running] 62.88% Evaluating learner...                                 
\ 3m20s [running] 62.88% Evaluating learner...                                 
| 3m21s [running] 63.02% Evaluating learner...                                 
/ 3m22s [running] 63.46% Evaluating learner...                                 
- 3m23s [running] 64.03% Evaluating learner...                                 
\ 3m24s [running] 64.47% Evaluating learner...                                 
| 3m25s [running] 64.90% Evaluating learner...                                 
/ 3m26s [running] 65.48% Evaluating learner...                                 
- 3m27s [running] 65.91% Evaluating learner...                                 
\ 3m28s [running] 66.35% Evaluating learner...                                 
| 3m29s [running] 66.64% Evaluating learner...                                 
/ 3m30s [running] 66.92% Evaluating learner...                                 
- 3m31s [running] 66.92% Evaluating learner...                                 
\ 3m32s [running] 66.92% Evaluating learner...                                 
| 3m33s [running] 67.21% Evaluating learner...                                 
/ 3m34s [running] 67.50% Evaluating learner...                                 
- 3m35s [running] 67.65% Evaluating learner...                                 
\ 3m35s [running] 67.79% Evaluating learner...                                 
| 3m36s [running] 67.94% Evaluating learner...                                 
/ 3m37s [running] 68.08% Evaluating learner...                                 
- 3m38s [running] 68.51% Evaluating learner...                                 
\ 3m39s [running] 68.80% Evaluating learner...                                 
| 3m40s [running] 68.80% Evaluating learner...                                 
/ 3m41s [running] 68.80% Evaluating learner...                                 
- 3m42s [running] 68.95% Evaluating learner...                                 
\ 3m43s [running] 69.53% Evaluating learner...                                 
| 3m44s [running] 69.96% Evaluating learner...                                 
/ 3m45s [running] 70.54% Evaluating learner...                                 
- 3m46s [running] 70.83% Evaluating learner...                                 
\ 3m47s [running] 70.83% Evaluating learner...                                 
| 3m48s [running] 70.83% Evaluating learner...                                 
/ 3m49s [running] 70.83% Evaluating learner...                                 
- 3m50s [running] 71.12% Evaluating learner...                                 
\ 3m50s [running] 71.69% Evaluating learner...                                 
| 3m51s [running] 72.13% Evaluating learner...                                 
/ 3m52s [running] 72.71% Evaluating learner...                                 
- 3m53s [running] 73.14% Evaluating learner...                                 
\ 3m54s [running] 73.72% Evaluating learner...                                 
| 3m55s [running] 73.86% Evaluating learner...                                 
/ 3m56s [running] 73.86% Evaluating learner...                                 
- 3m57s [running] 73.86% Evaluating learner...                                 
\ 3m58s [running] 74.01% Evaluating learner...                                 
| 3m59s [running] 74.30% Evaluating learner...                                 
/ 4m0s [running] 74.59% Evaluating learner...                                  
- 4m1s [running] 74.73% Evaluating learner...                                  
\ 4m2s [running] 74.87% Evaluating learner...                                  
| 4m3s [running] 74.87% Evaluating learner...                                  
/ 4m4s [running] 74.87% Evaluating learner...                                  
- 4m5s [running] 74.87% Evaluating learner...                                  
\ 4m6s [running] 75.02% Evaluating learner...                                  
| 4m7s [running] 75.45% Evaluating learner...                                  
/ 4m8s [running] 75.89% Evaluating learner...                                  
- 4m9s [running] 75.89% Evaluating learner...                                  
\ 4m10s [running] 75.89% Evaluating learner...                                 
| 4m11s [running] 75.89% Evaluating learner...                                 
/ 4m11s [running] 76.18% Evaluating learner...                                 
- 4m12s [running] 76.61% Evaluating learner...                                 
\ 4m13s [running] 76.90% Evaluating learner...                                 
| 4m14s [running] 76.90% Evaluating learner...                                 
/ 4m15s [running] 76.90% Evaluating learner...                                 
- 4m16s [running] 76.90% Evaluating learner...                                 
\ 4m17s [running] 77.48% Evaluating learner...                                 
| 4m18s [running] 77.91% Evaluating learner...                                 
/ 4m19s [running] 78.34% Evaluating learner...                                 
- 4m20s [running] 78.63% Evaluating learner...                                 
\ 4m21s [running] 79.21% Evaluating learner...                                 
| 4m22s [running] 79.79% Evaluating learner...                                 
/ 4m23s [running] 80.22% Evaluating learner...                                 
- 4m24s [running] 80.66% Evaluating learner...                                 
\ 4m24s [running] 80.95% Evaluating learner...                                 
| 4m25s [running] 81.09% Evaluating learner...                                 
/ 4m26s [running] 81.23% Evaluating learner...                                 
- 4m27s [running] 81.23% Evaluating learner...                                 
\ 4m27s [running] 81.67% Evaluating learner...                                 
| 4m28s [running] 81.96% Evaluating learner...                                 
/ 4m29s [running] 82.54% Evaluating learner...                                 
- 4m30s [running] 82.82% Evaluating learner...                                 
\ 4m31s [running] 82.82% Evaluating learner...                                 
| 4m32s [running] 82.82% Evaluating learner...                                 
/ 4m33s [running] 82.82% Evaluating learner...                                 
- 4m34s [running] 83.40% Evaluating learner...                                 
\ 4m35s [running] 83.84% Evaluating learner...                                 
| 4m36s [running] 84.27% Evaluating learner...                                 
/ 4m37s [running] 84.56% Evaluating learner...                                 
- 4m38s [running] 84.85% Evaluating learner...                                 
\ 4m39s [running] 84.85% Evaluating learner...                                 
| 4m40s [running] 84.85% Evaluating learner...                                 
/ 4m41s [running] 85.14% Evaluating learner...                                 
- 4m42s [running] 85.57% Evaluating learner...                                 
\ 4m43s [running] 86.15% Evaluating learner...                                 
| 4m44s [running] 86.44% Evaluating learner...                                 
/ 4m45s [running] 87.02% Evaluating learner...                                 
- 4m45s [running] 87.31% Evaluating learner...                                 
\ 4m46s [running] 87.31% Evaluating learner...                                 
| 4m47s [running] 87.45% Evaluating learner...                                 
/ 4m47s [running] 87.59% Evaluating learner...                                 
- 4m48s [running] 87.74% Evaluating learner...                                 
\ 4m49s [running] 87.74% Evaluating learner...                                 
| 4m50s [running] 87.74% Evaluating learner...                                 
/ 4m51s [running] 87.74% Evaluating learner...                                 
- 4m52s [running] 88.17% Evaluating learner...                                 
\ 4m53s [running] 88.61% Evaluating learner...                                 
| 4m54s [running] 89.18% Evaluating learner...                                 
/ 4m55s [running] 89.47% Evaluating learner...                                 
- 4m56s [running] 89.91% Evaluating learner...                                 
\ 4m57s [running] 90.34% Evaluating learner...                                 
| 4m58s [running] 90.92% Evaluating learner...                                 
/ 4m59s [running] 91.35% Evaluating learner...                                 
- 5m0s [running] 91.79% Evaluating learner...                                  
\ 5m1s [running] 91.79% Evaluating learner...                                  
| 5m2s [running] 91.79% Evaluating learner...                                  
/ 5m3s [running] 91.79% Evaluating learner...                                  
- 5m4s [running] 92.22% Evaluating learner...                                  
\ 5m5s [running] 92.51% Evaluating learner...                                  
| 5m6s [running] 92.94% Evaluating learner...                                  
/ 5m7s [running] 93.38% Evaluating learner...                                  
- 5m7s [running] 93.52% Evaluating learner...                                  
\ 5m8s [running] 93.52% Evaluating learner...                                  
| 5m9s [running] 93.67% Evaluating learner...                                  
/ 5m10s [running] 93.95% Evaluating learner...                                 
- 5m11s [running] 94.53% Evaluating learner...                                 
\ 5m12s [running] 94.97% Evaluating learner...                                 
| 5m13s [running] 95.55% Evaluating learner...                                 
/ 5m13s [running] 95.83% Evaluating learner...                                 
- 5m14s [running] 95.83% Evaluating learner...                                 
\ 5m15s [running] 95.83% Evaluating learner...                                 
| 5m16s [running] 95.83% Evaluating learner...                                 
/ 5m17s [running] 96.41% Evaluating learner...                                 
- 5m18s [running] 96.85% Evaluating learner...                                 
\ 5m19s [running] 97.42% Evaluating learner...                                 
| 5m20s [running] 97.71% Evaluating learner...                                 
/ 5m21s [running] 97.71% Evaluating learner...                                 
- 5m22s [running] 97.71% Evaluating learner...                                 
\ 5m23s [running] 98.00% Evaluating learner...                                 
| 5m24s [running] 98.58% Evaluating learner...                                 
/ 5m25s [running] 98.72% Evaluating learner...                                 
- 5m26s [running] 98.72% Evaluating learner...                                 
\ 5m27s [running] 98.72% Evaluating learner...                                 
| 5m28s [running] 99.16% Evaluating learner...                                 
/ 5m29s [running] 99.45% Evaluating learner...                                 
- 5m30s [running] 99.59% Evaluating learner...                                 
\ 5m31s [running] 99.59% Evaluating learner...                                 
| 5m31s [running] 99.74% Evaluating learner...                                 
/ 5m32s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 5m32s (CPU time)

