
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.85s [running] 1.30% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.19% Evaluating learner...                                  
| 5.08s [running] 4.91% Evaluating learner...                                  
- 34.07s [running] 17.78% Evaluating learner...                                
\ 35.07s [running] 17.78% Evaluating learner...                                
| 36.07s [running] 17.78% Evaluating learner...                                
/ 37.07s [running] 17.78% Evaluating learner...                                
- 38.06s [running] 17.78% Evaluating learner...                                
\ 39.06s [running] 17.78% Evaluating learner...                                
| 40.05s [running] 17.78% Evaluating learner...                                
/ 41.05s [running] 17.78% Evaluating learner...                                
- 42.05s [running] 17.92% Evaluating learner...                                
\ 43.00s [running] 18.50% Evaluating learner...                                
| 43.95s [running] 18.93% Evaluating learner...                                
/ 44.90s [running] 19.51% Evaluating learner...                                
- 45.84s [running] 19.95% Evaluating learner...                                
\ 46.18s [running] 20.24% Evaluating learner...                                
| 46.98s [running] 20.38% Evaluating learner...                                
/ 47.93s [running] 20.81% Evaluating learner...                                
- 48.88s [running] 21.39% Evaluating learner...                                
\ 49.84s [running] 21.83% Evaluating learner...                                
| 50.79s [running] 22.40% Evaluating learner...                                
/ 51.15s [running] 22.55% Evaluating learner...                                
- 51.92s [running] 22.69% Evaluating learner...                                
\ 52.81s [running] 23.13% Evaluating learner...                                
| 53.77s [running] 23.70% Evaluating learner...                                
/ 54.72s [running] 24.14% Evaluating learner...                                
- 55.68s [running] 24.72% Evaluating learner...                                
\ 56.63s [running] 25.29% Evaluating learner...                                
| 57.59s [running] 25.58% Evaluating learner...                                
/ 58.59s [running] 25.58% Evaluating learner...                                
- 59.58s [running] 25.58% Evaluating learner...                                
\ 1m0s [running] 25.58% Evaluating learner...                                  
| 1m1s [running] 25.58% Evaluating learner...                                  
/ 1m2s [running] 25.58% Evaluating learner...                                  
- 1m3s [running] 25.58% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 25.58% Evaluating learner...                                  
/ 1m6s [running] 25.58% Evaluating learner...                                  
- 1m7s [running] 25.73% Evaluating learner...                                  
\ 1m7s [running] 25.87% Evaluating learner...                                  
| 1m8s [running] 25.87% Evaluating learner...                                  
/ 1m9s [running] 25.87% Evaluating learner...                                  
- 1m10s [running] 25.87% Evaluating learner...                                 
\ 1m11s [running] 26.31% Evaluating learner...                                 
| 1m12s [running] 26.88% Evaluating learner...                                 
/ 1m13s [running] 27.32% Evaluating learner...                                 
- 1m14s [running] 27.90% Evaluating learner...                                 
\ 1m15s [running] 28.47% Evaluating learner...                                 
| 1m16s [running] 28.91% Evaluating learner...                                 
/ 1m17s [running] 29.05% Evaluating learner...                                 
- 1m18s [running] 29.34% Evaluating learner...                                 
\ 1m19s [running] 29.92% Evaluating learner...                                 
| 1m19s [running] 30.35% Evaluating learner...                                 
/ 1m20s [running] 30.93% Evaluating learner...                                 
- 1m21s [running] 31.37% Evaluating learner...                                 
\ 1m22s [running] 31.94% Evaluating learner...                                 
| 1m23s [running] 32.52% Evaluating learner...                                 
/ 1m24s [running] 32.81% Evaluating learner...                                 
- 1m25s [running] 32.81% Evaluating learner...                                 
\ 1m26s [running] 32.81% Evaluating learner...                                 
| 1m27s [running] 33.10% Evaluating learner...                                 
/ 1m28s [running] 33.24% Evaluating learner...                                 
- 1m29s [running] 33.24% Evaluating learner...                                 
\ 1m30s [running] 33.24% Evaluating learner...                                 
| 1m31s [running] 33.24% Evaluating learner...                                 
/ 1m32s [running] 33.24% Evaluating learner...                                 
- 1m33s [running] 33.24% Evaluating learner...                                 
\ 1m34s [running] 33.24% Evaluating learner...                                 
| 1m35s [running] 33.24% Evaluating learner...                                 
/ 1m36s [running] 33.68% Evaluating learner...                                 
- 1m37s [running] 34.11% Evaluating learner...                                 
\ 1m38s [running] 34.69% Evaluating learner...                                 
| 1m38s [running] 35.12% Evaluating learner...                                 
/ 1m39s [running] 35.70% Evaluating learner...                                 
- 1m40s [running] 36.14% Evaluating learner...                                 
\ 1m41s [running] 36.71% Evaluating learner...                                 
| 1m42s [running] 37.15% Evaluating learner...                                 
/ 1m42s [running] 37.29% Evaluating learner...                                 
- 1m43s [running] 37.44% Evaluating learner...                                 
\ 1m44s [running] 37.58% Evaluating learner...                                 
| 1m45s [running] 37.87% Evaluating learner...                                 
/ 1m46s [running] 37.87% Evaluating learner...                                 
- 1m47s [running] 37.87% Evaluating learner...                                 
\ 1m48s [running] 38.01% Evaluating learner...                                 
| 1m49s [running] 38.45% Evaluating learner...                                 
/ 1m50s [running] 39.03% Evaluating learner...                                 
- 1m51s [running] 39.46% Evaluating learner...                                 
\ 1m52s [running] 39.89% Evaluating learner...                                 
| 1m53s [running] 39.89% Evaluating learner...                                 
/ 1m54s [running] 39.89% Evaluating learner...                                 
- 1m55s [running] 39.89% Evaluating learner...                                 
\ 1m56s [running] 40.33% Evaluating learner...                                 
| 1m57s [running] 40.91% Evaluating learner...                                 
/ 1m58s [running] 41.05% Evaluating learner...                                 
- 1m59s [running] 41.05% Evaluating learner...                                 
\ 2m0s [running] 41.05% Evaluating learner...                                  
| 2m1s [running] 41.05% Evaluating learner...                                  
/ 2m2s [running] 41.05% Evaluating learner...                                  
- 2m2s [running] 41.48% Evaluating learner...                                  
\ 2m3s [running] 41.92% Evaluating learner...                                  
| 2m4s [running] 42.35% Evaluating learner...                                  
/ 2m5s [running] 42.50% Evaluating learner...                                  
- 2m6s [running] 42.64% Evaluating learner...                                  
\ 2m6s [running] 42.79% Evaluating learner...                                  
| 2m7s [running] 42.93% Evaluating learner...                                  
/ 2m8s [running] 42.93% Evaluating learner...                                  
- 2m9s [running] 42.93% Evaluating learner...                                  
\ 2m10s [running] 43.07% Evaluating learner...                                 
| 2m11s [running] 43.51% Evaluating learner...                                 
/ 2m12s [running] 43.94% Evaluating learner...                                 
- 2m13s [running] 43.94% Evaluating learner...                                 
\ 2m14s [running] 43.94% Evaluating learner...                                 
| 2m15s [running] 43.94% Evaluating learner...                                 
/ 2m16s [running] 44.52% Evaluating learner...                                 
- 2m17s [running] 44.95% Evaluating learner...                                 
\ 2m18s [running] 45.53% Evaluating learner...                                 
| 2m19s [running] 45.97% Evaluating learner...                                 
/ 2m20s [running] 46.54% Evaluating learner...                                 
- 2m21s [running] 46.98% Evaluating learner...                                 
\ 2m22s [running] 47.55% Evaluating learner...                                 
| 2m22s [running] 47.70% Evaluating learner...                                 
/ 2m23s [running] 47.84% Evaluating learner...                                 
- 2m24s [running] 47.99% Evaluating learner...                                 
\ 2m24s [running] 48.28% Evaluating learner...                                 
| 2m25s [running] 48.71% Evaluating learner...                                 
/ 2m26s [running] 48.71% Evaluating learner...                                 
- 2m27s [running] 48.71% Evaluating learner...                                 
\ 2m28s [running] 48.71% Evaluating learner...                                 
| 2m29s [running] 49.14% Evaluating learner...                                 
/ 2m30s [running] 49.58% Evaluating learner...                                 
- 2m31s [running] 50.16% Evaluating learner...                                 
\ 2m32s [running] 50.59% Evaluating learner...                                 
| 2m33s [running] 50.88% Evaluating learner...                                 
/ 2m34s [running] 50.88% Evaluating learner...                                 
- 2m35s [running] 50.88% Evaluating learner...                                 
\ 2m36s [running] 51.17% Evaluating learner...                                 
| 2m37s [running] 51.75% Evaluating learner...                                 
/ 2m38s [running] 51.89% Evaluating learner...                                 
- 2m39s [running] 51.89% Evaluating learner...                                 
\ 2m40s [running] 51.89% Evaluating learner...                                 
| 2m41s [running] 52.18% Evaluating learner...                                 
/ 2m42s [running] 52.76% Evaluating learner...                                 
- 2m43s [running] 53.19% Evaluating learner...                                 
\ 2m44s [running] 53.63% Evaluating learner...                                 
| 2m45s [running] 53.91% Evaluating learner...                                 
/ 2m46s [running] 54.06% Evaluating learner...                                 
- 2m46s [running] 54.20% Evaluating learner...                                 
\ 2m47s [running] 54.35% Evaluating learner...                                 
| 2m48s [running] 54.78% Evaluating learner...                                 
/ 2m49s [running] 55.22% Evaluating learner...                                 
- 2m50s [running] 55.79% Evaluating learner...                                 
\ 2m51s [running] 56.23% Evaluating learner...                                 
| 2m52s [running] 56.37% Evaluating learner...                                 
/ 2m53s [running] 56.37% Evaluating learner...                                 
- 2m54s [running] 56.81% Evaluating learner...                                 
\ 2m55s [running] 56.81% Evaluating learner...                                 
| 2m56s [running] 56.81% Evaluating learner...                                 
/ 2m57s [running] 56.95% Evaluating learner...                                 
- 2m58s [running] 57.38% Evaluating learner...                                 
\ 2m59s [running] 57.96% Evaluating learner...                                 
| 2m59s [running] 58.40% Evaluating learner...                                 
/ 3m0s [running] 58.83% Evaluating learner...                                  
- 3m1s [running] 58.83% Evaluating learner...                                  
\ 3m2s [running] 58.83% Evaluating learner...                                  
| 3m3s [running] 58.83% Evaluating learner...                                  
/ 3m4s [running] 59.26% Evaluating learner...                                  
- 3m5s [running] 59.55% Evaluating learner...                                  
\ 3m6s [running] 60.13% Evaluating learner...                                  
| 3m7s [running] 60.28% Evaluating learner...                                  
/ 3m7s [running] 60.42% Evaluating learner...                                  
- 3m8s [running] 60.42% Evaluating learner...                                  
\ 3m9s [running] 60.56% Evaluating learner...                                  
| 3m10s [running] 60.85% Evaluating learner...                                 
/ 3m11s [running] 60.85% Evaluating learner...                                 
- 3m12s [running] 60.85% Evaluating learner...                                 
\ 3m13s [running] 61.14% Evaluating learner...                                 
| 3m14s [running] 61.58% Evaluating learner...                                 
/ 3m15s [running] 62.01% Evaluating learner...                                 
- 3m15s [running] 62.59% Evaluating learner...                                 
\ 3m16s [running] 63.02% Evaluating learner...                                 
| 3m17s [running] 63.46% Evaluating learner...                                 
/ 3m18s [running] 63.89% Evaluating learner...                                 
- 3m19s [running] 63.89% Evaluating learner...                                 
\ 3m20s [running] 63.89% Evaluating learner...                                 
| 3m21s [running] 63.89% Evaluating learner...                                 
/ 3m22s [running] 64.32% Evaluating learner...                                 
- 3m23s [running] 64.76% Evaluating learner...                                 
\ 3m24s [running] 64.90% Evaluating learner...                                 
| 3m25s [running] 64.90% Evaluating learner...                                 
/ 3m26s [running] 64.90% Evaluating learner...                                 
- 3m27s [running] 65.05% Evaluating learner...                                 
\ 3m28s [running] 65.48% Evaluating learner...                                 
| 3m29s [running] 66.06% Evaluating learner...                                 
/ 3m30s [running] 66.49% Evaluating learner...                                 
- 3m31s [running] 66.92% Evaluating learner...                                 
\ 3m32s [running] 66.92% Evaluating learner...                                 
| 3m33s [running] 66.92% Evaluating learner...                                 
/ 3m34s [running] 66.92% Evaluating learner...                                 
- 3m35s [running] 67.21% Evaluating learner...                                 
\ 3m36s [running] 67.36% Evaluating learner...                                 
| 3m36s [running] 67.50% Evaluating learner...                                 
/ 3m37s [running] 67.65% Evaluating learner...                                 
- 3m38s [running] 67.94% Evaluating learner...                                 
\ 3m39s [running] 68.51% Evaluating learner...                                 
| 3m40s [running] 68.80% Evaluating learner...                                 
/ 3m41s [running] 68.80% Evaluating learner...                                 
- 3m42s [running] 68.80% Evaluating learner...                                 
\ 3m43s [running] 68.80% Evaluating learner...                                 
| 3m44s [running] 69.09% Evaluating learner...                                 
/ 3m45s [running] 69.67% Evaluating learner...                                 
- 3m46s [running] 70.10% Evaluating learner...                                 
\ 3m47s [running] 70.68% Evaluating learner...                                 
| 3m48s [running] 70.83% Evaluating learner...                                 
/ 3m49s [running] 70.83% Evaluating learner...                                 
- 3m50s [running] 70.83% Evaluating learner...                                 
\ 3m50s [running] 71.12% Evaluating learner...                                 
| 3m51s [running] 71.55% Evaluating learner...                                 
/ 3m52s [running] 72.13% Evaluating learner...                                 
- 3m53s [running] 72.56% Evaluating learner...                                 
\ 3m54s [running] 72.85% Evaluating learner...                                 
| 3m55s [running] 72.85% Evaluating learner...                                 
/ 3m56s [running] 72.85% Evaluating learner...                                 
- 3m57s [running] 72.85% Evaluating learner...                                 
\ 3m58s [running] 73.00% Evaluating learner...                                 
| 3m59s [running] 73.57% Evaluating learner...                                 
/ 4m0s [running] 73.86% Evaluating learner...                                  
- 4m1s [running] 73.86% Evaluating learner...                                  
\ 4m2s [running] 73.86% Evaluating learner...                                  
| 4m3s [running] 74.01% Evaluating learner...                                  
/ 4m4s [running] 74.30% Evaluating learner...                                  
- 4m5s [running] 74.44% Evaluating learner...                                  
\ 4m6s [running] 74.59% Evaluating learner...                                  
| 4m6s [running] 74.59% Evaluating learner...                                  
/ 4m7s [running] 74.87% Evaluating learner...                                  
- 4m8s [running] 75.31% Evaluating learner...                                  
\ 4m9s [running] 75.89% Evaluating learner...                                  
| 4m10s [running] 76.32% Evaluating learner...                                 
/ 4m11s [running] 76.75% Evaluating learner...                                 
- 4m12s [running] 76.90% Evaluating learner...                                 
\ 4m13s [running] 76.90% Evaluating learner...                                 
| 4m14s [running] 76.90% Evaluating learner...                                 
/ 4m15s [running] 77.33% Evaluating learner...                                 
- 4m16s [running] 77.77% Evaluating learner...                                 
\ 4m17s [running] 78.20% Evaluating learner...                                 
| 4m18s [running] 78.63% Evaluating learner...                                 
/ 4m19s [running] 78.78% Evaluating learner...                                 
- 4m20s [running] 78.78% Evaluating learner...                                 
\ 4m21s [running] 78.78% Evaluating learner...                                 
| 4m22s [running] 79.21% Evaluating learner...                                 
/ 4m23s [running] 79.64% Evaluating learner...                                 
- 4m24s [running] 80.08% Evaluating learner...                                 
\ 4m25s [running] 80.37% Evaluating learner...                                 
| 4m25s [running] 80.51% Evaluating learner...                                 
/ 4m26s [running] 80.51% Evaluating learner...                                 
- 4m26s [running] 80.66% Evaluating learner...                                 
\ 4m27s [running] 80.80% Evaluating learner...                                 
| 4m28s [running] 81.09% Evaluating learner...                                 
/ 4m29s [running] 81.67% Evaluating learner...                                 
- 4m30s [running] 82.10% Evaluating learner...                                 
\ 4m31s [running] 82.54% Evaluating learner...                                 
| 4m32s [running] 82.83% Evaluating learner...                                 
/ 4m33s [running] 82.83% Evaluating learner...                                 
- 4m34s [running] 82.83% Evaluating learner...                                 
\ 4m35s [running] 82.97% Evaluating learner...                                 
| 4m36s [running] 83.55% Evaluating learner...                                 
/ 4m37s [running] 83.98% Evaluating learner...                                 
- 4m38s [running] 84.41% Evaluating learner...                                 
\ 4m39s [running] 84.85% Evaluating learner...                                 
| 4m40s [running] 84.85% Evaluating learner...                                 
/ 4m41s [running] 84.85% Evaluating learner...                                 
- 4m42s [running] 84.85% Evaluating learner...                                 
\ 4m42s [running] 84.99% Evaluating learner...                                 
| 4m43s [running] 85.57% Evaluating learner...                                 
/ 4m44s [running] 86.01% Evaluating learner...                                 
- 4m45s [running] 86.44% Evaluating learner...                                 
\ 4m46s [running] 86.73% Evaluating learner...                                 
| 4m47s [running] 86.87% Evaluating learner...                                 
/ 4m48s [running] 87.02% Evaluating learner...                                 
- 4m48s [running] 87.16% Evaluating learner...                                 
\ 4m49s [running] 87.60% Evaluating learner...                                 
| 4m50s [running] 87.74% Evaluating learner...                                 
/ 4m51s [running] 87.74% Evaluating learner...                                 
- 4m52s [running] 87.74% Evaluating learner...                                 
\ 4m53s [running] 87.74% Evaluating learner...                                 
| 4m54s [running] 88.03% Evaluating learner...                                 
/ 4m55s [running] 88.61% Evaluating learner...                                 
- 4m56s [running] 88.75% Evaluating learner...                                 
\ 4m57s [running] 88.75% Evaluating learner...                                 
| 4m58s [running] 88.75% Evaluating learner...                                 
/ 4m59s [running] 89.04% Evaluating learner...                                 
- 5m0s [running] 89.62% Evaluating learner...                                  
\ 5m1s [running] 90.05% Evaluating learner...                                  
| 5m2s [running] 90.49% Evaluating learner...                                  
/ 5m3s [running] 91.06% Evaluating learner...                                  
- 5m4s [running] 91.50% Evaluating learner...                                  
\ 5m5s [running] 91.79% Evaluating learner...                                  
| 5m6s [running] 91.79% Evaluating learner...                                  
/ 5m7s [running] 91.79% Evaluating learner...                                  
- 5m8s [running] 91.79% Evaluating learner...                                  
\ 5m9s [running] 92.22% Evaluating learner...                                  
| 5m10s [running] 92.51% Evaluating learner...                                 
/ 5m10s [running] 92.80% Evaluating learner...                                 
- 5m11s [running] 93.09% Evaluating learner...                                 
\ 5m12s [running] 93.23% Evaluating learner...                                 
| 5m12s [running] 93.23% Evaluating learner...                                 
/ 5m13s [running] 93.67% Evaluating learner...                                 
- 5m14s [running] 94.10% Evaluating learner...                                 
\ 5m15s [running] 94.53% Evaluating learner...                                 
| 5m16s [running] 94.97% Evaluating learner...                                 
/ 5m17s [running] 95.54% Evaluating learner...                                 
- 5m18s [running] 95.69% Evaluating learner...                                 
\ 5m19s [running] 95.83% Evaluating learner...                                 
| 5m20s [running] 95.83% Evaluating learner...                                 
/ 5m21s [running] 95.83% Evaluating learner...                                 
- 5m22s [running] 95.98% Evaluating learner...                                 
\ 5m23s [running] 96.56% Evaluating learner...                                 
| 5m24s [running] 96.99% Evaluating learner...                                 
/ 5m25s [running] 97.57% Evaluating learner...                                 
- 5m26s [running] 97.86% Evaluating learner...                                 
\ 5m27s [running] 98.44% Evaluating learner...                                 
| 5m28s [running] 98.72% Evaluating learner...                                 
/ 5m29s [running] 98.72% Evaluating learner...                                 
- 5m30s [running] 98.72% Evaluating learner...                                 
\ 5m31s [running] 98.87% Evaluating learner...                                 
| 5m32s [running] 99.01% Evaluating learner...                                 
/ 5m32s [running] 99.16% Evaluating learner...                                 
- 5m33s [running] 99.16% Evaluating learner...                                 
\ 5m34s [running] 99.59% Evaluating learner...                                 
| 5m35s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m35s (CPU time)

