
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.65s [running] 4.20% Evaluating learner...                                  
| 5.09s [running] 4.92% Evaluating learner...                                  
/ 1m57s [running] 40.09% Evaluating learner...                                 
- 1m58s [running] 40.38% Evaluating learner...                                 
\ 1m59s [running] 40.38% Evaluating learner...                                 
| 2m0s [running] 40.38% Evaluating learner...                                  
/ 2m1s [running] 40.52% Evaluating learner...                                  
- 2m2s [running] 40.96% Evaluating learner...                                  
\ 2m2s [running] 41.39% Evaluating learner...                                  
| 2m3s [running] 41.82% Evaluating learner...                                  
/ 2m4s [running] 42.40% Evaluating learner...                                  
- 2m5s [running] 42.69% Evaluating learner...                                  
\ 2m6s [running] 42.84% Evaluating learner...                                  
| 2m7s [running] 42.98% Evaluating learner...                                  
/ 2m7s [running] 43.42% Evaluating learner...                                  
- 2m8s [running] 44.00% Evaluating learner...                                  
\ 2m9s [running] 44.14% Evaluating learner...                                  
| 2m10s [running] 44.14% Evaluating learner...                                 
/ 2m11s [running] 44.14% Evaluating learner...                                 
- 2m12s [running] 44.43% Evaluating learner...                                 
\ 2m13s [running] 44.86% Evaluating learner...                                 
| 2m14s [running] 45.30% Evaluating learner...                                 
/ 2m15s [running] 45.44% Evaluating learner...                                 
- 2m16s [running] 45.44% Evaluating learner...                                 
\ 2m17s [running] 45.44% Evaluating learner...                                 
| 2m18s [running] 46.02% Evaluating learner...                                 
/ 2m19s [running] 46.46% Evaluating learner...                                 
- 2m20s [running] 46.89% Evaluating learner...                                 
\ 2m21s [running] 47.32% Evaluating learner...                                 
| 2m22s [running] 47.61% Evaluating learner...                                 
/ 2m22s [running] 47.76% Evaluating learner...                                 
- 2m23s [running] 47.90% Evaluating learner...                                 
\ 2m24s [running] 48.05% Evaluating learner...                                 
| 2m25s [running] 48.34% Evaluating learner...                                 
/ 2m26s [running] 48.77% Evaluating learner...                                 
- 2m27s [running] 49.35% Evaluating learner...                                 
\ 2m28s [running] 49.35% Evaluating learner...                                 
| 2m29s [running] 49.35% Evaluating learner...                                 
/ 2m30s [running] 49.35% Evaluating learner...                                 
- 2m30s [running] 49.78% Evaluating learner...                                 
\ 2m31s [running] 50.22% Evaluating learner...                                 
| 2m32s [running] 50.36% Evaluating learner...                                 
/ 2m33s [running] 50.36% Evaluating learner...                                 
- 2m34s [running] 50.51% Evaluating learner...                                 
\ 2m35s [running] 51.09% Evaluating learner...                                 
| 2m36s [running] 51.52% Evaluating learner...                                 
/ 2m37s [running] 51.96% Evaluating learner...                                 
- 2m38s [running] 52.53% Evaluating learner...                                 
\ 2m39s [running] 52.97% Evaluating learner...                                 
| 2m40s [running] 53.11% Evaluating learner...                                 
/ 2m41s [running] 53.11% Evaluating learner...                                 
- 2m41s [running] 53.40% Evaluating learner...                                 
\ 2m42s [running] 53.84% Evaluating learner...                                 
| 2m43s [running] 54.27% Evaluating learner...                                 
/ 2m44s [running] 54.56% Evaluating learner...                                 
- 2m45s [running] 54.56% Evaluating learner...                                 
\ 2m46s [running] 54.56% Evaluating learner...                                 
| 2m47s [running] 54.85% Evaluating learner...                                 
/ 2m48s [running] 55.28% Evaluating learner...                                 
- 2m49s [running] 55.72% Evaluating learner...                                 
\ 2m50s [running] 55.72% Evaluating learner...                                 
| 2m51s [running] 55.72% Evaluating learner...                                 
/ 2m52s [running] 55.72% Evaluating learner...                                 
- 2m53s [running] 56.15% Evaluating learner...                                 
\ 2m54s [running] 56.59% Evaluating learner...                                 
| 2m55s [running] 57.17% Evaluating learner...                                 
/ 2m56s [running] 57.17% Evaluating learner...                                 
- 2m57s [running] 57.74% Evaluating learner...                                 
\ 2m58s [running] 58.03% Evaluating learner...                                 
| 2m59s [running] 58.03% Evaluating learner...                                 
/ 3m0s [running] 58.03% Evaluating learner...                                  
- 3m1s [running] 58.18% Evaluating learner...                                  
\ 3m2s [running] 58.61% Evaluating learner...                                  
| 3m3s [running] 58.90% Evaluating learner...                                  
/ 3m4s [running] 59.19% Evaluating learner...                                  
- 3m4s [running] 59.34% Evaluating learner...                                  
\ 3m5s [running] 59.34% Evaluating learner...                                  
| 3m6s [running] 59.92% Evaluating learner...                                  
/ 3m7s [running] 60.06% Evaluating learner...                                  
- 3m8s [running] 60.06% Evaluating learner...                                  
\ 3m9s [running] 60.06% Evaluating learner...                                  
| 3m10s [running] 60.06% Evaluating learner...                                 
/ 3m11s [running] 60.64% Evaluating learner...                                 
- 3m12s [running] 60.93% Evaluating learner...                                 
\ 3m13s [running] 61.36% Evaluating learner...                                 
| 3m14s [running] 61.80% Evaluating learner...                                 
/ 3m15s [running] 62.23% Evaluating learner...                                 
- 3m16s [running] 62.81% Evaluating learner...                                 
\ 3m17s [running] 63.10% Evaluating learner...                                 
| 3m18s [running] 63.24% Evaluating learner...                                 
/ 3m19s [running] 63.24% Evaluating learner...                                 
- 3m20s [running] 63.24% Evaluating learner...                                 
\ 3m21s [running] 63.53% Evaluating learner...                                 
| 3m22s [running] 63.97% Evaluating learner...                                 
/ 3m22s [running] 64.55% Evaluating learner...                                 
- 3m23s [running] 64.98% Evaluating learner...                                 
\ 3m24s [running] 65.13% Evaluating learner...                                 
| 3m24s [running] 65.13% Evaluating learner...                                 
/ 3m25s [running] 65.27% Evaluating learner...                                 
- 3m26s [running] 65.27% Evaluating learner...                                 
\ 3m27s [running] 65.27% Evaluating learner...                                 
| 3m28s [running] 65.27% Evaluating learner...                                 
/ 3m29s [running] 65.41% Evaluating learner...                                 
- 3m30s [running] 65.85% Evaluating learner...                                 
\ 3m31s [running] 66.28% Evaluating learner...                                 
| 3m32s [running] 66.86% Evaluating learner...                                 
/ 3m33s [running] 67.15% Evaluating learner...                                 
- 3m34s [running] 67.73% Evaluating learner...                                 
\ 3m35s [running] 68.02% Evaluating learner...                                 
| 3m36s [running] 68.02% Evaluating learner...                                 
/ 3m37s [running] 68.02% Evaluating learner...                                 
- 3m38s [running] 68.02% Evaluating learner...                                 
\ 3m39s [running] 68.45% Evaluating learner...                                 
| 3m40s [running] 68.89% Evaluating learner...                                 
/ 3m41s [running] 68.89% Evaluating learner...                                 
- 3m42s [running] 68.89% Evaluating learner...                                 
\ 3m43s [running] 68.89% Evaluating learner...                                 
| 3m43s [running] 69.32% Evaluating learner...                                 
/ 3m44s [running] 69.90% Evaluating learner...                                 
- 3m45s [running] 70.19% Evaluating learner...                                 
\ 3m46s [running] 70.63% Evaluating learner...                                 
| 3m47s [running] 71.06% Evaluating learner...                                 
/ 3m48s [running] 71.64% Evaluating learner...                                 
- 3m49s [running] 71.78% Evaluating learner...                                 
\ 3m50s [running] 71.78% Evaluating learner...                                 
| 3m51s [running] 71.78% Evaluating learner...                                 
/ 3m52s [running] 71.93% Evaluating learner...                                 
- 3m53s [running] 72.07% Evaluating learner...                                 
\ 3m54s [running] 72.22% Evaluating learner...                                 
| 3m55s [running] 72.36% Evaluating learner...                                 
/ 3m55s [running] 72.51% Evaluating learner...                                 
- 3m56s [running] 72.80% Evaluating learner...                                 
\ 3m57s [running] 73.23% Evaluating learner...                                 
| 3m58s [running] 73.66% Evaluating learner...                                 
/ 3m59s [running] 73.66% Evaluating learner...                                 
- 4m0s [running] 73.66% Evaluating learner...                                  
\ 4m1s [running] 73.66% Evaluating learner...                                  
| 4m2s [running] 74.24% Evaluating learner...                                  
/ 4m3s [running] 74.53% Evaluating learner...                                  
- 4m4s [running] 74.53% Evaluating learner...                                  
\ 4m5s [running] 74.53% Evaluating learner...                                  
| 4m6s [running] 74.53% Evaluating learner...                                  
/ 4m7s [running] 74.97% Evaluating learner...                                  
- 4m8s [running] 75.40% Evaluating learner...                                  
\ 4m9s [running] 75.69% Evaluating learner...                                  
| 4m10s [running] 75.69% Evaluating learner...                                 
/ 4m11s [running] 75.69% Evaluating learner...                                 
- 4m12s [running] 75.84% Evaluating learner...                                 
\ 4m13s [running] 76.41% Evaluating learner...                                 
| 4m14s [running] 76.70% Evaluating learner...                                 
/ 4m14s [running] 77.28% Evaluating learner...                                 
- 4m15s [running] 77.72% Evaluating learner...                                 
\ 4m16s [running] 78.01% Evaluating learner...                                 
| 4m17s [running] 78.44% Evaluating learner...                                 
/ 4m18s [running] 78.44% Evaluating learner...                                 
- 4m19s [running] 78.44% Evaluating learner...                                 
\ 4m20s [running] 78.44% Evaluating learner...                                 
| 4m21s [running] 78.87% Evaluating learner...                                 
/ 4m22s [running] 79.16% Evaluating learner...                                 
- 4m23s [running] 79.31% Evaluating learner...                                 
\ 4m24s [running] 79.45% Evaluating learner...                                 
| 4m24s [running] 79.60% Evaluating learner...                                 
/ 4m25s [running] 79.74% Evaluating learner...                                 
- 4m26s [running] 80.03% Evaluating learner...                                 
\ 4m27s [running] 80.47% Evaluating learner...                                 
| 4m28s [running] 80.47% Evaluating learner...                                 
/ 4m29s [running] 80.47% Evaluating learner...                                 
- 4m30s [running] 80.61% Evaluating learner...                                 
\ 4m31s [running] 80.90% Evaluating learner...                                 
| 4m32s [running] 81.33% Evaluating learner...                                 
/ 4m33s [running] 81.91% Evaluating learner...                                 
- 4m34s [running] 82.35% Evaluating learner...                                 
\ 4m35s [running] 82.78% Evaluating learner...                                 
| 4m36s [running] 83.22% Evaluating learner...                                 
/ 4m37s [running] 83.80% Evaluating learner...                                 
- 4m38s [running] 84.23% Evaluating learner...                                 
\ 4m39s [running] 84.37% Evaluating learner...                                 
| 4m40s [running] 84.37% Evaluating learner...                                 
/ 4m41s [running] 84.37% Evaluating learner...                                 
- 4m42s [running] 84.52% Evaluating learner...                                 
\ 4m42s [running] 84.81% Evaluating learner...                                 
| 4m43s [running] 85.24% Evaluating learner...                                 
/ 4m44s [running] 85.39% Evaluating learner...                                 
- 4m45s [running] 85.53% Evaluating learner...                                 
\ 4m45s [running] 85.68% Evaluating learner...                                 
| 4m46s [running] 85.68% Evaluating learner...                                 
/ 4m47s [running] 86.11% Evaluating learner...                                 
- 4m48s [running] 86.40% Evaluating learner...                                 
\ 4m49s [running] 86.40% Evaluating learner...                                 
| 4m50s [running] 86.40% Evaluating learner...                                 
/ 4m51s [running] 86.40% Evaluating learner...                                 
- 4m52s [running] 86.69% Evaluating learner...                                 
\ 4m53s [running] 87.12% Evaluating learner...                                 
| 4m53s [running] 87.56% Evaluating learner...                                 
/ 4m54s [running] 88.14% Evaluating learner...                                 
- 4m55s [running] 88.43% Evaluating learner...                                 
\ 4m56s [running] 88.43% Evaluating learner...                                 
| 4m57s [running] 88.43% Evaluating learner...                                 
/ 4m58s [running] 88.43% Evaluating learner...                                 
- 4m59s [running] 88.86% Evaluating learner...                                 
\ 5m0s [running] 89.29% Evaluating learner...                                  
| 5m1s [running] 89.29% Evaluating learner...                                  
/ 5m2s [running] 89.29% Evaluating learner...                                  
- 5m3s [running] 89.29% Evaluating learner...                                  
\ 5m4s [running] 89.87% Evaluating learner...                                  
| 5m5s [running] 90.31% Evaluating learner...                                  
/ 5m6s [running] 90.74% Evaluating learner...                                  
- 5m7s [running] 90.89% Evaluating learner...                                  
\ 5m8s [running] 91.32% Evaluating learner...                                  
| 5m9s [running] 91.61% Evaluating learner...                                  
/ 5m10s [running] 91.90% Evaluating learner...                                 
- 5m11s [running] 92.04% Evaluating learner...                                 
\ 5m11s [running] 92.04% Evaluating learner...                                 
| 5m12s [running] 92.33% Evaluating learner...                                 
/ 5m13s [running] 92.77% Evaluating learner...                                 
- 5m14s [running] 93.06% Evaluating learner...                                 
\ 5m15s [running] 93.49% Evaluating learner...                                 
| 5m16s [running] 94.07% Evaluating learner...                                 
/ 5m17s [running] 94.36% Evaluating learner...                                 
- 5m18s [running] 94.36% Evaluating learner...                                 
\ 5m19s [running] 94.36% Evaluating learner...                                 
| 5m20s [running] 94.36% Evaluating learner...                                 
/ 5m21s [running] 94.65% Evaluating learner...                                 
- 5m22s [running] 95.08% Evaluating learner...                                 
\ 5m23s [running] 95.66% Evaluating learner...                                 
| 5m24s [running] 96.10% Evaluating learner...                                 
/ 5m25s [running] 96.24% Evaluating learner...                                 
- 5m26s [running] 96.24% Evaluating learner...                                 
\ 5m27s [running] 96.24% Evaluating learner...                                 
| 5m28s [running] 96.39% Evaluating learner...                                 
/ 5m29s [running] 96.82% Evaluating learner...                                 
- 5m30s [running] 96.97% Evaluating learner...                                 
\ 5m30s [running] 97.26% Evaluating learner...                                 
| 5m31s [running] 97.69% Evaluating learner...                                 
/ 5m32s [running] 97.83% Evaluating learner...                                 
- 5m33s [running] 97.98% Evaluating learner...                                 
\ 5m34s [running] 98.12% Evaluating learner...                                 
| 5m34s [running] 98.56% Evaluating learner...                                 
/ 5m35s [running] 98.85% Evaluating learner...                                 
- 5m36s [running] 99.28% Evaluating learner...                                 
\ 5m37s [running] 99.71% Evaluating learner...                                 
                                                                               
Task completed in 5m38s (CPU time)

